[1]  The Conclusion of the New Testament #034-049 CONTENTS
[82]  As the King of glory Christ has many diadems on His head v. 12 , His name is called The Word of God v. 13 , and a sharp sword proceeds out of His mouth v. 15 . Christ has been crowned and glorified.
[83]  According to Psalm 36:8 and 9 and Ephesians 5:14, Christ is the light in the temple.
[84]  When we enjoy the fatness of God s house and drink of the river of His pleasures, we are brought to the fountain of life, and this life becomes the light John 1:4 in which we see light.
[85]  The Bible, in the most pure and holy sense, is the record of a divine romance, the romance of a universal couple God in Christ as the Husband and His redeemed people as the wife.
[86]  Often in the Old Testament the Lord refers to Himself as the Husband and to His people as His wife Isa 54:5; 62:5; Jer 2:2; 3:1, 14; 31:32; Ezek.
[87]  This divine romance is portrayed in full in Song of Songs, where the seeking one again and again speaks of her beloved, who is a type of Christ as our Beloved, our Husband.
[88]  The Bible speaks of Christ as a stone in different aspects.
[89]  As a stone Christ is solid, strong, and stable.
[90]  First Peter 2:4 says that Christ is a living stone, having been rejected by men, but with God chosen, held in honor.
[91]  As the living stone Christ makes us also living stones, transformed with His stone nature so that on Him as the foundation and cornerstone we may be built up a spiritual house 1 Pet 2:5 .
[92]  But on the third day Christ was resurrected, and that resurrection was a sign of God s choosing, a proof that God had chosen Christ to be the stone for His building.
[93]  The fact that Christ, the Lamb of God, is the building stone with seven eyes reveals that the seven eyes of Christ are for God s building.
[94]  Having covered Christ s person in the fulfillment of the Old Testament prophecies and in the fulfillment of the types and figures of the Old Testament, we come in this message to another classification concerning Christ Christ s person in the parables of the New Testament.
[95]  In recommending Christ John the Baptist said that His winnowing fork is in His hand, and He will thoroughly cleanse His threshing floor and will gather His wheat into His barn, but He will burn the chaff with unquenchable fire Matt 3:12 .
[96]  The ministry of John the Baptist was to introduce people to Christ so that Christ might become their Redeemer, life, and all.
[97]  However, some of John s disciples drifted away from his goal, Christ, to certain of John s practices and turned those practices into a new religion that frustrated people from enjoying Christ.
[98]  Because these disciples of John practiced fasting, they were troubled by the feasting of Christ and His disciples and condemned them for not fasting: Why do we and the Pharisees fast much, but Your disciples do not fast?
[99]  Christ was first the unshrunk cloth for making a new garment, and then through His death and resurrection He was made a new garment to cover us as our righteousness before God that we might be justified by God and acceptable to Him Luke 15:22; Gal 3:27; 1 Cor 1:30; Phil 3:9 .
[100]  In Matthew 9:17 the Lord Jesus says, Neither do they put new wine into old wineskins; otherwise, the wineskins burst, and the wine pours out, and the wineskins are destroyed.
[101]  This new wine signifies Christ as the new life, full of vigor and cheering strength, stirring us to excitement and satisfying us.
[102]  The meal offering is a type of Christ in His humanity, with the fine flour signifying the fineness and evenness of Christ s humanity.
[103]  In Matthew 13:45 and 46 the Lord Jesus says, The kingdom of the heavens is like a merchant seeking fine pearls, and finding one pearl of great value, he went and sold all, whatever he had, and bought it.
[104]  The merchant in verse 45 is Christ, who was seeking the church for His kingdom.
[105]  In Matthew 13:46 we see Christ s work in gaining the one pearl of great value.
[106]  The parable of the householder Matt 20:1-16 was given by the Lord Jesus to explain His word about the first being last and the last first 19:30 , a word spoken in answer to Peter s question, We have left all and followed You; what then is there for us? v. 27 . Matthew 20:1 and 2 say, The kingdom of the heavens is like a man, a householder, who went out early in the morning to hire workmen for his vineyard.
[107]  After the Lord Jesus has spoken the parable of the evil husbandmen of the vineyard in Matthew 21:33-46, referring to the Old Testament, likened to a vineyard, with the focus on the labor under the law, He continues to speak another parable, the parable of the marriage feast in Matthew 22:1-14, referring to the New Testament, likened to a marriage feast, with the focus on the enjoyment of grace.
[108]  In the former parable Christ is the Heir who inherits the Father s possession and becomes the cornerstone of God s building, joining together God s people of different sources.
[109]  In the latter parable Christ is the Bridegroom who satisfies the Father s desire and becomes the pleasure of God s invited ones.
[110]  The Bridegroom here signifies Christ as the most pleasant and attractive person John 3:29; Matt 9:15 , and the virgins signify the believers who are looking forward to the coming of Him as the most attractive Person in the night.
[111]  Whereas the unshrunk cloth in Matthew 9:16 signifies Christ from His incarnation to His crucifixion, the new garment in Luke 5:36 signifies the Christ who was treated in crucifixion and who became in resurrection the completed garment to cover us before God.
[112]  In this message we shall cover more aspects of Christ s person in the parables of the New Testament.
[113]  Seeing this, the Pharisee said within himself, This man, if he were a prophet, would have known who and what sort of woman this is who is touching him, because she is a sinner v. 39 . By His divine attribute of omniscience the Lord knew what His host was saying in his heart v. 40 and said, A certain moneylender had two debtors: the one owed five hundred denarii, and the other fifty.
[114]  The others present said among themselves, Who is this who even forgives sins? v. 49 . They did not realize that Christ, as the moneylender in the parable, is the incarnation of the forgiving God, that He is the very God, the One who has authority to forgive sins.
[115]  The record of the parables of watching in Luke 12:35-48 is an allusion to the parables in Matthew 24:42 25:13.
[116]  Hence, the lord in Luke 12:36 and 43 is Christ, as the householder and the bridegroom in Matthew 24:42 25:13 are.
[117]  He is our Lord who will come back to be with us in a pleasant way as one from the marriage feast, and will reward us whether pleasantly or unpleasantly according to how we take care of His appointment to us as His slaves.
[118]  This parable indicates that God as the owner of the vineyard came in the Son to the Jewish people as to a fig tree Matt 21:19; Jer 24:2, 5, 8 planted in God s promised land as the vineyard Matt 21:33 to seek fruit from them.
[119]  This man of noble birth signifies Christ the Savior with the highest status, the status of the God-man.
[120]  In John 15:1 the Lord Jesus said, I am the true vine.
[121]  It is the Father s pleasure that all He is, all the riches of His nature, and all the fullness of the Godhead be the riches of this vine.
[122]  OF THE NEW TESTAMENT MESSAGE FORTY-NINE CHRIST HIS PERSON 29
[123]  In this message we shall cover Christ s person in the Father s husbandry, in the new covenant, and in the apostles preaching.
[124]  In the Father s husbandry Christ is the vine.
[125]  This true vine, which is Christ the Son, with its branches, which are the believers in the Son, is the organism of the Triune God in God s economy, the divine dispensing, to grow with His riches and express His divine life.
[126]  Let us now go on to consider Christ s person in the new covenant.
[127]  Christ, our Apostle, came to us with God to share God with us so that we may partake of His divine nature, life, and fullness.
[128]  Christ is the Shedder of the better blood to enact the new covenant.
[129]  The new covenant required the shedding of the blood of the God-man, the shedding of the blood of Jesus, the Son of God 1 John 1:7 .
[130]  Because Christ as the Lamb of God took away the sin of the world John 1:29 by offering Himself on the cross as the sacrifice for our sins once for all Heb 10:12 , His blood, which He sprinkled in the heavenly tabernacle, has accomplished an eternal redemption for us, even the redemption of the transgressions under the first, the old, covenant Heb 9:15 , which transgressions were only covered by animal blood.
[131]  Hebrews 9:14 says, How much more shall the blood of Christ, who through the eternal Spirit offered Himself without blemish to God, purify our conscience from dead works to serve the living God.
[132]  Moreover, this precious blood speaks to God for us saying that by it, as unveiled in the book of Hebrews, the new covenant, which is eternal, has been enacted, and that in this new covenant God must give Himself and all His blessings to the believers in Christ who receive this covenant by faith.
[133]  In the new covenant Christ is also the Mediator.
[134]  As the Mediator Christ goes between us and God, and in resurrection He executes the new covenant, which He bequeathed to us by His death.
[135]  This better covenant was not only enacted upon better promises of a better law, the inner law of life Heb 8:10-12 , but also was consummated with Christ s better sacrifices Heb 9:23 , which have accomplished for us eternal redemption Heb 9:12 .
[136]  The new covenant was consummated with better sacrifices and with the blood that speaks better things.
[137]  Christ offered Himself as one sacrifice Heb 9:14; 10:12 .
[138]  As Christ is the eternal Son of the living God incarnated to be the Son of Man who offered Himself to God through the eternal Spirit, so His sacrifices are better than those of animals.
[139]  The apostles are such captives; their move as captives of Christ in their ministry for Him is God s celebration of Christ s victory over His enemies.
