[1]  THE REVELATION OF THE TABERNACLE Scripture Reading: Exo 31:12-17
[41]  CHAPTER NINE THE CONTENTS OF THE TABERNACLE 1 Scripture Reading: Exo 37:10-29 THREE ASPECTS OF CHRIST
[42]  Chapter 37 of Exodus is a record of the building of the contents of the tabernacle.
[43]  The table of the bread of the Presence represents Christ as our life supply John 6:33-35, 51 , the lampstand represents Christ as our light John 1:4; 8:12 , and the altar of incense represents Christ as the sweet savor for us toward God Eph 5:2 .
[44]  When we truly experience Christ as life to us, we are in the light of life, and when we are in the light of life, we share and experience Christ as the sweet savor to God.
[45]  There is only place for Christ Christ as our life, Christ as our light, and Christ as our sweet savor to God.
[46]  No measurement is given for the size of the lampstand, signifying that there is no measurement for the light.
[47]  Although there is no measurement for the lampstand, there are many occurrences of the number three in the description of the lampstand.
[48]  Exodus 37:2 says of the Ark, And he overlaid it with pure gold inside and outside.
[49]  Christ not only manifests God Himself outwardly, but what is within Christ is also God Himself.
[50]  Both what Christ manifested without and what Christ is within are God Himself.
[51]  Without the covering and without the shedding of blood to redeem us from our sins, the testimony of God, which is Christ Himself to testify what God is and to show us what we are, would be a condemnation to us.
[52]  CHAPTER ELEVEN THE TABERNACLE OF THE TESTIMONY OF GOD Scripture Reading: Exo 38:21-31
[53]  Exodus 38:21 says, This is the sum of the things for the tabernacle, the Tabernacle of the Testimony.
[54]  The tabernacle is the enlargement of the Ark. In size there was a difference, but in principle and in nature the tabernacle was the same as the Ark. The purpose of the church is to express God in the same way that Christ expresses God.
[55]  Christ is the testimony of God because with Him there is the definition, the explanation, and the expression of God.
[56]  The reason that the church could be the testimony of God in Christ is because the church is full of Christ as the Ark, the incense altar, the table of the bread of the Presence, and the lampstand.
[57]  Exodus 38:24 through 31 mentions first the gold, then the silver, and finally the bronze.
[58]  The more we experience the tests and the trials which Christ suffered, and the more we experience the redemption which Christ accomplished, the more we will have something for the foundation of the building of the church.
[59]  We must have all the experiences of the suffering of Christ and of the redemption accomplished by Christ as the foundation for the building of the church, and we must also have the experience of God s nature as the manifestation of what God is.
[60]  The holy garments with the shoulder pieces and the breastplate of gold and precious stones signify the fellowship of the Body of Christ brought in through the priestly ministry.
[61]  By this fellowship the Lord s people can minister to the Lord and minister to His people, and by this fellowship the mind, the thought, and the will of God concerning His people are revealed.
[62]  First Peter 2:5 says, You yourselves also, as living stones, are being built up as a spiritual house into a holy priesthood to offer up spiritual sacrifices acceptable to God through Jesus Christ.
[63]  Exodus 39:24-26 says, And they made on the hem of the robe pomegranates of blue and purple and scarlet strands, twined.
[64]  At the hem of the robe of the garments there were the pomegranates and the golden bells, showing that with the fellowship of the Body of Christ there are always the riches and the beauty of life with the voices, with the words, as the messages of the testimony of God.
[65]  Exodus 39:32-43, as a conclusion to chapters 35 through 39, is a record of all the things made by the people of Israel for the tabernacle.
[66]  In these verses and in chapter 40, two different terms are used for God s building: the tabernacle and the Tent of Meeting.
