[1]  AND ITS ULTIMATE CONSUMMATION Scripture Reading: Eph 1:10; 3:9; 1 Tim 1:4; 1 Cor 9:17; Eph 3:2; Col 1:25; 1 Cor 4:1; 1 Pet 4:10; Gen 1:26-27; 2:9-12, 22; Rev 21:1-3, 11, 18-22; 22:1-2 DEFINITION OF THE WORD DISPENSATION
[261]  All the rest, a word of wisdom like the word of the apostles , a word of knowledge like the word of the teachers , and speaking for God and speaking forth God in prophecy by the prophets, discerning of spirits, helps, and administrations are gifts developed by the growth in life 3:6-7 , as those listed in Romans 12:6-8, out of the inward, initial gifts mentioned in 1 Corinthians 1:7.
[262]  In 12:28 Paul says, And God has placed some in the church: firstly apostles, secondly prophets, thirdly teachers; then works of power, then gifts of healing, helps, administrations, various kinds of tongues.
[263]  First Corinthians 12:11 and 12 say, But the one and the same Spirit operates all these things, distributing to each one individually as He purposes.
[264]  For even as the body is one and has many members, but all the members of the body being many are one body, so also is Christ.
[265]  The believers of Christ are baptized through water and in the Spirit into Christ, the death of Christ Rom 6:3 , the name the Person of the Triune God Matt 28:19 , and the Body of Christ.
[266]  In chapter twelve of 1 Corinthians we have all the functions of the members of the Body, and in chapter fourteen we see that the functions are for the building up of the church.
[267]  Then in chapter fifteen we have what we may call the basic factor.
[268]  This chapter does not speak of gifts or functions; however, it does reveal the basic factor of the divine dispensing of the Divine Trinity.
[269]  Chapter two indicates that this dispensing takes place by the unveiling and communicating Spirit.
[270]  In 2:9 and 10 Paul speaks of the unveiling Spirit: But even as it is written, Things which eye has not seen and ear has not heard, and which have not come up in man s heart, how much God has prepared for those who love Him.
[271]  But God has revealed them to us through the Spirit; for the Spirit searches all things, even the depths of God.
[272]  This extract includes God s calling us into the enjoyment of Christ, God s putting us into Christ, God s making Christ wisdom and power to us, and the Spirit s revealing and communicating to us the things concerning Christ.
[273]  We not only enjoy Him and not only have God s dispensing of Him into us as our power and wisdom so that we may have righteousness, sanctification, and redemption; we have actually been joined to the very Christ who is the life-giving Spirit with all the riches of resurrection.
[274]  In 15:3 and 4 Paul says, For I delivered to you, among the first things, that which also I received, that Christ died for our sins according to the Scriptures; and that He was buried, and that He has been raised on the third day according to the Scriptures.
[275]  Here we have Christ s death for our sins, His burial, and His resurrection.
[276]  In resurrection Christ became the firstfruit, something full of life: But now Christ has been raised from among the dead, the firstfruit of those who have fallen asleep v. 20 . He was the first to be raised, and we shall follow Him.
[277]  In 1 Corinthians we see those who have been called by God into the enjoyment of His Son, who have been placed by God into Christ, who have Christ as wisdom and power, who have the indwelling Spirit unveiling and communicating the riches of Christ to them, who are experiencing God s dispensing for growth unto transformation, who are joined to Christ as one spirit, and who are triumphant over sin and death.
[278]  The Greek word rendered compassions also means mercies, pity, sympathy.
[279]  Such a title as the Father of compassions and the God of all encouragement is ascribed here to God because this Epistle is one of comfort and encouragement.
[280]  As indicated by the record in 2 Corinthians, while Paul and his co-workers were suffering for the sake of the gospel, the Triune God was dispensing Himself into them, and this dispensing became their comfort and encouragement.
[281]  Furthermore, through their experience of being encouraged through the divine dispensing, they had the riches with which to comfort others.
[282]  This was the reason Paul could say that they were able to encourage those who are in every affliction through the encouragement with which we ourselves are encouraged by God 1:4 .
[283]  In 1:19 and 20 Paul speaks concerning the unchanging Christ with God s promises in Him: For the Son of God, Christ Jesus, who was preached among you through us, through me and Sylvanus and Timothy, did not become yes and no, but in Him is yes.
[284]  For whatever promises of God there are, in Him is the Yes; wherefore also through Him is the Amen to God, for glory through us.
[285]  God is faithful, never changing, especially in His promises concerning Christ, so that the word the apostles preached concerning Christ is likewise never changing, because the very Christ whom God promised in His faithful word and whom they preached in their gospel did not become yes and no, but in Him is yes.
[286]  Since the Christ whom they preached according to God s promises did not become yes and no, the word they preached concerning Him was not yes and no. Not only their preaching but also their living was according to what Christ is.
[287]  The apostles, who preached Christ according to God s promises and lived Christ according to their preaching, and the believers, who received Christ according to the apostles preaching, are joined to Christ.
[288]  The Holy Spirit, who is God Himself entering into us, causes us to bear God s image signified by the seal, thus making us like God.
[289]  God s attaching us to Christ issues in three things: an anointing that imparts God s elements into us, a sealing that forms the divine elements into an impression to express God s image, and a pledging that gives us a foretaste as a sample and guarantee of the full taste of God.
[290]  The anointing, the sealing, and the pledging are all a matter of the divine dispensing.
[291]  The indwelling Spirit is doing the work of dispensing.
[292]  As we are anointed with the Spirit, we experience the dispensing of the Spirit into us.
[293]  Furthermore, the sealing and the pledging, which guarantees, assures, and cheers us, are also related to God s dispensing.
[294]  In 2:15 and 16 Paul goes on to say, For we are a fragrance of Christ to God in those who are being saved and in those who are perishing: to the one a savor from death unto death, to the other a savor from life unto life.
[295]  The apostles, being permeated with Christ, became a fragrance of Christ to God.
[296]  They were not merely a sweet savor produced by Christ, but Christ Himself was the savor being exhaled in their life and work to God, both in those who were being saved, as a savor from life to life, and in those who were perishing, as a savor from death unto death.
[297]  Only the captives of God in Christ, who are saturated with Christ by the Spirit, are sufficient and qualified for this 3:5-6 .
[298]  The first of these metaphors is that of captives in the train of Christ s victorious procession: But thanks be to God, who always leads us in triumph in the Christ, and manifests through us the savor of the knowledge of Him in every place 2:14 .
[299]  In 3:2 and 3 Paul uses the metaphor of a letter: You are our letter, inscribed in our hearts, known and read by all men; being manifested that you are a letter of Christ ministered by us, inscribed not with ink, but with the Spirit of the living God; not in tablets of stone, but in fleshy tablets of the heart.
[300]  Here we see that those under the ministry of the apostles are letters composed by the apostles.
[301]  These letters are composed with the Spirit of the living God, with the life-imparting and life-dispensing Spirit.
[302]  God s shining, which is God s dispensing, in our hearts 4:6 brings into us a treasure, the Christ of glory, who is the embodiment of God to be our life and our everything.
[303]  We have briefly considered five metaphors used by Paul in 2 Corinthians.
[304]  Now we need to consider what is the issue, the result, of the experience pictured by these metaphors.
[305]  We have received the divine life, and God s intention is to work this life into our entire being.
[306]  Now God is seeking to spread His life from our spirit, the center of our being, into our soul and even into our body.
[307]  The Spirit of the living God, who is the living God Himself, is not an instrument, like a pen for writing, but is the very element, like the ink in writing, with which the apostles minister Christ as the content for the writing of living letters that convey Christ.
[308]  Our preaching of the gospel depends on how much we have experienced of the Lord and how much we have enjoyed Him.
[309]  If we have experienced and enjoyed the Lord to a considerable degree, we shall surely have a sufficient measure of life.
[310]  Then what we say to others concerning God, Christ, and salvation will not merely be a doctrine or theory.
[311]  On the contrary, through our speaking we shall infuse others with the elements of God, Christ, and salvation.
[312]  To infuse others with the elements of God, Christ, and salvation is to write Christ into their being with the divine Spirit as the spiritual ink.
[313]  The writing of living letters of Christ is a matter of both dispensing and constituting.
[314]  With respect to the one doing the writing, it is a matter of dispensing.
[315]  But with respect to the one being written upon, it is a matter of constituting, a constituting that takes place through the divine dispensing.
[316]  The Spirit in verse 6 is the Spirit of the living God, with whom the apostles minister Christ into the believers to make them His living letters.
[317]  The Spirit, who is the ultimate expression of the processed Triune God, as a life-giving Spirit 1 Cor 15:45 imparts the divine life, even God Himself, into the believers and apostles, making them ministers of a new covenant, the covenant of life.
[318]  The underlying thought in Paul s writing here is related to dispensing.
[319]  Thus far, in chapter three of 2 Corinthians, we have covered three matters: the letter of Christ ministered by the apostles, inscribed with the Spirit of the living God v. 3 ; God having made the apostles competent as ministers of a new covenant, ministers of the Spirit who gives life 3:6 ; and God having constituted the ministry of the Spirit in glory and of righteousness abounding in glory 3:8-9 . All these matters are related to the constitution of life and ministry.
[320]  The Lord Christ of verse 16 is the Spirit who pervades and animates the new covenant of which we are ministers v. 6 , and the ministration of which is with glory v. 8 . Compare Romans 8:9-11; John 14:16, 18 Vincent . Regarding the Lord being the Spirit, Alford says, The Lord of verse 16 is the Spirit,...which giveth life, verse six, meaning, the Lord , as here spoken of, Christ , is the Spirit , is identical with the Holy Spirit:...Christ, here, is the Spirit of Christ.
[321]  When we behold and reflect the glory of the Lord, He infuses us with the elements of what He is and what He has done.
[322]  In other words, He dispenses these elements into us.
[323]  The result is that we are being transformed metabolically to have His life shape by His life power with His life essence.
[324]  In this chapter this Spirit is revealed as the inscribing Spirit v. 3 , the life-giving Spirit v. 6 , the ministering Spirit v. 8 , the freeing Spirit v. 17 , and the transforming Spirit v. 18 . Such an all-inclusive Spirit is crucial to the ministers of Christ and to their ministry for God s New Testament economy.
[325]  In this message we shall give a concluding word regarding the divine dispensing of the Divine Trinity issuing in the maturity of life and constitution of ministry.
[326]  In 4:4 Paul, referring to those who are perishing v. 3 , says, In whom the god of this age has blinded the thoughts of the unbelieving, so that the illumination of the gospel of the glory of Christ, who is the image of God, should not shine in them.
[327]  In 4:6 Paul goes on to say, Because the God who said, Out of darkness light shall shine, is the One who shined in our hearts for the illumination of the knowledge of the glory of God in the face of Christ.
[328]  In chapter four we have the light; in chapter three, the Spirit; and in chapter two, the incense vv.
[329]  These three the incense, the Spirit, and the light are all related to the divine dispensing.
[330]  In 5:17 Paul speaks of the new creation: So that if anyone is in Christ, there is a new creation; the old things have passed away; behold, they have become new.
[331]  To be in Christ is to be one with Him in life and in nature.
[332]  The old creation does not have the divine life and nature, but the new creation, the believers born again of God, does have the divine life and the divine nature John 1:13; 3:15; 2 Pet 1:4 .
[333]  These Epistles reveal a wonderful divine matter: the Triune God dispensing His very essence into our tripartite being.
[334]  In 1 Corinthians 1:30 Paul says not only that God has put us into Christ, but that Christ has become wisdom to us from God: both righteousness and sanctification and redemption.
[335]  We need to pay careful attention to Paul s expression.
[336]  Paul does not say that Christ was given to us as wisdom.
[337]  Instead, he says that Christ became wisdom to us from God.
[338]  We have the enjoyment of Christ, we have Christ as the sphere and element into which we have been placed by God, we have Christ becoming wisdom to us from God, and we have Christ being transmitted into us to be our living righteousness, sanctification, and redemption.
[339]  In order to function in the church, we need the gifts.
[340]  God is the source of the gifts, and the transmitting agent of the gifts is the Spirit of God.
[341]  We see this in the case of Saul of Tarsus, who was opposed to Christ.
[342]  Actually, 4:6 is an explanation of verse 5, where Paul says, For we do not preach ourselves, but Christ Jesus as Lord, and ourselves as your slaves for Jesus sake.
[343]  The apostles preached Christ as Lord and themselves as the believers slaves because the very God who commanded light to shine out of darkness had shined in their hearts.
[344]  The love of God is the source, since God is the origin; the grace of the Lord is the course of the love of God, since the Lord is the expression of God; and the fellowship of the Spirit is the impartation of the grace of the Lord with the love of God, since the Spirit is the transmission of the Lord with God, for our experience and enjoyment of the Triune God the Father, the Son, and the Holy Spirit with the divine virtues.
[345]  The love of God is the source of the grace of Christ, and the fellowship of the Spirit is the transmission of the grace of Christ with the love of God.
[346]  We should not think that first we enjoy love, then we enjoy grace, and finally we enjoy fellowship.
[347]  While we enjoy the fellowship of the Spirit, we also have the grace of the Lord Jesus Christ and the love of God.
[348]  Just as the Father, the Son, and the Spirit are not three Gods but three aspects or persons of the one God, so love, grace, and fellowship are three aspects of one thing.
[349]  We may say that grace here is actually the resurrected Christ becoming the life-giving Spirit 1 Cor 15:45 to bring the processed God in resurrection into us to be our life and life supply that we may live in resurrection.
[350]  In 2 Corinthians 1 we have the Holy Spirit as the anointing Spirit, the sealing Spirit, and as the pledge in our hearts 1:21-22 .
[351]  Concerning these aspects of the Spirit, Paul says, But He who firmly attaches us with you unto Christ and has anointed us is God, who has also sealed us and given the pledge of the Spirit in our hearts.
[352]  Because we have been attached by God to Christ, the anointed One, we are automatically anointed with Him by God.
[353]  Because God has anointed us with Christ, He has also sealed us in Him.
[354]  The sealing of the Spirit is a mark that we are God s inheritance, and the pledging of the Spirit is a guarantee, an earnest, of God being our portion in Christ.
