[1]  Three Aspects of the Church: The Course of the Church, Book 2 CONTENTS
[67]  We need to be pure in heart, but we also need to pray to the Lord.
[68]  Prayer means that we reject and do not rely on ourselves in spiritual matters, in church affairs, and in matters related to the work and serving the Lord.
[69]  THE DESOLATION OF THE CHURCH 3 Needing to Be an Overcomer God Calling the Overcomers
[70]  The final seven epistles from the Lord to the churches in Revelation 2 and 3 speak very clearly regarding the desolation of the church.
[71]  We need to see what the Lord says concerning the church s overcoming in the seven epistles in Revelation.
[72]  According to the order of the seven epistles, the desolation of the church began with losing the first love for the Lord.
[73]  Initially, the church s love toward the Lord was fresh.
[74]  We build up the church because of our fellowship of love with the Lord; we administrate the church in a proper way because there is a story of love between us and the Lord.
[75]  The Lord did not rebuke the church in Smyrna; He only praised it.
[76]  However, in the epistle to Smyrna the Lord commanded the saints to overcome; He wanted them to be faithful unto death v. 10 . In other words, because of their love for Him, they were not even to care for their lives.
[77]  When the church has the teaching of Balaam and the teaching of the Nicolaitans, that is, when the church is full of human opinions and organization, those who refuse, reject, and abandon these teachings and stand on the Lord s side to maintain His testimony will be able to experience Christ as the hidden manna.
[78]  The church in Thyatira is full of idols, fornication, and the deep things of Satan vv.
[79]  In this epistle, the Lord says, You have a little power and have kept My word and have not denied My name v. 8 . The believers kept the Lord s name and His word in love, and their situation was expressed in the love among the brothers.
[80]  The church fell to such an extent that the Lord left it, and it was filled with the things of the world, producing the church in Thyatira, the Roman Catholic Church.
[81]  TO THE COURSE OF THE CHURCH 1 THE STORY OF HUMANITY
[82]  From the day the church was produced, it has been assisted and hindered in many ways.
[83]  In order to have a thorough knowledge of the course of the church, we need to know what conveniences and problems it has encountered.
[84]  Without knowing this, it is difficult to understand the course of the church, because the course of the church is very much related to the assistance it has received and the hindrances it has encountered.
[85]  THE ASSISTANCE ENJOYED BY THE CHURCH Assistance from Hebrew Religion Judaism
[86]  In a sense, the church came out of Judaism; at least, the first group of people in the church came out of Judaism.
[87]  The Old Testament occupies a significant portion of the Bible read by the church.
[88]  The Jews and the members of the church believe in and worship the same one God.
[89]  From a historical viewpoint, the early members of the church received most of their knowledge of God from Judaism.
[90]  The manger that produced the church was the Jewish temple in Jerusalem; the temple was the place in which the church was produced.
[91]  In Acts 1 the one hundred and twenty were praying in the upper room v. 13 when they received the outpouring of the Holy Spirit 2:2-4 , but their meetings were held in the Jewish temple v. 46 . If Judaism had not persecuted the church, we would have to acknowledge that it helped the church enormously.
[92]  Roman politics was a frustration and trouble to the Jews but was a great help in the spread of the church.
[93]  Roman politics aided the church in the following three points.
[94]  TO THE COURSE OF THE CHURCH 2 The Hindrance from Greek Culture
[95]  When the early church was spreading on the earth, it was mixed with Hebrew religion and Greek culture.
[96]  Bringing anything other than Christ into the church causes the church to suffer loss, because whatever is not Christ reduces the element of Christ in the church.
[97]  Early in the history of the church, the Roman Empire aided the spread of the church by providing public security and ease of travel over a good transportation system.
[98]  This was a great help in building up the church.
[99]  They persecuted the church to such an extent that one Roman official reported to Caesar that the more they killed Christians, the faster Christianity spread.
[100]  Since the church should be the pure bride of Christ, its union with the Roman Empire was spiritual fornication; this was the fulfillment of the church in Pergamos in Revelation 2.
[101]  Throughout church history the church has constantly faced this kind of problem and has shown a tendency to be mixed with politics.
[102]  When Martin Luther led the Protestant Reformation, he did not bring the church out of politics; on the contrary, the church under Luther became involved with politics.
[103]  To know the church in these last days, we must know Hebrew religion, Greek philosophy, and Roman politics, all of which should not have any position in the church.
[104]  The transmutation of the church refers to the church being altered in its organization and administration, that is, in its government.
[105]  There is some truth to these concepts both Constantine s acceptance of Christianity and the formation of the Roman Catholic Church resulted in many great changes in the church.
[106]  This shows that the church was already taking the Jewish religion as a model for the organization and administration of the church.
[107]  Ignatius s mistaken belief was a seed sown into the church that has had a far-reaching influence on the church throughout the ages; even today this teaching has not been weeded out.
[108]  Furthermore, we are not the first to recognize that the church should not have a unified organization; in the third century, as the transmutation of the administration and organization of the church was occurring, some of God s children rose up to oppose it.
[109]  In the beginning the constituents of the church were the Lord and those who had His life; it consisted only of those who were saved, not unsaved ones.
[110]  We cannot allow unsaved ones into the church, we stand against classes in the church, we stand against an organizational unification of the church, and we stand against bishops and overseers being above the elders.
[111]  The constituting element of the church should be simple; the church can be constituted only with saved persons, those who contact God and have the Lord s life.
[112]  CHAPTER ELEVEN THE UNION OF THE CHURCH AND POLITICS THE UNION OF
[113]  The transmutation of the church in administration and organization began with the Judaic system, methods, and priesthood, a group of specialists in serving God, being brought into the church.
[114]  Judaism took root in the church, damaging the life of the church and dealing it a severe blow.
[115]  The transmutation of the organization and administration of the church began with Clement around A.D. 100; it continued from that time, growing worse and worse until A.D. 312, when Constantine united the church with the Roman Empire.
[116]  While it may seem that the church had gained the victory and that the Roman Empire was under its hand, in reality, the world was united with the church, and the world had come into the church.
[117]  The church and the Roman Empire were united to such an extent that it was almost as if the church was the Roman Empire and the Roman Empire was the church.
[118]  There are many examples in church history of ones who loved the Lord and did not take part in the corruption; they did not want a transmuted church, and they did not approve of the union of the church with human government.
[119]  In the second century he brought the Jewish priestly system into the church; this system of priests was like a seed sown in the church.
[120]  This hierarchical organization was formed into a unified church called the catholic church.
[121]  I hope that God would open our eyes to see the things that should be in the church and the things that are filthy and corrupt, to see the things that were originally in the church and the things which were not originally in the church.
[122]  During the process in which the church became the Roman Catholic Church, strong distinctions developed among the various groups within the church.
[123]  The transmutation of the organization of the church began from when Bishop Clement suggested that the system of the Jewish priesthood be brought into the church.
[124]  Once the transmutation started, those in the church who lived before the Lord began to differ from the majority in their thought.
[125]  Those who accepted the transmuted organization of the church organized themselves into the catholic church in approximately A.D. 250, when Cyprian was bishop of Carthage in northern Africa.
[126]  However, after the catholic church was formed, the sectarianism within the church was clearly manifested, and two lines developed within Christianity.
[127]  Their stand for the Lord distinguished them not only from those in the catholic church but also from most people in society; therefore, these pure-hearted believers were not welcomed by human society, and history records very little concerning them.
[128]  The division of the catholic church between the East and the West eventually also developed into two distinct lines.
[129]  It is difficult to speak about the church with them because they think that all Christian groups are wrong and have problems; therefore, they do not want any church.
[130]  A careful study of church history and spiritual biographies shows that although Martin Luther formally brought the church out of Catholicism, there were still many spiritual people in the Roman Catholic Church.
[131]  A short time later, the system of the elders administration of the church was recovered.
[132]  CHAPTER FOURTEEN THE RECOVERY OF THE CHURCH 2 THE RECOVERY AMONG THE BRETHREN
[133]  In the nineteenth century the brothers of the so-called Brethren assemblies were raised up.
[134]  This was one of God s great recoveries in the history of the church.
[135]  Many basic truths concerning things such as the church, the Lord s return, prophecies, and the separation between the church and the world were recovered at that time.
[136]  Another thing recovered by the Brethren is material offering; this is also a great recovery.
[137]  Another great recovery, which we should not neglect, is the recovery of the gospel.
[138]  CHAPTER FIFTEEN THE HISTORY OF THE LORD S MOVE IN CHINA 1 EARLY HISTORY BEFORE 1900 Nestorianism
[139]  Because we were born in China, raised in China, and live in China, we must include the history of Christianity in China in a discussion of our origins.
[140]  RECENT HISTORY 1900 TO 1925 The Turn in 1900
[141]  In 1900 there was an important turn in the history of the church in China.
[142]  There the church in China encountered its greatest persecution; it was also the greatest purification for the church in China.
[143]  At the beginning of the twentieth century, the Lord raised up many witnesses among the Chinese.
[144]  CHAPTER SIXTEEN THE HISTORY OF THE LORD S MOVE IN CHINA 2 OUR GENEALOGY A Seed Prepared by God
[145]  Sister M. E. Barber, an English woman, is related to the genealogy of the Lord s recovery.
[146]  After Sister Dora Yu went to Foochow to preach the gospel, a group of young believers was raised up in Foochow.
[147]  About two years after Brother Nee began putting out The Christian, many believers were raised up to pursue the Lord both in northern and southern China, because the messages in The Christian provoked the lovers of the Lord regarding the real condition of the church.
[148]  After the war was over, Shanghai and Nanking became the center of the entire country.
[149]  When I arrived in Taiwan in 1949, the church in Taipei was the only relatively large church on the island.
[150]  Because the church in Taipei was small and weak, the co-workers asked these four brothers to take the responsibility to lead the church.
[151]  We have had one conference per year except in 1955 and this year, in which we have had two conferences.
[152]  The spiritual recoveries among us are the most precious part of our history.
[153]  The history of how God has blessed us is focused not on acts or actions but on spiritual things.
[154]  Although the Baptist Church existed and sent brothers to China who baptized people, the battle for the truth concerning baptism did not really begin until God raised us up in China.
[155]  After they were clearly saved and saw in God s Word the truth of baptism by immersion, they went to fellowship about it with Miss M. E. Barber.
[156]  Thank God that the gospel, the truth, the Bible, the Lord, the Lord s name, and His salvation came to China through the Western missionaries.
[157]  Formerly, almost no one among the believers in China lived by faith before God.
[158]  Sister Dora Yu had this experience to some extent, but there was not a solid testimony of living by faith until we were raised up.
[159]  A person who has truly been called does not need to study theology.
[160]  THE RECOVERY OF GIVING ALL FOR THE LORD S USE
[161]  In 1943 in northern China, the flow of the Holy Spirit was so strong that of eight hundred brothers and sisters, more than ninety percent placed their all into the Lord s hands not merely in prayer or in word, but even more, they placed everything practically in the Lord s hands.
[162]  During the revival in northern China in 1943, Brother Sun Feng-lu said to me, I feel that the condition of the church today is just like the condition of the church on the day of Pentecost.
[163]  If we want to know what attitude we should have toward today s Christianity, we must understand God s attitude toward Christianity.
[164]  The church is the Body of Christ and the place where God is mingled with man; the church is the dwelling place of God for His expression on earth and the place where Christ manifests His victory among men.
[165]  In this age the Lord has commissioned us to preach the gospel and minister life; He has not asked us to touch the situation in Christianity.
[166]  He repeatedly insisted that I answer him regarding the church, but I could only say, The question of the church cannot be resolved by any person but only by your spiritual life.
[167]  I really hope that our gospel preaching is the going forth of the pure gospel and not just a work; I hope that we are ministering only life to people and that we are not concerned with the visible church meetings.
[168]  If we meet someone who has never contacted Christianity, we should do our best to bring him into the Lord s churches, but we should not announce to people who are already in the realm of Christianity that God s presence is with us or attempt to draw them to meet with us.
[169]  It would be ideal if in every city there was a church that we were at peace with in our conscience; then there would be no need for us to set up other meetings.
[170]  The believers should love one another, but we do not love one another merely because we serve the Lord together.
