[1]  The Way for a Christian to Mature in Life CONTENTS
[94]  Ever since He saved us, the Lord has been continuously working to move us, demand of us, encourage us, and even wait for us to empty out the things that are occupying our emotion so that He can have the ground.
[95]  Sometimes we bargain with the Lord until He gives in. Even when we agree to the Lord s requests, eventually we still break our promises.
[96]  THE WAY FOR A CHRISTIAN TO MATURE IN LIFE Turning Our Heart to the Lord
[97]  In 2 Corinthians 3:18 Paul says, But we all with unveiled face, beholding and reflecting like a mirror the glory of the Lord, are being transformed into the same image from glory to glory, even as from the Lord Spirit.
[98]  This verse indicates that when our heart turns to the Lord, the veil will be taken away, and we will behold the glory of the Lord with an unveiled face.
[99]  For example, suppose a sister is moved by the Spirit of the Lord and responds to His love, saying, Lord, although I love to dress up and live to adorn myself, I love You even more.
[100]  She will then realize in her mind that such beautification is not after the Lord s desire, does not glorify the Lord, and is not pleasing to the Lord.
[101]  If in every matter in our daily living our heart would be open and turned to the Lord, allowing Him to pass through and allowing the Spirit to enter into every part of our soul, then our mind, emotion, and will would be filled with the Spirit.
[102]  When the Lord through His Spirit works His glory, which is Himself as the Spirit, into us and saturates us from our spirit into the three parts of our soul, then we are becoming mature in life from glory to glory.
[103]  Some may think that if a person who is outwardly bad gets saved by God s Spirit and life, he should endeavor to have good behavior and conduct.
[104]  God does not save us in this way He does not correct our shortcomings from the outside.
[105]  God saves us by causing His Spirit and life to expand and spread out from our spirit, our inner being, so that we are completely changed.
[106]  After a person who has a bad nature receives God s Spirit and life, God desires that His Spirit and life would spread out from within this person until he is completely swallowed up and transformed.
[107]  Man s way is to outwardly improve and correct himself; God s way is to swallow us up and transform us from within.
[108]  A saved person may have a fiery disposition and a bad temper, but on the day that he got saved, the Spirit of the Lord and the life of the Lord entered into his spirit.
[109]  Of course, when we pray, we are in spirit, we have fellowship with the Lord, we feel the presence of the Lord, and we can touch the Lord.
[110]  Thus, when people touch us, they may not sense that we are sinful or that we are doing something wrong, but they also may not sense that we have God or the taste of the Lord.
[111]  If a Christian has the proper growth in life, when you touch his thoughts, you will sense the taste of the Lord in it; when you touch his likes or even his dislikes, you will sense the taste of the Lord; and if you watch the way he decides and chooses, you will also sense the taste of the Lord.
[112]  One day the Lord s Spirit and life will permeate our whole being completely, causing our whole being to be filled with the Lord and to have the taste of the Lord in full.
[113]  Here we would like to elaborate on a particular matter our heart.
[114]  Whether God s Spirit and life within us can spread to our mind, emotion, and will depends upon whether our heart allows God to pass through it.
[115]  But when our heart is turned away from the Lord, then we are turned away from the Lord, and spontaneously, there is no communication with the Lord.
[116]  We have to learn to turn within to our spirit to fellowship with the Lord so that we can be mingled with the Spirit.
[117]  His will follows him to love the Lord his decisions are according to the Lord s decisions, and his opinions are according to the Lord s opinions so his will also has freedom.
[118]  When we got saved, God regenerated us, and the Spirit of the Lord entered into our spirit.
[119]  If someone were to ask us whether or not we are saved, surely we would say that we are.
[120]  If someone were also to ask us whether or not the Lord is within us, we certainly would say that He is.
[121]  The reason is that our heart is often closed toward the Lord, and the Lord is detained in our spirit to the extent that He cannot come out.
[122]  Thus, the Lord is not able to move within us even a little bit, and He does not have any chance to come out of us.
[123]  In order for us to grow in life, our heart must be open to the Lord, and our mind, emotion, and will must be opened to the Lord.
[124]  What is the sense of the Spirit in us?
[125]  Whenever our heart opens to the Lord, this Spirit spreads out from within us into our mind, emotion, and will.
[126]  Whenever our heart turns to the Lord, the veil is taken away.
[127]  Then we with unveiled face are able to meet the Lord face to face and behold His glory.
[128]  The Lord is the Spirit, the Spirit is freedom, and freedom is glory, which is God expressed.
[129]  Second Corinthians 3:17-18 mentions five important matters the Lord, the Spirit, freedom, glory, and image.
[130]  After the Lord resurrected and ascended, He became the life-giving Spirit 1 Cor 15:45 .
[131]  The Lord Jesus incarnation was His becoming flesh; His death and resurrection were His becoming the Spirit.
[132]  Even before the Lord s death and resurrection, John 4:24 tells us that God is Spirit and that if man wants to worship Him, he must worship Him neither in Jerusalem nor Samaria but in his spirit.
[133]  We need to see that the freedom of a Christian, the glory of a Christian, and the image expressed by a Christian, are all the Holy Spirit Himself.
[134]  To repeat, the Lord Himself is the Spirit, and when this Spirit lives out of us, the Lord s image is expressed from us.
[135]  Therefore, to be transformed into the Lord s image means that in every matter in our daily living, whether big or small, we deny ourselves and walk according to the Spirit.
[136]  In all of our family life, church life, and contact and interaction with others, we must deny and reject our self and live in the Spirit.
[137]  Whenever we live by our self, the flesh is expressed, and whenever we live according to the Holy Spirit, the Lord is expressed.
[138]  If we do not regard our own views or the views of others and only pay attention to the feeling of the Spirit within us, then we will be those who live according to the Spirit.
[139]  The more we have the Lord s image, the more we will become mature, and the more we become mature, the more we will have the Spirit in our soul.
[140]  When we become mature, not only will we have the Holy Spirit in our spirit, but even our person, our soul, will be full of the Holy Spirit.
[141]  We will be fully transformed into the Lord s image, we will be mature in life, and we will be ready to be raptured to meet the Lord.
[142]  TO MATURE IN LIFE EXPERIENCING THE WORK OF GOLD, SILVER, AND PRECIOUS STONES
[143]  According to this verse we are being transformed into the same image as the Lord by the Lord Spirit.
[144]  These three Persons the Father, the Son, and the Spirit are actually one God, the Triune God.
[145]  The Triune God s purpose is to work Himself into us and also to work Himself out from within us.
[146]  This is to say, once a person is saved, he experiences the first step of God s work the element of the Triune God is worked into him and he receives the golden element of God.
[147]  Is a person mature if he has both the golden nature of God and the silver element of Christ?
[148]  A saint who has the golden element of God and the silver redemptive work of Christ does not necessarily resemble the Lord, having the Lord s flavor or the Lord s image.
[149]  Together with the pressing work of the outward environment, the work of the Holy Spirit will work the Lord s image as a precious stone into us.
[150]  Because we are rebellious and resistant, the Holy Spirit also uses the outward environment in coordination with His work within us to burn us, press us, and constitute us to the extent that our mind, emotion, and will all have the shining image of God and become like precious stones, that is, resemble the Lord.
[151]  If we dislike someone, the Holy Spirit will give us a sense within and cause us to feel that it is not right for us to dislike this person and that our dislike does not come from the Lord.
[152]  Now we will have the Lord s image, and everything that comes from our mind, emotion, and will shall be like precious stones being glorious and bearing the Lord s presence.
