[1]  Experiencing the Mingling of God with Man for the Oneness of the Body of Christ CONTENTS
[60]  We have seen that the mingling of God with us is a matter of our receiving the divine life and that oneness is a matter of our being built up as the Body of Christ.
[61]  In order to be one with us, God as the Spirit came into our spirit that we might be mingled with Him.
[62]  It may help to see how God is triune by using 2 Corinthians 13:14, which says, The grace of the Lord Jesus Christ and the love of God and the fellowship of the Holy Spirit be with you all.
[63]  John 1:17 says that grace came through Jesus Christ, because Jesus Christ as grace is the expression of God and the expression of God s love v. 18; 1 John 4:9 . Love is the source within God, and grace is the expression of that love to us in the person of Christ.
[64]  If we are going to enjoy the love of God, we must have the grace of Christ, and if we are going to have the grace of Christ, we must have the fellowship of the Holy Spirit.
[65]  THE TWO ASPECTS OF THE WORK OF THE HOLY SPIRIT
[66]  These three steps of our experience of the Spirit show us that the work of the Spirit has two aspects the inward aspect and the outward aspect.
[67]  When we received the Lord Jesus as our Savior, the Spirit came into us to regenerate us, and since the day of our regeneration, He has been filling us with Himself.
[68]  However, in the two books written by Luke, the preposition most often used in relation to the Spirit is upon, as in Luke 1:35, which says, The Holy Spirit will come upon you, and Acts 1:8, which says, You shall receive power when the Holy Spirit comes upon you.
[69]  We can experience this mingling because God is triune; that is, the Father is in the Son, the Son is the Spirit, and the Spirit as the very expression and realization of the Triune God can enter into us.
[70]  As we love the Lord and exercise our spirit to contact the Lord, we will realize that we must reject and deny our natural man, our soul-life Matt 16:24-25 .
[71]  Christ will be our very element so that when we love, Christ loves in us; when we think, Christ thinks in our mind; and when we speak, Christ speaks through us.
[72]  From this we can see that with respect to the matter of life, it is sufficient to have Christ in us as our life, but for our service we must put on Christ as our clothing.
[73]  These apostles prayed that the Samaritan believers would be baptized in the Spirit v. 15 , and when they laid their hands on the Samaritans, the Holy Spirit came upon them v. 17 . Before their baptism in the Spirit, the Samaritans had the Holy Spirit within, because they had believed in the Lord Jesus, but they did not have the Spirit upon them.
