[1]  The Governing and Controlling Vision in the Bible the Economy of God
[40]  Then the Lord said to Mary, Go to My brothers and say to them, I ascend to My Father and your Father, and My God and your God v. 17b . Previously, the most intimate term the Lord had used in reference to His disciples was friends 15:14-15 . But in the morning of His resurrection, the Lord regenerated all His disciples, including you and me, in His resurrection.
[41]  Rather, in the evening of His resurrection He came back to be with His disciples, and He appeared to them through a period of forty days and spoke the things concerning the kingdom of God John 20:19; Acts 1:3 to give them some private tutoring.
[42]  Today our Lord is God who became flesh and was transfigured into the Spirit.
[43]  In His resurrection He was transfigured to become the Spirit.
[44]  John chapter one says clearly that the Lord Jesus was the only Begotten of God v. 14 . Then, in the Epistles, Romans says that Christ is the firstborn Son of God among many brothers 8:29 . Hebrews says that when Christ comes again into the world, He will be sent by God as the Firstborn 1:6 . The process of the only begotten Son becoming the firstborn Son is not so simple; this process began with incarnation.
[45]  Paul points out clearly that this Son of God was One who came out of the seed of David according to the flesh and who was designated the Son of God in power according to the Spirit of holiness out of the resurrection of the dead.
[46]  The Spirit of holiness here does not refer to the person of the Holy Spirit of God but to the divine essence of Christ, the divinity of Christ.
[47]  After His resurrection Christ still possesses divinity and humanity, but His humanity has been uplifted and joined with His divinity through His resurrection.
[48]  When Christ was designated in His humanity to be the Son of God by the Spirit of holiness the divinity of Christ , we were also designated with Him as the many sons of God.
[49]  Brother Nee said that the reality of resurrection is the Holy Spirit, and the Holy Spirit is the reality of resurrection; without the Holy Spirit there is no resurrection.
[50]  Today, as God-men, we should live the God-man life, which is a life of the experience of death and resurrection, a life of the experience of the cross and the Spirit.
[51]  Prayer: Lord, You know that this meeting is both critical and crucial, so we need Your presence.
[52]  We must see that in order to have the church, the Body of Christ, the house of God, the kingdom of God, and the bride of Christ, death is necessary.
[53]  To be conformed to His death, as mentioned in Philippians 3:10, is to be made the same as the form of Christ s death, that is, to take Christ s death as the mold of our life.
[54]  In our daily living of the church life, the life of the Body of Christ, we need to be conformed to His death.
[55]  In order to experience death and resurrection we need to know the Spirit who is so wonderful.
[56]  He is the consummated Spirit, the Spirit compounded with God and man, with the person of Christ, divinity, humanity, death, resurrection, the effectiveness of death, and the power of resurrection.
[57]  Hence, this Spirit is the Spirit of Jesus Christ with a bountiful supply Phil 1:19 .
[58]  Furthermore, in Revelation, due to the church s desolation, God has intensified His Spirit sevenfold; therefore, the Spirit is also the sevenfold intensified Spirit.
[59]  Furthermore, in John 14 the Lord Jesus said, If anyone loves Me, he will keep My word, and My Father will love him, and We will come to him and make an abode with him v. 23 . Make an abode denotes building; this is to build God into man as man s dwelling place and to build man into God as God s dwelling place.
