[1]  The Divine Spirit with the Human Spirit in the Epistles CONTENTS
[65]  This verse speaks of the Spirit of God and the Spirit of Christ.
[66]  To be poor or to be rich, to be persecuted or to be honored, are all the same to us if we have learned the secret of remaining in any state in order to magnify Christ by the bountiful supply of the Spirit of Jesus Christ.
[67]  Verse 3 of chapter 3 says, We are the circumcision, the ones who serve by the Spirit of God and boast in Christ Jesus and have no confidence in the flesh.
[68]  As we have seen, we need to experience Christ in four aspects.
[69]  In whatever happens to us, we must remember that within us there is the all-inclusive Spirit supplying us all the time.
[70]  IN 1 AND 2 THESSALONIANS Scripture Reading: 1 Thes 1:5-6, 8; 4:8; 5:19; 2 Thes 2:13; 1Thes.
[71]  First Thessalonians 1:5 and 6 say, Our gospel did not come to you in word only, but also in power and in the Holy Spirit and in much assurance, even as you know what kind of men we were among you for your sake.
[72]  These verses indicate that the preaching of the gospel must be in the Holy Spirit, and the receiving of the gospel must be also in the Holy Spirit.
[73]  to Make Man Holy by God Coming into Him
[74]  The principle of incarnation is that God comes into man to mingle Himself with man.
[75]  By incarnation the Holy Spirit, the holy One, comes into man, the common one, to make man holy.
[76]  To those who preach, the Spirit is the Spirit of Jesus for suffering in the work, but to those who receive our preaching, He is the Holy Spirit bringing the gospel to them and bringing God into them.
[77]  The Lord opened our eyes to see that there is a third aspect of sanctification, which is to be saturated with God s divine element and substance.
[78]  We may illustrate this with a glass of water.
[79]  First Thessalonians 5:19 says, Do not quench the Spirit.
[80]  As we cooperate with the sanctifying Spirit and do not quench Him, day by day and hour by hour we will spontaneously be freed from every kind of sin and be separated from the world and all things other than God.
[81]  In the same principle, whenever we are not doing things in a way that expresses God, the Spirit condemns, but when we exercise ourselves unto godliness to walk and live in a way that expresses God, the Spirit justifies, vindicates, that we have godliness.
[82]  First Timothy 4:1 says, The Spirit says expressly that in later times some will depart from the faith, giving heed to deceiving spirits and teachings of demons by means of the hypocrisy of men who speak lies, of men who are branded in their own conscience as with a hot iron.
[83]  Here Paul does not say the Holy Spirit ; he simply says the Spirit.
[84]  Many times in the New Testament this term denotes not only the Spirit Himself but the Spirit mingled with our human spirit.
[85]  Titus 3:5-7 says, Not out of works in righteousness which we did but according to His mercy He saved us, through the washing of regeneration and the renewing of the Holy Spirit, whom He poured out upon us richly through Jesus Christ our Savior, in order that having been justified by His grace, we might become heirs according to the hope of eternal life.
[86]  God has given us the Spirit, the holy One, and has poured out this Spirit upon us with the purpose that we may be heirs of the eternal life according to our hope, that is, that we may enjoy the eternal life as our inheritance.
[87]  CHAPTER ELEVEN THE ETERNAL, TESTIFYING, DISTRIBUTING, AND ANOINTING SPIRIT IN HEBREWS Scripture Reading: Heb 9:14, 12, 15; 5:9; 3:7-8; 9:6-8; 10:15; 1:1-2a; 2:4; 10:29; 4:16; 6:4; 1:9; 12:9, 23; 4:12; 10:19
[88]  The book of Hebrews tells us that Christ is superior to Judaism and everything related to it.
[89]  However, if we read this book carefully in the spirit, we will realize that it also deals with the indwelling Spirit.
[90]  It is not a book of doctrinal teaching; rather, it is a book of experience in our spirit through the Holy Spirit.
[91]  This verse says, How much more will the blood of Christ, who through the eternal Spirit offered Himself without blemish to God, purify our conscience from dead works to serve the living God?
[92]  We have already considered several titles of the Holy Spirit in the New Testament: the Spirit of God, the Holy Spirit, the Spirit of Jesus, the Spirit of Christ, the Spirit of Jesus Christ, and the life-giving Spirit.
[93]  Verses 6 and 7 of chapter 9 say, Now these things having been thus prepared, into the first tabernacle the priests enter continually, accomplishing their worship; but into the second, only the high priest enters, once a year and not without blood, which he offers for himself and for the sins of ignorance of the people.
[94]  If we are in the spirit while we read concerning the things of the tabernacle, the Holy Spirit, the eternal Spirit who is not restricted by time or space, will speak to us and point out to us the real significance of these things.
[95]  Verse 9 of chapter 1 says, You have loved righteousness and hated lawlessness; therefore God, Your God, has anointed You with the oil of exultant joy above Your partners.
[96]  The Lord Jesus was anointed with the oil of the eternal Spirit.
[97]  Because God poured out the Spirit of exultant joy upon Him, He could offer Himself to God by this eternal Spirit.
[98]  CHAPTER TWELVE THE ENVYING SPIRIT, THE SPIRIT OF GLORY, THE PROPHESYING SPIRIT,
[99]  Concerning idols, Exodus 20:5 says, You shall not bow down to them, and you shall not serve them; for I, Jehovah your God, am a jealous God, visiting the iniquity of the fathers upon the children, to the third and fourth generations of those who hate Me. Because God is a jealous God, we should worship only Him and not divide our worship between Him and anyone else.
[100]  Verses10 and 11 of chapter 1 say, Concerning this salvation the prophets, who prophesied concerning the grace that was to come unto you, sought and searched diligently, searching into what time or what manner of time the Spirit of Christ in them was making clear, testifying beforehand of the sufferings of Christ and the glories after these.
[101]  The prophecies concerning Christ were made by the Spirit of Christ in the prophets of the Old Testament dispensation.
[102]  Even before Christ came, His Spirit in the Old Testament was with the prophets who diligently did their best to seek out, to search, and to know what would happen to Christ.
[103]  The Spirit of glory within us today gives us the understanding that if we suffer with Christ, we will also be glorified with Him.
[104]  Verse 21 of chapter 1 says, No prophecy was ever borne by the will of man, but men spoke from God while being borne by the Holy Spirit.
[105]  As they were carried along by the Holy Spirit, the prophets spoke from God.
[106]  In 1 Corinthians He is the building Spirit, and in 2 Corinthians He is the transforming Spirit.
[107]  In 1 and 2 Thessalonians He is the sanctifying Spirit, in 1 and 2 Timothy He is the Spirit for our exercise unto godliness, and in Titus He is the renewing Spirit.
[108]  The Lord speaks in the Spirit, through the Spirit, and with the Spirit, because He is the Spirit.
[109]  Verse 6 of chapter 22 says, He said to me, These words are faithful and true; and the Lord, the God of the spirits of the prophets, has sent His angel to show to His slaves the things which must quickly take place.
[110]  In summary, Revelation tells us that the Spirit of God today is the seven Spirits of God for God s administration in judgment, that the Lord is one with this Spirit in speaking to and dealing with His church, that the Spirit is one with the completed church as the bride, that the Lord is the God of the spirits of the prophets, and that in order to see the heavenly visions we need to be in our spirit.
