[1]  LIFE-STUDY OF LUKE MESSAGE ONE INTRODUCTION, SUBJECT, AND CONTENTS
[48]  Concerning the presenting of the Man-Savior, 2:22-24 says, And when the days were fulfilled for their purification according to the law of Moses, they brought Him up to Jerusalem to present Him to the Lord, even as it is written in the law of the Lord, Every male who opens the womb shall be called holy to the Lord, and to give a sacrifice according to what is said in the law of the Lord, A pair of turtledoves or two young doves.
[49]  In 2:36-39 we have Anna s adoration of the Child Jesus.
[50]  Anna was a widow up to the age of eighty-four, who did not depart from the temple, serving with fastings and petitions night and day v. 37 . Verse 38 says, At that very hour she came up and returned thanks to God, and spoke concerning Him to all those looking for the redemption of Jerusalem.
[51]  Caring for God s Interest at the Age of Twelve
[52]  In 2:41-51 we see that the Lord Jesus cared for God s interest at the age of twelve and also subjected Himself to His parents.
[53]  Hence, twelve years old indicates that what the Lord did here was perfectly related to God s administration.
[54]  Behold, Your father and I are greatly distressed seeking You v. 48 . The Lord replied, Why is it that you were seeking Me? Did you not know that I must be in the things of My Father? v. 49 . This indicates that the boy Jesus was caring for the interests of God.
[55]  In 3:15-17 we have John the Baptist s recommendation of the Man-Savior.
[56]  Verse 15 says, Now while the people were in expectation and all were reasoning in their hearts concerning John, whether he might be the Christ.
[57]  In verses 16 and 17 John said, I indeed baptize you with water, but He who is stronger than I is coming, the thong of whose sandals I am not worthy to untie; He will baptize you in the Holy Spirit and fire; whose winnowing shovel is in His hand to thoroughly cleanse His threshing floor, and to gather the wheat into His barn, but He will burn up the chaff with unquenchable fire.
[58]  Here we see that although John preached a baptism of repentance, the goal of his ministry was a wonderful Person, Jesus Christ, the Son of God.
[59]  The Lord s being baptized to fulfill God s righteousness and to be put into death and resurrection brought Him three things: the open heaven, the descending of the Spirit of God, and the speaking of the Father.
[60]  In this message we shall continue to consider the inauguration of the Man-Savior 3:1-22 .
[61]  The highest standard of morality is actually the result of the God-created man Gen 1 with the human virtues created by God plus the tree of life Gen 2 , a tree that signifies God as life to us with all His divine attributes.
[62]  If we see this, we shall realize that not only does fallen man need to be set aside, but even the man created by God in His image needs to be set aside so that he may live a life that expresses God.
[63]  When the Lord Jesus came out to minister at the age of thirty, He was the representative of mankind in two aspects.
[64]  On the one hand, He represented the God-created man; on the other hand, in appearance He represented fallen man.
[65]  Have you ever realized that when the Lord Jesus came to be baptized by John, He represented the God-created man and, in outward appearance, the fallen man?
[66]  We would emphasize the fact that the Lord Jesus did not have the actual nature of fallen man, but He did have the appearance of fallen man.
[67]  Immediately after the Lord Jesus was baptized, He was anointed by God: The Holy Spirit descended in bodily form as a dove upon Him; and a voice came out of heaven, You are My beloved Son, in You I delight v. 22 . After John the Baptist had baptized the Lord Jesus, God the Father sent His Holy Spirit upon this baptized Man.
[68]  At this point I would like to say a further word concerning the Person of the Lord Jesus and His work.
[69]  The Lord s Person is His being, His existence, and His work is His ministry or His office.
[70]  Therefore, with the Lord Jesus there is the matter of His Person and the matter of His ministry.
[71]  In this message we shall consider the status and the test of the Man-Savior 3:23 4:13 .
[72]  The phrase son of God used with respect to Adam in Luke 3:38 does not mean that Adam was born of God and possessed the life of God, just as the son of Joseph does not mean that Jesus was born of Joseph, but that it was supposed that He was the son of Joseph v. 23 . Adam was created by God Gen 5:1-2 , and God was his origin.
[73]  From Jesus Luke 3:23 back to God are seventy-seven generations of the history of God s creation, man s fall, God s promise, and man s salvation: of God man was created v. 38; Gen 1:26-27; 2:7 ; in Adam man became fallen v. 38; Gen 3 ; through Abraham man received God s promise v. 34; Gen 12:1-3 ; and in Jesus who is Christ man is saved v. 23; 2:10-11 .
[74]  We need to be impressed with the fact that the genealogy of the Lord Jesus in Matthew begins with Abraham and comes down to Christ, whereas the genealogy in Luke traces backward from Jesus to God.
[75]  In Luke s genealogy four names are especially striking: God, Adam, Abraham, and Jesus.
[76]  According to Luke 4:3, the Devil said to the Lord Jesus, If You are the Son of God, speak to this stone that it may become bread.
[77]  Jesus replied, It is written, Man shall not live on bread alone.
[78]  For the Lord Jesus to accomplish His ministry, He had to defeat God s enemy, the Devil, Satan.
[79]  In Luke 4:8 we have the Lord s answer to the Devil s temptation: It is written, You shall worship the Lord your God, and Him alone you shall serve.
[80]  In Luke 4:9-11 we have the Devil s third temptation of the Man-Savior: And he led Him into Jerusalem and set Him on the wing of the temple, and said to Him, If You are the Son of God, throw Yourself down from here; for it is written, To His angels He will give a charge concerning You to protect You, and, On their hands they will lift You up, lest at any time You strike Your foot against a stone.
[81]  In 1:30-35 we have the prophecy of the archangel Gabriel, who came to Mary and told her that God intended that she conceive the Man-Savior.
[82]  Third, Gabriel said, The Lord God will give to Him the throne of David His father v. 32 . Here we see that in His humanity the coming Savior was to be a descendant of David.
[83]  Fourth, the archangel Gabriel refers to the coming Savior as the holy thing which is to be born and who will be called Son of God v. 35 . Therefore, according to Gabriel s word, the Man-Savior is Jesus, the Son of the Most High, a descendant of David, and the holy thing.
[84]  In the word spoken by the archangel Gabriel, Elizabeth, Zachariah, the angel who announced the Lord s birth, Simeon, and Anna we have seventeen matters related to the Man-Savior: Jesus, the Son of the Most High, the descendant of David, the holy thing, the fruit of the womb, the Lord, the horn of salvation, the rising sun, the Savior, Christ, the consolation of Israel, God s salvation, a light for the Gentiles, the glory of Israel, a test to Israel, a sign spoken against, and the redemption of God s people.
[85]  If we read carefully the first three and a half chapters of the Gospel of Luke, we shall see that the preparation of the Man-Savior involved two angels and at least five human beings.
[86]  In Genesis 1 and 2 we have a God-created man, a man who was not able to withstand the temptation of God s enemy.
[87]  If we were Adam and if we knew what we know today, it may be that we would have partaken of the tree of life immediately in order to equip ourselves with the Triune God.
[88]  Once we become equipped with the Triune God by partaking of the tree of life, we become a God-man.
[89]  As the God-man, the Lord Jesus did not wait for the tempter to come to Him.
[90]  The Lord s divine attributes are seen in the Samaritan s bringing the wounded one to an inn.
[91]  In the Lord s word to the thief we see not merely the human virtues, but also the divine attributes manifested in the Lord s human virtues.
[92]  In Luke 4:19 we see that the Man-Savior was anointed to proclaim the acceptable year of the Lord.
[93]  This acceptable year is the New Testament age typified by the year of jubilee Lev 25:8-17 , the time when God would accept the returned captives of sin Isa 49:8; 2 Cor 6:2 and when the oppressed under the bondage of sin would enjoy the release of God s salvation.
[94]  We have emphasized the fact that the Gospel of Luke presents the Man-Savior in the highest standard of morality.
[95]  The cases recorded in Luke show different aspects of the highest standard of morality.
[96]  In the remainder of this message we shall consider 5:1-11, a case of the Man-Savior s attracting the occupied ones.
[97]  Luke 5:1 says, Now it came about as the crowd pressed upon Him and listened to the word of God, that He was standing by the lake of Gennesaret.
[98]  His divine attributes were expressed in the cleansing of the leper.
[99]  In the Lord s sympathy we see His human virtue, and in the cleansing of the leper we see His divine attribute.
[100]  As man He was filled with the human virtues, and as God He had the divine attributes that enabled Him to cleanse the man s leprosy.
[101]  Luke 5:29 says, And Levi made a great reception for Him in his house; and there was a large crowd of tax collectors and others who were reclining at the table with them.
[102]  Rather, He fulfilled His ministry according to God s will and pleasure by being one with God to fulfill His purpose.
[103]  The first principle in these verses is that we who believe in Christ and who have been born of God should be a people blessed by God.
[104]  But in the jubilee of grace the Lord Jesus has rescued us from the curse and has brought us into God s blessing.
[105]  In verses 24 through 26 the Lord speaks to the multitude of unbelievers present.
[106]  In verse 24 He says, But woe to you who are rich, for you have received your consolation.
[107]  In this message we shall continue to consider 6:17-49, where the Lord Jesus teaches His disciples the highest morality.
[108]  In 6:40 the Lord continues, A disciple is not above his teacher; but everyone who has been perfected will be as his teacher.
[109]  In order to practice the principles described in 6:17-49, we need the divine life.
[110]  If we do not have a certain kind of life, we cannot have that kind of being; neither can we have a certain behavior or accomplish a certain work.
[111]  In 7:11-17 we see the Man-Savior showing pity to the weeping mother by raising up her dead son.
[112]  Verses 11 and 12 say, And it came about soon afterwards that He went into a city called Nain, and His disciples went with Him and a large crowd.
[113]  Luke 7:18 says, And John s disciples reported to him concerning all these things.
[114]  John the Baptist, the forerunner of Christ, was in prison.
[115]  In 7:22 and 23 we have the Lord s answer to John the Baptist s question: Go and report to John what you have seen and heard: the blind are receiving sight, the lame are walking, the lepers are being cleansed, and the deaf are hearing, the dead are being raised, and the good news is being brought to the poor; and blessed is he who is not stumbled in Me. In verse 22 the Lord first speaks of the blind receiving sight.
[116]  In verses 41 and 42 the Man-Savior said to the Pharisee, A certain moneylender had two debtors: the one owed five hundred denarii, and the other fifty.
[117]  In this case we need to pay attention to the three matters of faith, love, and peace.
[118]  When as a young Christian I read this chapter, I thought that the woman s love for the Savior was the cause of the forgiveness of her sins.
[119]  In 8:4-18 we have the Man-Savior s teaching with parables.
[120]  Here the Lord gives two parables, the first in verses 4 through 15 on the growth in life and the second in verses 16 through 18 on the shining of the lamp.
[121]  However, Luke s purpose is to show us that as those who are living in peace, following the Lord, and ministering to Him, we should grow in life.
[122]  When the disciples questioned the Lord concerning this parable v. 9 , He said, To you it has been given to know the mysteries of the kingdom of God, but to the rest in parables, in order that seeing they may not see, and hearing they may not understand v. 10 . This verse indicates that God s economy concerning His kingdom was a hidden mystery, a mystery which has been unveiled to the Man-Savior s disciples.
[123]  Because the nature and character of the kingdom of God are wholly divine and because the elements through which it is brought forth are the divine life and divine light, the kingdom of God, especially in its reality as the genuine church in this age Rom 14:17 , is still all a mystery to the natural man.
[124]  In today s world we face many perils perils of immorality, perils of anxiety, and perils of pleasure.
[125]  The more you desire to have pleasure, the more anxiety you will have, and the more you will suffer.
[126]  Through His ministry the Man-Savior was making the believing sinners His spiritual relatives who became His many brothers Rom 8:29; Heb 2:11 in the house of God Heb 3:5-6 and His many members for the building up of His mystical Body Eph 5:30; 1 Cor 12:12 to do the will of God.
[127]  According to the New Testament, faith is always based on the word of the Lord.
[128]  If we did not have a word from the Lord, we would not have any basis for our faith.
[129]  In 8:40-56 we have an account of the Lord s healing a woman with a flow of blood and His raising up a dead girl.
[130]  In 8:41-42 Jairus, a ruler of the synagogue, asked the Lord Jesus to heal his daughter, who was about twelve years old, and she was dying.
[131]  While the Lord was on the way to heal the girl, a woman who had a flow of blood for twelve years, who could not be healed by anyone, approached Him from behind and touched the fringe of His garment; and instantly her flow of blood stopped vv.
[132]  The kingdom of God is the Savior 17:21 as the seed of life, sown into His believers, God s chosen people Mark 4:3, 26 , and developing into a realm which God may rule as His kingdom in His divine life.
[133]  Luke 9:6 says, And going out, they passed through from village to village, bringing the good news and healing everywhere.
[134]  The Lord s speaking concerning the kingdom of God was the positive aspect of the jubilee the recovery of the right to enjoy God and His curing the sick was the negative aspect of the jubilee the release of the captives.
[135]  We have seen that the Lord Jesus began His ministry in chapter four by proclaiming the acceptable year of the Lord, by proclaiming the jubilee.
[136]  Immediately after the account of the feeding of the five thousand, we are told that the Lord was praying and then asked the disciples a question: And it came about that as He was praying alone the disciples were with Him; and He questioned them, saying, Who do the crowds say that I am? v. 18 . The disciples answered, John the Baptist, but others Elijah, and others that one of the ancient prophets has risen v. 19 . Here we see that most people can realize only that Christ is a prophet.
[137]  Based upon His word concerning His death, the Lord went on in 9:23-26 to teach the disciples to take up their cross and follow Him by denying their soul life.
[138]  It is necessary for us to do this in order to participate in the jubilee.
[139]  In order that we may enjoy the jubilee, our spirit has been regenerated.
[140]  God has regenerated our spirit as the beginning of our participation in the enjoyment of the jubilee.
[141]  Although the Lord had told the disciples to put these words into their ears, they did not have the ability to hear what He was saying.
[142]  Luke 9:47-48 says, And Jesus, knowing the reasoning of their heart, took hold of a little child and stood it beside Himself, and said to them, Whoever receives this little child in My name receives Me, and whoever receives Me receives Him who sent Me; for he who is littler among you all, this one is great.
[143]  As soon as the Lord spoke these words, John answered and said, Master, we saw someone casting out demons in Your name, and we forbade him, because he does not follow with us v. 49 . John s word indicates that the disciples could not receive the Lord s word.
[144]  This section concludes with the Lord s unveiling His death the second time and with a word that exposes the naturalness of His disciples.
[145]  As the Lamb of God John 1:29 , it was necessary for the Lord to be offered to God at Mount Moriah, which is Mount Zion, where Abraham offered Isaac and enjoyed God s provision of a ram as a substitute for his son Gen 22:2, 9-14 and where the temple was built in Jerusalem 2 Chron 3:1 .
[146]  In 9:57-62 the Man-Savior instructs people how to follow Him.
[147]  Verse 57 says, And as they went along the road, someone said to Him, I will follow You wherever you go.
[148]  The Lord Jesus said to him, The foxes have holes, and the birds of heaven have roosting places, but the Son of Man has nowhere that He may lay His head.
[149]  Then God began to execute His sentence on him on different occasions in different degrees, such as through the seventy disciples in Luke 10, through Christ on the cross Heb 2:14; John 12:31 , through the manchild and Michael before the great tribulation when he was cast down to the earth Rev 12:5, 7-10, 13 , and through the angel before the millennium when he was cast into the abyss, the bottomless pit Rev 20:1-2 , until finally he will be cast into the lake of fire after the millennium Rev 20:10 for eternity.
[150]  Luke 10:21 and 22 say, In the same hour He exulted in the Holy Spirit and said, I praise You, Father, Lord of heaven and earth, because You have hid these things from the wise and intelligent, and revealed them to babes.
[151]  All things have been delivered to Me by My Father, and no one knows who the Son is except the Father, and who the Father is except the Son, and he to whom the Son wills to reveal Him.
[152]  This parable refers to Judaism, the Old Testament, the law, the priests, the Levites, Christ, the Spirit, the divine life, the church, the way to bring people to the church, the blessing the Lord gives to the church, the Lord s coming back, and the Lord s reward to the church.
[153]  Luke 10:29 goes on to say, But he, wanting to justify himself, said to Jesus, And who is my neighbor?
[154]  Here we see that the Lord prefers His saved ones who love Him to listen to Him v. 39 that they may know His desire, rather than do things for Him without knowing His will see 1 Sam 15:22; Eccl.
[155]  When the Lord came to Bethany, Martha received Him and served Him.
[156]  Do you know what was on the Lord s heart while He sat in Martha s home in Bethany?
[157]  While the disciples were on the way to Jerusalem with the Lord, they were busy in such matters as arguing who was greater and in forbidding others to do things for the Lord.
[158]  If we read this section carefully again and again, we shall see that prayer means that we pray ourselves into God.
[159]  When some hear this, they may say, We cannot find such a point in the pattern of prayer set up by the Lord Jesus in His teaching.
[160]  Luke 11:1 says, And it came about that when He was praying in a certain place, as He ceased, a certain one of His disciples said to Him, Lord, teach us to pray, even as John also taught his disciples.
[161]  After giving His disciples a brief word of instruction concerning prayer, the Lord went on to give an illustration of praying persistently.
[162]  He said to them, Who among you shall have a friend, and shall go to him at midnight and say to him, Friend, lend me three loaves, since a friend of mine has come to me from a journey, and I have nothing to set before him; and that one, from inside, shall answer and say, Do not trouble me; the door has already been shut, and my children are with me in bed; I cannot rise up and give you anything? vv.
[163]  In 11:24 to 26 the Lord says, When the unclean spirit goes out from the man, he passes through waterless places seeking rest; and not finding any, he says, I will return to my house, from which I came out; and when he comes, he finds it swept and put in order.
[164]  Then he goes and takes along other spirits more evil than himself, seven of them, and he enters and makes his home there; and the last state of that man becomes worse than the first.
[165]  In other words, inwardly we are not occupied by God and with God.
[166]  If we consider these verses in the context of the entire chapter, we shall see that we need to be those who are always praying to be brought into God and who then remain in Him to receive the riches of the Holy Spirit.
[167]  When we are filled with these riches, there will be no room in us for anything else to come in. When we are filled with the Holy Spirit, who brings us the riches of the Triune God, there will be no space in us for anything else to enter in and occupy us.
[168]  In 11:37-54 we have a record of the Man-Savior rebuking the Pharisees and the lawyers.
[169]  Verse 37 says, Now as He spoke, a Pharisee asked Him if He would have a meal with him; and He went in and reclined at the table.
[170]  In the messages on chapter eleven we saw that when we pray ourselves into God and receive His rich supply, which is the bountiful supply of the all-inclusive Spirit, we are filled with this supply and occupied by it so that there is no room in us for demons, evil spirits.
[171]  According to chapter eleven, we need to pray ourselves into God so that we may remain in Him and be filled with His riches, filled with the all-inclusive life-giving Spirit, that we may live a life in the highest standard of morality for the enjoyment and participation in the New Testament jubilee.
[172]  At that time, Jerusalem was a center of the Jewish religion and of a high culture with material possessions.
[173]  Those living in Jerusalem cared for religion and for earthly possessions in order to enjoy a better life.
[174]  In chapters eleven through fourteen the Lord Jesus was training His followers to live a life of the highest standard of morality so that they might be brought into the full participation of the New Testament jubilee.
[175]  As the Lord and His disciples were on the way from Galilee to Jerusalem, His heart was set on one thing, and the heart of His disciples was set on another thing.
[176]  In 12:13-34 the Lord gives His disciples another kind of warning, the warning concerning covetousness.
[177]  First the Lord said to the one who requested that He tell the brother to divide the inheritance with him, Man, who appointed Me a judge or a divider over you? v. 14 . Then He went on to say to His disciples, Take heed and guard yourself from all covetousness; for no one s life is in the abundance of his possessions v. 15 . Then the Lord told them the parable recorded in verses 16 through 21.
[178]  If we would live a life of the highest standard of morality to participate in the New Testament jubilee and enjoy God to the uttermost, we need to be warned concerning hypocrisy, covetousness, and anxiety.
[179]  In 12:50 the Lord goes on to say, But I have a baptism to be baptized with, and how I am pressed until it is accomplished!
[180]  The word baptism here reminds us of the Lord s word to James and John in Mark 10:38: Are you able to drink the cup which I drink, or to be baptized with the baptism with which I am baptized?
[181]  The cup signified that His death was the God-given portion for Him to take for the sinners whom He would redeem for God.
[182]  Baptism denoted that His death was the God-ordained way for Him to pass through for the accomplishment of God s redemption for sinners.
[183]  In 12:54-59 we have the Lord s teaching about the discernment of time.
[184]  The Lord s words recorded in verses 49 through 53 were delivered to His disciples.
[185]  In 12:54-56 the Lord said to the crowds, When you see a cloud rising in the west, immediately you say that a rainstorm is coming, and so it happens; and when a south wind is blowing, you say that there will be heat, and it happens.
[186]  The word for at the beginning of verse 58 indicates that verses 58 and 59 are a continuation of verse 57, in which the Man-Savior charged the Jews that, while they were still on the way going , under the law their opponent John 5:45 to meet God the magistrate and be judged by Christ the judge John 5:22; Acts 17:31 , they should endeavor to be released from the law so that they might not be judged by Christ and thrown into the lake of fire prison Rev 20:11-15 by the angel the officer see Matt 13:41 .
[187]  LIFE-STUDY OF LUKE MESSAGE THIRTY-ONE THE MINISTRY OF THE MAN-SAVIOR
[188]  In 13:10-17 we have the case of the Man-Savior healing and releasing a bent-double and Satan-bound woman on the Sabbath.
[189]  In 13:18-21, probably much to the disciples surprise, the Lord again spoke concerning the kingdom of God.
[190]  Up until now, the Lord s word concerning the kingdom in Luke has been positive.
[191]  After a number of aspects related to the jubilee have been covered, there is the need for us to know the way to enter into the jubilee, the way to enter into the kingdom of God.
[192]  Although this question is rather foolish or ambiguous, the Man-Savior answered it in a very clear way: Struggle to enter through the narrow door, because many, I tell you, will seek to enter and will not be able v. 24 . This is not merely to be saved; this is to enter into the full jubilee, to enter into the full enjoyment of the kingdom of God, not only in this age but also in the age to come.
[193]  The Lord pointed out that if we take the place of honor, the one who invited us may come and say, Give this one that place, and then you will begin with shame to occupy the last place v. 9 . The Lord went on to say that if we sit in the last place, the one who invited us will say, Friend, come up higher, and then we shall have glory before all those reclining at the table with us v. 10 . The Lord concludes this parable by saying, Because everyone who exalts himself shall be humbled, and he who humbles himself shall be exalted v. 11 . The Lord s teaching here is like that of a parent teaching his children how to behave.
[194]  Those mentioned in verse 13 the poor, the crippled, the lame, and the blind are the people whom God invited to His salvation v. 21 . The resurrection of the righteous spoken of in verse 14 is the resurrection of life John 5:29; Rev 20:4-6 , when God will reward the saints Rev 11:18 at the Lord s return 1 Cor 4:5 .
[195]  One of those reclining at the table with Him, hearing these things, said to Him, Blessed is he who shall eat bread in the kingdom of God! v. 15 . Then the Lord said to him, A certain man was making a great dinner and invited many; and he sent his slave at the dinner hour to say to those who had been invited, Come, for it is now ready vv.
[196]  Today everyone who accepts God s invitation and receives the offer of what He has prepared for us has the ground to participate in the New Testament jubilee and enjoy Christ in this age.
[197]  But in order to receive the reward of the jubilee in the coming age, we need to enjoy Christ faithfully in this age.
[198]  Here we see that in His wisdom God has made the enjoyment of Christ in the coming age a reward for the faithful ones, the ones who enjoy Christ faithfully in this age.
[199]  This reward in the coming age has been set up by God as an incentive to encourage all the Lord s believers to enjoy Him and follow Him faithfully in this age.
[200]  Luke 14 shows us God s salvation, which brings us the enjoyment of the jubilee in this age.
[201]  POURING OUT WHAT WE HAVE TO FOLLOW THE LORD
[202]  In verses 28 through 30 the Lord continues, For which of you, wanting to build a tower, will not first sit down and calculate the cost, whether he has enough to complete it?
[203]  Otherwise, when he has laid a foundation and is not able to finish, all those looking on will begin to mock him, saying, This man began to build and was not able to finish.
[204]  This word and that in verse 31 indicate that to follow the Lord as a career requires us to give all we have and all we can do to it.
[205]  According to His word in verse 26, we need to hate anything or anyone that would frustrate us or distract us from the proper enjoyment of Christ.
[206]  The Lord was going to Jerusalem in order to die so that through His death and resurrection He might bring in the jubilee.
[207]  In 15:11-32 we have the parable of a loving father.
[208]  Verses 11 and 12 say, A certain man had two sons: and the younger of them said to the father, Father, give me the share of the estate that falls to me.
[209]  A fallen sinner having once repented always thinks of working for God or serving God to obtain His favor, not knowing that this thought is against God s love and grace and is an insult to His heart and intent.
[210]  As indicated by the parable of the seeking woman, the Spirit s work is to enlighten us inwardly.
[211]  As this seeking woman, the Spirit enlightens our inner being little by little in a fine careful way.
[212]  In 15:25-32 we have a sad picture, a picture of those in religion.
[213]  In 15:3 we see that the Lord spoke these parables to the Pharisees and scribes in the presence of the tax collectors and sinners.
[214]  While the Lord Jesus was on the way from Galilee to Jerusalem, He had a suitable environment and an excellent opportunity to present a picture of God s salvation so that repentant sinners may know how blessed they are and that the religious ones may see how foolish they are.
[215]  Then after a full presentation of God s full salvation in chapter fifteen, the Lord gives us a parable in chapter sixteen showing us that after we have been saved we need to serve God in His house as stewards.
[216]  In verse 9 the Lord goes on to say, And I say to you, make friends for yourselves by means of the mammon of unrighteousness, that when it fails, they may receive you into the eternal tabernacles.
[217]  To make friends by means of mammon is to help others by the use of money to do things according to God s leading.
[218]  While the Lord Jesus was on the way to Jerusalem, certain of the Pharisees came out to encounter Him.
[219]  I mention this to point out that we need to take the opportunity to use our money prudently to benefit others.
[220]  Try to use your money to benefit others so that when it is out of use, others will do something for you.
[221]  This conveys the meaning of furthermore and indicates that the Lord had more to say to the Pharisees.
[222]  In verses 7 through 9 He says, Now which of you, having a slave who is plowing or tending sheep, will say to him when he has come in from the field, Come immediately and recline at the table?
