[1]  Although man did not have the divine life, he did have a spirit within him Job 32:8 .
[73]  Adam believed God s promise, and God made coats of skins of the sacrifice for him and his wife and clothed them to cover their nakedness Gen 3:21 .
[74]  The skin of the sacrifice typifies Christ, who died and shed His blood to make redemption for sinners, as the righteousness of those who believe, that fallen sinners might be justified and accepted by God and have fellowship with God.
[75]  He not only realized that man s emptiness and fragility needed the enjoyment of God s riches, but he also walked with God; that is, he was not presumptuous, and he did not do things according to his own concept and desire, but he took God as his center and everything, living and doing things according to God and with God.
[76]  G. That the Man Who Fell from God s Government
[77]  According to Genesis 2, after God created man, He put man in front of Himself to be under His direct government Gen 2:8, 15 , to live before Him and to be responsible to Him.
[78]  J. The Fourth Step of Man s Fall Worshipping
[79]  He openly and outwardly rejected God, worshipping as idols people and things outside of God.
[80]  However, because fallen man did not know his own weakness and corruption and therefore did not realize his impotence and his need of God s grace, God temporarily changed the way of His work of the new creation on the fallen man of the old creation.
[81]  The positive function of the God-given law was, on the one hand, to keep the chosen people of God in custody for fifteen hundred years, and, on the other hand, to provide them with a child-conductor.
[82]  God originally did not have the intention to deal with man according to the law; rather, the law was added because of man s fall and corruption.
[83]  God s intention in setting up this dispensation of law according to His economy was to accomplish the following things through the law; first, to keep the chosen people in custody that they might satisfy the requirements of the law through the offerings, which typified Christ, and thereby be guarded, as sheep are guarded in the sheepfold; second, to provide the chosen people with a child-conductor that they might be led to Christ, that through the offerings they might be forgiven, and that through the tabernacle and temple they might enjoy God s riches; and third, to cause the chosen people to have the knowledge of sin and of themselves, and thereby realize and sense their need of God s grace.
[84]  TRUTH LESSONS LEVEL TWO LESSON ELEVEN FOUR DISPENSATIONS OF GOD S WORK OF THE NEW CREATION
[85]  ON THE MAN OF THE OLD CREATION 3 THE DISPENSATION OF GRACE OUTLINE The Triune God becoming flesh in the Son.
[86]  The Triune God passing through human living in humanity.
[87]  In time, He was conceived of the Holy Spirit of God in the womb of a chaste virgin and was born as a God-man Luke 1:35; Matt 1:18, 20 , who is both the complete God Rom 9:5 and the perfect Man Matt 1:1 .
[88]  He was the embodiment of the Triune God Col 2:9; John 16:15a , He was the tabernacle of God and the temple of God John 1:14a; 2:21 , He was coinherent with the Father John 14:10a, 11a; 17:21 , He was one with the Father John 10:30; 17:22 , He had the Father with Him John 8:29; 16:32 , He lived because of the Father John 6:57a , He was anointed with the Spirit by the Father Matt 3:16-17; Luke 4:18a , He worked with the Father John 14:10b; 5:17, 19 , He did things in the name of the Father John 10:25 , He did the Father s will John 5:30; 6:38 , He spoke the Father s word John 14:24; 7:16-17; 12:49-50 , He sought the Father s glory John 7:18 , and He expressed the Father John 14:7-9 .
[89]  In order to bring grace and reality to man, the Triune God needed not only to become flesh in the Son and to pass through human living in humanity, but also to pass through the death of the cross in humanity.
[90]  His death was not the death of an ordinary man; it was the death of a God-man, and it was all-inclusive.
[91]  God s eternal desire is to gain a group of people in the universe, the saved ones throughout the generations, that they may be the Body of Christ as a vessel to express Christ and that He Himself also may be expressed in Christ.
[92]  In the dispensation of grace God obtains all those who believe into Christ in the New Testament as the third part and the majority of the new race in God s new creation, signified by the sun with which the universal woman is clothed in Revelation 12, for the accomplishment of the constitution of the New Jerusalem to be God s ultimate and full expression in eternity.
[93]  ON THE MAN OF THE OLD CREATION 4 THE DISPENSATION OF THE KINGDOM OUTLINE Rewarding, according to righteousness, the just men perfected in the Old Testament.
[94]  The Lord will give us a reward according to righteousness.
[95]  In the New Testament, the most obvious example in pursuing the reward is Paul.
[96]  V. COMPLETING GOD S WORK OF THE NEW CREATION
[97]  The dispensation of the kingdom, which is the dispensation of righteousness, is only an age of restoration Acts 3:21 , and as such it is still a dispensation in the old heaven and old earth of the old creation.
