[1]  The Need for the Focus of the Lord s Recovery
[53]  In these days, whenever I have the time, I have been considering the Lord s recovery according to what I have seen all these past years.
[54]  As you know, it began there in China some sixty years ago, in 1922.
[55]  The first ten years I was not there, but later I heard the history.
[56]  What I fellowship with you tonight is based upon what I have seen and heard.
[57]  Because I do not have the time to visit the churches and help them directly, except in a limited way, I am burdened to put the things I have been considering into these practical talks and have them published.
[58]  In the New Testament we see firstly the unique Christ.
[59]  It is the Body of Christ, the church, which will consummate in the New Jerusalem.
[60]  Let us consider the prominent apostles like Peter, John, Paul, and James.
[61]  Formerly I had an unconscious understanding that Peter s ministry was not the same as Paul s. However, while working on the Life-study of Peter, and in these recent days on the notes for John s Epistles, I have found out that these three great writers of the New Testament were all carrying out the one ministry.
[62]  Now that we have had the training on the Epistles of Peter, I think we can all see that though the terminology and presentation are different from Paul s, the ministry, or the focus of the ministry, is the same.
[63]  When I met Brother Nee, I realized that his work was in the same ministry as Paul s. Because of this, from the day that I met him I did everything as part of the one work.
[64]  We brothers who are taking the lead in the churches must see this focus clearly.
[65]  Prayer: We worship You that You have brought us all here tonight.
[66]  While things are quiet, there is a danger of losing the testimony.
[67]  Without the Spirit, we don t have the experience of Christ; if we don t have the experience of Christ, we don t have much life.
[68]  It is because on the one hand you are empty and on the other hand you will not give up.
[69]  You are taking care of a church, and the church has become empty, and you have become empty.
[70]  The New Testament does not give us a clear record of the families of the apostles or of the elders.
[71]  From Paul s words in 1 Corinthians 9:5, and also from Matthew 8:14, Mark 1:30, and Luke 4:38, we know that Peter had a wife; these are the only words in the New Testament concerning the families of the apostles.
[72]  In all the years I knew Brother Nee, I can testify that he never had any family friends among the saints.
[73]  As Mrs. Nee later testified, before they were married Brother Nee told her, I am taking you as my wife; I am not marrying you as a co-worker.
[74]  Of course, some have gone too far to the other extreme, saying that it is all up to the Lord s predestination so we don t need to do anything; if the Lord has not chosen our children, they will not be saved whatever we do.
[75]  These days I have been working on the three Epistles of John.
[76]  And Jehovah spoke to Moses, saying, See, I have called by name Bezalel, the son of Uri, the son of Hur, of the tribe of Judah; and I have filled him with the Spirit of God, in wisdom, and in understanding, and in knowledge, and in all workmanship, to devise skillful works, to work in gold, and in silver, and in bronze, and in cutting of stones for setting, and in carving of wood, to work in all workmanship.
[77]  And I, behold, I have given with him Oholiab, the son of Ahisamach, of the tribe of Dan; and in the heart of everyone that is wisehearted I have given wisdom, that they may make all that I have commanded you lit.
[78]  If you do not have a heart to seek after the Lord s mind, to pick up the burden for the church life, God has no way to initiate anything with you.
[79]  But suppose you are Bezalel: you have the willingness to do something for God s building.
[80]  But you must realize that your natural capability has to be altogether abandoned.
[81]  God treasures your willingness, which He initiated, but your capability what you can do, what you know in God s estimation means nothing.
[82]  Elders in the church are not a special class; they do not have a special rank.
[83]  But this kind of human thought may have invaded us already; we may have in our understanding the thought that we have the rank of elders, that we are a special class.
[84]  In a doctrinal way it is easy to understand these things, but in practice it is only as you are open with complete emptiness to the Lord and praying continuously, that you will recognize how much honey you have brought in. You must put an end to that.
[85]  While I was in Houston for the Chinese-speaking conference, I got quite a burden for the Chinese population, especially the Christians.
[86]  I am grateful to the Lord that when I was young and seeking after biblical knowledge, He sovereignly brought me into touch with the Brethren teachings.
[87]  Probably from 1950 the light began to come about mingling.
[88]  In the inner life teachings of past centuries, the main word used to describe our relationship with God is the word union.
[89]  However, through the experience of the divine revelation in the Bible concerning the Triune God being our life, I came to realize that our relationship with God is not just a union; it is a mingling.
[90]  When I first began to minister on the matter of mingling, I didn t realize the word was mentioned in typology; I thought it was a new term used in my message.
[91]  The clearest writing in the New Testament regarding this, especially in John s writings, is John 14 through 17.
[92]  Even after all the messages I have given in Stuttgart and New York concerning the divine dispensing as revealed in these chapters, I still feel the burden has not gone.
[93]  In chapter fourteen the Lord begins by saying, I go to prepare a place for you...that where I am you also may be vv.
[94]  Thus, the Lord firstly told His disciples that He is in the Father and the Father is in Him; when He speaks, the Father does His works v. 10 . After this He said, I will ask the Father, and He will give you another Comforter...the Spirit of reality...He abides with you and shall be in you vv.
[95]  The background to the Lord s word here is that the disciples were concerned about His leaving them, because He had said He was going to the Father v. 12 . The Lord was telling them they did not need to be concerned about His absence.
[96]  Every day I find I must confess to the Lord that I have not applied the Spirit enough, that I haven t walked in the Spirit sufficiently.
