[1]  The Perfecting of the Saints and the Building Up of the House of God CONTENTS
[123]  Therefore, I am burdened to show the saints that those who serve the Lord should not focus only on spiritual matters.
[124]  If we focus only on being spiritual, eventually we will not be spiritual.
[125]  The issue is whether we let God open our eyes to see a vision and whether we receive a burden.
[126]  If we focus on our spirituality and learning instead of receiving a vision, burden, and revelation from God, we will eventually fall.
[127]  The brothers have expressed a desire to lead the church into the practical building and to send workers to propagate overseas.
[128]  From the fellowship in the last two meetings and from fellowship with some of the saints, I have the assurance that some brothers and sisters have a burden to go overseas for the propagation and that we need to strengthen the testimony here.
[129]  CHAPTER ELEVEN LEARNING IN THE WORK THE WORKERS MEETING THE LOCAL NEEDS
[130]  After much fellowship we are clear that several brothers need to move for their service and labor.
[131]  Some brothers want to move, and there are places that have a need.
[132]  However, it may not be beneficial for the workers who have not learned any lessons to move.
[133]  In addition to learning to coordinate and learning skills, the workers must learn to be flexible in their work.
[134]  We should not say, for example, that we cannot do anything because the saints do not want our help in a particular matter.
[135]  For example, we should not be helpless if the saints do not want to study the Bible.
[136]  If we are willing to receive this word and learn the lessons that we need in order to coordinate with others, to be flexible, and to not have opinions, we will be useful in the Lord s hand and gain spiritual weight.
[137]  CHAPTER TWELVE OUR USEFULNESS IN THE LORD S HAND THE NEED OF THE LITERATURE WORK
[138]  The saints who labor in the literature work need a proper understanding.
[139]  It may seem that the work done in the editorial room is insignificant, but it is greater than the work of speaking from the podium.
[140]  We distributed over one hundred forty thousand copies of the pamphlet concerning how to enjoy God.
[141]  I would like to fellowship concerning our usefulness in the Lord s hand.
[142]  As those who serve the Lord, our usefulness is crucial.
[143]  We want to have spiritual weight, but we must realize that spiritual weight is for us to be useful.
[144]  In other words, we have not been as useful as we could have been, because there are problems that hinder our usefulness.
[145]  We must be enlarged by God until we are willing to learn to pray, read the Lord s Word, touch the inner sense, fellowship with the saints, be proper deacons, and even learn to be elders.
[146]  If we receive a definite commission from the Lord, we will not be limited in our usefulness.
[147]  It is not easy for a person with a small heart to have faith.
[148]  It is rare for a small-hearted person to have genuine faith.
[149]  From God s point of view, our faith is as small as a mustard seed Luke 17:6 .
[150]  It is not that God does not give us a vision but that we do not receive it, because our heart is small and we lack faith.
[151]  Many brothers are still not willing to learn lessons.
[152]  For example, we have heard about the skill to labor, observed how others labor, and we have labored; however, we still are not skilled, because our heart is not set to learn in a deep way.
[153]  Some workers do not have the skill to preach the gospel, give a message, lead the saints, or fellowship with the saints.
[154]  The church has decided to hold a gospel campaign during the Chinese New Year.
[155]  Therefore, we will fellowship concerning the practice of the church preaching the gospel and the way that we have learned to preach the gospel.
[156]  Nearly twenty years ago, in 1940, we received a clear revelation from the Lord that if we want the gospel to have impact, the whole church must preach the gospel.
[157]  We will now fellowship a few matters concerning preaching the gospel.
[158]  When we preach the gospel, we first need to pray.
[159]  After a person is saved, he should make a list of his friends, relatives, and acquaintances who are not saved and have not heard the gospel.
[160]  He should then pray for them one by one.
[161]  When the church preaches the gospel, the saints have an excellent opportunity to lead their friends and relatives to salvation.
[162]  The most important part of the meeting is after the gospel friends respond and the singing is concluded.
[163]  For example, if the gospel friend wants to speak about God, we should not bring up the matter of sin.
[164]  I once observed a gospel friend who wanted to know about God, but the saints kept speaking about Bethlehem.
[165]  Some people do not believe that God exists, and others believe that God exists but do not believe that Jesus Christ is God.
[166]  Hence, in our gospel conversation, we need to lead people to believe in the existence of God, to believe that Jesus Christ is God, to see that man has sins, to acknowledge the redemption of the cross, and to believe and receive the Lord, which includes repentance and the confession of sins through prayer, and to have the assurance of salvation.
[167]  This is also what the Old Testament says in Haggai 1:8, which says that when we go up to the mountain and bring wood and build God s house, we please God and glorify God.
