[1]  The Son s Death in His Humanity with His Divinity through the Spirit
[50]  In John 7:37-39 we are told clearly that such a Spirit of life, which is the living water, was not yet because Jesus was not yet glorified v. 39 . In other words, before Jesus death and resurrection such a compound Spirit, the life-giving Spirit, the all-inclusive Spirit as the consummation of the Triune God, was not yet.
[51]  After His resurrection, He came back to the disciples as the Spirit because through His death and resurrection He finished the entire process to make the Spirit complete.
[52]  After His death and resurrection, the Spirit was completely compounded to be the life-giving Spirit.
[53]  AND THE BAPTISM IN THE SPIRIT 1 Scripture Reading: Acts 1:3; Luke 1:15; Acts 1:12-15; 2:1-4, 17-18; Luke 24:49
[54]  Thus far, we have seen that the Triune God became a Man who lived on this earth for thirty-three and a half years.
[55]  This God-Man then died a wonderful, all-inclusive death on the cross to solve all the negative problems and to release the divine life.
[56]  In resurrection He was born as the Firstborn of God Acts 13:33; Rom 8:29 , and at the same time He brought forth many sons of God who are His many brothers 1 Pet 1:3; Rom 8:29; Heb 2:11-12 .
[57]  After the Lord finished this forty day training, He had the peace to leave them, so He brought them all to the Mount of Olives where He was carried up into heaven Luke 24:51; Acts 1:11-12 .
[58]  His incarnation brought Him into a new stage, a stage for Him to live on this earth for thirty-three and a half years, a stage for Him to be a man living God.
[59]  After the disciples received the life-giving Spirit breathed into them by the resurrected Christ, as life, as life-supply, and as everything related to their inner man, they all became the God-men, the men who had been mingled with God.
[60]  From His incarnation through His resurrection, He became this Spirit of breath, which is for life intrinsically and essentially.
[61]  The book of James tells us that Elijah prayed that it should not rain and it did not rain on the earth for three and a half years.
[62]  Elijah had a mantle, and that piece of clothing was his uniform, his authority, to control the heavens for God s administration.
[63]  AND THE BAPTISM IN THE SPIRIT 2 Scripture Reading: 1 Cor 12:13; Matt 28:19; Eph 1:22-23; Rev 1:4; 3:1; 4:5; 5:6; Matt 28:18-19; Mark 16:17-18 BAPTIZED INTO THE BODY OF CHRIST
[64]  According to His New Testament economy the Triune God, after passing through all the processes of incarnation, human living, crucifixion, and resurrection, was consummated to be the all-inclusive, compound Spirit.
[65]  Hence, for the believers to be baptized in this Spirit is to be baptized into one Body that, as His Body, we may be joined to Him as the Head to receive His authority for the carrying out of the divine governmental administration.
[66]  The baptism in the Holy Spirit is the outpouring of the Triune God, consummated in the all-inclusive compound Spirit, by the heavenly Head upon His Body on this earth, not for life, but for administration, not as life essentially, but as power economically to carry out God s economy.
[67]  The resurrected Christ s breathing of the Spirit of life germinates us, making us the members of Christ, and the ascended Christ s baptizing in the Spirit of power, putting us into the Triune God, makes all the members of Christ one Body.
[68]  To be baptized in the all-inclusive consummated Spirit does not only put us, the believers, all together to be the Body of Christ, but also positions us to drink Him to receive the all-bountiful supply Phil 1:19 of the processed and transmitted Triune God, that we may be nourished to be the strong and active members of the Body of Christ for the carrying out of God s eternal plan.
[69]  When the Lord poured Himself out as this all-inclusive consummated Spirit upon His disciples, He accomplished the baptism in the Spirit.
[70]  Through the baptism in the Spirit, by being baptized into the Triune God, the believers were put together to form the Body of Christ, joined to Him as the Head.
[71]  Christ is the Head and we are His Body, joined together to be the great universal man.
[72]  The New Testament tells us that the exalted Christ has been given to be the Head over all things Eph 1:22 .
[73]  In resurrection Christ is life to us and in His exaltation He is power to us, not merely for preaching the gospel, but also for carrying out God s administration.
[74]  We preach the gospel to carry out God s administration to spread the kingdom of God.
[75]  In 1969 five brothers who meet with us went to a Pentecostal, charismatic meeting where there was much speaking in tongues.
[76]  AND THE BAPTISM IN THE SPIRIT 3 Scripture Reading: Heb 6:4-5; Mark 16:17-18; John 3:3, 6; 1 Pet 1:23; 1 John 5:11-12; 2 Pet 1:4; Rom 8:9, 11, 16; Eph 4:6; 2 Cor 13:5; 3:18; 1 Cor 6:17; 1 John 3:2; 1 Pet 5:10 THE TASTE OF THE WORKS OF POWER
[77]  Hebrews 6:4-5 says, Who have tasted of the heavenly gift, and have become partakers of the Holy Spirit, and have tasted the good word of God, and the works of power of the coming age.
[78]  In the entire book of Hebrews, the good word refers to Christ in His earthly ministry, including His incarnation, His human living, His crucifixion, and His resurrection; and the word of righteousness refers to Christ in His heavenly ministry, including His ascension, His exaltation, and all His attainments and obtainments in His exaltation.
[79]  Due to our natural understanding and our natural desire, we treasure this kind of taste of the miraculous things more than the New Testament blessings.
[80]  We must differentiate between the New Testament blessings and the miraculous things of the coming age.
[81]  Finally, we shall be like God and have the same image as God 1 John 3:2 , being changed from glory to glory 2 Cor 3:18 to enter into God s glory 1 Pet 5:10 .
[82]  The content of God s New Testament economy is a Person who is both divine and human, a Person who is both God and man, who has passed through incarnation, human living, crucifixion, resurrection, and ascension and has consummated in the all-inclusive, processed, compound, life-giving, and indwelling Spirit imparted into us in His resurrection as life to us, and poured out upon us in His ascension as power to us that we may live the divine life to express God and move with the divine power, economically, to carry out God s economy.
[83]  AND THE BAPTISM IN THE SPIRIT 4 Scripture Reading: Luke 24:49; Acts 1:5, 8; 2:4; 10:44, 46; 4:8, 31; 13:9; 8:14-17; 9:13-17; 19:1-7; 6:3, 5; 7:55; 11:24; 13:52; 8:29, 39; 13:2; 15:28; 16:6-7; 20:23, 28; 21:4, 11 GOD S NEW TESTAMENT ECONOMY
[84]  Paul experienced the baptism in the Holy Spirit for the first time when he was filled pletho with the Holy Spirit right after his conversion Acts 9:17 .
[85]  Then, he had the same experience again when he was filled pletho with the Holy Spirit in his ministry Acts 13:9 .
[86]  According to the record of Acts, this was Paul s second time to be filled outwardly, economically, with the Holy Spirit.
[87]  Acts 13:52 tells us that the disciples were made full of joy and of the Holy Spirit.
[88]  This is to be filled Gk. pleroo from pleres with the Spirit inwardly for life.
[89]  After being baptized in the Spirit, the disciples began to drink of the Spirit and become full of the Spirit.
[90]  They were filled with the Spirit again and again inwardly until they were made full of the Holy Spirit.
[91]  In Acts in addition to the outward filling of the Spirit, being full of the Spirit inwardly, and the inward filling of the Spirit, there is also the guidance of the Spirit.
[92]  Outwardly they were filled with the Spirit of power economically for them to carry out the work of God s New Testament economy, and inwardly they were filled with the Spirit of life essentially for them to live a life of the processed God.
[93]  CHAPTER ELEVEN THE SPIRIT OF LIFE Scripture Reading: Rom 8:2, 4, 6, 9-11, 14, 16, 23, 26-27; 15:16 MATTHEW THROUGH THE ACTS
[94]  In the first five books of the New Testament we have seen that Christ, the God-man, after entering into His resurrection, became the Spirit of life as the breath breathed into His disciples John 20:22 .
[95]  Then after His ascension, as the Spirit of power, as the wind, He poured out Himself upon His disciples.
[96]  In the Acts we see a group of people on this earth filled with the Spirit inwardly for life and outwardly for power.
[97]  You may call this Person Christ; you may call Him the Spirit of Christ; and you may call Him the Spirit of God.
[98]  It is easy to realize that the Spirit of God refers to God the Creator and that the Spirit of Christ refers to the Spirit of the Savior, but it is not easy for us to gain a deeper understanding of these terms.
[99]  This wonderful One who is so all-inclusive as the Spirit of life, the Spirit of God, the Spirit of Christ, Christ Himself, and the Spirit of the resurrecting One, who is the Triune God, dwells in us firstly to make our dead spirit life.
[100]  Such an all-inclusive Spirit to work the Triune God into our tripartite being is to make us the sons of God.
[101]  We are sinners and we were God s enemies, yet this all-inclusive Spirit is not merely making us spiritual, holy, or victorious, but divinely sonizing us, making us the sons of God.
[102]  CHAPTER TWELVE THE LIFE-GIVING SPIRIT Scripture Reading: 1 Cor 15:45b; 2:10, 12, 14; 3:16-17; 6:11, 17, 19-20; 7:40; 12:13, 4, 7-11 THE SAME PERSON IN DIFFERENT ASPECTS
[103]  In this chapter, we come to the second Epistle of the New Testament, 1 Corinthians.
[104]  In this first Epistle to the Corinthians is the life-giving Spirit.
[105]  The very Christ we see in the four Gospels is now the pneumatic Christ, the all-inclusive Spirit, in the Epistles.
[106]  The life-giving Spirit is searching Christ as the depths of God 2:10, 12, 14 .
[107]  When anything is searched, that thing is stirred up and cannot remain calm.
[108]  Without the life-giving Spirit, Christ is everything to you, but in a calm situation.
[109]  You may have the all-inclusive Christ, but the Christ in you may be nearly nothing to you because He is so calm within you.
[110]  The life-giving Spirit is also washing and sanctifying the believers 1 Cor 6:11 .
[111]  Every house, every building, needs some washing and needs some cleaning.
[112]  Even the church as the temple of God today needs the washing, and the life-giving Spirit does this washing.
[113]  CHAPTER THIRTEEN THE TRANSFORMING SPIRIT Scripture Reading: 2 Cor 3:18; 1:21-22; 3:3, 6, 17, 18; 13:14 GROWTH IN LIFE AND TRANSFORMATION
[114]  Thus far, we have seen that the first Epistle, Romans, is on the Spirit of life, and the second Epistle, 1 Corinthians, is on the life-giving Spirit.
[115]  The third Epistle, 2 Corinthians, is on the transforming Spirit.
[116]  This shows us that under the sovereignty of the Lord, the arrangement of the New Testament books is in a good sequence.
[117]  In 2 Corinthians 3:3 we see the Spirit of the living God as the inscribing ink.
[118]  The grace of Christ is the rich element of Christ, the love of God is the rich element of God, and the fellowship of the Holy Spirit is the aggregate of the rich element of Christ and God transmitted into our being practically for our spiritual enjoyment.
[119]  CHAPTER FOURTEEN THE SPIRIT AS THE BLESSING OF THE GOSPEL Scripture Reading: Gal 3:14, 2-3, 5; 4:6, 29; 5:16-18, 22-25; 6:8
[120]  It is not so easy for us to see the aspect of the Spirit mentioned in the book of Galatians.
[121]  We have seen that the book of Romans talks about the Spirit of life.
[122]  By studying 1 Corinthians diligently we all can see that the Spirit there is the life-giving Spirit.
[123]  In chapter one Paul showed that God s intention is to reveal His Son, Jesus Christ, into His chosen people v. 16 . God did not have any intention of revealing the law in His chosen people.
[124]  Paul then goes on to present to them a clear picture concerning the gospel preached beforehand to Abraham Gal 3:8 .
[125]  God did not give Abraham the law but the promise, which was not only concerning Abraham and his descendants but also concerning all the nations on this earth.
[126]  This promise was initially given to Abraham in Genesis 12:1-3 where God told Abraham in thee shall all families of the earth be blessed v. 3 . In Galatians 3:16 Paul shows us that Christ is the unique seed of Abraham that brings the blessing to all the nations.
[127]  The Spirit is being supplied to the believers by the hearing of faith Gal 3:5 .
[128]  THE BOUNTIFUL SPIRIT OF JESUS CHRIST Scripture Reading: Eph 4:4; 1:13-14; 2:18; 3:14-19; 4:3, 30; 6:11-12, 17; Phil 1:19-21a; 2:12-16; 3:8-9; 4:13
[129]  In the Epistles of Ephesians and Philippians we see the Spirit, as the Son, with the Father, being the consummation of the Triune God.
[130]  After the Triune God had gone through a marvelous process, the consummation came out, that is, the all-inclusive, processed, compound Spirit.
[131]  for Christ to Make His Home in Their Heart
[132]  In Ephesians 3:14-19 Paul prayed that through the Spirit the Father would strengthen the members of the Body into their inner man, that Christ may make His home in their hearts, that they may be strong to apprehend with all the members the breadth, length, height, and depth of Christ, that they may be filled unto all the fullness of God.
[133]  When this Christ comes to make His home in our heart, He comes with all the fullness of God, and He imparts to us all the fullness of God to such an extent that we become the fullness of God, the expression of God.
[134]  Ephesians 4:30 tells us that the members should not grieve the Spirit, in whom they were sealed unto the day of redemption.
[135]  Once the Spirit gets into us, He is always with us and will never leave us.
[136]  Day after day the divine element is being added into our being and the divine mark within us is being made more striking, more evident, and God s ownership of us is strengthened more and more.
[137]  Therefore, the Spirit is the Word of God and such a Spirit is a sword, a weapon, for us to fight the battle against God s enemy to bring in His kingdom, which is the church.
[138]  This bountiful Spirit of Jesus Christ is for the believers to live Christ and magnify Him Phil 1:20-21a .
[139]  To live Christ you need the bountiful supply of the Spirit of Jesus Christ.
[140]  THE PRACTICAL CHRISTIAN LIFE Scripture Reading: Col 1:8, 4; 1 Thes 1:5-6; 4:3-8; 5:19; 2 Thes 2:13-14; 1 Tim 3:16; 4:1-3; Titus 3:5
[141]  The Spirit revealed in the seven books of the Bible from Colossians through Philemon is the all-inclusive, compound, processed, life-giving, indwelling Spirit as the consummation of the Triune God.
[142]  In 1 Thessalonians 1:5-6 we are told that the gospel preached by the apostle was not only preached in word but also in power and in the Holy Spirit.
[143]  Verse 6 tells us that the believers accepted the gospel with joy of the Holy Spirit.
[144]  This is the wonderful One, the Savior, the Redeemer, Jesus Christ, the Son, as the embodiment of the Triune God, including the Father, the Son, and the Spirit, in His humanity and with His human living as the all-inclusive Spirit.
[145]  In 2 Thessalonians 2:13-14 we see salvation in sanctification of the Spirit unto the obtaining of the glory of Christ to express God.
[146]  God has chosen us unto a particular kind of salvation, and this salvation is in the sanctification of the Spirit.
[147]  If we would be saved by the sanctifying Spirit daily, we will surely bear the glory of Christ to express God as sons of God, possessing His life and partaking of His nature.
[148]  AND THE SPIRIT OF ENVY Scripture Reading: Heb 1:2; 2:3-4; 3:7-8a; 6:4; 9:8, 14; 10:15, 29; John 1:14, 17; 3:16; 1 Cor 1:2, 9; 15:45; 2 Cor 13:14; Col 1:12; Philem.
[149]  In this chapter we want to see in the book of Hebrews the New Testament economy to dispense a wonderful Person into our being.
[150]  Hebrews emphasizes that today this wonderful One is the Spirit.
[151]  In the Old Testament God spoke to the fathers in the prophets, but in the New Testament God speaks to us in the Son Heb 1:1-2 .
[152]  The opening words of chapter one introduce us to the Son, but from this time onward Hebrews refers to the Spirit.
[153]  God speaks in the Son in chapter one, but in chapter three the Holy Spirit is speaking.
[154]  The book of Hebrews tells us that this Spirit is the eternal Spirit.
[155]  Christ as the unique sacrifice offered Himself to God through the eternal Spirit Heb 9:14 .
[156]  In John 1:17 we see that grace came through Jesus Christ.
[157]  CHAPTER EIGHTEEN THE SPIRIT OF CHRIST Scripture Reading: 1 Pet 1:1-2, 10-12; 4:13-14; 2 Pet 1:20-21 A WONDERFUL PERSON
[158]  Thus far, we have seen that the twenty-seven books of the New Testament reveal a wonderful Person.
[159]  All the believers in Christ were chosen according to the foreknowledge of God the Father, in sanctification of the Spirit, unto obedience and sprinkling of the blood of Jesus Christ 1 Pet 1:2 .
[160]  The titles the Spirit of God and the Spirit of Christ denote that the Spirit conveys God and conveys Christ.
[161]  The Spirit of God was there from the very beginning Gen 1:1-2 , but the Spirit as the Spirit of Christ Rom 8:9 , the Spirit of Jesus Christ Phil 1:19 , was not yet at the time the Lord spoke this word because He was not yet glorified.
[162]  First Peter 1:11 refers to the Spirit of Christ and in verse 12 this same Spirit is called the Holy Spirit.
[163]  This Holy Spirit is the Spirit by whom the New Testament apostles proclaimed the gospel.
[164]  The Spirit of Christ helped the Old Testament prophets inwardly to search out when, where, and how Christ would die and resurrect.
[165]  Then after the accomplishment of His death and resurrection, the New Testament apostles came to preach the gospel by the same Spirit, yet it is called the Holy Spirit.
[166]  It is when you are persecuted for the Lord s sake, that the Spirit of God, which is also the Holy Spirit and the Spirit of Christ, becomes the Spirit of glory.
[167]  CHAPTER NINETEEN THE ANOINTING SPIRIT Scripture Reading: 1 John 2:20-27; 3:24; 4:2, 13; 5:5-12; Jude 20-21
[168]  First John 2:20-27 unveils to us the teaching of the divine anointing for the abiding in the Triune God.
[169]  John tells us that the anointing Spirit was received by the believers from the Holy One v. 20 . John also charged us to abide in the Lord by this anointing v. 27 . If we did not have this anointing, it would be impossible to abide in the Lord.
[170]  In his heresy, he separated the earthly man Jesus, regarded as the son of Joseph and Mary, from the heavenly Christ, and taught that after Jesus was baptized, Christ as a dove descended upon Him, and then He announced the unknown Father and did miracles, but that at the end of His ministry Christ departed from Jesus, and Jesus suffered death on the cross and rose from the dead, while Christ remained separated as a spiritual being, and will rejoin the man Jesus at the coming of the Messianic kingdom of glory.
[171]  This anointing teaches us concerning all things pertaining to the Person of Christ related to the divine Trinity.
[172]  The anointing teaches us that Jesus is Christ, that Christ is the Son, and that the Son is with the Father.
[173]  We should keep ourselves in the love of God by building up ourselves in our holy faith and praying in the Holy Spirit v. 20 ; thus, we await and look for the mercy of our Lord that we may not only enjoy eternal life in this age, but inherit it for eternity Matt 19:29 . The entire blessed divine Trinity is employed and enjoyed by the believers in their praying in the Holy Spirit, keeping themselves in the love of God, and awaiting the mercy of our Lord unto eternal life.
[174]  CHAPTER TWENTY THE SEVEN SPIRITS 1 Scripture Reading: Rev 1:1-8 GOD S NEW TESTAMENT ECONOMY
[175]  We want to stress again that our fellowship is concerning God s New Testament economy.
[176]  In the divine life, God has a family and this family is unique, universal, and eternal.
[177]  God s family arrangement, God s household administration or dispensation, is to dispense, to distribute, and to impart Himself into His chosen and redeemed people.
[178]  Him who is, and who was, and who is coming is God the eternal Father.
[179]  Concerning the first of the divine Trinity we see three modifiers who is, who was, and who is coming.
[180]  Concerning the second of the divine Trinity in Revelation, the seven Spirits, is the modifier, before the throne of God.
[181]  For the third of the divine Trinity, Jesus Christ, there are the modifiers, the faithful Witness, the Firstborn of the dead, the Ruler of the kings of the earth, Him who loves us, who has loosed us from our sins, who made us a kingdom and priests to His God and Father, and who comes.
[182]  In God s existence, the Father, the Son, and the Spirit coexist and coinhere from eternity to eternity.
[183]  CHAPTER TWENTY-ONE THE SEVEN SPIRITS 2 Scripture Reading: Rev 1:9-18 THE ECONOMICAL AND ESSENTIAL
[184]  In this chapter we must first see more concerning the economical and essential aspects of the Trinity.
[185]  The beginning of Matthew tells us how Christ was conceived of the Holy Spirit in the womb of a virgin 1:18, 20 .
[186]  At the end of Matthew we see the Trinity described in a simple way as the Father, the Son, and the Holy Spirit.
[187]  Two great and important terms are used in the first two verses of the book of Revelation the revelation of Jesus Christ v. 1 and the testimony of Jesus Christ v. 2 . The revelation of Jesus Christ is Christ Himself, and the testimony of Jesus Christ refers to the church.
[188]  These two expressions refer to the revealed Christ and the testifying church and comprise the entire book of Revelation.
[189]  We see Jesus Christ again as the Witness, the Firstborn, the Ruler, the Redeemer, the One who made us a kingdom, the priesthood to His God and Father, and the One who will come.
[190]  CHAPTER TWENTY-TWO THE SEVEN SPIRITS 3 Scripture Reading: Rev 2 3 THE SPEAKING ONE
[191]  Based upon what we have seen in Revelation 1, we now want to see this wonderful One in Revelation 2 and 3.
[192]  In these two chapters the most striking point is that this all-inclusive, excellent, marvelous, mysterious, and wonderful One speaks.
[193]  In the first chapter we see many titles for this wonderful One the One who is, and who was, and who is coming, the seven Spirits who are before the throne, Jesus Christ, the faithful Witness, the Firstborn of the dead, the Ruler of the kings of the earth, the Redeemer, the One who made us a kingdom, priests to His God and to His Father, and the One who comes.
[194]  In speaking to the church in Smyrna He says that He is the First and the Last, who became dead, and lived again 2:8 .
[195]  THE PROMISES TO THE OVERCOMERS The Tree of Life and the Crown of Life
[196]  Now we must see His promises to the overcomers in the seven churches.
[197]  The Lord does not promise us a big mansion, a good car, a high promotion, or good children.
[198]  Prayer: Lord, we worship You for Your New Testament economy.
[199]  How we thank You for the book of Revelation that conveys to us the picture of Your economy.
[200]  Lord, we also thank You that You have opened Your Word to us.
[201]  Thus far, we have seen three items: the throne, the One sitting on the throne, and the seven Spirits of God burning as a flame before the throne.
[202]  First, this carrying out of God s economy involves administrating the entire situation in this universe and mainly administrating the world situation.
[203]  Furthermore, in Revelation the redeeming Lamb becomes the Executor of God s New Testament economy 5:7-10 .
[204]  CHAPTER TWENTY-FOUR THE SEVEN SPIRITS 5 Scripture Reading: Rev 1:9, 11-12 ISSUING IN THE GOLDEN LAMPSTANDS
[205]  In this chapter we want to see that the searching and infusing by the seven Spirits as the seven eyes of the redeeming Lamb issue in this age in the golden lampstands 1:11-12 .
[206]  In Ephesians 1 the fullness is the fullness of Christ as the One who fills all in all, but the same fullness in chapter three of Ephesians is the fullness of the infinite God v. 19 . In Ephesians 3 Paul prays that Christ may make His home in our hearts that we may know His dimensions, the breadth, length, height, and depth, that we may be filled unto the fullness of the infinite God.
[207]  The church as the fullness is mysterious and abstract, but the lampstands are very concrete.
[208]  After many years of study, I came to the realization that in Exodus the golden lampstand was not only a type of Christ as the light from God to man.
[209]  The lampstand is also the embodiment of the Triune God.
[210]  While we are growing with the divine element, we are being shaped.
[211]  CHAPTER TWENTY-FIVE THE SEVEN SPIRITS 6 Scripture Reading: Rev 1:9, 11-12; Rom 8:9-11; 1 John 3:9; 5:1-4; Titus 3:5; Eph 4:23; 2 Cor 3:18; Rom 12:2; 8:29; Phil 3:21 THE SIGN OF THE LAMPSTAND
[212]  We have seen that every single local church as a lampstand is an embodiment of the Triune God.
[213]  When all the local churches are put together they are the multiplication of the lampstand as revealed in Exodus 25; therefore, in this age the lampstands are the multiplied embodiment of the Triune God as the testimony of Jesus.
[214]  In Paul s fourteen Epistles he mainly taught the mystery of God which is Christ Col 2:2 and the mystery of Christ which is the church Eph 3:4 .
[215]  In the lampstand there is the crucial and vital concept that the Triune God is being wrought into His redeemed Rom 8:9-11 .
[216]  We have already seen that in order for the Triune God to be wrought into us we all need to eat John 6:57 , drink John 4:14; 1 Cor 12:13 , and breathe John 20:22 of the Lord.
[217]  The Triune God is also wrought into His redeemed by the renewing of the Spirit Titus 3:5; Eph 4:23 .
[218]  We all need the practical knowledge and experience of the renewing of the Spirit.
[219]  The lampstand as the embodiment of the Triune God is altogether a doctrine if we do not have the adequate experiential knowledge.
[220]  The renewing of the Spirit is the Spirit applying all the divine things, of which we have been born, into our being in our practical life.
[221]  God is wrought into our being first by being born into us and second by Himself as the Spirit working in us to replace our old being with Himself as the new being, which is the renewing of the Spirit.
[222]  In Revelation are the seven Spirits as the intensification of the Triune God in the overcoming church consummating in the golden lampstands in this age and in the New Jerusalem in eternity.
[223]  The New Jerusalem is the ultimate consummation of seven main things: of the entire divine revelation in the Holy Scriptures, of the eternal purpose of God, of God s purpose in man, of the mingling of the Triune God with His redeemed, regenerated, and transformed people, of the positive types, figures, and signs of the Scriptures, of the lampstands in the Scriptures, and of all the buildings of the Scriptures.
[224]  The New Jerusalem is the ultimate consummation of the entire divine revelation in the Holy Scriptures.
[225]  This depicts how the Triune God God, the Lamb, and the Spirit symbolized by the water of life dispenses Himself to His redeemed under His headship implied in the authority of the throne for eternity.
[226]  CHAPTER TWENTY-SEVEN THE NEW JERUSALEM ITS DESIGNATIONS 1 Scripture Reading: Rev 21:2-3a; 2 Cor 5:17; Col 3:10-11; Heb 11:10; 1 Cor 3:12; Rev 21:19, 20; Heb 11:11-16; 12:22; John 1:14a; Exo 26:15, 29a
