[1]  A General Sketch of the New Testament in the Light of Christ and the Church
[79]  Verse 2 says, And I saw the holy city, New Jerusalem, coming down out of heaven from God, prepared as a bride adorned for her husband.
[80]  The stars signify the patriarchs, the moon signifies God s people in the age of the law, and the sun signifies God s people in the age of grace.
[81]  Revelation 21:3 says, And I heard a loud voice out of the throne, saying, Behold, the tabernacle of God is with men, and He will tabernacle with them, and they will be His peoples, and God Himself will be with them and be their God.
[82]  Verses 5 and 6a say, And He who sits on the throne said, Behold, I make all things new.
[83]  He who overcomes will inherit these things, and I will be God to him, and he will be a son to Me. To thirst in verse 6 is to thirst not merely after God s redemption or God s work but after God Himself as the living water.
[84]  CHAPTER FORTY-THREE THE NEW JERUSALEM 2 Scripture Reading: Rev 21:12-21
[85]  Revelation 21:12-13 says, It had a great and high wall and had twelve gates, and at the gates twelve angels, and names inscribed, which are the names of the twelve tribes of the sons of Israel: on the east three gates, and on the north three gates, and on the south three gates, and on the west three gates.
[86]  Revelation 21:16 says, And the city lies square, and its length is as great as the breadth.
[87]  In the city proper there is only one kind of gold, but in the foundations of the wall there are twelve kinds of precious stones.
[88]  Verse 21b says, And the street of the city was pure gold, like transparent glass.
[89]  Whenever we have a revival, we renew our experience of Christ s death and resurrection, and we begin again to walk on the street of gold, on the way of God s divine life and nature.
[90]  By His death and resurrection, we enter into the spiritual realm, into God Himself, and into His kingdom, the realm and sphere of God.
[91]  In this chapter we shall consider further aspects and applications of the structure and measurement of the New Jerusalem.
[92]  Revelation 21:17 speaks of another aspect of the holy city.
[93]  It says, And he measured its wall, a hundred and forty-four cubits, according to the measure of a man, that is, of an angel.
[94]  Verses 12, 13, and 21 speak of the gates of the New Jerusalem.
[95]  We thank the Lord that in the holy city there is not only a wall but also twelve gates.
[96]  Some local churches have a wall without gates, so there is no way for people to enter in. If anyone wants to be saved and come into the church, it seems that they have to climb over the spiritual persons, that they must be holy and spiritual before they can enter in. Do we want this kind of Christian life and church life? The wall in our Christian life and church life must have adequate entrances in four directions.
[97]  In our Christian life and church life, we must have the separating wall of the holiness and appearance of God in His glory, but our separation must provide adequate entrances for people to contact us and enter in. We need the breaking to create openings in the wall, which are the Triune God as the three gates in four directions.
[98]  In this chapter we shall consider further aspects of the New Jerusalem and the concluding sections of Revelation.
[99]  Revelation 21:22 says, And I saw no temple in it, for the Lord God the Almighty and the Lamb are its temple.
[100]  In the holy city, however, there is no need to go to a certain place to serve God, for God Himself in Christ will be the temple.
[101]  THE RIVER OF WATER OF LIFE AND THE TREE OF LIFE The River of Water of Life
[102]  The final chapter of the Scriptures, Revelation 22, begins, And he showed me a river of water of life, bright as crystal, proceeding out of the throne of God and of the Lamb in the middle of its street v. 1 . The two God and the Lamb are on one throne, indicating that God is in the Lamb.
[103]  This is similar to 21:23, which tells us that God as the light is in the Lamb as the lamp.
[104]  In the flow there is the tree of life, the life supply.
[105]  That those who serve God will see His face indicates that genuine service leads us into fellowship and the presence of the Lord.
[106]  Verse 5 says, And night will be no more; and they have no need of the light of a lamp and of the light of the sun, for the Lord God will shine upon them; and they will reign forever and ever.
[107]  When we come into the Lord s presence, we are priests according to the order of Aaron, and when we come out from the presence of God to minister something of God to people, we are priests according to the order of Melchisedec, who ministered bread and wine Heb 5:6, 10; 6:20; 7:11, 17; Gen 14:18 .
[108]  In this way the entire city will feed on the Triune God, live by the Triune God, and be mingled with the Triune God to be built up together as one corporate Body to express Him, serve Him, and reign with Him to fulfill His eternal purpose.
[109]  Revelation 22:6 through 21 are the Lord s last warning and the apostle s last prayer.
[110]  That this word is similar to the word of God Himself in 21:6 proves that the Lord Jesus is the very God.
[111]  Finally, verses 18 to 21 say, I testify to everyone who hears the words of the prophecy of this scroll: If anyone adds to them, God will add to him the plagues which are written in this scroll; and if anyone takes away from the words of the scroll of this prophecy, God will take away his part from the tree of life and out of the holy city, which are written in this scroll.
[112]  May the Lord be gracious to us that we may truly see that God s ultimate intention, eternal purpose, and ultimate goal is to gain a Body for Christ as the corporate expression of the Triune God.
