[1]  The Importance of Living Christ by Walking According to the Spirit CONTENTS
[46]  If we walk according to the spirit, our spirit, soul, and body will be free from sin and death and full of life, and our body will be qualified to be presented to God.
[47]  After Romans 12:1 exhorts us to present our freed and enlivened bodies to God for the Body life, verse 2 deals with our soul, represented by the mind.
[48]  It says, Be transformed by the renewing of the mind that you may prove what the will of God is, that which is good and well pleasing and perfect.
[49]  2-11 , and Romans 12 shows that in order to be used by God for the Body of Christ, we must first present our body, then have our mind renewed, and lastly be burning in the spirit vv.
[50]  When we walk according to the spirit and have an enlivened body, a renewed mind, and a burning spirit, we will be prepared for the Body life and function properly in the Body life.
[51]  If we drink of the Spirit, we will embrace every member, especially the weaker and despised ones.
[52]  CHAPTER NINE LIVING THE BODY LIFE 3 Scripture Reading: Eph 4; Col 2
[53]  In the Body life, because we walk according to the spirit and drink of the Spirit, the natural life is terminated, the natural strength is not used, and the natural way is altogether put aside Rom 8:4; 1 Cor 12:13 .
[54]  Until we reach the stage of the Body life, we still live in the natural life and use our natural strength, way, and wisdom quite often.
[55]  We thank the Lord that the church is different from society, but we have to admit that sometimes we are not pure in our motive, intention, and action.
[56]  Even if we think that we have a pure motive and do not want to damage others, we are still not pure if we take the natural way.
[57]  However, it is difficult for us not to be natural until we reach the stage of the Body life by walking according to the spirit and drinking of the Spirit.
[58]  However, if we consider our experience, we have to admit that most of our walk is not according to the spirit but according to the flesh.
[59]  As long as our intention is natural, even if it is a seemingly good intention to help the church or the saints or to do something for the Lord s recovery, we plan to have a success.
[60]  Perhaps we do not do outwardly sinful things, but if we scheme to be successful, even if we say that it is for the Lord, it is actually for our self and is natural.
[61]  If we visit a locality because we have a burden to go, but we do not have the Lord s leading, we may have outward success.
[62]  Ephesians 4:15-16 says, Holding to truth in love, we may grow up into Him in all things, who is the Head, Christ, out from whom all the Body, being joined together and being knit together through every joint of the rich supply and through the operation in the measure of each one part, causes the growth of the Body unto the building up of itself in love.
[63]  Thus, as we walk according to the spirit and drink of the Spirit, we grow up into Christ the Head.
[64]  IN THE CHURCH AND THE WORK THE ELDERS AND SERVING ONES
[65]  The church in our locality or the area in which we work should not collapse or stop if we are gone.
[66]  We need to realize that to be a center of the church or the work is to be a cancer to the Body of Christ, which will eventually bring death to the Body.
[67]  We may say that we do not have an intention or desire to be a center, but our way of caring for the church or doing the work often builds us up as a center.
[68]  If we are able to minister life to others and help them with their problems, we become very attractive to others; it seems that we become the life pulse of the church in our locality.
[69]  Question: You have encouraged us to walk according to the spirit and not to rely on the exercise of the spirit in the meetings.
[70]  If we leading brothers are led by the Lord to change the meeting environment, how should we help the saints who want to continue in the old way?
[71]  When we first began to the call on the name of the Lord and pray-read in the meetings in the 1960s, I often felt that the calling and the pray-reading were somewhat wild, but I did not say much to correct the situation.
[72]  Recently, I did not feel good about the shouting of some young brothers in the meetings because I did not believe that their shouting was of the spirit, but I did not say anything.
[73]  As leading ones, we also need to consider the matter of our character.
