[1]  The Intrinsic Problem in the Lord s Recovery Today and Its Scriptural Remedy CONTENTS
[31]  In this message we will consider all the tests in the New Testament of the genuine oneness of the Body and of the proper one accord in the church.
[32]  If we are going to take care of such a case, we must not be shaken by anyone s turning away from the Lord s ministry, but must be strong in the power of the Lord s grace for God s economy.
[33]  The Apostle Paul had the assurance that the firm foundation of God stands, having this seal, The Lord knows those who are His, and Let everyone who names the name of the Lord depart from unrighteousness v. 19 . In spite of the heresy being spread like gangrene, God has a standing, namely, that His faithful ones who call on the name of the Lord would depart from unrighteousness.
[34]  He believed that the Lord would deliver him from every evil work and would save him unto his heavenly kingdom v. 18 . He also had the assurance that the Lord will award to him the crown of righteousness at the Lord s appearing for his participation in the Lord s kingdom vv.
[35]  Jude exhorted the believers also to build up themselves in their most holy faith, pray in the Holy Spirit, and keep themselves in the love of God, awaiting the mercy of our Lord Jesus Christ unto eternal life v. 20 . This shows that in such a situation of apostasy, the best way for us is to exhort the believers in the positive way that Jude did.
[36]  To handle such a great case of the apostasy of the degraded church, we need to be equipped with the knowledge of the history of the church s degradation and with the knowledge of the divine revelation concerning the church in God s New Testament economy.
[37]  Among the fifty-one cases listed above, thirty-five, the majority, are of different kinds and were all except case IV taken care of positively by various adequate ways, such as the proper arrangement of the service in case I, testifying according to the truth in case II, and recovering in a spirit of meekness a brother overtaken in an offence in case XVIII, leaving only sixteen, the minority, to be taken care of in the way of quarantine.
[38]  This indicates that, according to His loving concern over His dear redeemed saints, the Lord s intention concerning all the believers who are involved in the tests of the oneness of His Body and of the one accord of His church, is to adjust, correct, rescue, recover, and perfect them so that He can carry out the building up of His organic Body.
[39]  In case XXXVIII, the Apostle John sharply and emphatically charged us not to receive into our house a heretic who does not confess Christ s coming in the flesh but goes beyond the teaching of Christ, and even not to greet him, that we may not share in his evil works 2 John 7, 9-11 .
[40]  Concerning case VIII, a case of gross sin, the Apostle Paul took care of it first by judging the sinning one in the name of the Lord and delivering him to Satan for destruction of the flesh 1 Cor 5:3-5 , and then by solemnly charging the saints to exercise to quarantine the sinning one by not eating with him and removing him from the fellowship in the church 1 Cor 5:11, 13 .
[41]  Among all the tests of the oneness of the Body and of the one accord of the church listed above, only three divisions, heresies, and fornication are intolerable and need a quarantine by the churches and the saints according to the apostles teaching.
[42]  If these three things are taking place in the church, the Body of Christ would be annulled, the very Christ would be altogether damaged, and the humanity used as the constituents of the Body of Christ would be fully corrupted.
[43]  Concerning the three problems of division, heresy, and gross sin, we need to be very careful in dealing with those involved, in order that the building up of the Body of Christ may proceed in a proper way, not allowing the Body of Christ to be damaged by divisions, Christ to be damaged by heresies, and the humanity that is for the Lord s Body to be damaged by gross sins.
[44]  IN THE LORD S RECOVERY Scripture Reading: 1 Tim 3:15; 2 John 1-2; 3 John 3-4; Rom 16:17; Titus 3:10; 2 John 7-11; 1 Cor 5:2, 11-13; 11:19; 4:1-5; 2 Cor 5:10
[45]  Hence, I have the burden to present to the saints in the Lord s recovery some truths that will blow away the cloud that has dimmed the clear vision of the Lord s recovery among us, and will bring back to us a clear sky with a clear view in the recovery.
[46]  The basic problem in the matter that John covers in this accusation concerns the understanding of the relationship between the ministry and the churches.
[47]  Concerning the relationship between the ministry or the work and the churches, it has been our practice, from Brother Nee s time up to the present time, that whatever the ministry or the work does is absolutely for the churches.
[48]  We have received our ministry from the Lord with a definite commission, that is, to build up the churches as the organic Body of Christ.
[49]  Whatever we do preaching the gospel to save the sinners, feeding the new believers that they may grow, perfecting the saints that they may do the work that the gifted persons can do to build up the Body of Christ, teaching the word and expounding the Bible that the saints may be edified both in the truth and life, training the saints that they may be built up in the Lord s service and work, and even establishing the ministry or the work itself is for the building up of the churches.
[50]  In such a practice as ours, we also stress that all the churches with all the saints should cooperate and be one with the ministry, so that the ministry will be strengthened and be more effective, that the churches with all the saints may benefit more in the ultimate goal for the Lord s interest, that is, to have His organic Body fully built up.
[51]  In February 1986 there was an elders training in Anaheim....At the end of that training, the brothers wrote a letter which, with perhaps two or three exceptions, we all signed....At the present time and for the past year and a half, we have regretted very much that we signed that letter, and even more, that such a letter was ever written.
[52]  We agreed in that letter that we would be identical with all the churches, that we would follow the ministry absolutely, and that we realized Brother Lee s leading was indispensable to our oneness.
[53]  In principle, according to the Lord s prayer in John 17 that all His believers would be one, the Lord is always pleased when we, the believers, are one in the things that are for His interest, and the Lord is surely offended if in anything that is for His interest we would not be one.
[54]  In this point John condemns a pervasive control exercised over the church.
[55]  Is there among us such a pervasive control exercised over the church, that is, a control that pervades all the churches?
[56]  In speaking for the Lord, I have only a sincere intention that through the Lord s word that I speak, sinners may be saved, saints may be edified and perfected, and the church may be built up for the carrying out of the New Testament economy of God.
[57]  Our training is to train mainly the young saints to grow in the divine life and in the divine truth, to fulfill the New Testament priesthood of the gospel of God, to feed the lambs of the Lord, to perfect the saints, and to build up the organic Body of Christ.
[58]  For keeping such a oneness according to the heart s desire of the Lord and according to the attributes of oneness that characterize the Body of Christ with the elements of the Divine Trinity Eph 4:3-6 , there is the need of the proper leadership of the elders in the church life and the genuine leadership of the ministers in the Lord s ministry.
[59]  And in our reception of other saints we are absolutely not narrow; rather, we are as broad as the Lord is in this matter, because we receive, as the Lord and God do Rom 14:3; 15:7 , every kind of genuine Christian who believes in the Lord Jesus Christ.
[60]  Concerning John s accusation in this item, we must distinguish Christianity from the Christians and the genuine church that is according to the divine revelation of the New Testament.
[61]  In Matthew 13 the Lord Jesus showed us clearly in His parables the difference between the wheat the real Christians and the tares the nominal Christians , the difference between meal fine flour Christ as food to God and men and leaven evil things such as heresies, false teachings, and evil practices , the difference between the mustard seed Christ as the seed of life and a big tree the abnormal development of the church Christianity , and the difference between the tares, leaven, and the abnormally developed tree, and the treasure hidden in the field the kingdom of the heavens and the pearl of great value the genuine church .
[62]  The nominal Christians, the heresies, the evil practices, and the abnormal development have transmuted the church, which is composed of the genuine Christians and Christ as the seed of life and the spiritual food to be the precious pearl and the hidden treasure, into Christianity, which is not acceptable to God.
[63]  Today, for the Lord s recovery, we must realize the difference between the genuine church, composed of the real Christians, and the abnormal Christianity.
[64]  Hence, in the Lord s recovery, quite often in teaching the saints we must present the truth concerning the genuine church of the Lord as His organic Body by pointing out the poor situation of today s Christianity.
[65]  According to the divine revelation in the holy Word, there is deputy authority in God s economy, both in the Old Testament, such as with Moses and the priests who taught the people the divine oracle, and in the New Testament, such as with the elders, who take care of the church 1 Tim 3:5; 5:17; Heb 13:17 , and the apostles, who establish the churches and teach the saints 2 Cor 10:8; 13:10; 1 Cor 4:21 .
[66]  If it is due to the saints independence, then the saints need to learn how to live the Body life; if it is due to the saints unwillingness to be one with the elders, then they need to learn more concerning how to be in one accord with the elders in the church life; if they are holding a different view than the church s view, then they need to learn more lessons that they may go along with the church or the churches in the Lord s recovery.
[67]  Regardless of what the fear is due to, it is always better to obey the elders in a church or the apostles among the churches at the same time as one obeys the Lord, rather than to obey only the Lord without caring for the elders in the church or the apostles among the churches.
