[1]  GOD S NEW TESTAMENT ECONOMY Scripture Reading: Heb 1:1-2; Acts 2:42; John 14:10; 5:24; Matt 28:19-20; John 16:12-15; Rev 2:1, 7; 1 Cor 4:17b; 7:17b; 2 Pet 3:15-16; Rev 1:1-2; Matt 1:18-25; Rev 21:1-3, 9-11; Luke 1:30-31, 34-35; Matt 1:18, 20; Heb 2:14a; Acts 10:38; 1:21; 1 Pet 2:24; 3:18; 1 Cor 15:3; 2 Cor 5:21; Rom 6:6; Gal 5:24; John 3:14; Heb 2:14b; John 12:31-33, 24a; Heb 9:12; John 19:34; Matt 16:21b; Acts 2:24; 3:15; 5:30; Rom 4:25b; Acts 13:33; Rom 1:4; 1 Pet 1:3; Rom 8:29; John 12:24b; 1 Cor 15:45b; John 7:39; Rev 22:17; John 20:17; Lev 23:10-11; Acts 1:9-11; Heb 2:7; Acts 2:36; 5:31; Eph 1:22
[78]  CHAPTER TEN THE SECOND COMING OF CHRIST Scripture Reading: Matt 24:3, 27, 37, 39; Rev 12:5; 14:1-4; 2 Thes 2:8; Rev 1:7; Matt 24:36-43; Rev 10:1; 1 Thes 4:16-17; Rev 14:14-16; 2 Cor 5:10; 1 Cor 4:5; Matt 25:19; Luke 19:15; Rom 14:10, 12; Rev 11:18b; Luke 14:14; Matt 24:45-47, 50-51; 25:20-46; Luke 19:16-26; Rev 19:7-9; Luke 14:8a; Matt 22:2, 11-14; Zech 12:9; Rev 19:19-21; Matt 24:28; Zech 12:10-14; Rev 19:11-21; 17:14; 14:17-20; Rom 11:26-27; Dan 7:13-14; Luke 19:12; Rev 11:15; 20:4, 6
[79]  It is the entire teaching of the New Testament from the first page of Matthew to the last page of Revelation.
[80]  The apostles teaching concerning God s New Testament economy includes the incarnation of the Triune God; the all-inclusive death of Jesus Christ; the resurrection of Jesus Christ; the ascension of Christ; the outpouring of the Holy Spirit for the baptizing of all His believers into one Body; the ministry of Christ in His ascension; the rapture of the saints; the seven seals, the seven trumpets, and the seven bowls in relation to the rapture of the saints and the second coming of Christ; the second coming of Christ; the thousand-year kingdom; and the New Jerusalem.
[81]  His first coming was in His incarnation, the incarnation of God.
[82]  Matthew 24:36-43 describes what it will be like during the secret aspect of the Lord s coming in the heavens.
[83]  If we do not have the concept of the secret aspect of His coming, we cannot understand these verses.
[84]  First Thessalonians 4:16 and 17 say, Because the Lord Himself, with a cry of command, with the voice of an archangel, and with a trumpet of God, will descend from heaven, and the dead in Christ shall rise first; then we who are living, who remain, shall be caught up at the same time together with them in clouds into a meeting of the Lord in the air; and so we shall be always together with the Lord.
[85]  After this rapture of all God s chosen people in both the Old and New Testament times, Christ will judge all the saints at His judgment seat 2 Cor 5:10; 1 Cor 4:5; Matt 25:19; Luke 19:15; Rom 14:10, 12 .
[86]  The third thing the Lord will do during His parousia in the air will be to marry His overcomers Rev 19:7-9 .
[87]  At His judgment seat, He will make clear who the overcomers and the defeated ones are.
[88]  We should remember that on the way of His parousia, Christ will do three things: rapture the majority of the saints, judge all the saints at His judgment seat, and marry His overcomers.
[89]  Revelation 11:15 says that at the Lord s coming back the kingdom of the world will become the kingdom of our Lord and of His Christ.
[90]  CHAPTER ELEVEN THE KINGDOM OF A THOUSAND YEARS Scripture Reading: Rev 20:4-6; Matt 24:46-47; 25:19-23; Luke 19:15-19; Rev 2:26-27; 3:21; 2 Tim 2:12a; Matt 13:43; Acts 15:16; 1:6; Matt 13:41; Rev 11:15; 2 Sam 7:13; Rom 11:26-27; Zech 12:10; Ezek.
[91]  In the previous messages, we saw the truth concerning the second coming of Christ.
[92]  In this message we want to see the truth concerning the kingdom of a thousand years revealed in Revelation 20:4-6.
[93]  There are no Old Testament saints in the church age, but in the kingdom of a thousand years, the overcoming Old Testament saints are present with the overcoming New Testament saints.
[94]  Just before the Lord was transfigured on the mount, He told His disciples, There are some of those standing here who shall by no means taste death until they see the Son of Man coming in His kingdom Matt 16:28 .
[95]  OF THE KINGDOM OF A THOUSAND YEARS SHOULD BE
[96]  In 2 Timothy 4:1 Paul told Timothy, I solemnly charge you before God and Christ Jesus, who is about to judge the living and the dead, and by His appearing and His kingdom.
[97]  This is according to the Lord s promise in Revelation 3:12: He who overcomes, I will make him a pillar in the temple of My God, and he shall by no means go out anymore, and I will write upon him the name of My God and the name of the city of My God, the New Jerusalem, which descends out of heaven from My God, and My new name.
[98]  CHAPTER TWELVE THE NEW JERUSALEM Scripture Reading: Rev 21:1 22:5, 14-15
[99]  In previous messages we have fellowshipped concerning the rapture of the saints; the seven seals, seven trumpets, and seven bowls in relation to the rapture of the saints and the second coming of Christ; the second coming of Christ; and the kingdom of a thousand years.
[100]  If we want to know more of the crucial details concerning the New Jerusalem, I would suggest reading chapters twenty-six through forty-four in the book entitled God s New Testament Economy published by Living Stream Ministry.
[101]  Such a New Jerusalem is the enlargement of God with the divine element, the human element, the death of Christ, the resurrection of Christ, and the ascension of Christ compounded and mingled together with His chosen, redeemed, transformed, and glorified people.
[102]  That age was to produce the forefathers of the Old Testament saints as a part of God s new creation, signified by the stars on the head of the universal woman the aggregate of God s chosen people in Revelation 12:1.
[103]  The New Jerusalem will be the composition in a smaller scale of all the overcoming and mature saints as a reward to them in the kingdom age Rev 2:7b .
[104]  The New Jerusalem will be the composition of all God s chosen and redeemed people, including all the saved Israelites under God s old covenant and all the believers of God s new covenant, as a common portion to all God s chosen and redeemed people in eternity Rev 21:12-14 .
[105]  This presents a clear view that the entire New Jerusalem is a total composition of the Old Testament saints under God s first covenant and all the New Testament saints under God s second covenant, the new covenant.
[106]  The New Jerusalem is built with the processed Triune God, typified by gold, pearls, and precious stones Rev 21:18-21 .
[107]  These precious materials typify the Triune God in His Trinity.
[108]  Therefore, God s divine nature will be the base as a mountain to hold all God s people built together on it.
[109]  This depicts Christ as the living One coming into the death waters, being wounded by us, and secreting His life over us to make us precious pearls for the building of God s eternal expression.
[110]  The Spirit works to transform the redeemed and regenerated saints into precious stones for the building of God s eternal habitation that they may express God corporately in His permeating glory.
[111]  All God s redeemed and transformed people are kings within the city to reign over the new heaven and new earth as the realm of God s eternal kingdom 22:5b .
