[1]  LIFE-STUDY OF MATTHEW MESSAGE ONE THE KING S ANTECEDENTS AND STATUS 1 A WORD OF INTRODUCTION
[97]  In verse 6 the Devil said to Him, If You are the Son of God, cast Yourself down; for it is written, He shall give charge to His angels concerning You, and on their hands they shall bear You up, lest You strike Your foot against a stone.
[98]  Some may say, Since I am one following the Lord and I am in the Lord s presence as my Emmanuel, I must do something to show others that God is with me.
[99]  When the Devil tempted Jesus to cast Himself down from the wing of the temple, Jesus said to him, Again it is written, You shall not tempt the Lord your God v. 7 . Because the Lord Jesus defeated him the first time by quoting the Scriptures, the tempter imitated His way and in his second temptation tempted Him by also quoting the Scriptures, however in a subtle way.
[100]  For it is written, You shall worship the Lord your God, and Him only shall you serve.
[101]  He is not only God s enemy outside God s kingdom, but also the adversary within God s kingdom, rebelling against God.
[102]  The Lord seemed to be saying to Satan, Satan, as a man, I, Jesus, worship God and serve Him only.
[103]  We come now to a very important section of the Gospel of Matthew, the section of the King s ministry 4:12 11:30 .
[104]  In this message we shall consider the beginning of the ministry 4:12-25 .
[105]  After the Lord was anointed, He was tested to prove that He was qualified, and then He began to minister.
[106]  The new King began His ministry in Galilee, even at the Sea of Galilee, not in the holy city or in the holy temple.
[107]  His forerunner ministered by the riverside, in the wilderness, but He began His ministry by the Sea of Galilee.
[108]  The newly appointed King began His kingly ministry for the kingdom of the heavens in such a despised place, far from the capital of the country, dignified Jerusalem, with its sacred temple, the center of the orthodox religion.
[109]  Verse 17 says, From that time Jesus began to preach and to say, Repent, for the kingdom of the heavens has drawn near.
[110]  The new King continued the preaching of His forerunner, John the Baptist, that is, the preaching of repentance for the kingdom of the heavens as the preliminary to the gospel of the kingdom.
[111]  In this message we come to the decree of the kingdom s constitution recorded in chapters five, six, and seven.
[112]  The constitution of the kingdom of the heavens is composed of seven sections: the nature of the kingdom people 5:1-12 ; the influence of the kingdom people upon the world 5:13-16 ; the law of the kingdom people 5:17-48 ; the righteous deeds of the kingdom people 6:1-18 ; the dealing of the kingdom people with riches 6:19-34 ; the principles of the kingdom people in dealing with others 7:1-12 ; and the ground of the kingdom people s living and work 7:13-29 .
[113]  Now we come to the first section of the constitution, the section concerning the nature of the kingdom people.
[114]  Probably not many Christians have seen that 5:1-12 reveals the nature of the kingdom people.
[115]  Thus, the first aspect of the kingdom of the heavens covered in this chapter is related to our human spirit.
[116]  Most Christians do not understand what the Lord Jesus was talking about when He spoke of being poor in spirit.
[117]  Although we should be very happy to hear that we are in the kingdom of the heavens today, in the very next verse the Lord Jesus told us to mourn.
[118]  Verse 4 says, Blessed are those who mourn, for they shall be comforted.
[119]  However, if we pray for a certain period of time, with a spirit filled with the King and the kingdom, we shall begin to mourn over the negative situation of today.
[120]  God s glory is insulted, Christ is rejected, the Holy Spirit is frustrated, the church is desolated, self is corrupted, and the whole world is evil.
[121]  If you have never experienced mourning in your spirit, then you cannot realize how sweet and comforting it is to see so many who care only for the Lord s kingdom.
[122]  In verse 6 the Lord said, Blessed are those who hunger and thirst for righteousness, for they shall be satisfied.
[123]  Verse 8 says, Blessed are the pure in heart, for they shall see God.
[124]  To be righteous is to deal with ourselves, to be merciful is to deal with others, and to be pure in heart is to deal with God.
[125]  In order to have a good nation or kingdom, there must be good people.
[126]  Thus, in the constitution of the heavenly kingdom, the Lord Jesus firstly reveals the kind of people who live in the kingdom of the heavens.
[127]  However, when the Lord Jesus is able to set up His kingdom within us and when the full capacity of our whole being, even the depths of our being, our spirit, is available to Him, we shall realize that the earth is dark, corrupt, and filled with sin.
[128]  The New Testament tells us that we do not fight against flesh and blood, but against the Devil, against the enemy of God.
[129]  We must fight against the Devil, God s enemy, day and night.
[130]  According to the sequence of the blessings in Matthew 5, being pure in heart comes after the showing of mercy to others.
[131]  If you are not righteous with yourself and merciful to others, you will find it difficult to be pure in heart toward God.
[132]  In order to be pure in heart toward God, you must be strict in dealing with yourself and merciful in dealing with others.
[133]  The kingdom people are salt to the corrupted earth and light to the darkened world.
[134]  When we say that we are salt, it means that we exercise our influence over the earth created by God to keep it in its original condition.
[135]  The teaching and preaching concerning the kingdom of the heavens began with repentance 3:2; 4:17 .
[136]  To fulfill the law here means three things: that Christ has kept the law on the positive side; that through His substitutionary death on the cross Christ has fulfilled the requirement of the law on the negative side; and that Christ complements the old law by His new law in this section, as continually expressed by the word, But I say to you vv.
[137]  Firstly, it means that Christ came to keep the law on the positive side.
[138]  No one else has ever kept the ten commandments; the Lord Jesus kept them completely.
[139]  B. Keeping Even the Least of the Commandments of the Law Being the Condition
[140]  Verse 19 says, Whoever therefore shall annul one of the least of these commandments, and shall teach men so, shall be called least in the kingdom of the heavens; but whoever practices and teaches them, he shall be called great in the kingdom of the heavens.
[141]  Whether we shall be great or small in the kingdom of the heavens depends upon whether or not we keep even the least of the commandments of the law.
[142]  In this verse Christ stressed the fact that if we do not keep all of the least of the commandments of the law, but annul them and teach others to annul them, we shall become the least in the kingdom of the heavens.
[143]  In other words, Christ seemed to be saying, If you would be great in the kingdom of the heavens, you must have the highest standard of morality.
[144]  Verse 21 says, You have heard that it was said to the ancients, You shall not murder, and whoever murders shall be liable to the judgment.
[145]  What you have heard in verses 21, 27, 33, 38, and 43 is the law of the old dispensation; whereas what I say to you in verses 22, 28, 32, 34, 39, and 44 is the new law of the kingdom, complementing the law of the old dispensation.
[146]  Verses 23 and 24 say, Therefore, if you are offering your gift at the altar and there remember that your brother has anything against you, leave your gift there before the altar and go away; first be reconciled to your brother, and then come and offer your gift.
[147]  Sacrifice, as the sacrifice for sin, is for dealing with sin; whereas a gift is for fellowship with God.
[148]  The King, in decreeing the new law of the kingdom, referred here to the gift and the altar of the old dispensation because, during the transitory period of His ministry on earth, the ritual law of the old dispensation had not yet ceased.
[149]  In the four Gospels, before His death and resurrection, in things regarding circumstances, the Lord treated His disciples as Jews according to the old law; whereas in things concerning spirit and life, He considered them as believers who constitute the church according to the New Testament economy.
[150]  If, as you come to contact the Lord, you have the sense that a brother or sister has a complaint against you, you must stop your fellowship with the Lord and go to this one and be reconciled.
[151]  Verse 27 says, You have heard that it was said, You shall not commit adultery.
[152]  In this message I am burdened to give a further word on the law.
[153]  Thus, the law was the principle of God s dealing with His people in the Old Testament, but faith is the principle of His dealing with us in the New Testament.
[154]  The fact that God no longer deals with us, the believers, according to the principle of the law does not mean that the commandments of the old law have been abolished.
[155]  Week after week many are drugged by the teachings of Christianity.
[156]  The crucial point of the Lord s decree concerning the law is that we do not need to keep the law in order to be saved, but that we must have a standard of morality much higher than the standard of the old law after we have been saved by faith.
[157]  This matter of the judgment of the believers and of their being hurt by the fire is neither Calvinism nor Arminianism.
[158]  According to Calvinism, once we are saved, we are saved forever, and there can be no further problem.
[159]  In this message we come to 5:31-48, which covers four laws.
[160]  In verses 21 through 30 the Lord covered two laws that were complemented, the law regarding murder and the law regarding adultery.
[161]  What the King decreed in verses 21 through 30 as the new law of the kingdom complements the law of the old dispensation, whereas what the King proclaimed in verses 31 through 48 as the new law of the kingdom changes the law of the old dispensation.
[162]  Verse 33 says, Again, you have heard that it was said to the ancients: You shall not perjure yourself, but you shall render to the Lord what you have sworn.
[163]  The new law of the kingdom forbids the kingdom people to swear in any manner, by the heaven, by the earth, by Jerusalem, or by their head, because the heaven, the earth, Jerusalem, and their head are not under their control, but under God s. We should not swear by either the heaven or the earth, for they are not ours.
[164]  In verse 39 the Lord says, But I say to you, Do not resist one who is evil; but whoever strikes you on your right cheek, turn to him the other also.
[165]  In this verse the Lord said that when someone strikes our right cheek, we should turn to him the other also.
[166]  To turn the other cheek to the striker, to let the one who sues have the cloak, and to go with the compeller the second mile prove that the kingdom people have the power to suffer and to be meek instead of resisting and to walk not in the flesh, nor in the soul for their own interest, but in the spirit for the kingdom.
[167]  Verse 44 says, But I say to you, Love your enemies, and pray for those who persecute you.
[168]  If the Lord arranged for you to have only good neighbors, you would behave like an angel and say, Lord, thank You for giving me such lovely neighbors.
[169]  For centuries, Christians have not had a clear understanding of the law.
[170]  On the other hand, in Matthew 5:17 the Lord Jesus said, Do not think that I came to abolish the law or the prophets; I did not come to abolish, but to fulfill.
[171]  At the end of Matthew 5 the Lord Jesus said, You, therefore, shall be perfect as your heavenly Father is perfect v. 48 . This word concludes this section of the constitution, a section which is exceedingly high.
[172]  After reading all these requirements, we all would say that we cannot possibly fulfill them.
[173]  Then we come to verse 48 which tells us that we must be perfect as our heavenly Father is perfect.
[174]  This verse is an indicator that we have the Father s life and nature within us.
[175]  Because we are His children possessing His life and nature, there is no need for us to imitate Him or copy Him.
[176]  Therefore, God, sending His own Son in the likeness of the flesh of sin and concerning sin, condemned sin in the flesh, so that the righteous requirement of the law might be fulfilled in us, who do not walk according to flesh, but according to spirit v. 4 . Because it was impossible, due to the weakness of our flesh, for the law to be fulfilled, God sent His Son to keep the law on the positive side, and to die for our weakness on the negative side.
[177]  With these verses before us, we can understand why the Lord concluded His word in Matthew 5 by saying, You, therefore, shall be perfect as your heavenly Father is perfect.
[178]  We are not only God s creatures; we are also His regenerated children, possessing His life and nature.
[179]  Thus, we are not God s creatures trying to copy and imitate Him; we are the Father s children living the Father s life.
[180]  It was by the coming of the Spirit of God into our spirit to regenerate us and to make our spirit the very habitation of God Himself Eph 2:22, Gk.
[181]  LIFE-STUDY OF MATTHEW MESSAGE TWENTY-ONE THE DECREE
[182]  In this message we come to the fourth section of the King s decree on the mountain, 6:1-18, concerning the righteous deeds of the kingdom people.
[183]  But the kingdom people, who live in an emptied and humbled spirit and walk in a pure and single heart under the heavenly ruling of the kingdom, are not allowed to do anything in the flesh for the praise of men, but must do all things in the spirit for the pleasing of their heavenly Father.
[184]  Hence, the new law of the kingdom, decreed by the King on the mountain, is given to them with the intention that they should keep it not by their fallen human life, but by the Father s eternal divine life, not to gain man s glory, but to receive the Father s reward.
[185]  Verse 2 says, When therefore you give alms, do not sound a trumpet before you as the hypocrites do in the synagogues and in the streets that they may be glorified by men.
[186]  As we pray, we are not to repeat empty words.
[187]  Verse 7 says, And in praying do not repeat empty words as the nations do; for they suppose that they will be heard through their much speaking.
[188]  The Lord repeated His prayer in Gethsemane 26:44 , the Apostle Paul prayed the same prayer three times 2 Cor 12:8 , and the great multitude in heaven praised God with hallelujahs repeatedly Rev 19:1-6 .
[189]  Verse 8 says, Therefore do not be like them, for God your Father knows what things you have need of before you ask Him.
[190]  In Matthew 6 we are not told to pray in the Lord s name, but in John chapters fourteen through seventeen the Lord Jesus tells us repeatedly to pray in His name.
[191]  Verse 10 also says, Let Your will be done, as in heaven, so on earth.
[192]  After the fall of man, Christ came to bring the heavenly rule to earth so that the earth might be recovered for God s right, that the will of God might be done on earth as in heaven.
[193]  The kingdom people must pray for this until the earth is fully recovered for God s will in the coming kingdom age.
[194]  When the Father s name is sanctified, the Son s kingdom has come, and the Spirit s will is done on earth as in heaven, that will be the time of the manifestation of the kingdom.
[195]  In this message we come to the fifth section of the King s decree, 6:19-34, which concerns the dealing of the kingdom people with riches.
[196]  Verse 31 says, Therefore do not be anxious, saying, What shall we eat? or, What shall we drink? or, With what shall we be clothed?
[197]  Apparently, in this section of the constitution, the Lord is speaking about the dealing of the kingdom people with material riches.
[198]  We come now to the sixth section of the new King s decree on the mountain, 7:1-12.
[199]  Apparently, the Lord s intention in 7:1-12 is to cover the principles according to which the kingdom people deal with others.
[200]  In verse 3 the Lord says, And why do you look at the splinter in your brother s eye, but do not consider the log in your own eye?
[201]  As the kingdom people, living in a humble spirit under the heavenly ruling of the kingdom, we must consider the log in our own eye whenever we look at the splinter in our brother s eye.
[202]  Verses 7 through 11 present a difficulty because it seems that these verses should not be here.
[203]  For some years, I skipped over these verses, going from verse 6 to verse 12, because verse 12 matches verses 1 through 6.
[204]  Verse 12 says, All things therefore whatever you wish that men would do to you, so also you do to them; for this is the law and the prophets.
[205]  We must be deeply impressed with the fact that the constitution of the kingdom of the heavens is based upon the divine life and nature of the kingdom people.
[206]  Verses 13 and 14 say, Enter in through the narrow gate; for the gate is wide and the way is broad that leads to destruction, and many are those who enter through it.
[207]  In verse 13 the Lord said, For the gate is wide and the way is broad that leads to destruction, and many are those who enter through it.
[208]  By the Lord s mercy, I will never take the way of Christianity, because deep in me I have the conviction that it is a broad way leading to destruction.
[209]  Verse 21 says, Not every one who says to Me, Lord, Lord, shall enter into the kingdom of the heavens, but he who does the will of My Father Who is in the heavens.
[210]  This does not refer to the reality of the kingdom of the heavens today, but to the coming manifestation of the kingdom in the future.
[211]  Hence, Not everyone who says...Lord, Lord, shall enter into the kingdom of the heavens, but those who call on the Lord and do the will of the heavenly Father.
[212]  Since entering into the kingdom of the heavens also requires doing the will of the heavenly Father, it is clearly different from entering into the kingdom of God by being regenerated John 3:3, 5 .
[213]  The Lord never approved those who prophesied, cast out demons, and did many works of power in His name, but not according to the will of the heavenly Father v. 21 . The Lord did not deny that they did those things, but He considered those things as lawlessness because they were not done according to the will of the heavenly Father.
[214]  The Lord seemed to be saying, You prophesied in My name, you cast out demons in My name, and you did many works of power in My name, but I never allowed you to do them.
[215]  We see from the Lord s word here that certain works may be done in the Lord s name, and yet not be done according to the will of God.
[216]  Moreover, casting out demons in the Lord s name and doing works of power in the name of the Lord, but not according to the will of God, are also considered in the eyes of the heavenly King as lawlessness.
[217]  The rock here does not refer to Christ, but to His wise word, the word that reveals the will of His Father who is in the heavens.
[218]  The kingdom people s living and work must be founded on the word of the new King for the accomplishment of the will of the heavenly Father.
[219]  The first is Matthew 5:3, which says, Blessed are the poor in spirit, for theirs is the kingdom of the heavens.
[220]  If we would be in the reality of the kingdom today, we need to be poor in our spirit and to be persecuted for the sake of righteousness.
[221]  Verse 1 says, Now when He had come down from the mountain, great crowds followed Him.
[222]  The coming down of the King from the mountain signifies that the heavenly King has come down from the heavens to the earth.
[223]  B. Healing of the Centurion s Servant Boy 1.
[224]  A Centurion Approaching and Beseeching Him for the Healing of His Servant Boy
[225]  After the Lord had entered into Capernaum, A centurion approached Him, beseeching Him and saying, Lord, My servant boy is lying in the house paralyzed, terribly tormented vv.
[226]  When the Lord told the centurion that He would come and heal his servant, The centurion answered and said, Lord, I am not fit that You should enter under my roof; but only speak a word, and my servant boy shall be healed.
[227]  Verses 14 and 15 say, And when Jesus had come into Peter s house, He saw his mother-in-law laid aside and in a fever; and He touched her hand, and the fever left her; and she arose and ministered to Him.
[228]  Peter s mother-in-law represents the Jews at the end of this age who will be saved by receiving the kingly Savior.
[229]  At that time, during the great tribulation, in the eyes of God the Jews will be in a fever v. 14 , hot in things other than God.
[230]  Immediately after Peter s mother-in-law was healed, she arose and ministered to the Lord v. 15 . This signifies that at the Lord s coming back, the remnant of the Jews, after being saved, will arise and minister to Him in the millennium.
[231]  THE WAY TO FOLLOW THE KING A. The King Giving Orders to Depart
[232]  Verse 18 says, Now when Jesus saw great crowds around Him, He gave orders to depart to the other side.
[233]  In His ministry, as recorded in the four Gospels, the Lord always withdrew from the crowds.
[234]  LIFE-STUDY OF MATTHEW MESSAGE TWENTY-SIX THE CONTINUATION OF THE KING S MINISTRY 2 III.
[235]  In 8:23 9:8 we see the authority of the King.
[236]  After the King spoke in a way to indicate that He had nothing, not even a home or a place to rest, and after not allowing His followers to perform the dead duties, the record of Matthew reveals the authority of this King.
[237]  The Lord and His disciples were in a boat, and a great tempest arose in the sea, so that the boat was covered by the waves v. 24 . When the disciples, fearing that they would perish, roused the Lord from sleep v. 25 , He said, Why are you fearful, you of little faith? v. 26 . Faith comes from the word of the Lord and depends upon that word Rom 10:17 . The Lord gave them the word in verse 18 to depart to the other side.
[238]  In 9:1-8 we see the King s authority to forgive sins.
[239]  After the Lord had come to His own city, Capernaum, where He now dwelt 4:13 , a paralytic was brought to Him.
[240]  Verse 2 says, And Jesus, seeing their faith, said to the paralytic, Have courage, child, your sins are forgiven.
[241]  The men who had brought the paralytic to the Lord Jesus had uncovered the roof where the Lord was and had broken it up Mark 2:4 .
[242]  The scribes, assuming that they knew the Scriptures, thought that only God had authority to forgive sins, and that Jesus, who in their eyes was only a man, blasphemed God when He said, Your sins are forgiven.
[243]  In 9:9-17 we come to a very fine, sweet, and intimate portion of the Gospel of Matthew.
[244]  After the King decreed the constitution of the kingdom of the heavens and after He manifested His authority as the King in many situations, in 9:9-13 we see Him feasting with sinners.
[245]  This verse says, And as Jesus passed on from there, He saw a man called Matthew, sitting in the customs office, and says to him, Follow Me. And he rose and followed Him.
[246]  Verse 11 says, And when the Pharisees saw it, they said to His disciples, Why does your teacher eat with the tax collectors and sinners?
[247]  The Pharisees, the strictest religious sect of the Jews, were proud of their superior sanctity of life, devotion to God, and knowledge of the Scriptures.
[248]  While the Lord Jesus was enjoying the feast with all the tax collectors and sinners, the Pharisees criticized and condemned Him, and they asked the disciples why their teacher ate with such people.
[249]  V. FASTING WITHOUT THE BRIDEGROOM A. The Disciples of John and the Pharisees
[250]  As a book of doctrine, Matthew presents us another case in 9:14-17: the case of fasting without the Bridegroom.
[251]  Verse 14 says, Then the disciples of John came to Him, saying, Why do we and the Pharisees fast much, but Your disciples do not fast?
[252]  Verses 10 through 13 record the Lord s dealing with the question of the Pharisees, who were in the old religion.
[253]  John the Baptist s ministry was to introduce men to Christ that Christ might become their Redeemer, their life, and their all.
[254]  The unshrunk cloth signifies Christ from His incarnation to His crucifixion as a piece of new cloth, untreated, unfinished; whereas the new garment in Luke 5:36 signifies Christ, after being treated in His crucifixion, as a new robe.
[255]  Christ was firstly the unshrunk cloth for making a new garment, and then through His death and resurrection He was made a new garment to cover us as our righteousness before God that we might be justified by God and acceptable to Him Luke 15:22; Gal 3:27; 1 Cor 1:30; Phil 3:9 .
[256]  Verse 17 says, Neither do they put new wine into old wineskins; otherwise, the wineskins burst, and the wine pours out, and the wineskins are destroyed; but they put new wine into fresh wineskins, and both are preserved.
[257]  The Greek word translated new in this verse is neos, which means new in time, recent, young.
[258]  The new wine here signifies Christ as the new life, full of vigor, stirring people to excitement.
