[1]  CONTENTS NOTES ON SCRIPTURAL MESSAGES 3 The Blood and a Worship That Draws Nigh to God Issue No.
[121]  Those who advocate the belief that the whole church will go through the tribulation say that keeping does not refer to the rapture but to a deliverance from the tribulation only; it is merely a preservation from falling away.
[122]  For example, if this house is on fire today, and the kitchen is preserved while the rest of the house is burned to ashes, one can only say that God has provided a place in the house that keeps a person from the fire while the rest of the house is burning; God has not kept him away from the house.
[123]  These ones say that to be kept from the hour of trial means to be preserved by God in the midst of the great tribulation; it does not mean to be taken away from the tribulation.
[124]  Luke 21:36 says, "But be watchful at every time, beseeching that you would prevail to escape all these things which are about to happen and stand before the Son of Man."
[125]  This verse clearly says that we will not see the whole church going through the tribulation.
[126]  If we want to understand the teaching of Luke 21:36, we have to know what Luke 21 is about.
[127]  Many brothers and sisters have prayed for their daily living, parents, children, and own spirituality.
[128]  If we do not believe that the world is evil, how can we pray for deliverance from the world?
[129]  Beseeching God to deliver us from these things is to acknowledge that all these things are vanity and that the coming tribulation is a fact.
[130]  If you are a person who is watching at every time and beseeching, God will consider you worthy of being placed before the Son of Man; you will be considered worthy of being raptured.
[131]  If he is not zealous for the Lord, and finds all the heavenly things dull, he cannot blame God for not being gracious to him, for he will have no heart for heaven and will not want it.
[132]  Without the way out mentioned in Luke 21:36, it would be impossible to understand many passages of the Bible.
[133]  The rapture is a hidden thing, because the Bible says that the Lord will come as a thief Matt 24:43; 1 Thes 5:4 .
[134]  But then, on the other hand, the Bible says that we should not let the day come upon us as a thief, which means that the Lord's coming is open.
[135]  On the other hand, it says, "concerning that day and hour, no one knows" Matt 24:36 and "at an hour when you do not expect it, the Son of Man is coming" v. 44 . If there is only one rapture, how can you not know His coming? Since the Bible has said that He will come at the blowing of the seventh trumpet, you can find out the time of Christ's coming by counting three and a half years from the time Antichrist begins sitting in Jerusalem.
[136]  One brother said, "If, as you said, some will be raptured before the tribulation whereas others will be raptured after it, will not the church lose its hope for the rapture this way?
[137]  It is most cruel to say, as you have advocated, that a minority will be raptured first, while the majority will be left behind to pass through the tribulation before they will be raptured."
[138]  My answer is that the hope of the whole church's being raptured before the tribulation is an empty hope in any case, because the Bible never says that the whole church will be raptured before the tribulation.
[139]  Perhaps they will not go through the tribulation, but they will have to stand before the judgment seat and will receive their recompense, because 2 Corinthians 5:10 says, "For we must all be manifested before the judgment seat of Christ, that each one may receive the things done through the body according to what he has practiced, whether good or bad."
[140]  First Thessalonians 4:15 says, "For this we say to you by the word of the Lord, that we who are living, who are left remaining unto the coming of the Lord, shall by no means precede those who have fallen asleep."
[141]  If one group of people will be raptured before the tribulation, whereas most of the people will be raptured at the sounding of the seventh trumpet at which time the dead will be resurrected , does this not mean that those who are living will precede those who have fallen asleep?
[142]  Therefore, there is only one thing that is sure: either we have to pass through death today, which means that we have to take the way of death, dying to the self-life and the world, so that we can be raptured, or we will have to wait for that day to pass through death.
[143]  God loves man, and He loves to forgive man's sins.
[144]  In the New Testament He appointed the Lord Jesus, who is the Lamb of God, to be the sacrifice for sin.
[145]  The Lord Jesus has shed His blood; God Himself has testified for Him that whoever believes in Him will be forgiven of their sins.
[146]  As long as we believe if we are a sinner or confess if we are a believer , God must forgive our sins.
[147]  Even when a person realizes that he has sinned and has confessed his sins to God or to man, the condition of the heart during his confession may be vastly different from one case to another!
[148]  As long as you have their forgiveness, you think that you will be reconciled to them, that they will not hate you any longer, and that their conscience will not condemn you.
[149]  If the heart does not feel that every sin against man is also a sin against God, if the blood does not seem to be that important, and if he thinks that sins have only to do with man and one only need to deal with man, he will not see the evil of sin nor consider confession as a serious matter.
[150]  This is the condition that God wants our heart to be in for our confession.
[151]  When we have this life, we have the most holy nature, a nature that is as holy as God's. Sin is something very filthy before God; it is absolutely incompatible with the holy life of God.
[152]  When God gives to us His holy life, He intends that we hate sin in the same way that He hates it.
[153]  We have to realize that when man sins, the first one he has offended is God, not man, and the One who is offended the most is God, not man.
[154]  THE POWER OF RESURRECTION Scripture Reading: Acts 13:33; 1 Cor 12:13; Eph 1:16-23
[155]  This is a great subject, and we cannot cover it fully within this limited space.
[156]  Resurrection is for God to gain a man, a man whom He has hoped to gain from the very beginning.
[157]  Our Lord was a perfect man when He was on earth, but He was limited.
[158]  If we do not see the Lord, it is not because the Lord is absent but because our physical eyes cannot see Him.
[159]  We all know that death is a great limitation.
[160]  All living creatures come to their end at death.
[161]  Therefore, if the Lord Jesus had not died for us and redeemed us from sin, His living on earth would have only been a condemnation of our sins, because we have all come short of the glory of God, and He, as a man, received God's glory and fulfilled God's glory.
[162]  The Lord Jesus had to resurrect from the dead to destroy the greatest barrier, and God had to put all things under His feet and make Him the Head over all things to the church before the church could become His Body.
[163]  We can consider the experience of the church in the first century.
[164]  In the first century, the gospel was spread by a few Galilean fishermen.
[165]  As far as their own condition was concerned, they were uneducated men of no renown, and they did not have any courage of their own.
[166]  Although Peter was the strongest among the twelve disciples, on the night of the Lord's betrayal, he would only follow the Lord from a distance.
[167]  Therefore, we need the prayer of Ephesians 1: "That the God of our Lord Jesus Christ, the Father of glory, may give to you a spirit of wisdom and revelation in the full knowledge of Him...that you may know what is the surpassing greatness of His power toward us who believe, according to the operation of the might of His strength, which He caused to operate in Christ in raising Him from the dead" vv.
[168]  We have to go before God and ask Him to grant us a spirit of wisdom and revelation so that we will realize that resurrection power is something for us to experience and that the church should enjoy God's resurrection power.
[169]  May the God of peace, who brought up from the dead our Lord Jesus, the great Shepherd of the sheep, in the blood of an eternal covenant, richly grant the church a spirit of wisdom and revelation so that the church would truly know Christ and the power of His resurrection.
[170]  Finally, let us sing a hymn concerning the experience of resurrection:
[171]  Life out of death dear Master, is it spoken
[172]  Mark 14:9 says, "And truly I say to you, Wherever the gospel is proclaimed in the whole world, what this woman has done shall also be told as a memorial of her."
[173]  "For this ointment could have been sold for over three hundred denarii and given to the poor" v.
[174]  They considered it too much to serve the Lord but not too much to serve men.
[175]  If a man does not have a love for Christ, he will surely replace the love that he ought to offer to the Lord with works that he does for the Lord.
[176]  THE PATHWAY TO GLORY THROUGH JERUSALEM Scripture Reading: Luke 9:28-31
[177]  The word we should pay attention to in this passage is "Jerusalem."
[178]  I will clarify a few things first, and then I will come back to this.
[179]  The Bible records that God spoke to the Lord Jesus from the heavens three times.
[180]  The first time was when the Lord Jesus rose up from baptism Matt 3:16-17 ; the second time was on the mount of transfiguration Luke 9:28-35 , and the third time was after the Lord said, "Unless the grain of wheat falls into the ground and dies, it abides alone" John 12:24-28 .
[181]  In Luke 9:27 He said clearly, "But I say to you truly, There are some of those standing here who shall by no means taste death until they see the kingdom of God."
[182]  What do we see along the way to Jerusalem?
[183]  "And they went and entered into a village of the Samaritans...And they did not receive Him, because His face was set to go to Jerusalem" Luke 9:52-53 .
[184]  The Samaritans did not receive the Lord for one reason: His face was set to go to Jerusalem.
[185]  In the winter of 1927, having become clear concerning God's will that I was especially called to bear testimony to the spiritual side of the truth which excludes everything that might cause dispute regarding prophecy, the church, and Bible interpretation , I discontinued The Christian and reissued The Present Testimony.
[186]  Teachings which are in keeping with the nature of The Christian are also greatly needed, but what the Lord has not committed to me, I must wait for someone else to do.
