[1]  LIFE-STUDY OF FIRST CORINTHIANS MESSAGE ONE INTRODUCTION 1 Scripture Reading: 1 Cor 1:1-9
[131]  The Greek word rendered communicating literally means mixing or putting together, as interpreting or expounding.
[132]  Verse 14 says, But a soulish man does not receive the things of the Spirit of God, for they are foolishness to him; and he is not able to know them, because they are spiritually discerned.
[133]  Verse 13 stresses the spiritual means, that is, the spiritual words by which the spiritual things are spoken.
[134]  LIFE-STUDY OF FIRST CORINTHIANS MESSAGE EIGHTEEN THE TWO SPIRITS IN KNOWING CHRIST
[135]  AS THE DEPTHS OF GOD Scripture Reading: 1 Cor 2:2, 7-16
[136]  In 2:1 Paul says, And I, when I came to you, brothers, came not with excellence of speech or wisdom, announcing to you the testimony of God.
[137]  Paul did not come to Corinth to display excellent speech or philosophical wisdom in proclaiming the testimony of God.
[138]  Paul speaks of these things in verse 9: But even as it is written, Things which eye has not seen and ear has not heard, and which have not come up in man s heart, how much God has prepared for those who love Him.
[139]  Although eye has not seen them and ear has not heard them and although they have never arisen in man s heart, God has revealed them to us v. 10 , and freely given them to us v. 12 . Day by day, we see something further and deeper regarding Christ as our portion.
[140]  Furthermore, from experience we know that whenever we enjoy Christ, Christ becomes God s joy to us.
[141]  But when we do not experience Christ, God is not happy with us, and we do not have the joy of God.
[142]  When we exercise our spirit to know the things of man, we are ushered into the Spirit of God.
[143]  The two spirits, the regenerated human spirit and the divine Spirit, cannot be separated.
[144]  This is the reason Paul speaks of both spirits in 2:11.
[145]  Then he goes on to say that the things of God no one knows except the Spirit of God.
[146]  LIFE-STUDY OF FIRST CORINTHIANS MESSAGE NINETEEN THE SPIRIT OF MAN
[147]  In the past I have said that we may liken the Bible as a whole to a person s hand, the New Testament to a ring on the hand, and the book of Romans to a diamond on the ring.
[148]  How lovable and precious is Paul s Epistle to the Romans!
[149]  In principle, both the things of man and the things of God mentioned in 2:11 should refer to matters Paul has spoken of in the first two chapters of 1 Corinthians.
[150]  This is the proper way to understand not only the Bible, but also any kind of writing.
[151]  Suppose your father writes you a long letter in which he speaks about many things.
[152]  In verses 17 through 25 Paul comes to the things of God.
[153]  In 1:18 he mentions the word of the cross.
[154]  The word of the cross is one of the things of God.
[155]  In verse 21 Paul says, For since, in the wisdom of God, the world through wisdom did not know God, God was pleased through the foolishness of the preaching to save those who believe.
[156]  Many believers do not have an adequate understanding of the Spirit of God.
[157]  In many cases they are even afraid of talking about the Spirit.
[158]  If we did not have the ministry of Paul, we would not know God s eternal purpose or His economy.
[159]  Although Peter was a leading apostle, he does not tell us anything about the Body of Christ.
[160]  The highest word in Peter s writings concerns the partaking of the divine nature: Whereby are given unto us exceeding great and precious promises; that by these ye might be partakers of the divine nature 2 Pet 1:4 .
[161]  In Paul s writings many terms are used to show that Christ is all-inclusive and extensive, that He is the life-giving Spirit, that He is everything in God s economy and everything to us.
[162]  In his Epistles Paul also reveals that the church is the Body of Christ, the fullness of Christ, the dwelling place of Christ, the bride of Christ, and even the new man.
[163]  Furthermore, in his ministry Paul tells us that we are in Christ, that Christ is in us, and that we are joined to Christ as one spirit.
[164]  This is the vision that Christ, the ultimate expression of God, has become the life-giving Spirit so that He may impart Himself into us as our life to make us living members of His Body to express Him organically.
[165]  LIFE-STUDY OF FIRST CORINTHIANS MESSAGE TWENTY-ONE THE SPIRIT OF MAN
[166]  In John 14:23 the Lord Jesus says, If anyone loves Me, he will keep My word, and My Father will love him, and We will come to him and make an abode with him.
[167]  Here the Lord says that the Father and the Son will come to the one who loves the Lord and make Their abode with him.
[168]  Second, it is also emphasized that, after His ascension, Christ sent the Holy Spirit of God upon the church.
[169]  In chapter three of 1 Corinthians Paul comes to the church.
[170]  Although the word church cannot be found in this chapter, what Paul covers here is very much related to the church.
[171]  Paul composed this chapter in a very wise way.
[172]  We become members of the church not by the way of joining a social organization, but by being planted.
[173]  Paul planted the believers at Corinth into the church, which is God s farm, so that they might grow Christ.
[174]  In verse 6 Paul says, I planted, Apollos watered, but God made to grow.
[175]  However, we should not think that only those such as Paul and Apollos are responsible for planting and watering.
[176]  LIFE-STUDY OF FIRST CORINTHIANS MESSAGE TWENTY-THREE THE CHURCH, GOD S FARM AND GOD S BUILDING 2 Scripture Reading: 1 Cor 3:5-17 TWO ASPECTS OF PLANTING
[177]  In 3:6 and 7 Paul speaks of planting and watering: I planted, Apollos watered, but God made to grow; so that neither is the one who plants anything nor the one who waters, but the One Who makes to grow, God.
[178]  To plant is to minister life and impart life to someone who is spiritually dead so that this person may become living.
[179]  When life is imparted to a person dead in sins, he becomes a living plant.
[180]  Because Paul imparted life to the Corinthians, he was their father in Christ.
[181]  In 4:15 he says, For though you have ten thousand guides in Christ, yet not many fathers; for in Christ Jesus I have begotten you through the gospel.
[182]  As we grow on the farm, we produce precious materials for the building of God s habitation on earth.
[183]  God s eternal goal is the building, the temple built with precious materials on Christ as the unique foundation.
[184]  LIFE-STUDY OF FIRST CORINTHIANS MESSAGE TWENTY-FOUR GROWTH IN LIFE NEEDED 1 Scripture Reading: 1 Cor 3:1-9
[185]  Paul s underlying thought in chapters one and two is that Christ is God s unique center and also the portion of the saints.
[186]  Beginning with chapter three, Paul speaks regarding the church.
[187]  When he comes to the church, he writes in a very meaningful, profitable, and life-giving way, in the way of feeding, planting, and watering for growth.
[188]  In 3:1-9 we see that Paul regarded all the believers in Christ as plants which need growth.
[189]  The most necessary thing for a plant is growth.
[190]  The Corinthian believers were not lacking in the initial gifts in life the eternal life and the Holy Spirit but they were desperately short in the growth in life.
[191]  Once again I wish to point out that when we read or study the Bible, we need to get into the spirit of the writer.
[192]  In 1 Corinthians 3 the burden in Paul s spirit was to help the believers at Corinth realize what they had and what they needed.
[193]  They had the divine life and the Holy Spirit, and they needed growth growth in life and growth in the Holy Spirit.
[194]  In 3:1 Paul tells the believers at Corinth, And I, brothers, was not able to speak to you as to spiritual, but as to fleshy, as to infants in Christ.
[195]  The fact that Paul refers to them as infants indicates that they had not grown in life after receiving the initial gifts of the divine life and the Holy Spirit.
[196]  If the saints in a particular locality are short of the growth of life, they cannot have the proper church life.
[197]  We know from Paul s word in 3:1 that the Corinthian believers had not grown in life, but remained in the stage of infancy.
[198]  Thus, the church is the farm to produce materials so that God may fulfill His goal to have the building.
[199]  LIFE-STUDY OF FIRST CORINTHIANS MESSAGE TWENTY-SIX THE BUILDING WORK
[200]  WITH TRANSFORMED MATERIALS Scripture Reading: 1 Cor 3:10-14
[201]  In this message we shall consider from 3:10-14 the subject of the building work with transformed materials.
[202]  In verse 10 Paul says, But let each one take heed how he builds upon it.
[203]  B. Gold Signifying the Nature of God the Father
[204]  What does it mean in a practical way to build with gold?
[205]  The precious stones are the totality of gold and silver.
[206]  When in our spiritual experience we have the nature of God and the redemptive work of Christ, the result will be the transformation of the Holy Spirit.
[207]  LIFE-STUDY OF FIRST CORINTHIANS MESSAGE TWENTY-SEVEN THE BUILDING WORK WITH NATURAL THINGS
[208]  In the foregoing message we considered the building work with transformed materials.
[209]  This is the positive side of Paul s word about the building work.
[210]  Specifically and practically, wood here refers to the human nature of the Greeks.
[211]  LIFE-STUDY OF FIRST CORINTHIANS MESSAGE TWENTY-EIGHT BUILDING ON THE UNIQUE FOUNDATION Scripture Reading: 1 Cor 3:10-15
[212]  In 3:10 Paul urges us to take heed how we build upon Christ as the unique foundation.
[213]  The believers in Corinth were not to build with their Greek culture, philosophy, or makeup.
[214]  To build in that way is to build with wood, grass, and stubble, not with gold, silver, and precious stones.
[215]  In 3:13-15 Paul says, The work of each shall become manifest; for the day shall make it known, because it is revealed by fire, and the fire itself will test each one s work, of what sort it is.
[216]  If anyone s work which he has built upon it shall remain, he shall receive a reward.
[217]  If anyone s work shall be consumed, he shall suffer loss, but he shall be saved, yet so as through fire.
[218]  LIFE-STUDY OF FIRST CORINTHIANS MESSAGE TWENTY-NINE FEEDING, DRINKING, EATING, PLANTING,
[219]  WATERING, AND GROWING Scripture Reading: 1 Cor 3:1-9
[220]  In chapter three of 1 Corinthians there are many precious things and many unusual expressions.
[221]  Have you been feeding others in the church life?
[222]  In order to feed others, we must first be fed ourselves.
[223]  The church is a place not primarily for teaching, but for feeding.
[224]  As believers, we should also be those who plant and water.
[225]  From reading verses 6 and 7, we may get the impression that only certain ones like Paul and Apollos can plant and water.
[226]  But we should not think that only the leading ones or those who share in the ministry of the Word can do the planting and the watering.
[227]  Paul could say that he planted, Apollos watered, and God gave the growth because the believers are God s farm.
[228]  We need to understand Paul s word about Christ as the foundation according to the context of the first three chapters of 1 Corinthians.
[229]  In these chapters Paul seems to be saying, When you Corinthians declare that you are of Apollos, Cephas, or Paul, you are laying another foundation.
[230]  Whenever you say that you are of someone or something, you are laying a foundation.
[231]  LIFE-STUDY OF FIRST CORINTHIANS MESSAGE THIRTY-ONE TRANSFORMATION FOR THE BUILDING Scripture Reading: 1 Cor 3:10-17; 2 Cor 3:17-18; Rom 12:2
[232]  In verses 10 and 11 Paul speaks directly and explicitly concerning Christ as the foundation: According to the grace of God given to me, as a wise master builder I have laid a foundation, but another builds upon it.
[233]  In 2 Corinthians 3:18 Paul says, But we all, with unveiled face beholding and reflecting as a mirror the glory of the Lord, are being transformed into the same image from glory to glory, even as from the Lord Spirit lit.
[234]  . In order to behold the Lord and be transformed, we need an unveiled face.
[235]  There should not be a veil between us and the Lord.
[236]  LIFE-STUDY OF FIRST CORINTHIANS MESSAGE THIRTY-TWO BUILDING OR DESTROYING THE TEMPLE OF GOD?
[237]  Scripture Reading: 1 Cor 3:10-23; 2 Cor 3:18; Rom 12:2 GOLD, SILVER, AND PRECIOUS STONES
[238]  Referring to Christ as the unique foundation, Paul says in 3:10, But let each one take heed how he builds upon it.
[239]  In verse 12 he goes on to say, But if anyone builds on the foundation gold, silver, precious stones, wood, grass, stubble.
[240]  Transformation involves the Spirit s working both inwardly and outwardly.
[241]  The Spirit works outwardly in our circumstances for the sake of His inward working.
[242]  For example, the Spirit may use our children to help transform us.
[243]  In 3:16 and 17 Paul says, Do you not know that you are a temple of God, and the Spirit of God dwells in you?
[244]  Here Paul warns us not to destroy God s temple.
[245]  LIFE-STUDY OF FIRST CORINTHIANS MESSAGE THIRTY-THREE ALL THINGS FOR THE CHURCH
[246]  From reading 3:18-23 we realize that chapter three is an explanation and continuation of chapters one and two.
[247]  In the first two chapters of this book, Paul deals with the wisdom of the Corinthians.
[248]  In 3:18 Paul refers to those who think themselves to be wise, and in verse 19 he says that the wisdom of this world is foolishness with God.
[249]  To boast in spiritual giants is also to destroy the temple of God, the church.
[250]  In verses 21 and 22 Paul says, All things are yours, whether Paul, or Apollos, or Cephas, or the world, or life, or death, or things present, or things to come; all are yours.
[251]  LIFE-STUDY OF FIRST CORINTHIANS MESSAGE THIRTY-FOUR STEWARDS OF THE MYSTERIES OF GOD 1 Scripture Reading: 1 Cor 4:1-9
[252]  The focus of this chapter is neither Christ nor the church; it is the stewards of God s mysteries.
[253]  The apostles were appointed by the Lord to be such stewards, dispensing God s mysteries, which are Christ as the mystery of God and the church as the mystery of Christ Col 2:2; Eph 3:4 , to the believers.
[254]  In 4:1 Paul says, In this way let a man account of us, as servants of Christ and stewards of the mysteries of God.
[255]  By this way Paul means the way described in 3:21-23.
[256]  In these verses Paul charges us not to boast in men, for all things are ours, we are Christ s, and Christ is God s.
[257]  In this way, Paul says, he was to be accounted as a servant of Christ.
[258]  First Corinthians 4:6 says, Now these things, brothers, I have applied to myself and Apollos for your sakes, that you may learn in us not to go beyond what has been written, that no one be puffed up on behalf of the one against the other.
[259]  By these things Paul refers to the things mentioned in the preceding passage, from chapter one to this chapter.
[260]  In 4:9 Paul says, For, I think, God has set forth us the apostles last of all, as doomed to death; because we have become a spectacle to the world, both to angels and to men.
[261]  It is significant that here Paul says I think.
[262]  After pointing out that the apostles have become a spectacle to the world, Paul goes on to say in verse 10, We are fools because of Christ, but you are prudent in Christ; we are weak, but you are strong; you are glorious, but we are dishonored.
[263]  LIFE-STUDY OF FIRST CORINTHIANS MESSAGE THIRTY-SIX DEALING WITH AN EVIL BROTHER Scripture Reading: 1 Cor 5:1-13
[264]  In 5:1-13 Paul turns to the matter of dealing with an evil brother.
[265]  The first problem, dealt with in chapters one through four, is the matter of division, which is mainly related to the natural life of the soul.
[266]  The second problem, dealt with in chapter five, the second section of the book, is the sin of fornication, which is related to the lust of the flesh.
[267]  Do you not know that a little leaven leavens the whole lump?
[268]  LIFE-STUDY OF FIRST CORINTHIANS MESSAGE THIRTY-SEVEN DEALING WITH GOING TO SECULAR LAW Scripture Reading: 1 Cor 6:1-11
[269]  As we read this portion of 1 Corinthians, we need to get into the depths of these verses and not only care for what is written in black and white, but also touch the burden in Paul s spirit as he was writing.
[270]  I. BELIEVERS TO BE JUDGED BY THE CHURCH A. The Saints to Judge the World
[271]  In 6:1 Paul asks, Does any one of you, having a case against another, dare to be judged before the unrighteous and not before the saints?
[272]  The unrighteous are the unbelievers, who are unjust before God.
[273]  In verse 2 Paul continues, Or do you not know that the saints will judge the world?
[274]  In verse 9 Paul asks a question related to the kingdom of God: Or do you not know that the unrighteous will not inherit the kingdom of God?
[275]  In 1 Corinthians Paul deals with matters in a particular sequence.
[276]  In verse 12 Paul twice says, All things are lawful to me.
[277]  The first use of these words is somewhat objective; the second use is very subjective.
[278]  Paul says, All things are lawful to me, but I will not be brought under the power of anything.
[279]  C. Our Body to Be Raised Up by God
[280]  In verse 14 Paul says, And God has both raised up the Lord and will raise up us through His power.
[281]  Even now the Spirit of the resurrected Christ, who dwells in us, gives life to our mortal body Rom 8:11 , making it a member of Christ 1 Cor 6:15 and a temple of God indwelt by His Holy Spirit v. 19 .
[282]  In 6:15, 17, and 19 there are three crucial matters: first, that our bodies are members of Christ; second, that we are one spirit with the Lord; and third, that our body is a temple of the Holy Spirit.
[283]  In the context of dealing with the abuse of freedom in foods and in the body, Paul opens up these matters in a marvelous way.
[284]  Because we are organically united with Christ v. 17 , and because Christ dwells in our spirit 2 Tim 4:22 and makes His home in our heart Eph 3:17 , our entire being, including our purified body, becomes a member of Him.
[285]  These verses in 1 Corinthians 6 are the only verses in the New Testament which tell us that our bodies are members of Christ, that we are one spirit with the Lord, and that our body is a temple of the Holy Spirit.
[286]  When we read these verses, however, we may take them for granted and may not spend adequate time to study them and the important matters revealed in them.
[287]  How much time have you spent on verse 15, which says that our bodies are members of Christ?
[288]  We the believers are joined to the Lord as one spirit.
[289]  This is a great mystery, perhaps the most mysterious matter revealed in the Bible.
[290]  LIFE-STUDY OF FIRST CORINTHIANS MESSAGE FORTY DEALING WITH THE ABUSE OF FREEDOM
[291]  IN FOODS AND IN THE BODY 3 Scripture Reading: 1 Cor 6:13-20 TWO GROUPS OF PROBLEMS
[292]  As Paul was writing this Epistle, he must have been exercised to consider in what sequence he should deal with the different problems among the believers at Corinth.
[293]  The order in which Paul deals with the problems is not careless or insignificant.
[294]  In 6:13 and 14 Paul says, Foods are for the belly, and the belly for foods; but God will bring to nothing both it and them.
[295]  God has raised up the Lord bodily, and our body will participate in the Lord s glorious body in resurrection Phil 3:21 and be raised incorruptible.
[296]  Apart from being joined to the Lord in our spirit, it is impossible for our bodies, which are sinful and lustful, to become the members of Christ.
[297]  LIFE-STUDY OF FIRST CORINTHIANS MESSAGE FORTY-ONE DEALING WITH MARRIAGE LIFE 1 Scripture Reading: 1 Cor 7:1-40
[298]  In 7:1-40 Paul comes to the fifth problem dealt with in this Epistle the matter of marriage.
