[1]  We must realize that we Christians are a meeting people.
[165]  In a sense we have tasted, but we are still tasting.
[166]  Some say the heavenly gift is this, and some say it is that, but the book of Hebrews does not say this or that; it just says the heavenly gift.
[167]  CHAPTER SEVENTEEN A BETTER CHRIST FOR A BETTER PRAISE
[168]  There is still more concerning the riches of Christ in this book of Hebrews which we must see.
[169]  To enter into the concept of any writer is not easy, and to get into the spirit of those who wrote the Scriptures is even more difficult.
[170]  You may know all the passages word for word, you may understand all the sentences and know all the chapters, but it is not so easy to get into the spirit in which such a book was written.
[171]  Jesus has not only so many items in His person the God-Man, the One who is higher than the angels, the One more glorious than Moses, the real Joshua, the land, our companion, the Priest higher than Aaron and superior to Aaron; He also is far superior and better in what He has accomplished, in what He has given.
[172]  He has accomplished eternal redemption by His blood, and by His blood He has made the eternal covenant, the better covenant, which has been made an eternal will and testament to us.
[173]  The burden and concept of the writer of the book of Hebrews is this: you Jewish believers must be brought back to this wonderful One, this One who is far superior to all you have in Judaism.
[174]  What Judaism has is good, but what we have is better both in quality and in quantity.
[175]  But if you would do this you must realize firstly that Judaism, the best and even the genuine religion, is a camp which rejected Jesus.
[176]  Secondly we must consider Him, we must partake of Him, we must enjoy Him, we must look to Him, and we must go forth unto Him.
[177]  The less we have of Christ, the less we will desire to come to the meetings.
[178]  The more we are filled with Christ, the more we long for the meetings and require the meetings to express something of Him.
[179]  We need a meeting to say Hallelujah; we need a meeting to shout Amen; we need a meeting to release our spirit.
[180]  The more we praise in the meetings, the more we enjoy the Lord s presence, for while we are praising, He praises in our praising.
[181]  Not only must we know Christ as everything better than everything, not only must we labor to enter into the good land and all the enjoyment of Christ, not only must we come together filled with His praises, but we must also practice composing our praises from the new vocabulary of our experiences of Christ.
[182]  At this point we need another insertion to see how in our praises we need Christ as our incense.
[183]  Now we come to the essence of all these spices and the pure frankincense.
[184]  It is really difficult to interpret these, but with the aid of many dictionaries and some writings of ancient times we may arrive at their meaning.
[185]  In the first chapter of his Gospel he says, Behold the Lamb of God, which taketh away the sin of the world v. 29 . Then in chapter twelve of the same Gospel he says that Christ is the grain of wheat, which when it falls into the earth and dies produces many grains v. 24 . As the Lamb of God He has the animal life, and as the grain of wheat He has the plant life.
[186]  In the prescription for the ointment recorded in Exodus 30, definite quantities are designated for each ingredient.
[187]  We have seen how all the ingredients of the incense include and signify both the Person and work of the Lord Jesus His divinity mingled with humanity, and His all-inclusive death and resurrection.
[188]  We have also seen that the incense is mainly of four ingredients, but that there is another fifth ingredient, salt, added in. So we may say that it is of four kinds of fragrant drugs, and we may also say that it is of five elements.
[189]  This means that our praises must have Christ as their content, that we must praise God with Christ, with all that He is and all He has accomplished.
[190]  The first thing which connects these two altars is the redeeming blood.
[191]  When we burn the incense, however, we should not offer strange incense.
[192]  You may be an exceedingly fine person humble, patient and gentle, etc. If we are such, there is always within us a kind of subconscious concept that in ourselves we are fairly good.
[193]  Let us be clear about the matter of our emotions.
[194]  We have seen the two altars in the house of God, one for offering and the other for burning the incense, one for redemption and the other for acceptance.
[195]  Both are united, as we have seen, by the redeeming blood and the consuming, heavenly fire.
[196]  In order to reach the altar of incense, God s people must firstly labor upon the good land.
[197]  Without laboring on the land we have nothing to offer at the first altar; we cannot even take the first step.
[198]  CHAPTER TWENTY-ONE PRAISING FROM PSALM FORTY-FIVE WITH A BUBBLING HEART
[199]  Here in Psalm 45 we have some principles for composing praises to the Lord.
[200]  When we look into the entire Psalm, we see that this good matter concerns the King and the Queen.
[201]  The King, we know, is Christ, and the Queen is the church; hence, the good matter with which the heart of the Psalmist bubbles over is Christ and the church.
[202]  If we have composed something beforehand, when we arrive in the meeting, our tongue will be the pen of a ready writer.
[203]  Firstly, we need the experience with which to bubble over; secondly, we need the composition before coming to the meeting; and thirdly, we need to exercise our tongue.
[204]  We need to be bubbling over with Christ and the church, we need to compose something before coming to the meeting, and we need to practice speaking what we have already composed when we come to the meeting.
[205]  If we would render Him complete praise, we must say something concerning Himself, we must speak about His Queen, and we must also utter something regarding His children.
[206]  Firstly we need to praise with what Christ is.
[207]  Praise the Lord, we have the first robe, but we need the second robe that we may not only praise Christ, but be a praise to Christ.
[208]  Then we come to the third section, the praise to the King about His children.
[209]  On one hand we are the daughters and we are the virgins, but on the other hand we are the princes, the children of Christ, who will rule the earth under Christ.
[210]  May the Lord bring us more deeply into all these things, and may we exercise our spirit to compose and use our tongue as a pen to write praises touching Christ, the church, and all the saints.
[211]  Now we come to the matter of how to come to the meetings not how to carry on the meetings or how to behave ourselves in the meetings, but how to come to the meetings before we arrive.
[212]  Our coming to the meeting should be a kind of preparation; it is our opportunity to be properly prepared for the meeting.
[213]  Many of us frequently come to the meetings without preparation we come in a wrong way.
[214]  But when you look at these verses in the Psalms and consider their experiences in coming to the congregation of the Lord s people, you see how backward we are.
[215]  The second matter is this We took sweet counsel together, and walked unto the house of God in company Psa 55:14 .
[216]  Before we come to the meeting, it is good to have some fellowship.
[217]  We need the love of the meetings, we need the sweet counsel or fellowship, we need to come in company with a multitude, we need to come with a voice of joy, we need to come with thanksgiving and praise, we need to come giving glory unto God, and finally we need to come with our spiritual hands full of offerings to be offered to God.
[218]  The Apostle Paul says in 1 Timothy 4:7, Exercise thyself rather unto godliness.
[219]  By reading this verse in the context of the entire two Epistles to Timothy, we see that the matter of exercising ourselves unto godliness refers to the real exercise of our human spirit.
[220]  We must exercise our spirit to contact God and in so many things related to God.
[221]  We need practice to build up a habit of opening our mouths; we need practice to learn how to utter praises and how to compose praises from our experiences of Christ.
[222]  Let us suppose now that we are having a meeting.
[223]  We have learned already that we need not wait for the stated hour to begin as soon as some brothers and sisters are together we may start to praise.
[224]  In fact, we may even begin the meeting on the street while we are coming in. It may be started at any time and by any way it must be something of the Spirit without forms and regulations.
[225]  We may begin with a hymn, with a testimony, by calling on the Lord, or by praising the Lord.
[226]  Now I must speak a word concerning our utterances while pray-reading or praise-reading the Word.
[227]  I do believe it would be more impressive if we would on the one hand use the very words of the verses as our prayers or praises and on the other hand mingle the Word with our fresh experiences.
[228]  A word now to those who are so accustomed to open their mouths in a natural way in the meetings: I beg you to be somewhat restricted.
[229]  I do not believe the Lord is so happy to listen to you, because you are so used to speaking.
