[1]  LIFE-STUDY OF COLOSSIANS MESSAGE ONE THE BACKGROUND AND POSITION OF THE BOOK
[23]  LIFE-STUDY OF COLOSSIANS MESSAGE FOUR DELIVERED OUT OF THE AUTHORITY OF DARKNESS
[24]  We have been delivered from the Devil, Satan, by the death of Christ Col 2:15 and by the life of Christ in resurrection John 5:24 .
[25]  With this as the background, we need to see that Christ is the preeminent and all-inclusive One, the centrality and universality of God.
[26]  I. CHRIST IN THE GOSPELS A. Incarnated to Put On the Old Creation
[27]  Let us now, in the way of an overall survey, look at Christ in the Gospels, in the Acts, in the Epistles, in Revelation, and then in Colossians.
[28]  In the Gospels we see that Christ was incarnated to put on the old creation.
[29]  LIFE-STUDY OF COLOSSIANS MESSAGE SIX CHRIST THE PORTION OF THE SAINTS Scripture Reading: Col 1:12-14; Gen 12:2b, 3b, 7; Gal 3:14
[30]  In this message we shall consider Christ as the portion of the saints.
[31]  Before Paul wrote Colossians, he wrote the Epistle to the Galatians.
[32]  As the good land is an all-inclusive type of Christ, and as Christ has become the Spirit, so the Spirit, the all-inclusive Spirit as the processed God, is eventually the good land to us, the New Testament believers, as a fulfillment of God s promise to Abraham that all the nations of the earth would be blessed in him Gen 12:3 .
[33]  In writing 1 Corinthians Paul also used pictures from the Old Testament.
[34]  In 1 Corinthians 5:7 we see that Christ is the Passover, and in 10:3 and 4, that He is the manna.
[35]  LIFE-STUDY OF COLOSSIANS MESSAGE SEVEN PARTAKING OF CHRIST IN THE LIGHT Scripture Reading: Col 1:12-13; Gen 1:3; Psa 36:9; 119:105; Isa 2:5; Matt 4:16; John 1:4; Acts 26:18; 1 John 1:5; Rev 21:23
[36]  In 1:12 Paul says that the Father has qualified us for a share of the portion of the saints in the light.
[37]  Christ, our portion, is to be enjoyed by us in the light.
[38]  The Bible reveals that the light is related to God, the Word of God, Christ, the life of Christ, the believers, and the church.
[39]  LIFE STUDY OF COLOSSIANS MESSAGE EIGHT CHRIST THE FIRSTBORN OF ALL CREATION Scripture Reading: Col 1:15-17; Rev 3:14
[40]  In this message we shall consider what it means for Christ to be the firstborn of all creation 1:15-17 .
[41]  The main purpose of the book of Colossians is to show that Christ is everything, that He is all.
[42]  In order to show us that Christ is all, the Bible tells us that Christ is both the Creator and the firstborn of all creation.
[43]  Colossians 1:15 says that Christ is the image of the invisible God.
[44]  When we see Christ, we see the expression of the invisible God, for He Himself is God.
[45]  In a previous message I pointed out that in 1934 Brother Nee gave a series of messages in Shanghai on the centrality and universality of Christ.
[46]  When this material was translated into English, the translator took the liberty of interpreting Brother Nee s concept regarding Christ as the first of the creatures in a way to which Brother Nee would never have agreed.
[47]  LIFE-STUDY OF COLOSSIANS MESSAGE NINE CHRIST FIRSTBORN FROM AMONG THE DEAD Scripture Reading: Col 1:18-23
[48]  We have seen that the book of Colossians reveals that Christ is everything.
[49]  Christology is the theological study of the Person of Christ.
[50]  Some teach the truth that Christ is both God and man.
[51]  Others, however, teach that Christ is God, but not man or that He is man, but not God.
[52]  In this Epistle Paul seemed to be telling the Colossians, Why are you so foolish?
[53]  You have received Christ, the One who is everything.
[54]  If Christ is infused into you, you will drop everything that is not Christ, and you will be constituted with Christ in your very being.
[55]  LIFE-STUDY OF COLOSSIANS MESSAGE TEN CHRIST S RELATIONSHIP TO CREATION Scripture Reading: Col 1:15-19 THE MEANS OF CREATION
[56]  In the traditional teaching prevailing in Christianity, Christ is considered to be the Creator.
[57]  Although as God Christ is the Creator, no verse in the Bible says explicitly that Christ created the heavens, the earth, and all the things in the universe.
[58]  Hence, this verse does not say that all things were created by Christ, but that all things came into existence through Christ.
[59]  Christ is related to creation in a subjective way.
[60]  Christ did not create the universe merely in an objective way as an objective Creator.
[61]  Because all things were created in Christ, through Christ, and unto Christ and because all things subsist in Christ, God can be expressed in creation through Christ who is the image of the invisible God.
[62]  THE EXPRESSION OF GOD IN ALL HIS RICH BEING
[63]  The rich being of God is expressed both in the old creation and in the new creation through Christ as the One in whom, through whom, and unto whom all things came into being and as the One in whom all things subsist.
[64]  As God Christ is the Creator, but as Christ He is the instrument, the means, of creation.
[65]  LIFE-STUDY OF COLOSSIANS MESSAGE ELEVEN THE STEWARDSHIP OF GOD Scripture Reading: Col 1:24-26
[66]  In 1:25 Paul says that he became a minister according to the stewardship of God.
[67]  In 1:24 Paul says, Now I rejoice in my sufferings on your behalf, and fill up that which is lacking of the afflictions of Christ in my flesh for His Body, which is the church.
[68]  The afflictions of Christ are of two categories: those for accomplishing redemption, which have been completed by Christ Himself; and those for producing and building the church, which need to be filled up by the apostles and the believers.
[69]  This concealed mystery, which has been made manifest to God s saints, is Christ in you, the hope of glory v. 27 . Although I have heard the preaching of the gospel for years, I have rarely heard a message saying that when someone believes in Jesus Christ, Christ will not only save him, but also come into his spirit and remain there as his life.
[70]  LIFE-STUDY OF COLOSSIANS MESSAGE TWELVE FILLING UP WHAT IS LACKING
[71]  OF THE AFFLICTIONS OF CHRIST Scripture Reading: Col 1:24; 1 Pet 3:18; Heb 9:26; Isa 53:3-5, 7-8; John 12:24; Luke 12:50; Phil 3:10; Rev 1:9; 2 Tim 2:10; 2 Cor 1:5-6
[72]  In Revelation 1:9 John says that he was a joint partaker in the tribulation and kingdom and endurance in Jesus.
[73]  To say that we are joint partakers in the tribulation, kingdom, and endurance in Jesus indicates that we are suffering.
[74]  We need to follow the early apostles in making up the lack of Christ s afflictions for the church.
[75]  We also need to share in the fellowship of Christ s sufferings for the building up of the church.
[76]  LIFE-STUDY OF COLOSSIANS MESSAGE THIRTEEN COMPLETING THE WORD OF GOD Scripture Reading: Col 1:25; 1 Cor 15:45b; 2 Cor 3:17; 13:14; Eph 3:14-19
[77]  In this message we shall consider the matter of completing the word of God.
[78]  Paul was also given the revelation concerning the dispensation of God 2 Cor 13:14; Eph 3:14-19 .
[79]  These rumors show that Satan attacks those today who stand for the revelation given by God to Paul, in particular for the revelation concerning Christ as the mystery of God and the church as the mystery of Christ.
[80]  In 1:25 Paul speaks of the stewardship of God.
[81]  As the mystery of Christ, the church is the Body of Christ, His fullness, and the new man to be the full expression of Christ as well.
[82]  Let us now pay closer attention to the riches of the glory of the mystery spoken of in verse 27.
[83]  The riches of this mystery among the nations are the riches of all that Christ is to the Gentile believers Eph 3:8 .
[84]  In verse 27 Paul says that Christ in us is the hope of glory.
[85]  Christ is the mystery which is full of glory now.
[86]  This glory will be manifested to its fullest extent when Christ returns to glorify His saints Rom 8:30 .
[87]  Today we may live in Christ, by Christ, and with Christ.
[88]  Here Paul does not say that he taught Christ or preached Christ, but that he announced Christ.
[89]  LIFE-STUDY OF COLOSSIANS MESSAGE FIFTEEN CHRIST IN YOU THE HOPE OF GLORY Scripture Reading: Col 1:26-27, 12, 15, 18-19; 2:2, 9, 16-17; 3:11; John 14:17, 20; 1 Cor 15:45b; Phil 1:19; 2 Tim 4:22; 1 Cor 6:17; Col 3:4; Eph 3:17a; Rom 8:23; Phil 3:21; 2 Thes 1:10a
[90]  In the foregoing message we saw that Christ is the mystery of God s economy.
[91]  In this message we shall go on to see that Christ in us is the hope of glory.
[92]  In order to be impressed with this aspect of Christ, we need to pay attention to a number of crucial points regarding Christ that are covered in Colossians.
[93]  Colossians 1:19 says that all the fullness was pleased to dwell in Christ.
[94]  Many Christians speak of the indwelling Christ without realizing that the Christ who indwells them is the all-inclusive One.
[95]  If some were asked what kind of Christ lives in them, they would speak only of Christ as the Savior and the Redeemer.
[96]  When Paul says, Christ in you, the hope of glory 1:27 , he is referring to a very rich Christ, to the Christ who is our good land, the expression of the invisible God, the firstborn of both the old creation and the new creation, and the One in whom all the fullness is pleased to dwell.
[97]  In 3:10 and 11 Paul speaks of the new man, where there cannot be Greek and Jew, circumcision and uncircumcision, barbarian, Scythian, slave, freeman, but Christ is all and in all.
[98]  This indicates that Christ is the constituent of the new man.
[99]  LIFE-STUDY OF COLOSSIANS MESSAGE SIXTEEN PRESENTING EVERY MAN FULL-GROWN IN CHRIST Scripture Reading: Col 1:25-28; 2:4, 9; 3:4a; Eph 3:8-11, 4; 1:23; John 6:57b; 14:19b; Gal 2:20a; Eph 4:15, 13b
[100]  Speaking of Christ who dwells in us as the hope of glory, Paul says in 1:28, Whom we announce, warning every man and teaching every man in all wisdom, that we may present every man full-grown in Christ.
[101]  Paul s ministry was to impart Christ to others so that they may be perfect and complete by maturing in Christ unto full growth.
[102]  As we preach the gospel to unbelievers, minister Christ to them, and help them to receive the Lord, our goal is not merely that they should be saved from the lake of fire and from God s condemnation.
[103]  Our goal is not only for them to experience God s forgiveness; it is to minister Christ into them so that they may eventually be presented full-grown in Christ.
[104]  But if in our daily living we live Christ, grow Christ, and produce Christ, we shall spontaneously infuse Christ into others as we contact them.
[105]  Secondly, to present every man full-grown in Christ, we need to minister the unsearchable riches of Christ for the building up of the church to fulfill God s eternal purpose Eph 3:8-11 .
[106]  If we would present others mature in Christ, we must minister the church as the mystery of Christ, as the ex- pension of Christ Eph 3:4; 1:23 .
[107]  TO THE OPERATION OF CHRIST Scripture Reading: Col 1:28-29; 2:1-2; Eph 3:20; 1:19-22
[108]  In this message we shall consider the matter of struggling according to the operation of Christ 1:29 .
[109]  We have pointed out that Paul labored to present every man full-grown in Christ.
[110]  Presenting others full-grown in Christ is a very difficult task, a task which can be accomplished only by struggling according to Christ s operation.
[111]  Applying this principle to the matter of presenting every man full-grown in Christ, we see that we should not merely pray, but also labor according to Christ s operation.
[112]  In this verse Paul deals with two crucial organs of our inner being: the heart and the mind.
[113]  When the mind is in such a condition, it cannot understand the word that is ministered concerning Christ and God s economy.
[114]  Only after their hearts had been comforted could the Colossians receive the revelation concerning Christ.
[115]  LIFE-STUDY OF COLOSSIANS MESSAGE EIGHTEEN CHRIST THE MYSTERY OF GOD Scripture Reading: Col 2:2-3, 9; 1:19
[116]  The book of Ephesians is on the mystery of Christ, which is the church, the Body Eph 3:4 .
[117]  It is crucial that we know Christ not only as our Savior and Lord, but also as the mystery of God.
[118]  In 2:2 Paul goes on to speak of all the riches of the full assurance of understanding.
[119]  The comforting of the heart must have a result.
[120]  LIFE-STUDY OF COLOSSIANS MESSAGE NINETEEN THE EXPERIENCE OF CHRIST
[121]  In this message we come to the matter of the experience of Christ as the mystery of God.
[122]  We shall consider a number of points which help us experience Christ in this way.
[123]  If we are distracted from Christ and turn our attention to things that replace Him, our faith will be weakened, perhaps even shaken.
[124]  In the previous message we spoke about experiencing Christ as the mystery of God.
[125]  Now we shall go on to consider how to walk in such a Christ.
[126]  To walk in Christ as the mystery of God is to live, act, behave, and have our being in Him.
[127]  In this chapter Paul also shows that Christ is the image of the invisible God, the firstborn of all creation, the Head of the Body, the firstborn from among the dead, and the One in whom all the fullness is pleased to dwell.
[128]  This Christ, the mystery of God, is the One in whom all the treasures of wisdom and knowledge are hidden v. 3 . Furthermore, He is the One in whom all the fullness of the Godhead dwells bodily 2:9 . Once the Colossians had the full assurance of understanding concerning the all-inclusive Christ, they could then walk in Him.
[129]  If we would walk in Christ as the mystery of God, we must see that, according to Paul s concept, the Christ in whom we are to walk is the good land.
[130]  On the one hand, the good land is revealed in the Old Testament.
[131]  As the Lord s children, supplied by His mercy and grace, delved into the Word, they began to realize that the good land promised by God to His chosen people is a type of Christ.
[132]  If the Passover enjoyed in Egypt and the manna experienced in the wilderness were types of Christ, then the good land must also be a type of Christ.
[133]  We need to be deeply impressed that this good land typifies the all-inclusive Christ.
[134]  We have pointed out that in Colossians 2:7 Paul says that we have been rooted in Christ.
[135]  If we have been rooted in Christ, then He must be our soil, our earth.
[136]  Have you ever realized that Christ is the very land in which you are rooted, that you are a plant rooted in Christ as the soil?
[137]  AND CARRIED OFF FROM CHRIST Scripture Reading: Col 2:4, 8
[138]  According to typology, the children of Israel enjoyed Christ in three stages: in Egypt, in the wilderness, and in the good land.
[139]  God s purpose is fulfilled neither by the enjoyment of Christ as the Passover lamb in Egypt nor by the enjoyment of Christ as manna in the wilderness.
[140]  In verse 4 Paul specifically refers to persuasive speech.
[141]  The philosophy and empty deceit are not only according to the tradition of men, but also according to the elements of the world.
[142]  To fall short of being according to Christ, firstly means that we do not take Christ as life 3:4 .
[143]  Furthermore, it is not to know Christ as the mystery of God 2:2 , nor to experience the indwelling Christ as the hope of glory 1:27 .
[144]  If we take Christ as life, hold Him as the Head of the Body, know Him as the mystery of God, experience Him as the hope of glory, and walk in Him as the all-inclusive Spirit, then we shall not be deceived by anything or by anyone.
[145]  They did not realize that Christ alone is everything in God s economy, and they did not take Christ as their life or as their Head.
[146]  LIFE-STUDY OF COLOSSIANS MESSAGE TWENTY-TWO MADE FULL AND CIRCUMCISED IN CHRIST Scripture Reading: Col 2:9-12, 18, 20-22; 1 Cor 1:30; Eph 3:8
[147]  After warning us to beware that no one carries us off as spoil through philosophy and empty deceit, Paul tells us that in Christ dwells all the fullness of the Godhead bodily 2:9 .
[148]  Then in verse 10 he goes on to say, And you in Him are made full, Who is the Head of all rule and authority.
[149]  In Christ we lack nothing, for in Him we have been perfected and completed.
[150]  This means that Christ is the embodiment of the fullness of the Godhead, that the fullness of the Triune God dwells in Christ in a bodily form.
[151]  In 2:10 Paul says that Christ is the Head of all rule and authority.
[152]  B. In the Putting Off of the Body of the Flesh
[153]  The circumcision that took place by the death of Christ and is applied by the powerful Spirit accomplishes the putting off of the body of the flesh.
[154]  Paul s concept in Colossians 2 was that since the believers in Christ had been circumcised in the circumcision of Christ, which was accomplished by Christ s death and is applied by the Spirit, and since this is the circumcision in which they have been buried and terminated, there is absolutely no need for the practice of asceticism.
[155]  As we shall see, this economy involves three things: making us alive with Christ, abolishing the ritual law, and stripping off the evil angelic powers.
[156]  By mentioning the enlivening of those who are dead in offenses together with the ordinances of the law and the angels, Paul s intention is to point out that the concept held by the Colossians was altogether wrong.
[157]  Colossians 2:15 portrays the fighting that took place at the time of Christ s crucifixion.
[158]  LIFE-STUDY OF COLOSSIANS MESSAGE TWENTY-FOUR CHRIST THE BODY OF ALL THE SHADOWS Scripture Reading: Col 2:16-18, 20-22
[159]  In the foregoing message we pointed out that in the economy of His salvation God has enlivened us, has nailed the law to the cross, and has stripped off the rulers and authorities.
[160]  According to Paul s word in 2:14, the handwriting in ordinances, which was against us and contrary to us, has been taken out of the way.
[161]  In this message we need to consider how Christ is the body of all the shadows.
[162]  In 2:16 and 17 Paul says, Let no one therefore judge you in eating and in drinking or in respect of a feast or of a new moon or of Sabbaths, which are a shadow of things to come, but the body is of Christ.
[163]  Although Colossians is a short book, different parts of it are written from different directions, from different points of view.
[164]  In like manner, we insult Him if we respect physical or material things more than Christ, for all such things are shadows of Christ.
[165]  In 2:18 Paul issues a warning to the believers at Colosse: Let no one purposely defraud you of your prize, in humility and worship of the angels, standing on things which he has seen, vainly puffed up by the mind of his flesh.
[166]  THE HERESY OF MYSTICISM A. Teaching Self-abasing Humility
[167]  LIFE-STUDY OF COLOSSIANS MESSAGE TWENTY-SIX THE EXPERIENCE OF CHRIST S DEATH
[168]  VERSUS ASCETICISM Scripture Reading: Col 2:20-23 ONE PERSON AND ONE WAY
[169]  In His economy God gives us one Person and one way.
[170]  The one Person is the preeminent, all-inclusive Christ, and the one way is the cross.
[171]  In 2:20 Paul points out that we have died with Christ from the elements of the world.
[172]  Let us now look at 2:20-23 in more detail.
[173]  At the beginning of this message I would like to give a further word on the way of the cross.
[174]  According to the New Testament, Christ has had two births.
[175]  Furthermore, when we open to the Spirit and allow Him to apply the death of Christ to our situation, this experience of Christ s death will bring Christ to us in resurrection.
[176]  In 3:1 Paul says, If therefore you were raised together with Christ, seek the things which are above, where Christ is, sitting at the right hand of God.
[177]  As those who have died with Christ from the things on the earth, especially to things related to asceticism, as those who have been baptized into His death Rom 6:3 , and who have been raised together with Christ, we should live in the heavens.
[178]  Because our life not our natural life, but our spiritual life, which is Christ has been hidden with Christ in God, who is in the heavens, we should no longer care for things on the earth.
[179]  We have died with Christ, we have been raised with Christ, and we are hidden in God with Christ.
[180]  In verses 1 and 3 we have a matter that deserves our attention.
[181]  In verse 1 we are told that Christ is at the right hand of God.
[182]  LIFE-STUDY OF COLOSSIANS MESSAGE TWENTY-EIGHT CHRIST THE CONSTITUENT OF THE NEW MAN Scripture Reading: Col 3:5-11; Gal 2:20a; Rom 6:3; 8:13; Eph 4:22, 25a, 24; Rom 12:2; Phil 1:21; Col 1:27; 1 Cor 12:13
[183]  According to Colossians 3, Christ is our life and the One who is all and in all vv.
[184]  The problem with the believers in Colosse was not with the spirit, nor with the new creation.
[185]  Because they had accepted various philosophies, their problem was in the mind.
[186]  In verse 11 Paul goes on to say, Where there cannot be Greek and Jew, circumcision and uncircumcision, barbarian, Scythian, slave, freeman, but Christ is all and in all.
[187]  After giving an introductory word in 1:1-8, the book of Colossians unveils Christ as the preeminent and all-inclusive One, as the centrality and universality of God 1:9 3:11 .
[188]  As we consider all these aspects of Christ, we shall realize that the revelation of Christ conveyed in Colossians is extraordinary, absolutely different from what is revealed elsewhere in the Scriptures.
[189]  To live in union with Christ means that in our living we are not apart from Christ.
[190]  To say that Christ is all and in all in the new man indicates that we are one with Christ and that Christ is one with us.
[191]  Concerning our living in union with Christ, Paul tells us to let the peace of Christ arbitrate in our hearts and to let the word of Christ dwell in us richly.
[192]  Before we consider verses 15 through 17 in more detail, let us look at certain aspects of verses 12 through 14.
[193]  In verse 12 Paul says, Put on therefore as God s chosen ones, holy and beloved, a heart of compassion, kindness, lowliness, meekness, longsuffering; bearing one another and forgiving one another, if anyone should have a complaint against any; as the Lord forgave you, so also should you forgive.
[194]  After Paul wrote concerning the all-inclusive Christ and concerning the new man in whom Christ is all and in all and where there is no room for Greek, Jew, or other cultural distinctions, he charged the saints to care for the peace of Christ.
[195]  In verse 16 Paul goes on to say, Let the word of Christ dwell in you richly, in all wisdom teaching and admonishing one another in psalms, hymns, and spiritual songs, singing with grace in your hearts to God.
[196]  The word of Christ is the word spoken by Christ.
[197]  Now we need to be filled with Christ, saturated with Christ, and permeated with Christ until Christ becomes us.
[198]  In Colossians the emphasis is that we should hold Christ as our Head and take Him as our life by having His rich word dwelling in us, that the highest ethical relationships, issuing not from our natural life but from Christ as our life, may be realized for His expression.
[199]  In 4:5 and 6 Paul says, Walk in wisdom toward those who are without, redeeming the time.
[200]  LIFE-STUDY OF COLOSSIANS MESSAGE THIRTY-ONE CONCLUSION Scripture Reading: Col 4:7-18
[201]  As we read through these eleven verses, we find that they are a detailed portrait of the new man living in the Mediterranean area.
[202]  LIFE-STUDY OF COLOSSIANS MESSAGE THIRTY-TWO LIVING CHRIST AS THE CONSTITUENT
[203]  OF THE NEW MAN Scripture Reading: Col 3:4, 10-15; 1:25-27
[204]  The second section 1:9 3:11 is focused on Christ as the preeminent and all-inclusive One, the centrality and universality of God.
[205]  In 1:9 3:11 we see seven major aspects of Christ: that Christ is the portion of the saints 1:9-14 , that He is the first both in creation and in resurrection 1:15-23 , that He is the mystery of God s economy 1:24-29 , that He is the mystery of God 2:1-7 , that He is the body of all the shadows 2:8-23 , that He is the life of the saints 3:1-4 , and that He is the constituent of the new man 3:5-11 .
[206]  To say that the enjoyment of Christ as the portion of the saints results in the experience of Christ as the constituent of the new man indicates that the enjoyment of Christ results in the church life.
[207]  If we would live Christ as the constituent of the new man, we need to be ruled by the peace of Christ 3:12-15 and inhabited by the word of Christ 3:16-17 .
[208]  We also need to allow the word of Christ to inhabit us, to dwell in us, to make home in us.
[209]  We must be willing to set aside our concepts, our opinions, and give place to the word of Christ.
[210]  If we want the word of Christ to inhabit us, we need to empty our entire inner being.
[211]  All of our inward parts our mind, emotion, will, heart, and spirit must be empty, available to be filled with the word of Christ.
[212]  If we would live Christ as the constituent of the new man, the peace of Christ must be the arbitrator in our heart, and the word of Christ must be the content of our inner being.
[213]  We pray that all the saints in the Lord s recovery will give place to the arbitrating peace of Christ and to the inhabiting word of Christ.
[214]  The problem in Colosse was not sinfulness, as in Corinth; it was culture.
[215]  If we get into the depths of the book of Colossians, we shall see that it deals not with sin or with the law, but with man s culture.
[216]  We have pointed out again and again that after Paul tells us that Christ is our life and the constituent of the new man, he charges us to let the peace of Christ arbitrate in us and to let the word of Christ inhabit us.
[217]  According to 3:11, in the new man there is no possibility for the various cultural distinctions to continue to exist.
[218]  Here there is no longer the distinction between the cultured and the uncultured, for in the new man Christ is all and in all.
[219]  After speaking of this, Paul goes on to charge us, who come from many different backgrounds, to let the peace of Christ arbitrate in our hearts.
[220]  In this message we shall consider the all-inclusive Christ as revealed in Colossians.
[221]  Most of the saints in the Lord s recovery are familiar with this term, the all-inclusive Christ.
[222]  In various messages we have emphasized that the Christ in the book of Colossians is the all-inclusive One.
[223]  Through the fall of man, certain negative things have come in to interfere with Christ being for the church.
[224]  The church life, however, should be absolutely in Christ, with Christ, of Christ, by Christ, and for Christ.
[225]  As a result, the church is no longer purely in Christ, of Christ, with Christ, by Christ, and for Christ.
[226]  We shall realize that all material things were created in Christ, through Christ, and unto Christ and that they all subsist in Christ for the purpose that God may be expressed.
[227]  God has two creations: the old creation and the new creation.
[228]  Here we are told that Christ is the beginning, firstborn from among the dead.
[229]  Christ is the Head of the Body, the church, which is God s new creation.
[230]  If the old creation is in Christ, through Christ, and unto Christ and subsists together in Christ, so the new creation is all the more.
[231]  In the church we are in Christ, through Christ, and unto Christ, and we subsist in Christ to be God s expression in Christ.
[232]  The church was created in Christ, through Christ, and unto Christ, and the church subsists in Christ who is the very image of God.
[233]  LIFE-STUDY OF COLOSSIANS MESSAGE THIRTY-FIVE THE ALL-INCLUSIVE CHRIST 2 Scripture Reading: Col 2:2-4, 6-10, 16-22; 3:4, 10-11, 15-16
[234]  In 2:3 Paul tells us that all the treasures of wisdom and knowledge are hidden in Christ.
[235]  In verse 8 Paul says, Beware that no one carries you off as spoil through his philosophy and empty deceit, according to the tradition of men, according to the elements of the world, and not according to Christ.
[236]  Paul wrote this Epistle because the tradition of men, the elements of the world, were prevailing in Colosse.
[237]  After Paul points out in chapter one that Christ is the firstborn of all creation, that all things were created in Him, through Him, and unto Him, and that all things subsist in Him, he tells us that the all-inclusive Christ is the mystery of God s economy.
[238]  In 2:2 Paul goes on to say that Christ is the mystery of God.
[239]  Embodied in Christ is all that God is and has.
[240]  As the mystery of God, Christ is the embodiment, definition, and explanation of God.
[241]  We need to be those who are filled with Christ, saturated with Christ, clothed with Christ, and fully taken over by Christ.
[242]  If we all exercise to live by Christ day by day, we shall live Christ, grow Christ, and produce Christ.
[243]  In 2:7 Paul speaks of being rooted in Christ.
[244]  We are plants rooted in Christ as the real soil.
[245]  LIFE-STUDY OF COLOSSIANS MESSAGE THIRTY-SIX THE ALL-INCLUSIVE CHRIST VERSUS CULTURE Scripture Reading: Col 1:27-28; 2:2b-4, 6, 8-9, 16-19; 3:3-4, 9b-11
[246]  It is difficult to speak concerning Christ versus culture, for there is the danger of understanding such a word according to the natural concept.
[247]  In saying that Christ is versus culture, we are not saying that we should drop our culture and then live without any culture whatever.
[248]  Concerning this matter of the all-inclusive Christ versus culture, we need to see that according to the full revelation in the Bible God s intention is to work Himself into His chosen people.
[249]  Instead, testify to others that you have received Christ and that now you are living Christ, growing Christ, and producing Christ.
[250]  However, we should not endeavor to drop our culture without such a vision of Christ.
[251]  But as soon as the vision comes, we must set aside our cultural background and not allow it to replace Christ or to restrict Him.
[252]  The point we are making is that since we have received Christ, we should not allow culture to become a substitute for Him.
[253]  I believe that the time is right for messages on Christ versus culture to be released.
[254]  It is vital for us all to see a vision concerning the all-inclusiveness of Christ.
[255]  Christ must become everything to us in our daily living.
[256]  The Christ who indwells us is not a small, limited Christ.
[257]  There is no need for us to make up our minds to live a certain kind of Christian life.
[258]  Christ today is the all-inclusive life-giving Spirit within us.
[259]  Instead of making up our minds to do certain things, we should simply live by the Christ who is now the life-giving Spirit in our spirit.
[260]  This Person is the all-inclusive Christ, the One who is the reality of every positive thing in the universe.
[261]  Although it is a wonderful and glorious fact that we are now in Christ, this is nevertheless just a matter of position.
[262]  This position does give us the right and privilege to participate in all that Christ is.
[263]  But with this right and privilege, we need to experience Christ living in us.
[264]  Now that we are in Christ, Christ wants to live in us.
[265]  For us to be in Christ is a matter of position; for Christ to be in us is a matter of experience and enjoyment.
[266]  If we were not in Christ, Christ could not be in us.
[267]  Once again we see that to be in Christ is a matter of position, whereas to have Christ in us is a matter of experience and enjoyment.
[268]  Simply knowing that we are in Christ does not give us the experience of Christ or the enjoyment of Christ.
[269]  LIFE-STUDY OF COLOSSIANS MESSAGE THIRTY-EIGHT CHRIST LIVES IN ME Scripture Reading: Col 1:27; 3:4; Gal 2:20a; John 14:19-20; 15:4-5
[270]  Although the book of Colossians is short, it contains many things which are mysterious.
[271]  Now we come to a crucial question: What is our life?
[272]  Probably we all would answer this question by saying that our life is Christ.
[273]  For years we have pointed out that Christ is life, but perhaps we have not adequately paid our attention to what Christ is.
[274]  We need to see the heavenly vision that in His economy, God wants nothing except Christ.
[275]  LIFE-STUDY OF COLOSSIANS MESSAGE THIRTY-NINE TO LIVE CHRIST Scripture Reading: Col 2:13; 3:4; John 6:57; 14:19; 15:4-5
[276]  When the Lord Jesus was on earth, He did not live by His human life.
[277]  Although, as a man, He was a perfect and complete individual person with a life of His own, He lived by the life of the Father, not by His human life.
[278]  Our self-made and self-imposed culture, as well as the culture we have inherited, may be excellent, but as long as it is not Christ Himself, it is a hindrance to our experience of Christ, to our enjoyment of Christ, and to our living by Christ.
[279]  The all-inclusive Christ is to be our life 3:4 .
[280]  If Christ does not become our life, then all He is and all He attained and obtained remain objective.
[281]  However, we may have the doctrinal knowledge from the Bible that Christ is our life without living by Christ in a practical way day by day.
[282]  If we would experience Christ and live Him, we need to remain in an atmosphere of prayer.
