[1]  My burden in all the chapters of this book is to share with you something of God s economy.
[97]  At the beginning of the Word of God we are shown two trees the tree of life and the tree of the knowledge of good and evil 2:8-9 .
[98]  After God became a man and put that man with Satan within him upon Himself, He brought that man to the cross.
[99]  Satan thought he had succeeded, but he only gave the Lord an easy way to put him to death.
[100]  These chapters deal with the basic things of God s economy and its mark.
[101]  We are not touching here on some unimportant teachings, but on the basic things of God s economy, and we are touching these things not merely in the way of doctrine but in the way of experience.
[102]  It is for this purpose that God created us with three parts spirit, soul, and body.
[103]  After our regeneration, if we cooperate with Him, offering ourselves to Him and giving Him the opportunity, He will spread Himself from our spirit into our soul to renew all the parts of our soul.
[104]  Consequently, sin, personified as a person, is dwelling in the members of our body and rules as an illegal master, forcing us to do things that we dislike.
[105]  At this point we need to consider how we can discern the spirit from the soul.
[106]  To answer this question, we need to look into the Lord s Word.
[107]  He who loves father or mother above Me is not worthy of Me; and he who loves son or daughter above Me is not worthy of Me; and he who does not take his cross and follow after Me is not worthy of Me. He who finds his soul-life shall lose it, and he who loses his soul-life for My sake shall find it.
[108]  Many Christians know something concerning the cross, but they are not clear concerning the principle of the cross.
[109]  According to the Scriptures, God has two creations in the universe.
[110]  When God put man upon Himself, He put all the items of the old creation upon Himself.
[111]  For example, the Scripture says that Christ was made sin not plural sins but singular sin by God on our behalf 2 Cor 5:21 .
[112]  God has also caused all our iniquities to fall on Christ Isa 53:6 , who bore up our sins in His body on the tree 1 Pet 2:24 .
[113]  However, we must be careful, for if we say that He became flesh in the same way that we are flesh, that is, with the sinful nature of the flesh, we are wrong.
[114]  In the previous chapter we considered the twelve items of the old creation, the first of which was the angelic life.
[115]  But here we need to point out that those angels who did not fall were not included in the old creation.
[116]  Romans 8:11 says, If the Spirit of the One who raised Jesus from the dead dwells in you, He who raised Christ from the dead will also give life to your mortal bodies through His Spirit who indwells you.
[117]  This is the covenant which I will covenant with the house of Israel after those days, says the Lord: I will impart My laws into their mind, and on their hearts I will inscribe them; and I will be God to them, and they will be a people to Me. And they shall by no means each teach his fellow citizen and each his brother, saying, Know the Lord; for all will know Me from the little one to the great one among them.
[118]  As for you, the anointing which you have received from Him abides in you, and you have no need that anyone teach you; but as His anointing teaches you concerning all things and is true and is not a lie, and even as it has taught you, abide in Him.
[119]  Hebrews 8:10 says that God s laws are inscribed within us; thus, there is no need for anyone to teach us to know the Lord.
[120]  Is there then any law in the New Testament?
[121]  There is, but it is not the law of letters.
[122]  In resurrection we have the Triune God Himself, we have Him as our life and as our nature, and we also have both the inner law of life and His Spirit as the ointment working within us, continually moving and anointing us with God Himself.
[123]  That which was from the beginning, which we have heard, which we have seen with our eyes, which we beheld and our hands handled, concerning the Word of life and the life was manifested, and we have seen and testify and report to you the eternal life, which was with the Father and was manifested to us ; that which we have seen and heard we report also to you that you also may have fellowship with us, and indeed our fellowship is with the Father and with His Son Jesus Christ.
[124]  And this is the message which we have heard from Him and announce to you, that God is light and in Him is no darkness at all.
[125]  If we say that we have fellowship with Him and yet walk in the darkness, we lie and are not practicing the truth; but if we walk in the light as He is in the light, we have fellowship with one another, and the blood of Jesus His Son cleanses us from every sin.
[126]  The word sense does not occur in this verse, but it is clear that when we set our mind on the flesh, we know death by sensing it, and when we set our mind on the spirit, we know life and peace also by sensing them.
[127]  On the ground of the new creation we can experience resurrection, which includes God as our portion, Christ as our life, the divine nature, the law of life, and the inner anointing.
[128]  How can we know when we are in the presence of God?
[129]  We sense not only the inner flowing but also the inner shining, which comes only through the fellowship of life.
[130]  Allow me to repeat: something within us is moving and flowing, and when we are in the flow, we are simply in the presence of God.
[131]  The fellowship of life helps us to realize the sense of life by bringing us into the presence of God, where we can enjoy the shining of God as light.
[132]  In chapter 17 we saw that the divine life that we have received issues in the fellowship of life, or the current of life, and this current of life produces the inner feeling, the deeper consciousness, of life.
[133]  Now let us consider the difference between the soul and the spirit.
[134]  In other words, we need to discern the spirit from the soul in order to realize in our experience the living Christ, who dwells in our spirit.
[135]  Let us continue to use this brother as an illustration.
[136]  The tabernacle and the temple, as we have seen, were composed of three parts: the outer court, the Holy Place, and the Holy of Holies.
[137]  All Bible students agree that the altar is a type of the cross of Christ Heb 13:10 and the laver is a type of the work of the Holy Spirit 1 Cor 6:11 .
[138]  After we have received Christ as our Passover and have been cleansed by the working of the Holy Spirit, and after we know how to feed on Christ as our daily bread of life, we can sense the inner shining.
[139]  We have experienced Christ as our Passover and the washing of the Holy Spirit, and we have experienced Christ as life, as light, and as the sweet savor; now we need to contact Christ Himself.
[140]  We are now clear that the Holy Place represents the wilderness on one hand and the soul on the other hand.
[141]  Yes, they enjoyed Christ as their food and as their light and had many wonderful experiences of Christ, but their enjoyment of Christ was in their soul.
[142]  We were made with three parts: the body outwardly, the spirit inwardly, and the soul in between.
[143]  God s intention is to dispense Himself into the spirit of man and then work Himself into man s soul.
[144]  Before God could fulfill His intention, Satan, the enemy of God, wrought himself into the body of man.
[145]  Satan came into our body as the law of sin, but praise the Lord, when we were saved, the Triune God came to dwell in our spirit as our life.
[146]  Whenever I exercise my mind to do the will of God and keep the law of God, the evil one in my members rises up against me, defeats me and brings me into captivity v. 23 . My mind, representing my self, cannot keep the law of God; if my mind tries to do the will of God by itself, it is always defeated.
[147]  Now we go on from Romans 8 to Romans 12.
[148]  In chapter 7 the mind was independent, but in chapter 8 the mind is dependent dependent on the spirit.
[149]  There are many more important details to consider concerning the spirit and the soul, but now our attention must be focused on the building of God s dwelling place.
[150]  We have put much emphasis on the tabernacle, God s dwelling place.
[151]  In the outer court there was the altar, which typifies the cross of Christ, and the laver, which typifies the cleansing work of the Holy Spirit.
[152]  If we desire to be the building as God s dwelling place, we must experience what Christ has accomplished by His cross and the cleansing of the Holy Spirit.
[153]  Based on this principle, let us see what the main materials of the tabernacle were.
[154]  In order to practice the church life, we need to realize that it is by the Lord s redemption that we are united, and under this redemption we are covered that we may be separated for God s building.
[155]  Although this is good, it is only the experience of the outer court.
[156]  There are a number of good things in the outer court: bronze, silver, and white linen.
[157]  This means that when we are in the outer court, nothing of the divine nature has yet been wrought into us that can be expressed.
[158]  This is the reason that we must enter into our spirit, exercise our spirit, walk according to the spirit, and always be mingled with the Lord in our spirit.
[159]  It comes from the experiences of the golden table, the golden lampstand, the golden incense altar, and the golden Ark. The more we experience Christ as our life, as our light, and as our resurrection savor, and the more we experience Christ Himself in the deepest way, the more the divine nature is wrought into us.
[160]  Now the tabernacle you shall make with ten curtains of fine twined linen and blue and purple and scarlet strands; you shall make them with cherubim, the work of a skillful workman.
[161]  Confessing that we are sinners and that we have been put to an end by Christ s death, we receive Christ as our life.
[162]  The table of the bread of the Presence, the lampstand, the incense altar, the Ark, all the boards that form the framework of the tabernacle, and even the four layers of the covering reveal and emphasize one thing: Christ as the very embodiment of God has been wrought into us that we may experience Him as life and as everything.
[163]  However, we must realize that even up to this stage the tabernacle is still without a roof to cover it.
[164]  Regardless of the degree to which we have been wrought into Christ and Christ has been wrought into us, we are only the boards none of us can become the covering.
[165]  Only Christ can be the covering, for the church must be the expression of only Christ Himself.
[166]  It is not a matter of a pattern or an organization, nor is it any kind of formation by human hands; rather, the church is Christ wrought into many persons, and these persons uplift Christ and exalt Christ and put on Christ as their expression in order to cover and protect themselves.
[167]  We must lift up and exalt only our wonderful Christ as the covering of God s building a Christ within who is full of divine comeliness, and a Christ without who is simple and humble in the eyes of the world.
[168]  If I delay, I write that you may know how one ought to conduct himself in the house of God, which is the church of the living God, the pillar and base of the truth.
[169]  And confessedly, great is the mystery of godliness: He who was manifested in the flesh, / Justified in the Spirit, / Seen by angels, / Preached among the nations, / Believed on in the world, / Taken up in glory.
[170]  When we say that the church is the house of God, we must have a very deep realization that God dwells, lives, and works out His life in this house.
[171]  Christ Himself is the reality John 14:6 , and His Spirit is the Spirit of reality v. 17; 15:26; 16:13; 1 John 5:6 . He Himself is the reality, and His Spirit is the Spirit of reality.
[172]  This is the right meaning of the expressions the house of God and the pillar and base of the truth.
[173]  The church is the continuation and the multiplication of God manifested in the flesh.
[174]  When we are the living Body of Christ in a certain place, we are truly the house of God and the pillar and base of the truth.
[175]  We must know how to adjust our heart so that we can open our heart and allow God to come in. Furthermore, we must know how to exercise our spirit in order to contact Him, contain Him, and even digest Him.
[176]  The same principle applies to the matter of gifts.
[177]  Many Christians today think that since they have certain gifts, they are quite spiritual.
[178]  God s intention today is not to give us many teachings and gifts but to minister and impart Christ into us.
[179]  CHAPTER TWENTY-FOUR THE VISION OF THE MARK OF GOD S ECONOMY
[180]  The economy of God with its mark was unveiled at the beginning of this book, but after reading all the foregoing chapters, it is still possible to miss this economy.
[181]  In simple words, God s economy is to work Himself into us, and in order to accomplish this, He must do it in three persons the Father, the Son, and the Spirit.
[182]  From the beginning of this book we have spent much time on this economy of the Triune God.
[183]  The New Testament deals more with the fact that God in the Spirit has come into us than with the fact of His coming upon us.
[184]  The little word in referring to Christ being in us Rom 8:10; 2 Cor 13:5; Col 1:27 , Christ living in us Gal 2:20 , Christ being formed in us 4:19 , Christ making His home in our hearts Eph 3:17 , Christ abiding in us and we in Him John 15:4 , etc. occurs many times in the New Testament.
[185]  Only the innermost part, the Holy of Holies, was the place where God s shekinah glory dwelt and where the Ark as a type of Christ remained.
[186]  This shows clearly that God and Christ have come to dwell in our spirit Rom 8:16; 1 Cor 6:17; 2 Tim 4:22 .
[187]  God came into the human nature, brought the human nature into the divine nature, and put an end to all negative things; now the Triune God and all that He has accomplished are in our spirit as our life and everything.
[188]  If we do not experience Christ in such a practical way, it is absolutely impossible to build up the church.
[189]  To build up Christ s Body, we must feed on Christ, eat Christ, and drink Christ so that we will be nourished with Christ.
[190]  If I have any method at all, it is this: first, we must be put on the cross; second, we must feed on Christ in the spirit day by day; and third, when we are nourished and full of Christ, we need to nourish others with Christ.
