[1]  This message is a foreword to the life-study of the Gospel of John.
[27]  Immediately we had the sense of something shining within, but perhaps, at that time, we did not have the language or the utterance to describe it.
[28]  LIFE-STUDY OF JOHN MESSAGE THREE AN INTRODUCTION TO LIFE AND BUILDING 2
[29]  In the previous message we saw that Christ, as the Word, came as life and light for the purpose of bringing forth many children to be God s enlargement and corporate expression.
[30]  In this message we come to the second section of John 1, which is composed of verses 14 through 18.
[31]  John 1:1-13 tells us that Christ came to produce the children of God; verses 14-18 indicate that all the children of God need the enjoyment of Christ.
[32]  When He was in the flesh, He was the tabernacle of God among men.
[33]  According to the history in the Old Testament, there was among the people on earth a tabernacle, and in that tabernacle God was present.
[34]  Whenever we enjoy God, we not only have grace, but also reality.
[35]  When God is enjoyed by us, we have enjoyment, that is, grace, and when we have this enjoyment, we realize the reality of God.
[36]  It means the realization of God and the reality of God.
[37]  JESUS AS THE LAMB OF GOD WITH THE SPIRIT
[38]  In this message we come to the last part of the first chapter of the Gospel of John vv.
[39]  The main subject of this passage is Jesus as the Lamb of God, with the Holy Spirit as the dove, making the believers stones for the building of the house of God with the Son of Man.
[40]  If I had written this portion of the Word, I would have used only seven or eight verses, telling how the Pharisees inquired of John whether or not he was the Messiah, Elijah, or the prophet, how John baptized people in water, how he introduced Jesus as the Lamb of God with the dove descending and abiding on Him, how five disciples were attracted to the Lord and began to follow Him, and how the name of one of them was changed.
[41]  When John saw Jesus coming, what did he say?
[42]  C. To Produce Stones for God s Building 1.
[43]  The Lamb with the dove attracted people to follow Him.
[44]  When John the Baptist said, Behold, the Lamb of God, two of his disciples were drawn to Him, and John was very happy about it.
[45]  And He said to him, Truly, truly I say to you, you shall see heaven opened and the angels of God ascending and descending on the Son of Man v. 51 . The ancient Jews knew that this was a reference to Jacob s dream Gen 28:10-22 . When Jacob was fleeing from his brother, he slept one night in the open air, using a stone for a pillow.
[46]  He dreamed that he saw heaven opened and a ladder set up on the earth which reached to heaven and on which angels were ascending and descending.
[47]  When Jacob awoke from his sleep, he said, How dreadful is this place! this is none other but the house of God, and this is the gate of heaven Gen 28:17 .
[48]  Christ, as the Son of Man with His humanity, is the ladder which is set up on the earth and leads to heaven, keeping heaven open to earth and joining earth to heaven for the house of God.
[49]  Jacob poured oil the symbol of the Holy Spirit, the last Person of the Triune God to reach man upon the stone symbol of the transformed man that it might be the house of God.
[50]  In this one chapter, we can see the beginning, the Word, God, creation, life, light, the many children of God brought forth in life, the flesh, the tabernacle, grace, reality, the full declaration of God, the Lamb of God who takes away the sin of the world, and the dove which regenerates, anoints, transforms, unites, and builds; we can see a stone, a ladder, an open heaven, and the house of God.
[51]  In this message we shall cover John 1 as a whole, reviewing some points that we have already covered and touching upon other points that we have not yet considered.
[52]  Verse 51 refers to eternity in the future, for when the Lord told Nathanael that he would see the heaven opened and the angels of God ascending and descending on the Son of Man, He was not speaking about the present, but about eternity in the future.
[53]  How can God, who had no humanity in eternity past, have humanity in eternity future as His dwelling place?
[54]  In eternity past God planned and purposed, but He did not do anything.
[55]  Without creation there would have been no way for God to be incarnated.
[56]  Creation brought things into being, and incarnation brought God into His creation.
[57]  The anointing comes by way of the dove, the Spirit, which is the continuation of the Lamb.
[58]  The Lamb has removed sin and terminated the old creation, and the dove, the Spirit, has come to regenerate, impart life, transform, unite, and build.
[59]  The Gospel of John is not as simple as many people think.
[60]  When John wrote his gospel, he was one hundred percent under the anointing of the dove, the Spirit.
[61]  Although some expositors of the Gospel of John say that the introduction includes only the first eighteen verses of chapter one, the Lord has shown us that the entire first chapter is an introduction.
[62]  Some may ask, How could Jesus come in resurrection when He had not been crucified yet?
[63]  Before doing the miracle, the Lord told the people to fill the waterpots with water 2:6-7 .
[64]  These water containers, made of stone, were six in number.
[65]  In this book, all the miracles done by the Lord are called signs 2:23; 3:2; 4:54; 6:2, 14, 26, 30; 7:31; 9:16; 10:41; 11:47; 12:18, 37; 20:30 .
[66]  They are miracles, but they are used as signs to signify the matter of life.
[67]  LIFE-STUDY OF JOHN MESSAGE SEVEN LIFE S PURPOSE II.
[68]  LIFE S PURPOSE TO BUILD THE HOUSE OF GOD
[69]  It is quite interesting to see that in John chapter two we firstly have the case of changing water into wine 2:1-11 and then, following that, the case of dealing with the temple 2:12-22 .
[70]  We must believe that both of these cases were recorded for the purpose of signifying something beyond the mere account of historical events.
[71]  Why does the dealing with the temple follow the changing of death into life?
[72]  In the incident of the Lord s changing water into wine, we saw the principle of life, that is, to change death into life.
[73]  Verse 17 says, His disciples remembered that it was written, The zeal of Your house shall devour Me. Within the Lord Jesus there was a zeal for the house of God.
[74]  This zeal devoured Him, ate Him up, consumed Him.
[75]  The physical body of Jesus was destroyed on the cross by the Jews.
[76]  When Christ became flesh, He took on a physical body.
[77]  Since the day of His physical resurrection, the Lord Jesus has been enlarging His Body in resurrection life.
[78]  What an immense Body Christ has today in His resurrection!
[79]  After the principle of life and the purpose of life have been set forth in John chapter two, from chapter three through chapter eleven the writer then relates nine cases to prove the principle of life set forth in the first sign in chapter two.
[80]  He uses these cases to signify some spiritual and meaningful points.
[81]  These cases first expose the condition and need of man, and then they reveal how the Lord can deal with all the conditions and meet all the needs of man.
[82]  We must realize that life here means the Lord Himself, the Word which was God and which became flesh.
[83]  Although the Lord might have dealt with thousands of human cases, John selected only nine of them to illustrate how the Lord as life could and still can meet the need of every human case.
[84]  THE LORD S SUFFICIENCY IN MEETING MAN S NEED
[85]  We have seen the condition and need of man in these nine cases.
[86]  Now we must see how the Lord is able to come into man s fallen condition and meet his every need.
[87]  In every case, the Lord presents Himself as the One who could fulfill the deficiencies of man.
[88]  The first case shows that the Lord can afford us regeneration, which even a superior person such as Nicodemus needed that he might have the life of God for the entrance into the kingdom of God.
[89]  All aspects of the Lord s work as shown and signified in these nine cases are the different aspects of the Lord s full salvation, which are 1 regeneration, 2 the satisfaction with the living water, 3 the healing power of life, 4 the enlivening with the power of life, 5 the feeding with the bread of life, 6 the quenching of thirst with the rivers of living water, 7 the deliverance from sin, 8 the opening of the blind eyes, and 9 resurrection.
[90]  The first case, that of Nicodemus, is the case of regeneration.
[91]  Nicodemus was a person of the highest class, and we need to consider his virtues and attributes.
[92]  Due to human culture and Jewish religion, Nicodemus thought that man needed to behave.
[93]  Since man must have good conduct and worship God in a proper way, man needs much teaching.
[94]  Nicodemus considered Christ to be a teacher come from God.
[95]  LIFE-STUDY OF JOHN MESSAGE NINE THE NEED OF THE MORAL PEOPLE
[96]  Nicodemus thought that to be born anew was to go back to his mother s womb and come out of it again.
[97]  He did not realize that even if that could be done he would still be flesh.
[98]  To be born anew is not to be born again of our parents, but to be born of God the Spirit that we may have His divine life with His divine nature, a life with a nature absolutely different from our natural life with its nature.
[99]  John 3:8 says, The wind blows where it wills, and you hear the sound of it, but you do not know where it comes from and where it is going; so is everyone who is born of the Spirit.
[100]  In verse 3 the Lord said, Truly, truly, I say to you, unless a man is born anew, he cannot see the kingdom of God, and in verse 5 He said, Truly, truly, I say to you, unless a man is born of water and the Spirit, he cannot enter into the kingdom of God.
[101]  Nicodemus was still puzzled and asked, How can these things be?
[102]  The Lord Jesus said in return, You are the teacher of Israel, and you don t know these things?
[103]  When Christ was lifted up on the cross, Satan, the devil, the old serpent, was dealt with John 12:31-33; Heb 2:14 .
[104]  This means that the serpentine nature within fallen man has been dealt with by the death of Christ.
[105]  a. The Son of God Coming to Save Man
[106]  Verse 17 says, For God did not send the Son into the world that He might judge the world, but that the world might be saved through Him.
[107]  Christ, the Son of God, was sent to save us from God s condemnation, which was caused by the sin of Adam.
[108]  In verses 15, 16, 18, and 36, the Lord said, That everyone who believes in Him may have eternal life ; that everyone who believes in Him should not perish, but have eternal life ; he who believes in Him is not judged ; he who believes in the Son has eternal life.
[109]  LIFE-STUDY OF JOHN MESSAGE TEN THE INCREASE OF CHRIST
[110]  When I was young, many things in the Bible bothered me, one of which is in John chapter three.
[111]  Although this chapter is so elevated, speaking about the rebirth, it seemed to me that suddenly, beginning at verse 22, it became rather low.
[112]  Verse 22 says, After these things, Jesus and His disciples came into the land of Judea; and there He stayed with them and baptized.
[113]  John wrote his gospel under the inspiration of the Holy Spirit.
[114]  By his words we can see that all the regenerated followers of Christ are His increase.
[115]  This means that in this chapter on regeneration, regeneration is not only to bring the divine life into the believers and annul the satanic nature in their flesh, but also to make them the corporate bride for Christ s increase.
[116]  If all of today s Christian preachers and leaders would say, Lord, let my following be Yours that You may increase and that I may decrease, there would be no problem.
[117]  Verse 34 says, For He whom God has sent speaks the words of God, for He gives the Spirit not by measure.
[118]  Some versions render this verse incorrectly, saying that God the Father gives the Spirit to the Son without measure.
[119]  However, if you study the best manuscripts, you will see that it means that the Son gives the Spirit without measure to God s people.
[120]  LIFE-STUDY OF JOHN MESSAGE ELEVEN THE NEED OF THE IMMORAL
[121]  In this message we come to the case of the Samaritan woman in John 4.
[122]  This case is the second of the nine cases.
[123]  The case of the Samaritan woman reveals that Christ is real satisfaction.
[124]  While Nicodemus was a pure-blooded Jew, the Samaritan woman was of mixed blood.
[125]  Undoubtedly, this Samaritan woman had been foreknown and predestinated by God the Father in eternity past Rom 8:29 .
[126]  In verses 9 through 14 we see the contrast between the emptiness of religion s tradition and the fullness of life s living water.
[127]  The Samaritan woman asked the Lord Jesus, Are you greater than our father Jacob, who gave us the well, and drank of it himself, and his sons, and his cattle?
[128]  In John 4:15-26 we see the way to take the living water.
[129]  The living water is good, but if we do not have a way to take it, it means nothing to us.
[130]  Listen to the Lord s words about the matter of worship.
[131]  Jesus said to her, Woman, believe Me, an hour is coming when neither in this mountain nor in Jerusalem shall you worship the Father.
[132]  You worship that which you do not know; we worship that which we know; for salvation is of the Jews.
[133]  But an hour is coming, and now is, when the true worshippers shall worship the Father in spirit and reality; for the Father seeks such to worship Him.
[134]  To contact God the Spirit with her spirit is to drink the living water, and to drink the living water is to render real worship to God.
[135]  The place chosen by God for His habitation typifies the human spirit, where God s habitation is today Ephesians 2:22, an habitation of God through the spirit KJV , should read a dwelling place of God in spirit.
[136]  Hence, when the Lord instructed her to worship God the Spirit in spirit and reality, it meant she should contact God the Spirit in her spirit instead of in a specific place, and through Christ, instead of with the offerings, for now, since Christ the reality has come vv.
[137]  The Lord Jesus told the Samaritan woman that God is Spirit, that worshipping God means to contact Him, and that contacting Him is not a matter of place, but a matter of the human spirit.
[138]  Now we come to the last aspect of the way to take the living water believing that Jesus is the Christ.
[139]  When the Samaritan woman heard the Lord s answer to her question about worship, she still tried to turn away to another subject saying, I know that Messiah is coming, He who is called Christ; when He comes, He will declare all things to us 4:25 .
[140]  In the case of the Samaritan woman we see the picture of a thirsty sinner and a thirsty and hungry Christ.
[141]  Both of them were tired because both had walked a long distance to that well.
[142]  Consequently, the Lord Jesus and the woman were very sympathetic with one another.
[143]  LIFE-STUDY OF JOHN MESSAGE THIRTEEN THE NEED OF THE DYING LIFE S HEALING I. JESUS COMING BACK TO THE PLACE
[144]  Jesus returned to Cana of Galilee, the place of the weak and fragile people John 4:43-46 .
[145]  Cana is in Galilee, a despised place 7:41, 52 , which signifies the world of a low and mean condition where the weak and fragile people are.
[146]  The Lord was here once during the first sign to change the death water into life wine.
[147]  Now He comes back to the same place to do the second sign, which in the principle of life corresponds with the first sign to change death into life.
[148]  LIFE-STUDY OF JOHN MESSAGE FOURTEEN THE NEED OF THE IMPOTENT
[149]  In this message we come to the fourth case the need of the impotent John 5:1-47 .
[150]  The central point of this case, on the negative side, is to show the inadequacy of law-keeping in the typical religion.
[151]  The Jews realize that, apart from keeping the law, they have no way to please God, to behave themselves, and to perfect themselves.
[152]  This signifies that under the law-keeping shelter, in religion s fold, there are many people who are blind, unable to see; lame, unable to walk; and withered, being short of life.
[153]  RELIGION S OPPOSITION TO LIFE A. Life s Enlivening
[154]  The Jews then said to the one who was healed, It is the Sabbath, and it is not lawful for you to pick up your bed 5:10 .
[155]  C. The Son of God Giving Life to the Dead
[156]  Verse 21 says, For as the Father raises the dead and gives them life, so also the Son gives life to whom He wills.
[157]  In verse 24 we see that whoever hears the word of the Son and believes in Him who sent Him has eternal life and has passed out of death into life.
[158]  Verse 25 says, Truly, truly, I say to you, an hour is coming and now is, when the dead shall hear the voice of the Son of God, and those who hear shall live.
[159]  LIFE-STUDY OF JOHN MESSAGE FIFTEEN THE NEED OF THE HUNGRY
[160]  It speaks of the divine life and of the functions of this divine life.
[161]  Since it is very difficult to describe them in human language, the Apostle John received the wisdom from the Lord to write his gospel, not only with plain words, but also with figures.
[162]  The Passover in verse 4 signifies Christ as the redeeming Lamb of God who shed His blood for our redemption and gave His flesh for our feeding 1 Cor 5:7 .
[163]  This typifies Christ as the redeeming Lamb of God who was slain that we might eat His flesh and drink His blood, thus taking Him in as the life supply for us to live by.
[164]  The number five signifies responsibility, the responsibility of Christ in feeding us.
[165]  The number five is composed of four plus one.
[166]  It is interesting to note that the five barley loaves and two fishes came from a small boy, not a big man.
[167]  This is very meaningful, because the Lord wants to indicate to us that He is our life, not as someone big, but as someone small.
[168]  LIFE-STUDY OF JOHN MESSAGE SIXTEEN THE NEED OF THE HUNGRY
[169]  In verses 32 through 71 we find the food that abides to eternal life.
[170]  If we read this portion carefully, we find that the Lord was incarnated, crucified, resurrected to indwell us, and ascended, and we see that He has become the life-giving Spirit who eventually is embodied in His living Word.
[171]  We have seen that incarnation is the first step and that crucifixion is the second.
[172]  Resurrection is the third step by which the Lord has made Himself available as our life.
[173]  Several times in John 6 the Lord mentions something about life and living.
[174]  On the one hand, He said that He was the bread of life; on the other hand, He said that He was the living bread 6:35, 51 .
[175]  Christ, as the bread of life, is embodied in the Word of life.
[176]  Although the Spirit is wonderful, it is too mysterious.
[177]  In verse 63 the Lord says that the words which I have spoken unto you are spirit and are life.
[178]  LIFE-STUDY OF JOHN MESSAGE SEVENTEEN THE NEED OF THE THIRSTY
[179]  We have covered five of the nine cases in this gospel.
[180]  In the first case, the Lord talked with a superior, moral man about the regeneration of life.
[181]  In the second case, the Lord spoke to an inferior, immoral woman about the satisfaction of life.
[182]  I. THE SCENE OF THE FEAST OF TABERNACLES A. In Contrast with the Scene
[183]  of the Feast of the Passover in Chapter Six
[184]  The sixth case is a continuation of the fifth case, because the matter of food is related to water.
[185]  LIFE-STUDY OF JOHN MESSAGE EIGHTEEN THE NEED OF THE THIRSTY
[186]  In chapter five we saw the contrast between life and religion, but the actual persecution had not started yet.
[187]  E. Life s Source and Origin God the Father
[188]  For quite a while I was not happy with the Lord concerning what I felt was His lack of frankness in John 7.
[189]  The Lord Jesus said, He who believes in Me, as the Scripture said, out of his innermost being shall flow rivers of living water 7:38 .
[190]  In 4:14 the Lord said that whoever drinks of the water that He gives us will have in him a spring of water welling up into eternal life.
[191]  In chapter seven the Lord goes somewhat further, saying that anyone who drinks of Him will have the flow of the rivers of water of life.
[192]  The Lord did not speak of just one flow but of rivers.
[193]  Rom 15:30; 1 Thes 1:6; 2 Thes 2:13; Gal 5:22-23 of the one unique river of water of life Rev 22:1 , which is God s Spirit of life Rom 8:2 .
[194]  The Spirit of God was there from the very beginning Gen 1:1-2 , but the Spirit as the Spirit of Christ Rom 8:9 , the Spirit of Jesus Christ Phil 1:19 , was not yet at the time the Lord Jesus spoke this word, because He was not yet glorified.
[195]  LIFE-STUDY OF JOHN MESSAGE NINETEEN THE NEED OF THOSE UNDER
[196]  In the record of this gospel, nine cases have been selected to prove that the Lord Jesus is the life and the life supply to people.
[197]  The first six cases, in chapters three through seven, form one group of signs, signifying, on the positive side, the aspects of the Lord as our life and life supply: the regenerating, the satisfying, the healing, the enlivening, the feeding, and the quenching.
[198]  The last three cases, in chapters eight through eleven, form another group of signs, signifying, on the negative side, that the Lord is life to us to deliver us from the three main negative things: sin, blindness, and death.
[199]  This great I Am, God Himself in relation to man, became the Son of Man.
[200]  For Jehovah to become the Son of Man means that He had to humble Himself, to lower Himself.
[201]  Sin is the nature of the devil, and sin, the nature of the devil, is a lie.
[202]  LIFE-STUDY OF JOHN MESSAGE TWENTY THE NEED OF THOSE UNDER
[203]  LIFE S SETTING FREE 2 F. The Way of Setting Free 1.
[204]  How does the Lord Jesus set us free from sin?
[205]  There is still more in this chapter, for it reveals the person of the Lord.
[206]  LIFE-STUDY OF JOHN MESSAGE TWENTY-ONE THE NEED OF THE BLIND IN RELIGION
[207]  As we have mentioned before, the nine cases in the Gospel of John are divided into two groups.
[208]  The first six cases signify how the Lord as our life can deal with positive things, while the last three cases signify how the Lord as our life can deal with negative things.
[209]  The first six cases reveal that the Lord as life is for regenerating, satisfying, healing, enlivening, feeding, and quenching.
[210]  In the first six cases the Lord brings us to something positive, but in the last three cases the Lord delivers us from something negative because He delivers us from sin, blindness, and death.
[211]  When the Lord Jesus saw this blind man, He said, While I am in the world, I am the light of the world 9:5 .
[212]  After the blind man s eyes had been anointed with the clay, he was more blind than before.
[213]  However, be prepared to suffer persecution at the hands of blind religion.
[214]  The blind man who received his sight was cast out 9:34 , meaning that he was excommunicated, ostracized, from the Jewish synagogue.
[215]  This means that he was put out of the sheepfold, as spoken by the Lord in 10:3-4.
[216]  This is a very interesting chapter, but it is also a misunderstood chapter.
[217]  In eternity past, God with His foresight had chosen His people.
[218]  In time, before Christ came, God put His chosen people into the custody of the law.
[219]  After Christ came, He wanted all of His people to come out of the law s custody.
[220]  The blind man who was cast out of the Jewish synagogue and who came to the Lord Jesus is one of God s chosen people.
[221]  Christ is the door, not only for God s elect to enter into the custody of the law, as did Moses, David, Isaiah, Jeremiah, etc., in the Old Testament time before Christ came; but also for God s chosen people, such as Peter, James, John, and Paul, to come out of the fold of the law after Christ came.
[222]  As a man the Lord has the psuche life, the human life, and as God He has the zoe life, the divine life.
[223]  He laid down His soul, His psuche life, His human life, to accomplish redemption for His sheep 10:15, 17-18 that they might share His zoe life, His divine life 10:10 , the eternal life 10:28 , by which they may be formed into one flock under Himself as the one shepherd.
[224]  In 10:28-29 the Lord says, And I give to them eternal life, and they shall by no means perish forever, and no one shall snatch them out of My hand.
[225]  My Father who has given them to Me is greater than all, and no one can snatch them out of My Father s hand.
[226]  LIFE-STUDY OF JOHN MESSAGE TWENTY-THREE THE NEED OF THE DEAD LIFE S RESURRECTING 1
[227]  The case of raising Lazarus from the dead is certainly a wonderful case.
[228]  Here we see the case of a man who had died, who had been buried for four days, and who had begun to stink.
[229]  This case is not in the Judaistic fold; it is outside of it.
[230]  After the Lord went out of Jerusalem, He went to a home in Bethany of one brother and two sisters who loved Him very much.
[231]  When the news came about Lazarus sickness, the Lord s heart was not moved.
[232]  She reiterated what Martha first told the Lord: Lord, if You were here, my brother would not have died 11:32 .
[233]  This also is an opinion, a complaint against the Lord.
[234]  The Lord never argued; neither did He accept their opinion.
[235]  They simply did not understand that as long as the Lord was present everything would be all right.
[236]  By considering the signs in the Gospel of John, we can realize that the Lord firstly comes to us as life.
[237]  The first category of hindrances that He met was the Judaistic religion, and the second category was that of the human opinions held by those who loved Him.
[238]  The hindrance of human opinions is exactly the same today in His church.
[239]  Outside the church, it is religion that prevents the Lord from being life.
[240]  The Lord raised up the dead only among those who loved Him dearly.
[241]  This is typical of His church today, for He is the resurrection life only to the group of believers who dearly love Him.
[242]  The religious groups will simply become angry with the Lord and even make the decision to arrest Him and put Him to death.
[243]  In this message we come to another major subsection in the Gospel of John.
[244]  We have seen that this Gospel is composed of two sections: the eternal Word incarnated coming to bring God into man chs.
[245]  We have already covered the first three subsections of the first main section: an introduction to life and building 1:1-51 ; life s principle and life s purpose 2:1-22 ; and life meeting the need of man s every case 2:23 11:57 .
[246]  Beginning with chapter three, we see nine cases which illustrate how Christ as life can meet mankind s every need for the fulfillment of God s purpose.
[247]  The rejection of the Lord by Judaism was a negative issue.
[248]  But there was also a positive issue brought forth by the Lord s being life to people a home for Him in His rejection, a place where He could rest, feast, dwell, and be satisfied.
[249]  In chapter twelve we see that the Lord has come out and has hidden Himself from the religion that rejected Him and has come into a home of His Jewish believers in Bethany.
[250]  Bethany means house of the poor or house of affliction.
[251]  The church on earth may not be rich in material things; it should be rich with the enjoyment of the Lord in His presence.
[252]  They do not have a spirit to realize how rich we are in the enjoyment of all that the Lord is to us.
[253]  There are three kinds of functions in the service of the church represented by the three persons in the house.
[254]  However, in the picture of the church life portrayed here, there is something negative the black spot of Judas 12:4 .
[255]  Even among the twelve apostles chosen by the Lord Jesus, there was Judas, who was a black spot.
[256]  Nevertheless, it is quite comforting that even in the little church established directly by the Lord Jesus Himself, there was such a black spot.
[257]  In this message we come to the second part of John chapter twelve.
[258]  In the first part of this chapter we see, in a shadow, that the church has come into existence through the Lord as resurrection life.
[259]  The Lord Jesus fell into the ground and died that His divine element, His divine life, might be released from within the shell of His humanity to produce many believers in resurrection 1 Pet 1:3 , just as a grain of wheat has its life element released by falling into the ground and growing up out of the ground to bear much fruit, that is, to bring forth many grains.
[260]  Instead of receiving a warm welcome, the Lord preferred to fall into the ground and die as a grain of wheat that He might produce many grains for the church.
[261]  The Lord, as a grain of wheat falling into the ground, lost His soul-life through death that He might release His eternal life in resurrection to the many grains.
[262]  In one aspect, the Lord s death was a falling into the ground as revealed in verse 24; in another aspect, it was a lifting up on the tree v. 32; 1 Pet 2:24 . To fall into the ground as a grain of wheat was to produce the many grains; to be lifted up on the tree as the Son of Man was to draw all men to Himself.
[263]  In verse 31 the Lord declared, Now is the judgment of this world; now shall the ruler of this world be cast out.
[264]  By His death on the cross the Lord judged the world and cast out its ruler, Satan.
[265]  Satan has systematized all the things on earth, especially those related to mankind, and the things in the air into his kingdom of darkness to occupy and frustrate people from the purpose of God and to distract them from the enjoyment of God.
[266]  On the cross the Lord as the Son of Man v. 23 was lifted up in the form of the serpent 3:14 , that is, in the likeness of the flesh of sin Rom 8:3 . Satan, the ruler of this world, as the old serpent Rev 12:9; 20:2 , had injected himself into man s flesh.
[267]  If we do not know this Gospel, we may know the Lord as life, but we simply will not know the Lord as life in all its detailed aspects.
[268]  RELIGION S UNBELIEF AND BLINDNESS A. Prophesied by Isaiah
[269]  Verses 36b through 43 speak of the unbelief of religion and God s judgment upon that unbelief.
[270]  Regardless of how much the Lord as life worked in wonders, miracles, and signs, the religious people would not go along with Him.
[271]  No matter how much the Lord did, the religious people would not respond.
[272]  Finally, the last point indicates how the Lord was forced to make a declaration to the religious crowd that He is the manifestation of God coming to them as light; that if they receive Him, they will become the sons of light, and that if they do not receive Him, they will be overtaken by darkness; that He comes to them with the commandment of God to speak living words to them; and that if they receive His words, those words will become eternal life to them, but if they reject them, those very words will judge them in the last day.
[273]  In this message we come to John 13, a very interesting and meaningful chapter.
[274]  Probably all Christians know that such a chapter about the Lord s washing of the disciples feet exists in the Gospels.
[275]  It seems easy for anyone to understand this chapter, but actually it is not at all easy to realize its true meaning.
[276]  The second section, composed of chapters fourteen through twenty-one, unveils how the Lord as the Son of Man went through His death and resurrection to bring man into God, that man and God, God and man, may be built together as a mutual abode.
[277]  I. WASHING BY THE LORD HIMSELF A. Loving to the Uttermost
[278]  Verse 1 says that the Lord loved His own who were in the world and that He loved them to the uttermost.
[279]  Because of this love the Lord washed the disciples feet.
[280]  Hence, the foot-washing is a matter of love, a love to the uttermost.
[281]  Without this, the Lord s love toward us would not have been to the uttermost but would have fallen short of our need.
[282]  It was because He knew that the Father had given all into His hands, and that He had come forth from God and was going to God.
[283]  The Lord came through incarnation to bring God into us and He went through death and resurrection to bring us into God.
[284]  As we have already pointed out, to be dirty does not mean that we are sinful.
[285]  Many times you are not sinful, but you are dirty.
[286]  LIFE-STUDY OF JOHN MESSAGE TWENTY-EIGHT LIFE S WASHING IN LOVE
[287]  Each of us must learn how to love the brothers and sisters by ministering the spiritual foot-washing to them.
[288]  Sometimes when I come to visit you, you can minister some sort of foot-washing to me by showing your love toward me, and I have to show the same love toward you so that some foot-washing will be ministered to you to cleanse you from the earthly touch.
[289]  We must do this, otherwise the fellowship between us could not be maintained.
[290]  In this message we come to the very heart, the center, of the Gospel of John.
[291]  Chapter fourteen is the first part of the message that the Lord gave to His disciples before His death.
[292]  In order to understand this message, we must remember that this Gospel reveals two main points: one, that the Lord comes to be our life; two, that the Lord will build us together in oneness with Himself and with God.
[293]  The word building is clearly referred to in chapter two, for there we are told that the Lord will build up the temple, the house of God, in three days v. 19 . Then in chapter seventeen the Lord prayed that those who take the Lord as life may be one in the Triune God vv.
[294]  By the Lord s coming we take Him as life, and by His going He builds us into God.
[295]  In the first thirteen chapters we see that the Lord, as the Word of God and the Son of God, came to be life to His disciples that they all might have eternal life and become parts of the church.
[296]  In 14:1-6 we see Jesus going through death and Christ coming in resurrection to bring us, the believers, into the Father.
[297]  Please notice that it is not Christ going and Jesus coming, but Jesus going and Christ coming.
[298]  In verse 1 the Lord said to His disciples, Let not your heart be troubled; believe in God, believe also in Me. This verse reveals two very important points.
[299]  Even up to that time, the disciples did not adequately realize that the Lord was God Himself.
[300]  B. My Father s House Being the Body of Christ,
[301]  According to the natural concept, most Christians think that the Father s house mentioned in verse 2 must refer to the third heaven where God the Father dwells.
[302]  But we must not interpret the Bible according to our natural concepts.
[303]  OF HIS ABODE 2 C. Many Abodes Being Many Members
[304]  In verse 3 the Lord said, If I go...I am coming.
[305]  This word proves that the Lord s going through His death and resurrection is His coming to His disciples vv.
[306]  The Lord s going was not His departure but actually another step of His coming.
[307]  LIFE-STUDY OF JOHN MESSAGE THIRTY-ONE THE DISPENSING OF THE TRIUNE GOD
[308]  In the first six verses of John 14 the Lord revealed that He was going in death and coming back in resurrection in order to bring the disciples into the Father, that He will be the way and the Father the destination, and that where He is the disciples also will be.
[309]  In the following fourteen verses the Lord goes further to reveal the details regarding how He can get into the disciples and bring them to the Father.
