[1]  Additional Word 1 The Mystery of Christ The Church <
[47]  THE BODY OF CHRIST AS THE AXIS OF GOD'S ECONOMY
[48]  The true vine in John 15, as a portrait of Christ, is the organism of the Triune God by which He accomplishes His eternal economy.
[49]  Following this, let us consider the metamorphic change of this organism the mingling of God and man Eph 4:22-24 .
[50]  Finally, let us look at the living and service of this organism.
[51]  The living of this organism is the corporate and organic living of the Body of Christ Rom 12:5 .
[52]  IN GOD'S NEW TESTAMENT ECONOMY Scripture Reading: Col 3:4a; Rom 8:2; 7:21, 23, 25b; 8:6b, 4b, 13; 12:6-8; 1 Cor 12:8-10, 28; Gal 2:20a; 5:16a, 25; 1 Thes 5:17; Eph 6:17 The law of the Spirit of life being the key to the mysterious organism in God's New Testament economy: The mysterious organism in God's New Testament economy depending on Christ being our life Col 3:4a.
[53]  The Father as the source of life in the Body of Christ producing the Son as the life element of the Body of Christ; the Son as the life element in the Body of Christ bringing in the Spirit as the capacity of the Body of Christ.
[54]  The law in the life of the Body of Christ, that is, its innate ability, being a living person, the Spirit of life; the Spirit of life being the realization of Christ as life to His Body; Christ as the life of His Body being the embodiment of God the Father as the source of life hence, the Triune God Himself having become the law, that is, the innate ability, in the Body of Christ.
[55]  Prayer: Lord Jesus, we would bow down before You and offer to You our praise from the depth of our being.
[56]  You have brought us through the past three days.
[57]  THE LAW OF THE SPIRIT OF LIFE The Law of the Spirit of Life
[58]  The first person is God, who has become the first law, the law of the Spirit of life Rom 8:2a .
[59]  This results in God the Son being the life element of the Body of Christ, and as the element of the Body of Christ, God the Son brings in God the Spirit as the capacity of the Body of Christ.
[60]  Fourth, Christ is the life element of the Body of Christ, and the Spirit of life is the essence of this element.
[61]  This essence becomes the law in the Body of Christ, which is the innate ability of the Body of Christ.
[62]  We have said that the mysterious organism of God is fully a matter of Christ being our life.
[63]  Finally, point number eight talks about the cooperation needed by the law of the Spirit of life in God's economy.
[64]  When we continue to live in the fellowship with this Lord, who is the Spirit of life within us and the law in the Body of Christ, we will have the genuine living and service of the Body of Christ.
