[1]  Crucial Words of Leading in the Lord's Recovery, Book 4:
[87]  Concerning these three matters, we should not focus only on the first matter with the thought that it must be completed before we address the second matter.
[88]  However, since we have not been adequately trained and lack exercise and practice, we are accustomed to attending worship services and sitting.
[89]  At the same time that we are giving thanks and praise to the Lord, we can let our requests be made known to God, and there can be prayers related to the execution of God s will and the accomplishment of the Lord s work.
[90]  The small group gatherings should also have the supply of the word as their content.
[91]  This is the life pulse of the group gatherings, and while it is the most important item in a Christian meeting, it is often the most difficult item.
[92]  However, the Lord s word among us is not scarce.
[93]  As long as we spend a few minutes every morning to read two or three verses with their footnotes and three to five paragraphs of a related Life-study message, we will be filled with a supply.
[94]  God s New Testament economy is the Triune God becoming flesh, passing through human living, death on the cross, and resurrection from the dead to become the life-giving Spirit to dispense Himself into every believer so that we can become the children of God and the members of Christ as His Body.
[95]  Prayer: O Lord, we come before You and also come to Your Word by Your precious blood.
[96]  Lord, we are truly for You, and we gather around Your Word, looking to You that You may give us light.
[97]  The truth concerning the administration of the church is related primarily to the limitations on the authority of the elders in a local church.
[98]  Similarly, we need to know this fundamental point as it relates to the administration of the church, because the Lord is leading us to have a new beginning, and we need to make a thorough effort to advance the testimony of the Lord s recovery.
[99]  Consequently, we need to know how those who are in these small groups should move in relation to those who bear responsibilities for the practical and even spiritual aspects of the Lord s move, including the elders and deacons and those who function as apostles, prophets, evangelists, and shepherds and teachers.
[100]  Our concept about the order of the various functions in the administration of the church is completely the opposite of what is shown in verse 28.
[101]  At the beginning of this verse the apostle Paul uses the words first, second, and third, but he does not use sequential numbering in the second half of the verse because he is speaking of two categories of service.
[102]  Whether one is in a local church, in a district, or in a small group, those with the function of a prophet or teacher should endeavor to develop this gift to expand their spiritual capacity so that the church can increase and spread the kingdom of God.
[103]  Prayer: Lord, we thank You from the depths of our being.
[104]  Lord, when we see so many brothers and sisters meeting every day, we know that You are doing a work of grace in our heart.
[105]  The Israelites in the Old Testament are a type of the church in the New Testament.
[106]  When the church began in the New Testament, there were only one hundred twenty disciples plus the Lord Jesus.
[107]  On the day of Pentecost three thousand people were added to the church Acts 2:41 .
[108]  Thus, the number of the Lord s believers became three thousand one hundred twenty, and they immediately started to live a meeting life.
[109]  In 1974 I received a burden to write footnotes for all the twenty-seven books of the New Testament.
[110]  The messages released on the Lord s Day mornings related to life and truth are for the purpose of supplying life; the primary emphasis is not on teaching the truth.
[111]  Therefore, we still need a meeting for teaching the truth by expounding the Bible.
[112]  However, our apprehension of the truth depends upon our understanding of these new terms, but there is not much time on the Lord s Day morning to teach these basic truths.
[113]  Regarding prayer meetings, the church cannot be without prayer.
[114]  They should be held in small groups throughout the year so that people will not have to go to the meeting halls.
[115]  In conclusion, there are five kinds of meeting: a meeting on the Lord s Day morning to supply life by releasing the truth, a meeting on the Lord s Day evening for breaking bread, being held jointly in the districts halls on the first Lord s Day of every month and in small groups on the remaining Lord s Days of a month, a prayer meeting on Tuesday night, a meeting for teaching the truth on Thursday night, and then small group gatherings and family gospel meetings on one of the convenient remaining nights of the week.
[116]  Although Hymns, #471 speaks of a saint returning to the Lord, we rarely sing this hymn because we have neglected the matter of restoring the dormant saints.
[117]  I wrote this hymn at the start of the work in Taiwan because I felt a need to help the saints who were weak, backslidden, or cold.
[118]  When we first arrived in Taiwan, we did not have an atmosphere of preaching the gospel, studying the truth, and pursuing the growth in life.
[119]  When we first started the work in Taiwan, we had only a few hundred brothers and sisters, but we very quickly increased to tens of thousands.
[120]  This increase would not have been possible without stirring up an atmosphere of the gospel.
[121]  In order to recover these brothers and sisters, our initial plan is to thoroughly examine the existing information cards.
[122]  Among the fifty thousand names in the church in Taipei, about ten thousand of the addresses are accurate.
[123]  Of this number, there are approximately five to six thousand saints who participate in the church life regularly and about six thousand more who come to an occasional meeting.
[124]  For example, we should not say, We are visiting you because you have not been to a meeting for a while.
[125]  Since the one we are visiting will have some sense of shame related to not being in the meetings, there is no need to remind him of this fact.
[126]  Even when we give a testimony of how we have been blessed, we can inadvertently imply that they are not blessed, and if we speak of how we have been richly supplied by attending all the meetings, they may only be reminded that they have not attended any meetings recently.
[127]  Pastor Yu was truly saved, and even though he was not so clear about the truth, he was a very proper person.
[128]  When he came to visit me, he often would say nothing more than, I am here to see you.
[129]  When we go to visit the saints, it is often better not to speak than to speak, and if we have to speak, we should not speak too much.
[130]  From house to house...announcing the gospel of Jesus as the Christ means that the gospel can be preached in every home and that the gospel should be preached in every home Acts 5:42 .
[131]  When we see the expression announcing the gospel, our inner being leaps because, as believers, we have a gospel-preaching life in us.
[132]  As long as we believe into the Lord and have the Lord s life, there will always be a response in our inner being when the gospel is mentioned no matter what our condition is.
[133]  When we pray and sing hymns related to the gospel, we also have a feeling that the gospel is glorious.
[134]  We should not only uphold our existing brothers and sisters and restore our lost brothers and sisters; we should also go on the offensive to reach our gospel friends, that is, those who have not yet believed in the Lord, so that they may know the gospel and receive the blessings of the Lord s salvation.
[135]  A brother or sister may say, My meeting life is only now becoming normal.
[136]  I have been greatly blessed by joining a small group gathering, but I am not sure if I am ready to preach the gospel.
[137]  The more we try to merely maintain what we have, the more we will lose it; the more we try to keep it, the more it will leak away.
[138]  When we go out by faith to speak for the Lord, He will be with us, and our spirit will rise up.
[139]  The more we go out, the more active our inner man will become, and the more we go out, the more we will have the Lord s word.
[140]  For example, when we saw saints put on gospel vests, we were scared and even a little embarrassed, but when we put on a gospel vest ourselves, the Spirit and the Lord s word emboldened us.
[141]  Acts 1:8 tells us that our witnessing should be in Jerusalem and in all Judea and Samaria and unto the uttermost part of the earth.
[142]  Today our Jerusalem is our relatives, friends, and neighbors.
[143]  When it comes to preaching the gospel, many of us are willing to go to far-away places, but we are unwilling to go to nearby places.
[144]  However, the Lord s charge does not speak of going from the uttermost part of the earth to Jerusalem but from Jerusalem to the uttermost part of the earth.
[145]  We also need to lead the brothers and sisters to preach the gospel by themselves in their own homes.
[146]  The members of the small groups should pick up a burden to encourage each other to preach the gospel by themselves in their homes.
[147]  When we eat at a good restaurant, we may eat the best delicacies, but we do not have much of an intimate and warm feeling.
[148]  Throughout the year we may not have spoken much to our relatives, friends, and neighbors, but when the New Year s gospel meeting approached, we tried to invite people, often compelling them to come and hear the gospel.
[149]  In some homes there are only husbands and wives because all the children have left home.
[150]  Thus, they may think that there is not enough support for them to preach the gospel in their home.
[151]  In such a case, they can ask others who are nearby to join them; thus, they can have a gospel meeting with two or three families who live nearby.
[152]  Sometimes we need to combine our homes together, but we should not do this in a rigid way.
