[1]  The Conclusion of the New Testament #021-033 CONTENTS
[85]  Moreover, I say to you, Henceforth you shall see the Son of Man sitting at the right hand of Power and coming on the clouds of heaven v. 64 . The high priest asked the Lord if He was the Son of God, but He answered by referring to Himself as the Son of Man.
[86]  The Lord was the Son of Man on earth before His crucifixion, and He is still the Son of Man in the heavens at the right hand of God after His resurrection and ascension.
[87]  Stephen saw the ascended Christ as the Son of Man: Being full of the Holy Spirit, looking intently into heaven, he saw the glory of God and Jesus standing at the right hand of God; and he said, Behold, I see the heavens opened up and the Son of Man standing at the right hand of God Acts 7:55-56 .
[88]  Hebrews 12:2 says that Christ is now seated at the right hand of the throne of God.
[89]  According to the book of Revelation, the throne on which the ascended Christ is sitting is the throne of the divine administration: I saw in the midst of the throne and of the four living creatures, and in the midst of the elders, a Lamb standing as having been slain, having seven horns and seven eyes, which are the seven Spirits of God, sent forth into all the earth Rev 5:6 .
[90]  Christ in His ascension is also the Christ for His heavenly ministry.
[91]  But in His ascension He was made the Christ to carry out God s commission through His heavenly ministry.
[92]  Not until His ascension was Christ officially inaugurated as the Christ.
[93]  On the day of Pentecost Peter said, Therefore let all the house of Israel know assuredly that God has made Him both Lord and Christ this Jesus whom you crucified Acts 2:36 .
[94]  Furthermore, as God s sent and anointed One in His humanity, He was Christ from the time He was born Luke 2:11; Matt 1:16; John 1:41; Matt 16:16 .
[95]  According to Ephesians 1:20-22, God s surpassingly great power has been wrought in Christ in raising Him from among the dead, and seating Him at His right hand in the heavenlies, far above all rule and authority and power and lordship, and every name that is named, not only in this age, but also in that which is coming; and He subjected all things under His feet, and gave Him to be Head over all things to the church.
[96]  First John 2:1b says, If anyone sins, we have an Advocate with the Father, Jesus Christ the Righteous.
[97]  Instead of saying Jesus Christ the Righteous, we may say Jesus Christ, the right One.
[98]  Christ was the righteous One in His earthly life, for He was right with God and man.
[99]  In ascension Christ is also a propitiation-cover mercy seat .
[100]  Romans 3:25 says that God has set forth Christ a propitiation-cover through faith in His blood.
[101]  For this reason, Romans 3:25 uses the word hilasterion to reveal that Christ is the propitiation place, the propitiation-cover, whom God set forth for showing forth His righteousness by passing by the sins of the Old Testament saints, for, as the propitiatory sacrifice, Christ made the full propitiation on the cross for their sins and fully satisfied the requirements of God s righteousness and glory.
[102]  In this message we shall consider Christ in His coming back and in the kingdom.
[103]  Matthew 25:1 indicates that in His coming back Christ will also be the Bridegroom: Then shall the kingdom of the heavens be likened to ten virgins, who took their lamps and went forth to meet the bridegroom.
[104]  We are the virgins going and Christ is the Bridegroom coming.
[105]  The reign of God, the kingdom, is related to the marriage of Christ, and the marriage of Christ is the issue of the completion of God s New Testament economy.
[106]  According to Revelation 10:1-7, Christ will come as another Angel to possess the earth.
[107]  Revelation 10:1 says, I saw another strong Angel coming down out of heaven, clothed with a cloud; and the rainbow was upon His head, and His face was as the sun, and His feet as pillars of fire.
[108]  Here the rainbow indicates that Christ in His judgment on the earth and in His coming to take possession of it will keep the covenant God made with Noah concerning the earth Gen 9:8-17 .
[109]  In this upcoming kingdom, which Christ as the Son of Man will bring in Dan 7:13-14; Luke 19:12-15 , He will surely be the Son of Man, not only as a sign of God s victory and glory but also as a sign of Satan s defeat and shame.
[110]  This indicates that in eternity we shall be enjoying what God has prepared for us through Christ as the Lamb.
[111]  We shall remember how Christ gave His body for us so that we might become His mystical Body, and how He shed His blood for our sins so that we might be redeemed back to God and have the right to come to Him and enjoy Him as the tree of life.
[112]  According to the Bible, the temple is where God dwells and where His people worship Him.
[113]  In eternity Christ with God will be such a temple, a temple that is both God s habitation and our dwelling place.
[114]  That type was first fulfilled in Christ as God s tabernacle among men John 1:14 , and will eventually be fulfilled in the fullest way in the New Jerusalem, which will be the enlargement of Christ as God s dwelling place.
[115]  Outside of Christ God s shining would be a killing, but inside of Christ God s shining is an illumining.
[116]  Revelation 21:6 indicates that in the New Jerusalem Christ will be the spring of the water of life: I will give to him who thirsts from the spring of the water of life freely.
[117]  Through the redemption of Christ the way to touch the tree of life, which is God Himself in Christ as life to man, has been opened again Heb 10:19-20 .
