[1]  The Proper Aggressiveness of the Lord's Serving Ones CONTENTS
[50]  For our fellowship concerning the worship of the Father, which is in the second section of the Lord s table meeting, let us read Matthew 26:29-30: I say to you, I shall by no means drink of this product of the vine from now on until that day when I drink it new with you in the kingdom of My Father.
[51]  Hence, when the Lord Jesus saw Mary on the morning of His resurrection, He said, Do not touch Me, for I have not yet ascended to the Father; but go to My brothers and say to them, I ascend to My Father and your Father, and My God and your God John 20:17 .
[52]  This light was not seen until the nineteenth century when the Brethren were raised up in England.
[53]  In their study of the Word, they found out that the New Testament worship consists of the remembrance of the Lord and the worship of the Father.
[54]  When we compiled the hymnal that we are using today, we put these hymns into two categories: one is the worship of the Father, and the other is the praise of the Lord.
[55]  We cannot say that the wording of the creed is not appropriate; however, its view is not as thorough, detailed, or complete as the Bible, because the Bible does not reveal the person of Christ and the Triune God by a set of articles but rather in a way that dispenses God into us as enjoyment.
[56]  Furthermore, it is also clearly stated in the New Testament that the Triune God has a move; that is, the Father made a plan, then the Son accomplished the Father s plan, and the Spirit applies the Son s accomplishment.
[57]  For sixty years, from the time I was saved up to the present, I have been attending prayer meetings.
[58]  First I attended prayer meetings in a denomination, then in a Brethren Assembly, and later in the prayer meetings of the church.
[59]  As soon as we step into the meeting, we should not care for anything but to pray.
[60]  The work of the full-time serving ones is mainly with the small groups in their respective localities.
[61]  In order to help the fellowship in a small group, he should first help the saints learn how to read the Word of God.
[62]  I desired to use all my time to read the Bible, pray, fellowship with the Lord, pursue the Lord, serve the Lord, fellowship with the brothers and sisters, and preach the gospel.
[63]  There is also the theology of modernists, who do not even believe that the Bible is God s revelation, that there are signs and wonders, or that the Lord Jesus is God possessing divinity.
[64]  The saints in the Lord s recovery should learn the truths concerning the essential and economical aspects of the Trinity.
[65]  Whereas the essential aspect of the Trinity refers to God s constitution, God s existence, and God Himself, the economical aspect of the Trinity refers to God s plan, God s intention, God s arrangement, God s move, God s acts, and God s work.
[66]  The first step is the Father s plan, the second step is the Son s accomplishment of the Father s plan, and the third step is the Spirit s application of the Son s accomplishment of the Father s plan.
[67]  The Lord then said, I am in the Father and the Father is in Me v. 10 . Hence, we can say that when the Lord Jesus was praying on the earth to the Father in heaven, He was in the Father, and when the Father in heaven listened to Him praying on earth, the Father was in the Son.
[68]  THE LORD S SERVING ONES BEING AGGRESSIVE IN LEARNING
[69]  Question: If a Christian who claims that he is Elijah, sent by Jehovah to help others, comes to our small group meeting, how should we handle him?
[70]  Answer: We should simply tell him, We are open to all who are saved, but we will not receive such speaking.
[71]  If you gave me an English essay to correct, but I did not know English, I could read it a hundred times and still be unable to correct it, because I do not have the necessary knowledge.
