[1]  Speaking Christ for the Building Up of the Body of Christ CONTENTS
[63]  The word blessing is used here not to refer to the good things the Triune God has given us but to the praise, the blessing, we offer to Him.
[64]  If we learn to sense the hymns, we can know their standard.
[65]  If we sing or read a hymn, we will have a deep sensation.
[66]  When we select a hymn for a meeting, we must do it according to our sensation based on the thought of the hymn.
[67]  In this chapter and in the next two chapters, we want to see some crucial points concerning the practice of meeting.
[68]  There are a few points we need to take care of when we speak in our meetings.
[69]  Furthermore, when we speak, we should do our best not to overlap others speaking.
[70]  While the Lord Jesus was on this earth, He told the unbelieving Jews that He did not receive glory from men John 5:41 and that they received glory from one another but they did not seek God s glory v. 44 . To seek man s glory is to seek some kind of rank or position.
[71]  We need to learn how to practice our meeting in a practical way.
[72]  We need to prepare ourselves for the meetings by praying, dealing with sins, being filled with the Spirit, and abiding in the fellowship with the Lord.
[73]  If we have the time, we can pray for fifteen or twenty minutes, but we should not pray too long.
[74]  The proper starting of our meeting should not be in the meeting hall but in our homes.
[75]  We should start the meeting by calling on the Lord s name, praying, singing, praising, and speaking.
[76]  While we are on the way to the meeting place and when we arrive, we can continue to enjoy the Lord in this way.
[77]  We all need to bring our topmost portion of the riches of Christ that we have enjoyed to the church meeting and present them for God s satisfaction and the saints nourishment.
[78]  Question: Could you give a little more explanation regarding not needing a prearranged program for our meetings?
[79]  Every special gathering has a special purpose and for that gathering we need a definite subject, a definite program, and even some prearrangement as to who will bear the burden for this meeting.
[80]  In particular, we want to cover some crucial points concerning our need to pay full attention to the way of speaking.
[81]  If we are going to speak properly, we must get ourselves prepared to speak in the meeting.
[82]  Unless we are burdened to speak or assigned to speak, we may not have any thought to speak in the meeting.
[83]  Many times when we speak, we disregard our spirit.
[84]  During the course of our speaking, we may only exercise our spirit when we come to a point which we prefer.
[85]  When we open our mouths to speak, we must exercise our spirits from the first word.
[86]  We must speak all the way not only in our spirit but also by exercising our spirit.
[87]  If we have seen that the new way to meet is better than the old way, we must endeavor to learn and practice this way and help others to do the same.
[88]  Question: What is the difference between overlapping someone s speaking and emphasizing a certain point?
[89]  Regardless of how much you would emphasize any point, you should not speak it by overlapping others speaking.
[90]  Question: If something is spoken that is incorrect according to the truth, should we let it go or should we correct the speaker in the meeting?
[91]  In this chapter we want to continue our fellowship regarding our need to pay full attention to the way of speaking.
[92]  Whenever we speak, either in or outside of the meetings, we should take Christ as the center and element.
[93]  If we give a testimony, give a short message, or sing a hymn, we must take Christ as the center.
[94]  This is because we are short of the knowledge and experience of Christ, and even though we may have some experience of Christ, we are still short of the utterance of Christ.
[95]  Even if we have the knowledge and experience of Christ and we have the proper vocabulary, we still need to learn to mingle our words, our speaking, with Christ.
[96]  If we do not have the assurance that we have Christ as the center and element of our speaking, it is better not to speak.
[97]  We should not forget that we have been gathered by the Lord out of every kind of occupation into His name, and we are now meeting in His name with Him.
[98]  As those who have a heart for the Lord, we need to learn to look to the Lord for His instant, refreshing enlightenment that we may have a new vision to speak with new utterances.
[99]  We also need to trust in the Lord s speaking within our speaking.
[100]  The real power and impact of my speaking is the Lord s speaking in my speaking.
[101]  But the experienced saints can sense that there is a treasure within my speaking, and that treasure is the Lord s speaking.
[102]  The Lord Jesus also said, The word which you hear is not Mine, but the Father s who sent Me v. 24 . The Lord Jesus had the attitude that His speaking would have been vain and empty if the Father did not speak in His speaking or if He spoke without the Father s working.
[103]  We may not be required to speak for ten or twenty minutes in the meetings, but even if we only speak for two or three minutes, we have to look to the Lord for His speaking within our speaking.
[104]  We need to endeavor to speak everything in the meetings with a verse or a portion of the Scripture as its base.
[105]  Whenever we meet, we have the assurance of the Lord s promise that He is with us Matt 18:20 .
[106]  In our speaking, especially in public meetings, when we interpret any part of the holy Word, either a single word, a phrase, a clause, a sentence, a paragraph, a chapter, or a book, we must not take the liberal way as some of the liberal translations.
[107]  When we go to the home meetings, we should be only in the type of what we are, that is, a brother or a sister.
[108]  HELPING THE NEW ONES TO READ THE BIBLE DAILY
[109]  AND USE IT FOR THEIR SHARINGS IN THE MEETING
[110]  We needed to be brought back to God, so the Lord Jesus shed His blood on the cross to take away our sin John 1:29 , to deliver us from the penalty of God s righteousness John 3:18; 5:24 , and to repossess us, accomplishing an eternal redemption for us Heb 9:12 .
[111]  For many years we have been in an old way of meeting in which one person speaks and the rest listen, so we must use a cane to help us have a new start.
[112]  Of course, our work is not a work of charity, but a work to bring God s salvation to the sinners, to impart the pneumatic Christ into the believing ones, to minister the divine life to them that they may grow in Christ, and to build up the local church for the building up of the Body of Christ.
[113]  CARING FOR THE NEW ONES IN THE SCRIPTURAL WAY
[114]  We should not think that it is hard to help the home meetings.
[115]  We need to practice taking care of the new ones in the home meetings and small group meetings until we become experts.
[116]  The fellowship in this chapter may be considered as advice, not as a charge or a law.
[117]  We need to exercise much wisdom regarding the way we live our Christian life in our locality after we have seen the light concerning the new way.
[118]  But in the new way we are going to the fish, and we have the assurance in the Lord that we can gain some.
[119]  If the church in your locality does not practice the new way, you should do your best to attend the regular meetings of the church, at least on the Lord s Day and if possible the prayer meeting.
[120]  Do not make a division or draw a line between who is positive for the new way and who is not.
[121]  Even in our talk we may say that a certain brother is not for the new way.
[122]  If your local church does not practice the new way and you grasp the chance in a meeting to promote it and preach or teach about it, this is not proper and indicates that you are not submitting yourself to the present practice of your local church.
[123]  The church in your locality may not practice the new way, yet the spirit, attitude, and atmosphere of the church allows you to fellowship about the new way or give a testimony of your practice of the new way.
[124]  We should never debate, argue, or fight with anyone concerning the new way, but we should carry the new way out in a living and building up way according to the Lord s instant leading and arrangement.
[125]  IN KEEPING THE ONENESS OF THE BODY OF CHRIST
[126]  Related to the preaching of the gospel in the new way, I would not say that visiting people in their homes is the unique way to preach the gospel, but I have to say that it is the best way, the most prevailing way, the most effective way to bring people to Christ.
