[1]  Being Up-to-Date for the Rebuilding of the Temple CONTENTS
[102]  CHAPTER THIRTEEN KNOWING GOD S NEW TESTAMENT ECONOMY Scripture Reading: Eph 3:8-10
[103]  The deepest verses in the entire Bible are Ephesians 3:8-10, which say, To me, less than the least of all saints, was this grace given to announce to the Gentiles the unsearchable riches of Christ as the gospel and to enlighten all that they may see what the economy of the mystery is, which throughout the ages has been hidden in God, who created all things, in order that now to the rulers and the authorities in the heavenlies the multifarious wisdom of God might be made known through the church.
[104]  Although this was our condition, because of God s great love with which He loved us, He sent His only begotten Son, Jesus Christ, to accomplish redemption for us.
[105]  Today as long we repent, believe in Him, and receive Him as our Savior, we will be saved and regenerated, we will have the living God as our life, and we will have light, joy, and peace.
[106]  God s eternal economy is to gain a group of people that He may dispense Himself into them to be their life and everything so that they may be joined to Him as one, be filled and occupied with Him, and be one entity with Him on the earth to be the Body of Christ, the church, for His expression.
[107]  But if he hears the gospel, believes that Jesus Christ is God who became a man, died for him on the cross, was resurrected, and became the life-giving Spirit, and also confesses with his mouth and calls on the Lord from deep within, saying, O Lord Jesus, at that very moment, the Lord as the life-giving Spirit will enter into his spirit to enliven and regenerate him.
[108]  We will be able to speak not only to the Chinese here but also to the people in other countries of the world, and we will not speak the superficial and low gospel, but we will be able to speak God s economy, which is mysterious and high.
[109]  I hope that we all will be able to read the Bible properly, know God s economy completely, know the economy of the mystery of God, pursue the unsearchable riches of Christ, and at the same time, enter into the church, which is produced by these riches for the expression of the multifarious wisdom of God.
[110]  CHAPTER FOURTEEN FELLOWSHIP WITH THE ELDERLY SAINTS CONCERNING THE BURDEN OF THE NEW WAY
[111]  When we spend more time on the young people, this can easily create a situation in the church life in which people may think that we do not pay attention to the elderly ones.
[112]  If there are not that many elderly saints in a church, that church will surely give people a feeling that there is a lack, but if there is an adequate number of elderly saints in a church, people will feel that that church is weighty.
[113]  If we quarrel with our family and throw our chopsticks during dinner, when we come to the meeting, not only will we be unable to say anything, but we will not even be able to call O Lord.
[114]  If we are touched in our conscience that we have offended someone, we should confess it to the Lord immediately, and we should also confess it to the one whom we offended and make reconciliation with him.
[115]  Some people have asked why we should preach the gospel through door-knocking and where the Bible mentions door-knocking.
[116]  If there were no sons of peace in a house, the peace would return upon them v. 6 . He also told these ones that no matter which house they entered, they should remain in that house v. 7 . From this we can see that the Lord not only visited people but also even remained with them.
[117]  According to our observation, the first function of the elderly saints is that they must follow in their spirit.
[118]  If the elderly saints coordinate with the young people and occasionally go out with them, not every day but maybe once a week, accompanying the young people to visit the new ones in their homes, when the new ones raise questions related to human life, the elderly saints will be able to render help to them simply by speaking three to five sentences.
[119]  In the church if the elderly saints coordinate with the younger saints and completely blend with them as one, this will give people a very good impression and will cause them to respect us, envy us, and sense that God is truly in our midst.
[120]  Now what we need are an enduring character and a long-term endeavor that are unshakable to the end. By the Lord s grace, we need to practice before God every day, saying, O Lord, I love You.
