[1]  CONTENT The Significance of God's Calling The Background and Origin of God's Calling
[241]  With the calling on the name of Jehovah, the Eternal Mighty One Verse 33, which tells us that Abraham planted a tamarisk tree in Beer-sheba, also says that he "called there on the name of the Lord, the Eternal God" Heb .
[242]  21 LIVING IN FELLOWSHIP WITH GOD THE OFFERING OF ISAAC 1 And he said, Take now thy son, thine only son Isaac, whom thou lovest, and get thee into the land of Moriah; and offer him there for a burnt offering upon one of the mountains which I will tell thee of.
[243]  Genesis 22:2 By faith Abraham, being tested, offered up Isaac; indeed he who gladly received the promises was offering up his only begotten, of whom it was said, "In Isaac shall your seed be called"; counting that God was able to raise men even from the dead, from which he also received him back in figure.
[244]  In this message we come to Genesis 22, where we see the climax of Abraham's experience with God.
[245]  In the original text of the Bible, there are no chapters, verses, or paragraphs.
[246]  After the mention of Abraham's planting a tamarisk tree and calling on the name of the Lord, God came in to test him v. 1, Heb . God, unlike Satan, never tempts anyone.
[247]  I say again that after Abraham redeemed the well in Beer-sheba, he undoubtedly did many things, but, except for the planting of the tamarisk and calling on the name of the Lord, the Bible does not mention them.
[248]  A life grown up by the well of the oath with the calling on the name of the Eternal God God did not tell Abraham to offer up a baby or even a little boy, but a full-grown man.
[249]  Genesis 21:34, the last verse of chapter twenty-one, says, "Abraham sojourned in the Philistines' land many days."
[250]  During that time, Isaac grew up by the well of Beer-sheba, growing up by a life of planting and calling on the name of the Lord, the Eternal God.
[251]  Offered to God on Mount Moriah where God's temple was built When God told Abraham to offer Isaac, He told him to go to the land of Moriah and to offer him upon one of the mountains there v. 2 . The land of Moriah was a two-day journey from Beer-sheba.
[252]  In Genesis 22 we see Abraham's obedience by faith.
[253]  When I read this chapter as a young man, I could not understand how Abraham as a human being and a father could have been so bold.
[254]  When God asked him to offer to Him his beloved son Isaac, he did it immediately.
[255]  If Abraham had offered Isaac on the altar, slaying him and burning him as an offering to God, and God did not raise him from the dead, then God's word would have been in vain.
[256]  Traveling for three days Verse 4 indicates that Abraham traveled for three days, for we are told that on the third day he saw the appointed place afar off.
[257]  In the eyes of God and according to Abraham's feeling, Isaac had been killed for three days.
[258]  On the third day Abraham not only offered Isaac; he also received him back.
[259]  22 LIVING IN FELLOWSHIP WITH GOD THE OFFERING OF ISAAC 2 And Abraham took the wood of the burnt offering, and laid it upon Isaac his son; and he took the fire in his hand, and a knife; and they went both of them together.
[260]  And Isaac spake unto Abraham his father, and said, My father: and he said, Here am I, my son.
[261]  And Abraham said, My son, God will provide himself a lamb for a burnt offering: so they went both of them together.
[262]  As Abraham and Isaac were climbing Mount Moriah, Isaac said, "Behold the fire and the wood: but where is the lamb for a burnt offering?" v. 7 . Abraham replied, "My son, God will provide himself a lamb for a burnt offering" v. 8 . Here we see that the son fellowshipped with the father.
[263]  Isaac was replaced by a ram, that is, by a lamb.
[264]  Verse 13 says, "Abraham lifted up his eyes, and looked, and behold behind him a ram caught in a thicket by his horns: and Abraham went and took the ram, and offered him up for a burnt offering in the stead of his son."
[265]  Christ is the Son of God, but when He was killed on the cross, He was replaced by the Lamb of God.
[266]  WITH THE SEED MULTIPLIED Abraham was blessed by God.
[267]  23 LIVING IN FELLOWSHIP WITH GOD THE DEATH AND BURIAL OF SARAH Abraham came to mourn for Sarah, and to weep for her.
[268]  And Abraham stood up from before his dead, and spake unto the sons of Heth, saying, I am a stranger and a sojourner with you: give me a possession of a buryingplace with you .
[269]  Genesis 23:2-4 By faith Abraham dwelt as a foreigner in the land of promise as in a foreign land, making his home in tents with Isaac and Jacob, the fellow heirs of the same promise; for he eagerly waited for the city which has the foundations, whose Architect and Builder is God.
[270]  At the end of chapter twenty-two, Abraham, Sarah, and Isaac were dwelling at Beer-sheba, undoubtedly living near the covenanted well and the tamarisk tree.
[271]  This was a miniature of the church life, for the church life is always by a well of living water and a tamarisk tree.
[272]  Although Abraham, Sarah, and Isaac were living at Beer-sheba, she died and was buried in Hebron, the place of fellowship with God.
[273]  Abraham, one who had suffered the loss of his dear wife, had a very strong testimony.
[274]  The Hittites addressed him as lord and called him "a mighty prince" v. 6 . The Hebrew words translated "mighty prince" may also be rendered "a prince of God." In Hebrew, the word for "mighty" is the word for God.
[275]  In his own eyes, he was a stranger, but in the eyes of the people, he was a mighty prince and a prince of God.
[276]  Verse 6 speaks of the "choice" sepulcher, referring to the best sepulcher.
[277]  When the Lord Jesus was on earth, He did not have a good dwelling place.
[278]  24 LIVING IN FELLOWSHIP WITH GOD THE MARRIAGE OF ISAAC A PRACTICAL LIVING IN ONENESS WITH THE LORD And Abraham said unto his eldest servant of his house, that ruled over all that he had, Put, I pray thee, thy hand under my thigh: and I will make thee swear by the Lord, the God of heaven, and the God of the earth, that thou shalt not take a wife unto my son of the daughters of the Canaanites, among whom I dwell: but thou shalt go unto my country, and to my kindred, and take a wife unto my son Isaac.
[279]  The Bible reveals that God's eternal purpose is to express Himself through a corporate Body and that this purpose is fulfilled by the divine life.
[280]  Abraham's living was a practical living in oneness with the Lord.
[281]  Abraham did not suddenly have a vision in which God told him that He had a high purpose to carry out on earth, that He needed him, and that Isaac had to be married in order for God's purpose to be fulfilled.
[282]  CHARGING HIS SERVANT WITH THE LORD Abraham did not charge his servant to be faithful, honest, or to do a good work; he charged him with and by the Lord vv.
[283]  Here we see that the atmosphere in which Abraham lived was the Lord Himself.
[284]  BELIEVING IN THE SOVEREIGN LORD Abraham believed in the sovereign Lord, telling his servant that the Lord would send His angel with him and prosper his way v. 40 . Abraham seemed to be saying, "God will send His angel before you.
[285]  Although Rebekah had never seen Isaac, she was willing to go to him without hesitation.
[286]  25 LIVING IN FELLOWSHIP WITH GOD THE MARRIAGE OF ISAAC A TYPE OF CHRIST MARRYING THE CHURCH And Isaac went out to meditate in the field at the eventide: and he lifted up his eyes, and saw, and, behold, the camels were coming.
[287]  And Rebekah lifted up her eyes, and when she saw Isaac, she lighted off the camel.
[288]  Genesis 24:63-64 Let us rejoice and exult, and let us give the glory to Him, for the marriage of the Lamb has come, and His wife has made herself ready.
[289]  According to the King James Version, Ephesians 3:11 speaks of "the eternal purpose which he purposed in Christ Jesus our Lord."
[290]  TO REACH THE CHOSEN BRIDE As Abraham commissioned his servant to reach the chosen bride vv.
[291]  We all can testify that at a certain time the Spirit of God came to us.
[292]  Perhaps you would say, "I didn't realize that God the Spirit came to me.
[293]  TO BRING THE RICHES OF CHRIST TO THE BRIDE The Spirit also brings the riches of Christ to the bride vv.
[294]  After the camels had finished drinking, the servant put a golden ring on Rebekah's nose and two bracelets upon her hands v. 22, Heb . The best way to catch a person is to catch his nose.
[295]  As we have seen, Rebekah responded immediately, being willing to go with the servant to Isaac.
[296]  Although there is within our old, fallen nature a reluctance to follow the Lord immediately, we cannot deny that there is also within us the willingness to follow Him.
[297]  26 HAVING NO MATURITY IN LIFE Now Sarai, Abram's wife, bare him no children: and she had a handmaid, an Egyptian, whose name was Hagar.
[298]  And Sarai said unto Abram, Behold now, the Lord hath restrained me from bearing: I pray thee, go in unto my maid; it may be that I may obtain children by her.
[299]  For Sarah conceived, and bare Abraham a son in his old age, at the set time of which God had spoken to him.
[300]  If we consider all these matters, deep in our spirit we shall realize that the Holy Spirit's intention in this chapter is to show that Abraham was not a person matured in life.
[301]  Although he was old in his physical life, he was not matured in his spiritual life.
[302]  DIED WITHOUT MATURITY IN LIFE The intention of Genesis 25 is to show that Abraham did not have the maturity in life.
[303]  He died without this, for as we have seen, he died without blessing anyone.
[304]  Although Abraham was good, he was not mature in the divine life.
[305]  He was called, had faith, and lived in fellowship with God, but, to use a New Testament term, he did not have sufficient transformation.
[306]  According to the book of Genesis, the first person to bless others was Melchisedec 14:18-19 .
[307]  As the book of Hebrews reveals, Melchisedec was a type of Christ.
[308]  But even when Abraham was very old, much older than Jacob lived to be, he never blessed anyone.
[309]  27 INHERITING GRACE The grace of the Lord Jesus be with all the saints.
[310]  Revelation 22:21 Through whom also we have obtained access by faith into this grace in which we stand.
[311]  Romans 5:2 By the grace of God I am what I am; and His grace unto me did not turn out to be in vain, but, on the contrary, I labored more abundantly than all of them, yet not I but the grace of God which is with me.
[312]  1 Corinthians 15:10 I am crucified with Christ; and it is no longer I who live, but it is Christ who lives in me; and the life which I now live in the flesh I live in faith, the faith of the Son of God, who loved me and gave Himself up for me.
[313]  Galatians 2:20 The grace of the Lord Jesus Christ and the love of God and the fellowship of the Holy Spirit be with you all.
[314]  In the biblical and experiential sense, grace means enjoyment.
[315]  Our Christian life has three aspects: the aspect of Abraham, the aspect of Isaac, and the aspect of Jacob.
[316]  In the aspect of Abraham we cannot see much enjoyment.
[317]  Although Christ has come and grace has come with Him, and although we have been brought into the grace in which we stand, the greatest frustration to this grace is you and I. Hence, before we can have the experience of Isaac, we need Abraham who represents the first aspect of the experience of life.
[318]  If we only had Abraham without Isaac, we would be very disappointed with Abraham's record.
[319]  We would say, "What is the good of being the father of faith if it is only a matter of suffering loss?"
[320]  But once we see the experience of Isaac, we shall say, "Now I understand why Abraham suffered the loss of so much.
[321]  All the negative experiences of Abraham were for the positive enjoyment with Isaac."
[322]  As we have seen, God's intention is to work Himself into a corporate man that He might have a corporate expression.
[323]  This is the basic concept of the divine revelation in the Bible.
[324]  God called Abraham with the purpose of working Himself into him, but Abraham had a strong self.
[325]  After Abraham's natural strength and self-effort were dealt with by God, Isaac was born 17:15-19; 18:10-14; 21:1-7 .
[326]  This implies that Isaac was born of grace, which is represented by Sarah Gal 4:24-28, 31 .
[327]  28 RESTING AND ENJOYING Isaac went out to meditate in the field at the eventide: and he lifted up his eyes, and saw, and, behold, the camels were coming.
[328]  Genesis 24:63-64 And it came to pass after the death of Abraham, that God blessed his son Isaac; and Isaac dwelt by the well Lahai-roi.
[329]  Although enjoyment is our destiny, we must still take care of the place where we have the enjoyment.
[330]  Let us consider the names of the places where Isaac had enjoyment.
[331]  We have seen that Isaac enjoyed all the wells.
[332]  29 HAVING NATURAL WEAKNESS AS ABRAHAM AND LIVING IN THE NATURAL LIFE AS JACOB Abraham journeyed from there toward the south country, and dwelt between Kadesh and Shur, and sojourned in Gerar.
[333]  And Abraham said of Sarah his wife, She is my sister.
[334]  And the men of the place asked him of his wife; and he said, She is my sister Genesis 26:6-7 And the boys grew: and Esau was a cunning hunter, a man of the field; and Jacob was a plain man, dwelling in tents.
[335]  When do you enjoy grace more when you feel that you are spiritual and good in the eyes of God, or when you are down and feel that you are absolutely unworthy?
[336]  I have enjoyed grace the most when I have been down.
[337]  But we should not say, "Let us be down that we may enjoy grace the most."
[338]  As we have seen, Isaac had the same natural weakness as Abraham cf.
