[1]  CHAPTER TWENTY-FOUR CHRIST AS GOD AND MAN SUPERIOR TO THE ANGELS Scripture Reading: Heb 1 2
[36]  CHAPTER THIRTY THE GOVERNMENT OF GOD IN 1 AND 2 PETER Scripture Reading: 1 Pet 1:17; 4:17; 2:12; 2 Pet 2:9; 3:7; 1 Pet 1:2-4, 18-19, 22-23; 2:2-5, 9; 5:1-5; 2 Pet 1:1-7
[37]  Although the subject of the Epistles of Peter is the government of God, their content is still in the principle of the inner life and the church life.
[38]  Blessed be the God and Father of our Lord Jesus Christ, who according to His great mercy has regenerated us unto a living hope through the resurrection of Jesus Christ from the dead, unto an inheritance, incorruptible and undefiled and unfading, kept in the heavens for you."
[39]  First Peter 2:4-5 says, "Coming to Him, a living stone, rejected by men but with God chosen and precious, you yourselves also, as living stones, are being built up as a spiritual house into a holy priesthood to offer up spiritual sacrifices acceptable to God through Jesus Christ."
[40]  In the last chapter of 1 Peter there are the elders and the flock of God, which is the church.
[41]  Verses 1 to 5 of chapter five say, "Therefore the elders among you I exhort, who am a fellow elder and witness of the sufferings of Christ, who am also a partaker of the glory to be revealed: Shepherd the flock of God among you, overseeing not under compulsion but willingly, according to God; not by seeking gain through base means but eagerly; nor as lording it over your allotments but by becoming patterns of the flock.
[42]  Second Peter 1:1-4 says, "Simon Peter, a slave and apostle of Jesus Christ, to those who have been allotted faith equally precious as ours in the righteousness of our God and Savior, Jesus Christ: Grace to you and peace be multiplied in the full knowledge of God and of Jesus our Lord; seeing that His divine power has granted to us all things which relate to life and godliness, through the full knowledge of Him who has called us by His own glory and virtue, through which He has granted to us precious and exceedingly great promises that through these you might become partakers of the divine nature, having escaped the corruption which is in the world by lust."
[43]  CHAPTER THIRTY-ONE THE DIVINE FELLOWSHIP IN THE EPISTLES OF JOHN AND CONTENDING FOR THE FAITH IN JUDE Scripture Reading: 1 John 1:1-3, 5-7; 2:27; 3:24; 4:13; 2 John 7-11; 3 John 5-10
[44]  First John 1:1-3 says, "That which was from the beginning, which we have heard, which we have seen with our eyes, which we beheld and our hands handled, concerning the Word of life and the life was manifested, and we have seen and testify and report to you the eternal life, which was with the Father and was manifested to us ; that which we have seen and heard we report also to you that you also may have fellowship with us, and indeed our fellowship is with the Father and with His Son Jesus Christ."
[45]  Then on the positive side, the Holy Spirit is always moving, working, and anointing within us based upon the sprinkling of the blood.
[46]  First John tells us that we have to love the brothers, but 2 John tells us that we have to be very strict with certain ones who claim to be Christians.
[47]  This Epistle also shows us that among the believers, there are often some who want to be the head.
