[1]  The Recovery of Christ as Everything in the Church CONTENTS
[49]  Because the word in the Bible embodies God, Christ, the Spirit, and life, we Christians need to come to the Bible daily and even hourly.
[50]  The experience of the all-inclusive Christ as our portion and the transmission of Christ through the word and the Spirit are the way of life ordained by God in His economy.
[51]  CHAPTER EIGHT THE PILLAR AND BASE OF THE TRUTH Scripture Reading: John 1:17; 8:32; 14:6a, 17; 17:17; 1 Tim 2:4; 3:15; 4:3; 2 Tim 2:15, 18; 3:8; 4:3-4 THE CHURCH NEEDING TO BE
[52]  In the church life we need to pay our full attention to life and truth, or reality, which are both Christ Himself.
[53]  In John 14:16-17 Jesus said, I will ask the Father, and He will give you another Comforter, that He may be with you forever, even the Spirit of reality.
[54]  Christ, who is the reality, was the first Comforter.
[55]  Because Christ is reality v. 6 , the title the Spirit of reality refers to the Spirit of Christ.
[56]  The Spirit is the person of Christ, the reality of Christ.
[57]  Similarly, when we call on the Lord s name, we receive the Spirit, because the Spirit is the person of Christ.
[58]  In addition to reading the Bible to learn the doctrines, we need to open to the Lord to see the truth, praying, Lord, I need Your enlightenment, revelation, and vision so that I may see the reality in every doctrine.
[59]  As the pillar and base of the truth, the church should stand firmly, bearing all the reality the reality of life, light, power, holiness, salvation, redemption, and many other items.
[60]  Christ to us is not only the objective Christ in the third heaven but also the subjective Christ as the life-giving Spirit indwelling our spirit to be wrought into every corner and avenue of our inward being.
