[1]  By the mercy of God, in 1947 the church in Shanghai in China experienced a great revival.
[254]  What God is doing today is to raise up the testimony of the local church in the midst of desolation, to answer God's call in an age of desolation with the local church, and to recover the church out of its desolation through the testimony of the local church.
[255]  CHAPTER FORTY-ONE THE WAY OF THE CHURCH CO-WORKERS' MEETING 3
[256]  At the time of Paul, the church was already falling into desolation.
[257]  Paul said in the book of Philippians that "all seek their own things, not the things of Christ Jesus" Phil 2:21 .
[258]  THE WAY FOR OUR WORK TODAY Realizing the Limitation of an Individual,
[259]  God has His specific demands; He wants man to learn coordination.
[260]  God not only requires that man be delivered from sin, the world, and the flesh; He also asks that man be delivered from his individualism.
[261]  Since the Reformation, man came to think that he can be a Christian individually, that he can be sanctified individually, justified individually, and work and serve God individually.
[262]  A minister cannot speak in a loose way, nor can he demand that others submit to him all the time without himself being first dealt with by the Lord.
[263]  God will never entrust His authority to such kinds of people.
[264]  If a man has a natural liking to put his hands on others' business, God will not be able to use such a person.
[265]  If God wanted to control anything, He could remove the tree of knowledge of good and evil, or He could put a fence around the tower of Babel.
[266]  It means that one is willing to submit to the authority that God has put upon a person.
[267]  The gospel spread from Jerusalem to Samaria, and then to the ends of the earth.
[268]  At the same time, it would be equally wrong if all the believers were to remain in Jerusalem, for the intention of the Lord was that the gospel would be preached to the ends of the earth.
[269]  The problem today is that we do not have a Jerusalem, and we do not have an Antioch.
[270]  If we do not do this, the work will belong to the local church again, and the Lord will have no way to go on among us.
[271]  CHAPTER FORTY-TWO THE REQUIREMENTS OF THE KINGDOM THE LORD'S DAY MORNING MESSAGE 1
[272]  In the New Testament, the first thing that the Lord wants is the kingdom of God, or the kingdom of the heavens.
[273]  As far as its having to do with God is concerned, it is the kingdom of God, and as far as its having to do with the heavens is concerned, it is the kingdom of the heavens.
[274]  In the past, we thought that the kingdom is a matter of reward.
[275]  If this is the case, who can enter the kingdom?
[276]  The Lord answered, "With men this is impossible, but with God all things are possible" Matt 19:25, 26 .
[277]  After the arbitration, they may be reconciled with each other for a while, and may agree with one another that they will henceforth not exercise their flesh, but will instead pray and confess their sins one to the other, and that by the grace of God they will no longer lose their temper.
[278]  THE DEFICIENCY OF THE REFORMATION A. The Recovery of Faith
[279]  In addition to him, there were others like Evan Hopkins of England and Theodore Monod of France.
[280]  Consecration is not simply a kind of exchange, in which we offer to God all we have and all we are, and we take back from Him what He has and what He is.
[281]  THE RECOVERY OF THE REALITY OF THE KINGDOM The Welsh Revival
[282]  Let us go on to one more subject, the kingdom.
[283]  The kingdom is a common subject, but to merely discuss the term "kingdom" is useless.
[284]  About 1930, Brother T. Austin-Sparks went on further to see the Body.
[285]  If enough brothers and sisters would take the ground of God's absolute salvation and consecrate themselves fully to the Lord right after they are saved, and they would hand themselves over fully, the church will find the power and the authority to testify for the Lord and will bring others to the proper stand from the first day on.
[286]  In order to arrive at this recovery, God requires that there be the manifestation of authority among us.
[287]  If in the church today three or five people, or thirty or fifty people, know the will of God, and I do not have the right judgment concerning certain matters or persons, is it not better that I take their judgment than to make a judgment myself?
[288]  If we do not have any spiritual reality, Catholicism will indeed come in. But if spiritual reality is with us, we will realize that no matter how good our personal judgments may be, they can never be compared to the judgments of those with spiritual discernment in the Body.
[289]  Today we have to learn to submit to God's authority.
[290]  We have to see that the whole problem rests with us today.
[291]  We have to realize how great our responsibility is.
[292]  Because of our unfaithfulness, we dare not preach the complete gospel to the sinners.
[293]  You must be a transformed person before you can preach a transforming gospel.
[294]  If we are not a certain type of person, we can never preach that certain type of gospel.
[295]  If God gains His way through us, those who are saved after us will not be like the saved ones we see today; a better breed will emerge.
[296]  There are certain things concerning consecration that are difficult to speak about.
[297]  According to the Bible, there is no such thing as an unconsecrated saved one.
[298]  When the eyes see, it is actually not the eyes that are seeing, but the head that sees.
[299]  When the limbs move, they are not the ones that are moving, but it is the head that is moving.
[300]  We must see the Body life before we can consider the question of the church in Antioch.
[301]  For this reason, before we discuss the question of Antioch, we must first have some make-up lessons.
[302]  However, if there is not the reality of the Holy Spirit, instead only approval by vote, planning, and resolutions in our work, what we have will be more than central organizations; it will be Roman Catholicism.
[303]  The Catholics say that there is only one church, that their priests are the only kind of people who can understand the Bible, and that their church is the only true church.
[304]  The starting point of the work in Antioch was the sending forth of two or three men.
[305]  However, if workers are sent out by the work, the question of organization may come in. When we are having our gathering this time, brothers from different localities have come on their own accord.
[306]  He will lead us to the point where we will not be able to go on or even to live if we do not take the way of the Body.
[307]  Today we cannot make the truth concerning the local churches a method.
[308]  If we make it a method, it will become very dead indeed.
[309]  There is a big difference between a proper salvation and an improper salvation.
[310]  One woman can give birth to a twelve-ounce baby, whereas another can give birth to a twelve-pound baby.
[311]  The church should bear the responsibility in its ministry to help the new ones to have a good beginning.
[312]  There is a great difference between the way taken by those who have a proper beginning and those who do not.
[313]  We must be a certain kind of person before we can produce that kind of person.
[314]  If what a person has are the things of God, what others will sense in him will only be the things of God.
[315]  THE NEED TODAY A. Committing Oneself to the Body
[316]  I see clearly that with our present condition, we need a second salvation.
[317]  I do not wish that it be taken by others and used as a standard terminology.
[318]  Today, if a man wants to hand himself over willingly, he has to do it; and if he does not want to hand himself over, he nevertheless has to do it.
[319]  Let us also consider a little the principles of offering.
[320]  AND THE RECOVERY OF AUTHORITY CO-WORKERS' MEETING 7
[321]  Brother Nee: In the past, there were many things that we could not say or do.
[322]  This time, when over twenty brothers handed themselves over to us, I told them that now I am not afraid even to take off my hat to ask for money from others.
[323]  There are two reasons why the supply among the brothers and sisters in the local churches is little.
[324]  The first is that there are works of the flesh, and the second is that the saints have not learned the lesson of submitting to the authority in the church.
[325]  Because there is the flesh, the responsible brothers are hesitant to let these fleshly ones function, for fear that they will do more damage than good.
[326]  When all the dumb ones open their mouths, when all the brothers and sisters speak, and when all the one-talented ones are functioning, we have the church.
[327]  There is only one mouth in the human body.
[328]  We have to let the rich ones and those in high positions see that the church does not beg for their services.
[329]  But we have to let them see that the reason we allow them to serve is for perfecting them and edifying them.
[330]  We have to help those saints who occupy high positions to step down from their heights and to open up their wallets, so that God can edify all.
[331]  Our work today is one in which we perfect others to do the work themselves.
[332]  If one day the whole church rises up to do everything by itself, to have the whole church preaching the gospel and the whole church edifying each other, that will be the day when the world will see the church doing a new thing on earth.
[333]  AND THE WHOLE BODY SERVING CO-WORKERS' MEETING 8
[334]  Brother Chang Yu-chi asked: What is the relationship between submitting to the authority in the Body and personal submission before God?
[335]  The Catholic church thinks that all God's leadings come through the church and that a man cannot come to God directly, but must come to Him through the church.
