[1]  Elders Training Book 05, Fellowship Concerning the Lord s Up-To-Date Move CONTENTS
[41]  I encourage you to get a copy of these messages and at least to read through them once, but I also hope that you would study them, especially the first two books on the ministry of the New Testament and on the vision of the Lord s recovery.
[42]  Let us now consider the practicality of being constituted with the truth.
[43]  The highest truth in the Lord s recovery is the truth concerning the Trinity.
[44]  God in this verse indicates the Trinity since the Hebrew word for God Elohim is plural in number.
[45]  The grace of the Lord Jesus Christ, and the love of God, and the fellowship of the Holy Spirit be with you all 2 Cor 13:14 .
[46]  By His mercy we have studied to such an extent that we can say that His living was the living of a God-man who is the Son of God with the Father by the Spirit.
[47]  The brothers who are going out as the gospel team in these days have set up a good example.
[48]  These brothers are going out, not to preach a shallow gospel, but rather to preach the higher gospel, even to preach the Triune God to people.
[49]  Even in giving his opinion, eventually in the last verse of the chapter he said, I think that I also have the Spirit of God v. 40 . Could you explain the truth that is here? How could giving one s opinion be having the Spirit of God? This is a deeper truth.
[50]  In the verses listed on page 37, the Word is revealed in many different aspects.
[51]  One of the ways to study the Bible is to count the occurrences of certain things, and then to arrange them in a good sequence.
[52]  These verses tell us that the Word became flesh, that the Lord came through incarnation, full of grace and truth.
[53]  The old creation was created by God s word.
[54]  The universe came into being through the Word of God John 1:1, 3; Heb 11:3 .
[55]  John 5:24 says, He who hears My word and believes Him who sent Me has eternal life, and will not come into judgment, but has passed out of death into life.
[56]  First Peter 1:23 says that we were regenerated, not of corruptible seed, but of incorruptible, through the living and abiding word of God.
[57]  To take in the word of Christ simply means to take Christ in. To let the word of Christ dwell in you is to let Christ dwell in you.
[58]  This is why Paul used this word, mystery, indicating at least three things: first, the mystery of God is Christ Col 2:2 ; second, the mystery of Christ is the church Eph 3:4-6 ; and third, putting these two together, there is the great mystery, Christ and the church Eph 5:32 .
[59]  We must now consider the home meetings, the meetings of the small groups.
[60]  The traditional way for the Christians to meet is to have a gathering, to gather the members of the church or perhaps some unbelievers.
[61]  Two of the books in the New Testament which describe the Christian way of meeting are Acts and 1 Corinthians.
[62]  Acts 5:42 says, And every day, in the temple and from house to house, they did not cease teaching and bringing the good news of Jesus as the Christ.
[63]  First Corinthians 14 describes the Christian way of meeting when the whole church comes together in one place v. 23 . In verse 26 Paul says, Whenever you come together, each one has a psalm, has a teaching, has a revelation, has a tongue, has an interpretation.
[64]  Then God spoke a word saying, Let there be light: And there was light v. 3 . In the old creation, God, the Spirit, and the Word all worked together to bring forth creation.
[65]  You must learn to have the word of God deposited in you.
[66]  Then you must learn to speak the word of God, not on shallow things, but on deeper things such as the Triune God embodied, realized, and consummated, the seven major steps or processes of the Triune God, and the intensification of the Triune God.
[67]  From chapter one of 1 Corinthians we should go on to chapter two to speak the deep things of God v. 10 , that is, to speak God s wisdom in a mystery, the wisdom...which God predestined before the ages for our glory 2:7 . Practice speaking.
[68]  You have to tell people that for Christ to be the firstborn Son of God means that He was God, that He became man by putting on human nature, and that He was sonized in His resurrection in His humanity to be the firstborn Son of God.
[69]  I believe that in the long run the Lord will gain something.
[70]  It is not only a matter of us gaining something.
[71]  Today there is a shallow gospel with a shallow revelation of Christ telling a person that he is a sinner, that God loves him, and that God gave His Son for him.
[72]  Strictly speaking, six verses in the New Testament say something about how the believers should meet Acts 2:46; 5:42; 1 Cor 14:23 and 26; Hebrews 10:25; and Matthew 18:20.
[73]  In Acts 20:6-12 there is an account of a meeting in Troas in which the Apostle Paul gave a message, but this passage of Scripture cannot give us a hint concerning how the church should meet locally since the local church meeting is different from a meeting for ministry.
[74]  Hebrews 10:25 says, Not forsaking the assembling of ourselves together, as the custom with some is, but exhorting one another, and so much the more as you see the day drawing near.
[75]  This verse gives us a little window to show us how the saints met in the early days of the church life.
[76]  Basically speaking, we should not meet in big meetings, but with a small number.
[77]  The Lord refers to two or three meeting together into His name.
[78]  By the Lord s word in Matthew 18:20 we can realize that in the Lord s intention He did not want to have big gatherings in the local church for practical help.
[79]  THE PROBLEM OF CONTROL AND OF A SEPARATE WORK
[80]  In 1976 when I was sharing on Matthew 23, I spoke strongly against the matter of control.
[81]  In February of 1984 in the elders training I spoke against the matter of control even more strongly.
[82]  In the New Testament there are only three designations of the church: the church of God 1 Cor 1:2 , the church of Christ Rom 16:16 , and the church of the saints 1 Cor 14:33 .
[83]  However, the word, either logos or rhema , is mentioned seventy-eight times in this book, whereas the Spirit, referring to the Holy Spirit, the Spirit of God, is used less than sixty times.
[84]  A third big Protestant denomination today is the Church of Christ.
[85]  Thirty years ago an American missionary of the Church of Christ who went to Taiwan told me that there were about one million in that denomination.
[86]  This is why I feel very sorrowful that some of you would pick up something else besides the rich word to bring into the Lord s recovery as a part of the Lord s recovery.
[87]  For quite a long time I have been considering how to use the Life-studies.
[88]  AND THE AGE OF RESTORATION KNOWING THE BIBLE ACCORDING TO DISPENSATIONS
[89]  We have already seen that in order to expound the Bible in a proper, adequate, and high way we need a knowledge of the theology of the Brethren.
[90]  Paul wrote Hebrews 6:4-5 according to God s dispensations: For it is impossible to renew again to repentance those who were once enlightened, and who have tasted of the heavenly gift, and have become partakers of the Holy Spirit, and have tasted the good word of God, and the works of power of the coming age.
[91]  Between eternity past and eternity future there are basically three ages: the age of the old creation, the age of the new creation, and the age of restoration.
[92]  From God s creation of the heavens and the earth in Genesis 1:1 to the beginning of the age of grace is the time span of the age of the old creation.
[93]  Matthew 19:28 describes the age of restoration, the coming kingdom age Acts 3:21 , after the Lord s second coming And Jesus said to them, Truly I say to you that you who have followed Me, in the regeneration, when the Son of Man shall sit on the throne of His glory, you also shall sit on twelve thrones, judging the twelve tribes of Israel.
[94]  If Peter had had the concept that miracles were something for the new creation he might have told the Lord, Lord, you have used me to raise up the dead.
[95]  Wonders and signs are not part of God s central testimony of the incarnated, crucified, resurrected, and ascended Christ, neither are they part of His full salvation; the Lord borrowed the miraculous things from the coming age to show that what the apostles preached and ministered and how they acted were absolutely of God, not of man Acts 2:43; Heb 2:3-4 .
[96]  He died on the cross so that He could release the divine life John 12:24 and He resurrected to become the life-giving Spirit 1 Cor 15:45b that He could impart the divine life through His death into God s chosen people.
[97]  One of the troubles with the Corinthians was the overemphasis of the speaking in tongues.
[98]  Speaking with new tongues is one of the five signs listed in Mark 16:17 and 18.
[99]  In the first chapter of Corinthians Paul says that God has called us into the fellowship of His Son v. 9 , who is God s power and God s wisdom to us v. 24 . Christ became wisdom to us from God as righteousness and sanctification and redemption v. 30 . First Corinthians unveils to us that the very Christ, who is the portion of all believers and into whose fellowship we all have been called, is all-inclusive.
[100]  He told the Corinthians clearly that to speak in tongues does not build the church but prophecy does v. 4 . Paul encouraged the saints in Corinth to prophesy, to speak for Christ, to speak forth Christ, and to speak Christ.
[101]  What God is mainly doing in the age of grace is to reveal His Son in us Gal 1:16a that His Son may live in us Gal 2:20a , that His Son may be formed in us Gal 4:19 , and that we may be clothed with His Son Gal 3:27 .
[102]  The good word of God in 6:5 refers to the word of the beginning of the Christ mentioned in 6:1, which is the milk the Hebrew believers tasted when they believed in the Lord.
[103]  Hebrews 5:12 says, For when because of the time you ought to be teachers, you have need again for someone to teach you what are the rudiments of the beginning of the oracles of God, and have become those who have need of milk and not of solid food.
[104]  Many of us are familiar with the word of life and the word of grace, but I do not think many Christians have a thought concerning the word of righteousness.
[105]  From the point of our regeneration in the Lord we began to know the word of life Phil 2:16 , the word of grace Acts 20:32 , the word of the truth Eph 1:13 , and the word of the gospel Acts 15:7 .
[106]  To merely tell people in preaching the gospel that Christ was the Son of God who died on the cross for sinners is to preach the good word of God referring to Christ s ministry on this earth.
[107]  Now they must go on from the good word of God to the deeper word, the word of righteousness 5:13 , which is not mainly concerned with God s redemption but with the way of His economy, and which is the solid food for them to reach maturity 6:1 .
[108]  Therefore, the book of Hebrews was written to bring the Hebrew believers on from the good word of God concerning Christ s earthly ministry to the word of righteousness concerning His heavenly ministry, from the first, initial stage of God s salvation to the full stage of God s salvation.
[109]  In the book of Acts miracles followed the apostles preaching of the gospel.
[110]  Eventually, in the book of Acts, though, there is a strong indication that the miracles were waning.
[111]  The miracles, including tongue-speaking do not belong to the word of righteousness but are listed with the good word of God, the word of the beginning of the Christ, which is in the kindergarten stage of the Christian life.
[112]  Paul s burden in the book of Hebrews was to bring the believers out of the kindergarten stage and to bring them on to maturity, to the word of righteousness concerning Christ s heavenly ministry, concerning the way of His economy, which is the solid food for them to reach maturity.
[113]  In the New Testament age God s main work is to bring forth the new creation, and the new creation work is based upon regeneration in our spirit by God s divine life, not by any miracle.
[114]  From the time of regeneration, God continues to renew us, to sanctify us dispositionally, to transform us from one degree of glory to another degree of glory, and eventually to conform us to the image of the firstborn Son of God unto glorification.
[115]  I do hope that all the churches would practice the small home meetings.
[116]  This does not mean that we should annul the big meetings, the general gathering of the whole church, on the Lord s day morning.
[117]  I feel we still need that meeting, but we should try our best not to practice in the old way of only one or two gifted brothers speaking, with the other saints only sharing a little bit.
[118]  God s way is for His children to be gathered into the Lord s name in mutuality in speaking.
[119]  FULL-TIME WORKERS The Need of More Full-Time Workers
[120]  The Lord s recovery is in need of more full-time workers.
[121]  Throughout the years in the United States, we did not promote this, yet a good number of brothers were raised up by the Lord to take the full-time way.
[122]  On the one hand, I encourage so many of you to go full-time; but on the other hand, I would advise you that if you go this way, you only have the right to tell your need to the Lord and your poverty.
