[1]  TO THE PERFECTING TRAINING Scripture Reading: Eph 4:11-16
[33]  If I am offended when you do not call on the Lord after listening to my preaching, not only does it mean I have opinion, but also I have not seen a clear vision that Christ is everything in the church life.
[34]  If you could have no opinion concerning the small things in the church life because you realize that Christ is everything to the church life, this really means that you have no opinion.
[35]  Sometimes if you would pray and speak and minister in such a way to have Christ as everything according to the Spirit s leading, the Spirit will speak to others: You see, your brother has been meeting with you for some period of time, but he never expresses any kind of idea.
[36]  Although we have spent several messages on the matter of opinion, we need to consider once more, not doctrinally but practically, how we can have no opinion.
[37]  Second, you have to realize that Christ is everything in God s economy.
[38]  Christ is our life, Christ is our breath, Christ is our breathing.
[39]  You have to see that you cannot live without Christ.
[40]  If at any moment you and Christ are apart, you are dead.
[41]  Even though you have been regenerated, even though you have been strongly and thoroughly saved, you have to realize that once you are apart from Christ you are dead.
[42]  The Bible has over one thousand chapters, but you must realize the crucial point, the critical point, the organic point of the whole Bible is that you have to live by Christ.
[43]  If you have really seen these matters, every time you take anything other than Christ, there will be a kind of condemnation within you.
[44]  Also, whenever you live by yourself, you say something by yourself, you talk to other people by yourself, you do something by yourself, right away a condemnation is within you.
[45]  If you are humble, open, if you are poor in spirit with an attitude that you need the Lord s mercy, that you are nothing, you will get the light.
[46]  If you have seen that God only wants Christ and you have seen that God wants you to live by Christ, deep within you there is a kind of aspiration: Lord, I need You!
[47]  When you are filled in your spirit you will see that Christ is everything in God s economy and that you need to live Christ.
[48]  We have seen in previous meetings that our opinion is simply the embodiment of self.
[49]  We have also seen that opinion is a great hindrance to the growth in life and also to the proper functioning in the church life.
[50]  Doctrinally speaking we may say that we need the light, and we also need a kind of surgery.
[51]  When I am invited to any dinner, I only know how to eat; I don t know how to investigate.
[52]  Sometimes, however, I noticed that when a poor eater was invited to dinner, he didn t eat.
[53]  Now I feel that we have to go on a little deeper and a little further to touch a subtle thing that is within nearly all of us.
[54]  I do not believe that any among us could guess what it is.
[55]  In the Colossians Training we saw that the subtle thing that frustrates us from experiencing Christ is our culture, but you have to realize that culture is too general.
[56]  Every one among us is a character, and as a character we surely have some characteristic or characteristics.
[57]  But we have to realize this matter of peculiarity is much deeper than opinion.
[58]  I am still burdened about the matter of peculiarity.
[59]  I don t believe we can get through this matter quite easily.
[60]  What do you realize concerning the problem of peculiarity?
[61]  This is why we may be seeking year after year but have little growth.
[62]  I hope that these meetings may give you a real vision concerning your peculiarity.
[63]  I hope that you may realize you have a hidden problem.
[64]  I have been with many of you for years, and I fully realize that you are at a standstill because of your peculiarity.
[65]  Unless we see this vision we will become numb to the growth in life.
[66]  I have seen many who became numb to the growth in life.
[67]  But year after year you cannot see the addition of Christ in them.
[68]  Rather you have to lament that the territory of Christ in their life has been reduced and reduced and reduced.
[69]  At this point I would like to give a name to your peculiarity, and that name is antichrist.
[70]  Actually speaking, today Christ doesn t have much position and authority on the earth.
[71]  Second, you have to ask yourself who is there or what is there all the time that you don t live Christ.
[72]  Since you cannot say to me to live is Christ, you must say to me to live is my peculiarity.
[73]  If you are not living Christ, you must be living your peculiarity.
[74]  This is the case unless you are living sin or worldliness or the flesh.
[75]  But if you are living something that you cannot designate, that you cannot name, you have to realize that is peculiarity.
[76]  You cannot live Christ as long as you have your peculiarity, and you cannot have the proper Body life as long as you have your peculiarity.
[77]  I feel that through the past Friday night meetings we all have come to a very needy situation.
[78]  Of course I realize there are some younger ones among us.
[79]  They do have a heart, yet I have a deep sensation that according to the life procedure they haven t come up to a state that they really understand what we have been talking about these past few weeks.
[80]  Let me say something in a brief and clear way.
[81]  Because this one thing frustrates us from the experience of Christ and from the building up of the Body.
[82]  The pastoring of many pastors is not the real feeding, but a kind of organizing just to get a proper link with people.
[83]  If I go to you I must have a burden in life for you.
[84]  If you have been an elder in the local churches for at least five years, you will realize that among your brothers and sisters some have come to a certain stage that you cannot do anything to help them.
[85]  Whether you label it peculiarity or you label it the self, there is such a stronghold within you that all the time keeps you from Christ and from the building up of the Body.
[86]  In the first stage of our Christian experience sin and the world did hold us back from the experience of Christ, but not now.
[87]  Now the holding factor is not sin or the world but just this stronghold within you.
[88]  Whether you call it peculiarity or some other term makes little difference, but I do believe the proper term should be peculiarity.
[89]  For years we have realized that God s salvation is not to correct us.
[90]  You would even allow God to save you from your bad temper, but you would not allow Him to save you from your peculiarity.
[91]  Up to this point you have been saved from sin, from the world, and from so many other things, yet you do not live by this Christ.
[92]  Prayer: Lord, again tonight we are all sitting around You.
[93]  My burden is not to pass on some knowledge to you but to open up my whole being to you, hoping that you would open up your being to me and that we would all open ourselves to the Lord.
[94]  When I say we need the heart-to-heart fellowship and the spirit-with-spirit fellowship, I don t mean that you open up your inner secrets concerning your wife, your husband, your money matters, your college degrees, your future, and so forth.
[95]  In the Lord s recovery God s desire has been made more than clear to us.
[96]  We have seen God s eternal purpose, His ultimate intention.
[97]  We know that God wants us to live Christ that the Body may be built up.
[98]  But if you check your spiritual situation with the living of Christ and the building of the Body, you surely would not be satisfied.
[99]  Because we have seen the light in the recovery that God wants us to live Christ and to have the Body built up, I don t believe many among us would consider that they are spiritual.
[100]  In the Life-studies we have pointed out three books in the New Testament which reveal things either replacing Christ or opposing Christ.
[101]  The longer you stay in the church life, the more knowledge you pick up, the more attributes, qualities, and qualifications you have, the harder this peculiarity within you becomes in resisting Christ.
[102]  We all have to realize that in the Bible the kernel is Christ and His Body.
[103]  This is the reason that we consider these four books of Galatians, Ephesians, Philippians, and Colossians as the heart of the divine revelation.
[104]  In no other book or books are Christ and His Body, the church, so thoroughly, adequately, and richly revealed to us.
[105]  He received a commission with a burden to complete the word of God, that is, to complete the divine revelation with these two mysteries: the mystery of God, Christ, and the mystery of Christ, the church.
[106]  Regardless of how much we are out of the world, regardless of how much we would not touch any sinful thing, regardless of how pious we are, how godly our Christian life is, and how much we are for the Lord and for His recovery, we have to admit that in our daily life Christ has not been lived out as much as He should be.
[107]  Although we may pray, we may pray-read, we may love the Lord, we may live outside of the world, we may not sin, we may be quite godly and pious, yet we have to check how much Christ is really there.
[108]  In no other book of the Bible is the writer so serious as Paul is in those four books of Galatians, Ephesians, Philippians, and Colossians.
[109]  When you read the book of Philippians you can especially realize that Paul was serious.
[110]  Now we need a little turn in the Perfecting Training.
[111]  I would like to ask two brothers to tell us their conclusion of the past messages concerning this ugly matter of peculiarity.
[112]  It seems to me, Brother Lee, that you ve been sharing very much on peculiarity, and at the same time you ve been sharing very much with us concerning living Christ.
[113]  God s redemption and transformation have this same goal.
[114]  Since 1963 I have given many messages on transformation, but I did not point out strongly that transformation is just to make us flexible to live God.
[115]  Transformation is not just to change us, but to make us flexible to live God.
[116]  However, we may get a lot of transformation, yet we still may not like to live God.
[117]  You may have condemned yourself that you didn t live Christ, but probably you have never condemned yourself that you live yourself.
[118]  If you would receive such a vision that you don t live Christ that much, you would condemn yourself.
[119]  According to the context of the verse which says that we need to pray unceasingly, we should not quench the Spirit.
[120]  It is not to pray unceasingly for your business affairs, for good food, for good blessings, for this, or for that.
[121]  Truthfully, you have to pray, Lord, send me twelve angels to remind me minute after minute that I have to exercise my spirit, that I have to live Christ, that I have to practice Christ.
[122]  We need to change the subject of the Perfecting Training from the matter of peculiarity to the matter of habit.
[123]  We need to see that we must build up a habit to live Christ.
[124]  For some time now I have been bothered that it is so hard to have a habit to live Christ.
[125]  Because you love Him you have been stirred up to seek how to live Him and to practice the one spirit with Him.
[126]  Colossians, a book on Christ, the Head, and Ephesians, a book on the Body, both end with the same charge.
[127]  Ephesians 6:18 says, By means of all prayer and petition, praying at every time in spirit, and watching unto this in all perseverance and petition concerning all the saints.
[128]  It doesn t mean whenever you pray you need to do these things; it means that at every time you need to pray; even every minute you have to pray.
[129]  Colossians, a book on Christ, also has a concluding charge.
[130]  Colossians 4:2 reads: Persevere in prayer, watching in it with thanksgiving.
[131]  This means if you are going to experience Christ, it is not altogether adequate just to have the revelation in Colossians.
[132]  After receiving such a revelation of Christ, you have to pray and you have to persevere in prayer.
[133]  Perhaps when you were somewhere else in the past, you didn t have that much aspiration for prayer, but after you came into the Lord s recovery you began to aspire to pray.
[134]  We have now come definitely to a very crucial point, that is, for us to live Christ we must practice the one spirit with Him.
[135]  And for us to practice the one spirit with Him, we must exercise our spirit to pray unceasingly.
[136]  Now it is my turn to tell you what I have learned within this past week.
[137]  I practiced a lot this past week and through this practice I have been brought to a kind of understanding by the Lord, that is, that unceasing prayer is not just to pray before doing something.
[138]  According to our physical life we could understand and we could see a full illustration that to live is simply to breathe.
[139]  Now we need to discover what is our spiritual breathing.
[140]  I don t believe you can pray adequately without calling on the name of the Lord.
[141]  When I was a child we had a lot of three-legged races.
[142]  Two people had two legs tied together so that they had to coordinate as one.
[143]  You have to realize that today you and the Lord Jesus are bound together.
[144]  In the past few messages we have covered two main points concerning how to live Christ.
[145]  First, we pointed out that we have to pray before doing anything.
[146]  We know that the entire desire of the Triune God is to work Himself into you that you may live Him.
[147]  With a small wireless microphone there are two wires, the antenna and the ground wire.
[148]  We must be clear that any life matter doesn t depend so much upon knowledge.
[149]  You may know this and you may know that concerning the matter of life, but knowledge doesn t work out anything for the matter of life.
[150]  So regardless of how much we know concerning the spiritual life, if we are off from that life, it means nothing.
[151]  Through all the years in the Lord s recovery, the Lord has shown us that His intention is just to be our life that we may live Him.
[152]  You may have heard this for years, yet truthfully I must say that you haven t gotten into the habit to live Him.
[153]  Although you may realize many reasons which keep you and frustrate you from living Christ, it may be you haven t realized some of the reasons which are in the religious field.
[154]  Let me tell you also some of the experience of the Brethren.
[155]  At the end of the last century and the beginning of this century it may be that Andrew Murray was one of the top among the inner life people.
[156]  He put out a number of very helpful books in life such as The Spirit of Christ and The Holy of Holies, a study on Hebrews, and a number of other books.
[157]  But if you pay attention only to the cutting of the Word straightly and you don t care for the real experience of the living Christ, you will be trapped.
[158]  Just remember that our Triune God desires to be your life; He desires to live in you and with you; and He desires that you will just take Him as your life and live Him.
[159]  I would stress again that for us to realize and to touch the solid and concrete substance of the divine element, He gives us the Bible, the Word.
[160]  You must realize the Word is divine, and the Word is a very particular writing.
[161]  It is the condensation of the breathing of God.
[162]  This is why you don t need to exercise your mind, your mentality, so much.
[163]  Of course you need your mind, but you have to realize the Bible is not a kind of human, secular, worldly writing.
[164]  So you must love Him, and you must love His Word, not in a way of knowledge but in a seeking and living way.
[165]  Prayer: Thank You for Your mercy that we all have been brought into You into Your mercy.
[166]  In a good sense I have peace with the Lord, and I have a lot of enjoyment with Him, yet in another sense I have been bothered because I have discovered I don t live Christ that much.
[167]  But in the last few months I have been bothered for a further step, that is, how to live Christ.
[168]  No doubt while I have been so seeking, the Lord has answered His promise that if we seek we would find Matt 7:7 .
[169]  Recently I have told you that the first way to live Christ is that you have to pray before doing anything.
[170]  Second, I also discovered that you have to continue your prayer.
[171]  While you are doing certain things, you have to pray.
[172]  In the same way when you pray-read the Word, when you sing the Word, when you psalm the Word, and you thank God for the Word, you get the fresh air into your inner being.
[173]  In this meeting we need four brothers who will represent all the attendants and tell us three things: first, what real help have you received from the Perfecting Messages?
[174]  Second, in what aspect has your Christian life been improved by these messages?
[175]  Third, what kind of further help do you need, if anything?
[176]  First brother: To be honest I would say that the change in my life in the last ten months has been as significant as when I first came into the Lord s recovery.
[177]  When we began the Perfecting Training in January, we were in the midst of building our meeting hall, and the Lord was so faithful that I should experience an environment where He could definitely and directly touch me.
[178]  Almost every Christian is a kind of manager of Christ.
[179]  I don t use the word control or rule over, but the word manage.
[180]  If you are a worldly Christian, you would always direct Christ to go your worldly way.
[181]  When you criticize other brothers and sisters, you would direct Christ to go your way.
[182]  You direct Christ to take your way in reading the Bible; you direct Christ to take your way in prayer.
[183]  But when you are reading the Bible, when you are praying, when you are fellowshipping, when you are walking in the spirit, when you are living Christ, you dare to say that you live Christ.
[184]  And you have to realize that the more success you have in living Christ, the more you live Christ.
[185]  This is why even today the Lord has no way to come back.
[186]  Israel has been restored, and the city of Jerusalem has been returned to the hands of the Jews.
[187]  But if you look at the situation among Christians, there is nothing encouraging and nothing promising.
[188]  But when I asked you to tell us what you want, I didn t expect that any one of you would say that you want the church, the Body.
[189]  I expected you would say that you want to pray more, that you want to sing the Word, that you want this and you want that, and you want a lot of things.
[190]  On the one hand you love Him to the uttermost, and you seek after Him, but on the other hand you are bothering Him and you are frustrating Him because you are the boss.
[191]  We need to read Acts 2:40: And with many other words did he testify and exhort, saying, Save yourselves from this untoward generation.
[192]  Do you believe this word, Save yourselves, is okay?
[193]  So you may consider that you like to live Christ and because you can t make it, you need to fast, and you need to pray.
[194]  Religion is that you and I would do something to please God.
[195]  One school is the Pentecostals who are too active.
[196]  Although God may have no intention to heal someone, they think if they fast and pray, eventually their fasting and prayer would heal this person.
[197]  Then from morning till evening you will be such a person telling the Lord that you love Him, that you want Him, that you surely would like to live Him, but that you wouldn t do it.
[198]  During the years of 1932, 1933, and 1934 I was seeking to abide in Christ.
[199]  By reading the Scriptures I realized that John 15 was a most crucial chapter.
[200]  Abide in Me and I in you John 15:4 .
[201]  I believe all of you who have sought the Lord in that way can also testify that kind of seeking didn t work and that kind of prayer didn t work.
[202]  You have realized that you love the Lord, but you may have considered that you do not love Him so absolutely.
[203]  Tell the Lord that you love Him, that you want everything of Him, but that you would not do anything, that the Lord must do it.
[204]  When you turn to the Lord and begin to seek after Him for certain things, right away you become very active.
[205]  You would stay active for quite a long time.
[206]  You would be doing things and would be so diligent and so active.
[207]  You would consider that other people cannot pray so much, but you can.
[208]  If you do the things, you may get yourself into small traps, but if you don t do the things, you will remain in a bigger trap, so comparatively speaking, it is better to do it.
[209]  This Perfecting Training is not a church meeting for any kind of edification, nor is it a ministry meeting for some kind of teaching.
[210]  This is just an open fellowship with the seeking and experiencing saints.
[211]  Originally I had no intention to publish our talk here because I was concerned that these talks might be misused.
[212]  I don t want our talk to be used in a wrong way, in an immature way.
[213]  I am even concerned that some of you are not up to the maturity that these words are really for you.
[214]  For that word to help you, you must have a certain experience, a certain seeking after the Lord, and you must have experienced a lot of failures, a lot of defeats, a lot of disappointments, a lot of endeavor yet without result.
[215]  If you have experienced something, not just in your mentality, but in the real sphere of the spirit, then that word should have been precious to you.
[216]  Then you would ask, Is that good or bad?
[217]  I would say it is wonderful to be on fire; it is excellent; it is very good, but it may not be for you.
[218]  You have to realize that in seeking the Lord there is a narrow pathway, and once you pass through a certain stage of this narrow pathway, you have no way to get back.
[219]  You may consider that you are backslidden because ten years ago at Elden Hall you were having certain experiences, but you can never go back to that.
[220]  In the spiritual growth it is right to say that on the one hand you are growing, but on the other hand while you are growing, you are being reduced all the time.
[221]  If you don t have a certain kind of culture you will not have a certain kind of language.
[222]  The more you are growing, the more you will pray, the more you will read the Bible, the more you will have the church life, the more you will have fellowship, the more you will have many spiritual things.
[223]  By way of illustration, the Bible says we need to love one another.
[224]  You surely would like to love others so you begin to love.
[225]  Whether you can actually love or not makes no difference; it is you who are loving.
[226]  It will take you a long time to reach the point where you realize you don t need to love because the Lord lives in you.
[227]  You spend a lot of time to pray concerning your need to be more spiritual, concerning your need to live Christ, concerning your need to practice the one spirit with the Lord, concerning your need for impact, concerning your need for the inner life.
[228]  It is the same in the physical life with your children.
[229]  But if you are not able to do it, spontaneously there is no need for me to say don t do it.
[230]  According to my experience nothing pleases the Lord so much as for us to realize that He doesn t want us to do anything.
[231]  He only wants us to love Him, to open ourselves up to Him, and to let Him live from within us.
[232]  This may sound quite familiar to you, but if you look into such a sentence, you will realize it is not so common.
[233]  It is no wonder that among thousands of Christians you can hardly find one who knows that God doesn t want us either to know or to do; God only wants us to love Him and to keep ourselves open to Him.
[234]  CHAPTER TWENTY-THREE THE TOP REVELATION OF THE BIBLE
[235]  Prayer: Lord, thank You for Your move among us, and even for Your move within us.
[236]  Lord, we believe this recovery is Your testimony at the end of this age.
[237]  O Lord Jesus, in this dark age You have captured us, and You have put us together to come together all the time for Your Word.
[238]  First of all we have to realize that we redeemed sinners have all been made part of Christ s Body.
[239]  Also we have to realize that all the parts of Christ s Body are organic.
[240]  To be properly organic in the Body doesn t mean that you simply get baptized and that you get into a so-called church and then you become a member of the Body of Christ; rather it means you must be organically united with Christ.
[241]  Many Christians today teach about regeneration, but they never tell people that regeneration brings you into an organic union with Christ, making you a part of Christ.
[242]  If you read Ephesians and Colossians carefully, you could see that Ephesians tells us that the church is the fullness of Christ, the new man, the household of God, the commonwealth or the citizenship of God and the habitation of God.
[243]  Prayer: Lord, how we are grateful to You for Your mercy and grace!
[244]  The first is the station of justification, then sanctification, then the Body, and then the churches.
[245]  The Bible has a principle: every book in the Bible has a focal point which is supported by many verses.
[246]  These supports may be considered like the four legs supporting a table.
[247]  To find out the supports of a focal point in a certain book, you have to take care of the context of the entire book.
[248]  If you don t realize the organic union in Christ and you do not have your body offered, your soul transformed by the renewing of the mind, or your spirit burning, you are just outside of the Body and apart from the Body, practically speaking.
[249]  In this meeting, we need to touch another crucial point in Romans which is basically related to the Body of Christ.
[250]  Based upon this understanding, I want to ask a question: Besides the organic union, which is very much implied in this book concerning the Body of Christ, what is another vital item in Romans that has so much to do, not only with the Body of Christ, but also with the organic union?
[251]  Romans 8 also reveals to us what kind of reaction we should have toward such a Spirit.
[252]  We should walk according to the Spirit of life who is the Spirit of sonship.
[253]  You are walking according to Spirit, yet you discover while you are walking according to the Spirit, you would not be led by Him.
[254]  If I could take away this veil from you, you could see that many times while you are walking according to the Spirit, you would not be led by Him.
[255]  If you only walk according to the Spirit, yet you would not take the leading of the Spirit and be led by Him, you are short of the proper reaction to Him.
[256]  After this Paul goes on in the same chapter to show us that in our reaction to the spirit of sonship, there must be a kind of eager expectation.
[257]  This means that while you are walking according to Spirit and you are taking His leading to be led by Him, you realize that in your being you do not live like a son of God.
[258]  Within you there is a longing that you could live a life absolutely like the Son of God.
[259]  He uses all things working together for you to transform you and to change you from a son of Adam to a son of God.
[260]  We were not born sons of God; we were born sons of men, descendants of Adam.
[261]  In this message we will still be in the book of Romans for the Body of Christ.
[262]  So far, from the book of Romans we have picked up two main points: the organic union and the sonship for the Body of Christ.
[263]  But do you think your body is okay for you to present to the Lord?
[264]  When you talk about presenting your body in chapter twelve, you have to go back to see what kind of body you have.
[265]  God s commandment says that you should not be covetous, but when you try not to be covetous, something is within you weakening you.
[266]  Sometimes you may have told your wife you didn t have the time or you didn t have the energy to talk with her, but if you became angry with her you had sufficient energy to talk to her.
[267]  Chapter eight also mentions the body saying, For if you live according to flesh, you are about to die; but if by the Spirit you put to death the practices of the body, you will live v. 13 . This indicates that all the practices of the body should be killed.
[268]  Chapter eight also has another good verse concerning the body: And not only so, but we ourselves also, having the firstfruit of the Spirit, even we ourselves groan in ourselves, eagerly expecting sonship, the redemption of our body v. 23 . Once you realize that your body is a body of sin and death, you would groan and you would earnestly expect for your body to be redeemed.
[269]  Some, realizing that their body needed to be dealt with, have practiced asceticism.
[270]  Asceticism is mainly to deal with this body of sin, of death, of bad practices in a severe way.
[271]  Actually, Paul did not say that our body needs to be put to death, but that the practices of our body need to be put to death.
[272]  Suppose a missionary goes to a mission field, yet he exchanges unpleasant words with his wife every day.
[273]  Do you think he is really employed by God?
[274]  Yet he is there working on the mission field for God.
[275]  He may present such a busy body to go to the mission field to do some mission work for God, but actually that is not a real service to God.
[276]  You can never enter into the Body life by presenting such a busy body to God.
[277]  When you offer such a body to God, this offering or this presentation may usher you into the Body life.
[278]  If you present a busy, employed body, you have no way to enter into the practicality of the Body of Christ.
[279]  By this you can see that although you say you walk according to the Spirit, actually you do not.
[280]  FOR THE BODY LIFE Scripture Reading: Rom 8:7-14; 23
[281]  When your body is active, and you set your mind upon this acting body, that is, you put your thinking, you concentrate your thinking, upon this acting body, that is to put your mind on the flesh.
[282]  Finally, there is a hidden point in this verse.
[283]  This is implied in the last sentence: But if anyone has not the Spirit of Christ, he is not of Him.
[284]  You have been saved and you have Christ in your spirit making your spirit life, but your body remains dead.
[285]  When you would let the Spirit of God make His home in your entire being, the divine life will saturate your body, making your body spiritual and making your body no more the flesh.
[286]  But it is not until this divine life in your spirit spreads into your body, saturating your body with the divine life, that you become not only a saved believer, but also saturated with God.
[287]  My burden is to point out to you that until you live in this way setting your mind upon the spirit and putting to death all the activities of your body you are not adequate for the Body of Christ.
[288]  CHAPTER TWENTY-EIGHT CHRIST IN YOU MAKING A DISTINCTION
[289]  The first time life is mentioned in chapter eight is in verse 2: For the law of the Spirit of life in Christ Jesus has freed me from the law of sin and of death.
[290]  The third verse concerning life in Romans 8 is verse 10: And if Christ is in you, though the body is dead because of sin, yet the spirit is life because of righteousness.
[291]  You must be qualified with the Spirit indwelling you, and you must be qualified with Christ in you in order for the Spirit to give life to your mortal body.
[292]  In the last message I told you that if you are going to be in the spirit, you must have the Spirit of God dwelling in you, making His home in you, housing Himself in you.
[293]  But now I would tell you that you may have the Spirit housing Himself in you and yet still not have the distinction between your dead body and your spirit being life.
[294]  Eventually, there will be a distinction within you where you realize that your spirit is not only living, but it is life; yet your body is dead.
[295]  When you have this distinction, by experience you can know so clearly that your body is just a dead thing and your spirit is life.
[296]  Many of you have not yet entered into this experience, and although you can understand my speaking, I don t think you can apprehend the taste of this distinction.
[297]  Once again I would say that the very you in verse 11 who is the receiver of the divine life is a believer who is qualified with the Spirit indwelling him and with the distinction between the dead body and the spirit as life by Christ s presence.
[298]  Now we come to another point: What are the functions of this Spirit of life in His indwelling?
[299]  Romans 8 first reveals the Person of the Spirit; then it reveals the work of the Spirit.
[300]  It tells us who the Spirit is, and then it tells us what the Spirit is doing within us.
[301]  As to His Person, He is revealed first as the Spirit of something, and then He is revealed as being the Spirit of two Persons.
[302]  Chapter eight tells us that this Spirit of life is God the Spirit or the Spirit of God v. 9 . The chapter goes on to tell us that this Spirit of life who is the Spirit of God is also the Spirit of Christ.
[303]  When He houses Himself in you, God is in you, Jesus is in you, and the resurrected Christ is in you.
[304]  Now we come to the second point, that is, the work of the Spirit.
[305]  The Spirit is the instrument through which God imparts life into our mortal body, even into our whole being.
[306]  The Spirit is the instrument through which we put to death the practices of our body, and the Spirit is the One who directly leads us as sons of God.
[307]  Now we have to ask what is the way that the Spirit works out these three points.
[308]  God is now imparting His zoe life into our dead body through the Spirit, and we have to slay the practices of our body by the Spirit, and this Spirit, through whom God imparts life to our dead body and by whom we slay the deeds of our body, is leading us.
[309]  The work of the indwelling Spirit is of three categories: to impart life to our mortal body, to slay the practices of our body, and to lead us.
[310]  You have to realize, though, that of these three times the Spirit was the instrument for the work twice.
[311]  Rather he said, For as many as are led by the Spirit of God v. 14 . He leads you, yet it depends upon whether you are willing to be led.
[312]  Rather he says, He Who raised Christ Jesus from among the dead will also give life to your mortal bodies through His Spirit Who indwells you v. 11 . Nor does he say that the Spirit kills the practices of our dead body.
[313]  Rather he says, If by the Spirit you put to death the practices of the body, you will live v. 13 . Why does Paul write in this way? Based upon doctrine alone, you have no way to explain.
[314]  Let me explain it in this way: Yes, it is the indwelling Spirit working in you, but suppose you don t contact God.
[315]  The Spirit is the Spirit of life, but don t forget this life-working Spirit is the Spirit of God.
[316]  God may be imparting life to you while you are fellowshipping with Him, yet if you wouldn t slay the practices of your body, nothing will happen.
[317]  Whether God is really imparting life into you or not and whether you are really slaying the practices of your body or not depends upon whether you are willing to be led by the Spirit.
[318]  What is the issue of the indwelling Spirit working in us in these three categories?
[319]  Not until you experience the indwelling Christ imparting life to your deadened body, putting the practices of your body to death, and leading you, will you enjoy the real experience of the firstfruit of the Spirit.
[320]  We all have the Spirit indwelling us, but not many do have the practical and actual enjoyment of the firstfruit of the Spirit.
[321]  Only when God is actually imparting His divine life into your deadened body by His indwelling Spirit, and when you cooperate with God in putting to death the practices of your dead body by this indwelling Spirit, and when you are willing to be led by this indwelling Spirit, will you have the experience of the firstfruit of the Spirit.
[322]  At that point you will realize you still have such a body, dragging you away, pulling you off, distracting and bothering you.
[323]  On the contrary, the Concordant Version renders both spirits with a small letter s. Why do we dare to say that in the same verse the first spirit denotes our spirit and the second spirit denotes God the Spirit? If you were to ask me, I don t have much boldness to say, but I just understand it should be like this.
[324]  Many versions have rendered the spirit here with a capital S. I oppose this very much because in the New Testament you do have a contrast between the flesh and the Holy Spirit, but you cannot have a contrast between our body and the Holy Spirit.
[325]  Why in Romans 8, while Paul is talking about the Spirit, does he suddenly say the Spirit of Christ?
[326]  This means he indicates strongly that the very Spirit he is talking about is Christ.
[327]  And Christ is not so simple as what is in your understanding.
[328]  This Person, this Spirit of Christ has first regenerated you, putting His life and His nature and His element into your spirit, making your spirit one with Him.
[329]  It means that when you are behaving, acting, moving, and living according to the Spirit, to the mingled spirit, to the indwelling of the Spirit then you are actually moving, living, behaving in the Body of Christ.
[330]  CHAPTER THIRTY-ONE OUR COOPERATION AND GOD S OPERATION
[331]  Have you ever spent some time in Romans 8 to find out how many activities there are on God s side and how many activities there are on our side?
[332]  Actually, this chapter does not stress how much God does, but rather it stresses how much we do.
[333]  We need to consider some of the problems in Romans 8, but first we must spend some time to lay a foundation so that we may be enabled or qualified not to solve the problem, but at least to understand the problem.
[334]  The first point is that we have to walk according to spirit.
[335]  This walking according to spirit is on our side; actually, this is our switching on.
