[1]  LIFE-STUDY OF FIRST AND SECOND SAMUEL MESSAGE ONE AN INTRODUCTORY WORD Scripture Reading: 1 Sam 1
[103]  When David was under Saul's persecution, he had two chances to destroy Saul.
[104]  Although David had slain Goliath, the giant of the Philistines, and could have been useful to Saul in utterly defeating the Philistines, Saul would not use David to accomplish this but instead persecuted him.
[105]  In verses 8 through 10a we see that Ish-bosheth, the son of Saul, at the age of forty rivaled David in the kingship.
[106]  Abner said to Ish-bosheth, "May God do so to Abner, and even more, if I do not do for David as Jehovah has sworn to him; to transfer the kingdom from the house of Saul, and to set up the throne of David over Israel and over Judah, from Dan even to Beer-sheba!" vv.
[107]  He told them that Jehovah had spoken of David, saying, "By My servant David I will save My people Israel out of the hand of the Philistines and out of the hand of all their enemies" v. 18 . David held a feast for Abner and for the men who were with him, and Abner said to David, "I will rise up and go and gather all Israel to my lord the king, that they may make a covenant with you and that you may reign over all that your soul desires" v. 21 .
[108]  LIFE-STUDY OF FIRST AND SECOND SAMUEL MESSAGE TWENTY-ONE THE HISTORY CONCERNING DAVID 8 CROWNED BY THE PEOPLE TO BE THE KING
[109]  In this message we will continue to consider the matters related to David's being crowned by the tribe of Judah, in particular the matter of the war between the house of Saul and the house of David 2:1 4:12 .
[110]  Then we will see that David was crowned by the other tribes 5:1-5 and established by God as king with his kingdom exalted for the sake of God's people Israel vv.
[111]  The first of these is recorded in verses 6 through 8, where we see that David was established by God in his victory over the Jebusites.
[112]  David's being established by God is seen also in the building of Zion as his stronghold and of Jerusalem v. 9 . Furthermore, "David became greater and greater; and Jehovah, the God of hosts, was with him" v. 10 . This indicates that David had God's presence.
[113]  Finally, David's being established by God was seen in his repeated victories over the Philistines vv.
[114]  When David inquired of Jehovah, asking whether he should go up against the Philistines, Jehovah said to him, "Go up, for I will certainly deliver the Philistines into your hand" v. 19 . David struck the Philistines and said, "Jehovah has broken forth upon my enemies before me like the breaking forth of a flood" v. 20b . David continued to do as Jehovah had commanded him and struck down the Philistines from Geba to Gezer.
[115]  As we will see, in chapter six David took care of the habitation of the ark of God, and in chapter seven he wanted to build a house for God.
[116]  The ark, which was made of acacia wood covered with gold, was a type of Christ as the embodiment of the moving and working God.
[117]  As a man who was according to God's heart, David knew that God desired to have His own home.
[118]  from the House of Obed-edom to His City, Zion
[119]  When she saw King David leaping and dancing before Jehovah, she despised him in her heart v. 16 . After David blessed the people, he returned to bless his household, and Michal went forth to meet him and mocked him, saying, "How the king of Israel has made himself honorable today, uncovering himself today in the sight of the maids of his servants as some worthless fellow might shamelessly uncover himself!" v. 20 . David replied, "It was before Jehovah, who chose me above your father and above all his house, to appoint me ruler over the people of Jehovah, over Israel; so I played before Jehovah" v. 21 . The chapter concludes by saying that Michal the daughter of Saul had no child until the day of her death v. 23 . Her mocking of David brought upon her the curse of childlessness.
[120]  In this message we will see that, according to chapter seven, David wanted to build a house for God.
[121]  God told David that since the time He brought Israel up out of Egypt, He had never asked anyone to build Him a house that He might dwell in it.
[122]  God charged Nathan to tell David that He took him from the pasture, from following the sheep, that he might be ruler over His people Israel v. 8 . Also, God had been with David in every place and had cut off all his enemies v. 9a . This refers to the presence of God.
[123]  God said that He would appoint a place for His people Israel and plant them, that they might dwell in their own place without disturbances and without being ill-treated by the sons of wickedness v. 10 . David's heart was to get a place for God to dwell in, but God's heart is to get a place for His people to be settled and even planted.
[124]  God told David that He would give him rest from all his enemies v. 11a . Here God seemed to be saying, "David, you have a heart for Me. My heart is for you, and I want you to have rest from all the enemies that are around you."
[125]  Jehovah declared to David that He would make him a house v. 11b . When we love the Lord, we may feel that we should do something for Him.
[126]  In 2 Samuel 7:12 God was actually telling David that instead of building something for God, he needed God to build His Son into him.
[127]  The Son of God must become our seed, yet He remains the Son of God.
[128]  Second Samuel 7:14b-15 says that if David's seed referring to the one other than Christ, that is, Solomon committed iniquity, God would strike him with the rod of men and with the stripes of the sons of men.
[129]  Second Samuel 7 is a very difficult portion of the Word to understand, and not many Christians have the proper view concerning it.
[130]  My first impression was that here we see the love and kindness of God in wanting to build David a house instead of having David build a house for Him.
[131]  Thus, 2 Samuel 7 is the unveiling of a prophecy through typology showing us there is no need for us to build something for God.
[132]  If we build the church with wood, grass, and stubble with the attainments that come from our natural background or with the natural way of living we will mar the church v. 17 . We should build the church with gold, silver, and precious stones, signifying respectively God, Christ, and the Spirit.
[133]  LIFE-STUDY OF FIRST AND SECOND SAMUEL MESSAGE TWENTY-FIVE THE SEED OF DAVID AND THE SON OF GOD Scripture Reading: 2 Sam 7:12-14a; Rom 1:3-4; Eph 3:17; John 14:23
[134]  In 2 Samuel 7:12-14a Jehovah said to David, "When your days are fulfilled and you sleep with your fathers, I will raise up your seed after you, which will come forth from your body, and I will establish his kingdom.
[135]  Here Paul says, "Concerning His Son, who came out of the seed of David according to the flesh, who was designated the Son of God in power according to the Spirit of holiness out of the resurrection of the dead, Jesus Christ our Lord."
[136]  In 2 Samuel 7 we see that David had a good heart toward God and wanted to build a house for God.
[137]  IN LIFE AND IN NATURE BUT NOT IN THE GODHEAD
[138]  Athanasius referred to deification when at the council of Nicea in A.D. 325 he said, "He Christ was made man that we might be made God." Although the term deification is familiar to many theologians and Christian teachers, during the past sixteen centuries only a small number have dared to teach regarding the deification of the believers in Christ.
[139]  I have not been influenced by any teaching about deification, but I have learned from my study of the Bible that God does intend to make the believers God in life and in nature but not in the Godhead.
[140]  Just as the photograph of a person does not have the life and nature of that person, so David, a photograph of God's heart, did not have the life and nature of God.
[141]  In and through resurrection Christ, the firstborn Son of God, became the life-giving Spirit, who now enters into us to impart, to dispense, Himself as life into our being to be our inner constitution, to make us a God-man just like Him.
[142]  LIFE-STUDY OF FIRST AND SECOND SAMUEL MESSAGE TWENTY-SIX GOD'S BUILDING HIMSELF IN CHRIST
[143]  Transformation is a metabolic process that changes us by adding some new element into our being and discharging the old element.
[144]  We need to have the proper understanding of the building up of the Body of Christ.
[145]  LIFE-STUDY OF FIRST AND SECOND SAMUEL MESSAGE TWENTY-SEVEN A PROPHECY CONCERNING THE SEED OF DAVID
[146]  Eventually, this human seed becomes the Son of God v. 14 . Concerning this, the Lord Jesus asked a question of the Pharisees Matt 22:41-45 . First, He asked them, "What do you think concerning the Christ? Whose son is He?" v. 42 . When they said that Christ was David's son, the Lord Jesus went on to ask how David could call Him Lord v. 43 . Finally, He said, "If then David calls Him Lord, how is He his son?" v. 45 . This is the greatest question in the universe.
[147]  Colossians 1:12 tells us that Christ is God's allotted portion to us, and verse 15 says that this Christ is "the image of the invisible God, the Firstborn of all creation."
[148]  God is the Creator, and Christ is the image of the Creator.
[149]  Both John 20 and Luke 24 provide evidence that Christ was resurrected with a body.
[150]  LIFE-STUDY OF FIRST AND SECOND SAMUEL MESSAGE TWENTY-EIGHT GOD'S DESIRE TO BUILD HIMSELF INTO US
[151]  After God gained Abraham, He gave him the promise of the good land and of a descendant to enjoy the land.
[152]  David wanted to build a house for God, but God stopped him and told him that He would build a house, a family, for David, and out of that building He would give him a seed.
[153]  At the time of David, the divine revelation reached the point where God showed David what He wanted.
[154]  God revealed to David that He could not be satisfied simply to have a man who was according to His heart.
[155]  Rather, God indicated to David that He wants to build Himself into the man who is according to His heart and to make this man His building as His house.
[156]  LIFE-STUDY OF FIRST AND SECOND SAMUEL MESSAGE TWENTY-NINE GOD'S INTENTION
[157]  TO BUILD HIMSELF IN CHRIST INTO US Scripture Reading: 2 Sam 7:11b-14a; Isa 11:1; Eph 3:17; John 14:23; 1 Cor 3:10-12; Rev 21:2-3, 9, 12-14
[158]  God desires not mainly to do things for us but to work Himself into our being.
[159]  According to the common understanding and view among Christians, God gave Christ to be our Redeemer and our Savior.
[160]  God reacted by saying to David through Nathan the prophet, "Will it be you who builds Me a house to dwell in?" v. 5 . God went on to reveal to David, through a prophecy in typology, that His intention was not that David would build a house for Him but that He would build Himself into David.
[161]  LIFE-STUDY OF FIRST AND SECOND SAMUEL MESSAGE THIRTY THE UNIQUE WORK OF THE PROCESSED TRIUNE GOD
[162]  BUILDING HIMSELF INTO OUR BEING Scripture Reading: 2 Sam 7:11b-14a; John 14:23; Eph 3:16-17; Matt 13:3, 8, 23; Matt 16:18; Rev 21:2, 9-10, 12, 14, 22
[163]  We thank the Lord that, throughout the years, He has opened His Word to us and has been speaking to us in His recovery.
[164]  The Bible tells us that God is working in us and that Christ is living in us.
[165]  In Ephesians 3:16-17 Paul prayed to the Father, saying, "That He would grant you, according to the riches of His glory, to be strengthened with power through His Spirit into the inner man, that Christ may make His home in your hearts through faith."
[166]  Our Need to Be Strengthened into Our Inner Man
[167]  Since God's building Himself in Christ into us depends not only on Himself as the element but also on the nutrients supplied by us, we need to be strengthened into our inner man.
[168]  This power, referred to in Ephesians 1:19-22, is the power that raised Christ from the dead, seated Christ at the right hand of God in the heavenlies, subjected all things under Christ's feet, and gave Christ to be Head over all things to the church.
[169]  OF GOD'S BUILDING ON OUR WORK TODAY The Example of Job
[170]  If we realize that God desires to work Himself into His chosen people and if we realize that this is what we all need, then the goal of our work will be to minister Christ to others so that the Triune God may build Himself into their being.
[171]  Our work in the recovery today is to minister God to people.
[172]  But I ask you this question: How much of Christ as the embodiment of the Triune God has been wrought into those whom you have brought to God?
[173]  LIFE-STUDY OF FIRST AND SECOND SAMUEL MESSAGE THIRTY-ONE THE SIGNIFICANCE OF THE SEED OF DAVID
[174]  The Bible reveals a wonderful, marvelous person Jesus Christ, the God-man.
[175]  A servant of the house of Saul, whose name was Ziba, was called to David, and David asked him, "Is there yet anyone at all of the house of Saul, that I may show the kindness of God to him?" v. 3a . The servant told him that there was still a son of Jonathan, one who was crippled in his feet.
[176]  David gave all that belonged to Saul and to all his house to Mephibosheth, making Ziba and his household servants to Mephibosheth.
[177]  C. In His Indulging of the Lust of the Eyes
[178]  You have stricken down Uriah the Hittite with the sword and have taken his wife as your wife and have slain him with the sword of the children of Ammon" v. 9 . Here God, speaking through Nathan, condemned David for murdering Uriah and for robbing him of his wife.
[179]  Nathan told David that because he had despised Jehovah the sword would not depart from his house forever v. 10 . God would raise up trouble against him from within his house.
[180]  Further, God said that He would take David's wives before his eyes and give them to his companion, who would lie with them in the sight of the sun v. 11 . David had done this secretly, but God would do it before all Israel and even before the sun v. 12 .
[181]  LIFE-STUDY OF FIRST AND SECOND SAMUEL MESSAGE THIRTY-FOUR MAN'S FAILURE AND GOD'S PUNISHMENT Scripture Reading: 2 Sam 11:1 12:23
[182]  In this message I have the burden to speak a word concerning man's failure and God's punishment.
[183]  In addition to man's failure, the books of Samuel reveal God's punishment.
[184]  God exercised a severe punishment upon David because his sin was very evil.
[185]  If we trace the history of the church, we will see that what has happened during the past nineteen centuries matches the four matters found in the books of Samuel: God's sovereignty, God's economy, man's failure, and God's punishing judgment.
[186]  In verses 5 through 14 Shimei, a man of the family of the house of Saul, came forth to King David.
[187]  Second Samuel 16:15 17:23 tells us that Absalom took Jerusalem and ruled there.
[188]  Second Samuel 17:24 19:8a describes how Absalom was defeated and killed.
[189]  in the Bringing Back of David to His Kingship 1.
[190]  The men of Israel asked David why the men of Judah had stolen him away and brought him and his household over the Jordan along with the men of David v. 41 . Israel also claimed that they had ten parts in the king and that in David they had more than Judah v. 43a .
[191]  In the remainder of his song, David thanked God whose way is perfect; whose word is tried; who is the unique God, setting him on high places; whose condescending gentleness had made him great and had broadened the places of his steps, strengthening him to subdue his enemies, keeping him as the head of the nations, and making foreigners cringe to him and serve him; and who manifested salvation to His king and executed lovingkindness to His anointed, to David and to his seed Christ forever vv.
[192]  Verses 8 through 39 speak of the mighty men of David.
[193]  God offered David three choices: seven years of famine coming upon the land, fleeing before his adversaries for three months under their pursuing, and three days of pestilence in the land v. 13 . David, in a great strait, chose to fall into the hand of Jehovah, for His compassions are great, and was not willing to fall into the hand of man v. 14 .
[194]  TO THE LIFE-STUDY OF 1 AND 2 SAMUEL
[195]  She was seeking God and spontaneously coordinated and cooperated with God.
[196]  Samuel, the issue of his mother Hannah's coordination and cooperation with God, became a faithful Nazarite according to his mother's desire for God and rendered to God the way to end the corrupted age of the judges and to bring in 1 the age of kingship to replace the governing ministry of the old priesthood and 2 the prophethood to replace the God-speaking ministry of the old priesthood.
[197]  David, being a man according to God's heart, afforded God the way to begin the age of kingship for the establishment of His kingdom on the earth for His coming Christ.
[198]  This became the factor of the loss of eleven-twelfths of his God-given kingdom, which sowed the seed of Solomon's corruption, issuing in the loss of the God-given kingdom, and the seed of the corruption of his descendants in the kingship, issuing in the loss of the holy land and the captivity of the holy people in their dispersion to the whole world up to the present age.
