[1]  LIFE-STUDY OF ISAIAH MESSAGE ONE AN INTRODUCTORY WORD Scripture Reading: Isa 1:1; 2:1; 13:1; 15:1; 43:3; 49:26; 9:6; 7:14; 4:2; 53:2-3; 42:1-4; 53:7-12; 52:13; 40:10; 64:1; 9:1-7; 49:6; 12:2-3; 2:2-5; 11:6-9; 35:1-10; 30:26; 65:17
[212]  LIFE-STUDY OF ISAIAH MESSAGE THIRTY-NINE A TWIG FROM THE STEM OF JESSE
[213]  Through the restoration of Israel, Christ will become a banner to the peoples and a standard to the nations.
[214]  Christ is also a standard to the nations v. 12a . A standard, probably being the enlargement of the branch in verse 1, indicates the influence of the calling and gathering power.
[215]  We also have to overcome frustrations for our preaching of the gospel in the Lord's move.
[216]  I was recently fellowshipping with some brothers about my feeling that the Lord's recovery should reconsider its direction.
[217]  LIFE-STUDY OF ISAIAH MESSAGE FORTY THE SPRINGS OF SALVATION Scripture Reading: Isa 12; John 1:14a; Col 2:9; Matt 1:21; Heb 5:9; 9:12; John 4:14; Rev 21:6 THE FOUNTAIN OF SALVATION,
[218]  Out of the fountain of salvation come the springs.
[219]  Along with drinking the Lord, we also need to breathe Him in. According to the spiritual reality, breathing is drinking.
[220]  Christ is the springs of salvation for our enjoyment.
[221]  LIFE-STUDY OF ISAIAH MESSAGE FORTY-ONE THE KING REIGNING IN THE TENT OF DAVID,
[222]  We may wonder what this aspect of Christ has to do with us since Christ will reign as a king in the tent of David in the coming age during the restoration of the nation of Israel.
[223]  Thus, today we have to realize that Christ is our King.
[224]  He reigns not only in our hearts but also in the tent of David.
[225]  In the coming age, when Christ reigns in the tent of David, that will be a greater consolation to Israel.
[226]  THE ETERNAL ROCK FOR HIS PEOPLE TO TRUST IN
[227]  Every human being apart from Christ has nothing to trust in, but we have the Lord as the eternal Rock to trust in. Isaiah 17:10 says, "For you have forgotten the God of your salvation, / And the Rock of your stronghold you have not remembered.
[228]  In this message we want to see what Christ is as the Steward in the house of God, typified by Eliakim.
[229]  I. THE STEWARD IN GOD'S HOUSE INTO WHOSE HAND
[230]  Eliakim typifies Christ as the Steward in God's house Isa 22:15, 21a .
[231]  The all-inclusive Christ, as typified by Eliakim, is also the One upon whose shoulder the key of the treasury of the house of God typified by the house of David for the building up of the kingdom of God is set Isa 22:22; Rev 3:7 .
[232]  Hymn #541 in Hymns is concerning the experience of Christ versus all things.
[233]  It speaks of the things that replace Christ, such as the law of letters, philosophy, and religion.
[234]  All these things are really "Shebnas" which replace Christ.
[235]  We should not allow anything or anyone, including ourselves, to replace Christ.
[236]  Christ has a big key to open the treasury of all His riches.
[237]  Christ is the One who can open up to us all the riches of God embodied in Him.
[238]  Christ as a peg will become a throne of glory for His Father's house Isa 22:23b .
[239]  Christ being a throne of glory for His Father's house is the issue of His people, who are vessels, hanging upon Him as the peg in order to contain Him and minister Him to others.
[240]  LIFE-STUDY OF ISAIAH MESSAGE FORTY-THREE A CROWN OF GLORY AND A DIADEM OF BEAUTY; A STONE AS A FOUNDATION, A TESTED STONE,
[241]  I. A CROWN OF GLORY AND A DIADEM OF BEAUTY
[242]  Isaiah 28:5 says, "In that day Jehovah of hosts / Will become a crown of glory and a diadem of beauty to the remnant of His people."
[243]  In this verse Christ is revealed as a crown of glory and a diadem of beauty.
[244]  The book of Habakkuk is one of the twelve minor books in the Old Testament.
[245]  It is very difficult to remember the order of these books in the Bible.
[246]  He is also the shadow of a massive rock in a wasted land v.
[247]  LIFE-STUDY OF ISAIAH MESSAGE FORTY-FOUR JEHOVAH THE SAVIOR Scripture Reading: Isa 40:3-31; John 3:34a; 7:17; 1 John 2:17a; 1 Pet 1:23-25; Matt 9:36; John 10:2-4, 11, 14; Eph 6:10; Phil 4:13, 12; 2 Tim 4:7
[248]  In the previous message we pointed out that the book of Isaiah may be divided into two sections.
[249]  John told people that he was not the Christ but the one coming before Christ to prepare His way Mark 1:1-8 .
[250]  After this kind of shepherding, the flock, the sheep, will know Jesus as the Holy One, the eternal God, Jehovah, the Creator of the ends of the earth, sitting above the circle of the earth Isa 40:22, 25-26, 28a .
[251]  The Lord gives power to the faint, and to those who have no vigor He multiplies strength v. 29 . In Ephesians 6:10 Paul said, "Be empowered in the Lord and in the might of His strength." He also declared, "I am able to do all things in Him who empowers me" Phil 4:13 . Christ is the empowering One, so we who wait on Him will not faint or become weary.
[252]  LIFE-STUDY OF ISAIAH MESSAGE FORTY-FIVE THE SERVANT OF JEHOVAH As Typified by Cyrus the King of Persia,
[253]  by Israel, and by Isaiah the Prophet Scripture Reading: Isa 41:2, 25; 45:13, 1; 48:14b; 46:11b; 44:28; 41:8-16; 42:1a; 43:10; 44:1-5, 21; 49:3; 46:13b; 48:16b; 49:1-4; 50:4-9
[254]  In this message we want to see Christ as the Servant of Jehovah typified by three persons first, by a Gentile king, Cyrus the king of Persia; second, by God's selected corporate people, Israel; and third, by a typical, bonafide, top prophet of Jehovah, Isaiah.
[255]  In this chapter Isaiah declares, "Here is your God!" v. 9 . The revealing of the Lord Jehovah is the appearing of the very God, and this Lord Jehovah, the very God, is the Lord Jesus Christ.
[256]  From chapters forty-one through sixty-six, Christ is revealed as the Servant of Jehovah.
[257]  In this message we want to cover the revelation of Christ as the Servant of Jehovah in chapters forty-one through fifty.
[258]  In these ten chapters there are four servants of God Cyrus, the Gentile king; Israel, God's chosen corporate people; Isaiah, God's wonderful prophet; and Christ.
[259]  Now we need to consider what these servants as types of Christ did and what Christ as the Servant of Jehovah is doing today.
[260]  Cyrus was raised up by Jehovah Isa 41:2a, 25a; 45:13a; Acts 3:26a , anointed by Jehovah Isa 45:1a; Luke 4:18a , and loved by Jehovah 48:14b; Matt 3:17 .
[261]  He was also Jehovah's shepherd for the fulfilling of His desire in building up the city symbolizing the kingdom and the temple of God and in releasing God's captives Isa 44:28; 45:13b; Ezra 1:2-3; John 10:11; 5:30b; 2:19; Luke 4:18b .
[262]  We need to be those who are going out to get sinners.
[263]  Israel as a type of Christ is more subjective.
[264]  Israel as a type of Christ, the Servant of Jehovah, was chosen by Jehovah and upheld with the right hand of His righteousness.
[265]  Isaiah as a type of Christ considered himself as Jehovah's servant, a part of Israel, for His glory Isa 49:3; Hosea 11:1; Matt 2:15 .
[266]  Galatians 6:16 says that the church is the real Israel of God.
[267]  LIFE-STUDY OF ISAIAH MESSAGE FORTY-SIX THE SERVANT OF JEHOVAH As a Covenant to the People and a Light to the Nations Scripture Reading: Isa 42:1-7; 49:5-9; Matt 3:17; Luke 4:18a; Heb 7:22; Matt 26:28; Heb 9:15-17; Col 2:9; 1:19; John 1:4, 9; 8:12; 9:5; 1 Pet 1:23; 2:9b; Acts 26:18a; Zech 12:1; Rom 1:16-17; 5:18b; Titus 3:7; Luke 4:18b; Col 1:13
[268]  In this message we want to see more concerning Christ as the Servant of Jehovah.
[269]  This is because in the gospel the righteousness of God is revealed v. 17 . God has saved us not only by His love and not only by His grace but also by His righteousness.
[270]  The justification, the forgiveness, and the salvation God renders to us have all been "covenanted."
[271]  In Matthew 26 the Lord Jesus enacted a new covenant, saying, "For this is My blood of the covenant, which is being poured out for many for the forgiveness of sins" v. 28 . The new covenant is the Lord's blood, and His blood signifies His death.
[272]  Christ, the Servant of Jehovah as a covenant to the people of Israel and a light to the nations has a source, an origin.
[273]  This source is in His divinity, in His deity, in His being God.
[274]  Christ was not only called but also held by the hand of Jehovah Isa 42:6b .
[275]  There may be a distance between a called one and the calling one, but God held Christ by Christ's hand.
[276]  Now we need to see His qualification in His humanity.
[277]  Because the plants in the Old Testament are types of Christ in His humanity, Christ is also typified by a reed and flax.
[278]  C. To Be a Covenant of the People of Israel
[279]  As a covenant, He is a surety of God being the inheritance to His people Heb 7:22 .
[280]  Israel lost the land, and Christ came, in His commission, to restore it.
[281]  Christ as the covenant is for God's people to gain God with His riches as their inheritance; whereas Christ as the light is for God's people to receive God as life for their new germination.
[282]  For His chosen people to receive Christ as such a covenant and as such a light, God as the Creator of the heavens and the earth and as the One who gives breath to men, gives also spirit to them, that they may be able to enjoy Him, the Triune God, as their inheritance and life Isa 42:5; Zech 12:1 .
[283]  The commission of Christ as the Servant of Jehovah is also to bring forth justice the judgment of righteousness for salvation in truth to the nations Isa 42:1, 3b; 49:6d .
[284]  TO BE GOD'S FULL SALVATION Scripture Reading: Isa 42:5-7; 49:6, 8b-9a; Rom 10:3; 3:21-22; Gal 2:16, 21; Rom 5:16b, 18a, 12, 21a; John 5:24; Rom 5:18b; 8:17a; Gal 3:29b; Acts 26:18; Eph 2:5; John 1:12-13; Rom 8:15; Titus 3:5; 2 Cor 3:18; Rom 8:29, 30b; Matt 26:28; Heb 7:22; 9:15-17; John 9:5; 1:4, 9; 8:12; Heb 7:16b; 2 Tim 1:10b; 1 Tim 6:19, 12; Rev 21:2-3, 9b-11, 18-23; 22:1-5; Zech 12:1; Rom 8:4b; Rev 1:10a; 2 Tim 4:22; Isa 12:3-4
[285]  In this message I would like to say more concerning Christ as the covenant and the light to God's chosen people.
[286]  Why did Christ need to be given to us by God as a covenant?
[287]  The Bible shows us that God has an economy, an eternal plan, to dispense Himself into us as our life, our person, and our everything.
[288]  Now we need to consider how this Christ could be our righteousness given to us by God.
[289]  First, as the righteousness of God and as our Substitute, Christ had to die.
[290]  God's righteousness required Christ to die a vicarious death for us, and Christ did this.
[291]  In the evening before His death, He established a table for His disciples that they might remember Him and enjoy Him.
[292]  Then Christ became a life-giving Spirit in resurrection to impart, to dispense, the very life which was in God into us, to enliven us, to regenerate us, to make us children of God, to make us those who are born of God and are no longer merely a justified corpse.
[293]  The sixty-six books of the entire Bible reveal many things to us.
[294]  When all these things are embodied together as one entity, that is the New Jerusalem.
[295]  God's righteousness justifies us through the death of Christ Rom 10:3; 3:21-22; Gal 2:16, 21 .
[296]  The condemnation of God is dissolved by Christ as the covenant, and the death that comes from Satan is annulled by Christ as the light that issues in life John 8:12 .
[297]  This is to bring us, the believers, into the divine life that we may become God's heirs to inherit God with all His riches as our divine inheritance Rom 5:18b; 8:17a; Gal 3:29b; Acts 26:18b .
[298]  B. Christ as the Light to Be the Salvation of God
[299]  Thus, God gave Christ as a light to the nations that He might be God's salvation to all the world.
[300]  The way to receive and enjoy such a full salvation of God, constituted of Christ, the Servant of Jehovah, as the covenant and the light to us, God's elect, is to exercise our spirit, to live according to our spirit, and to remain in our spirit, with which is the very Christ, by calling on Christ our Lord's name Isa 42:5; Zech 12:1; Rom 8:4b; Rev 1:10a; 2 Tim 4:22; Isa 12:3-4 .
[301]  Before God spoke in verse 6 of giving Christ as a covenant for the people and as a light for the nations, He declared that He gave us a spirit v. 5 . First, He told us that He had prepared a "stomach" a spirit within us; then He told us what the "foodstuffs" Christ as the covenant and the light are.
[302]  Whatever is covered in chapters forty-one through sixty-six of Isaiah concerns Christ as the Servant of Jehovah in relation to Israel's return and restoration.
[303]  In Israel's return and restoration, the all-inclusive Christ is, first, the arm of Jehovah, second, the reigning God, and, third, the exalted Christ.
[304]  All the firstborn in Egypt, whether Egyptians or Israelites, were sinners.
[305]  Everyone should have been judged and put to death.
[306]  Isaiah 52:10 says, "Jehovah has bared His holy arm / In the sight of all the nations, / And all the ends of the earth will see / The salvation of our Israel's God."
[307]  After Israel returns from their captivity, they need to be restored.
[308]  Thus far the redeemed, returned, and restored people of God know Christ only as the arm of Jehovah and as the reigning God.
[309]  It tells us how God put all our sins upon Him v. 6 , how He was brought like a lamb to the slaughter v. 7 , and how after His death He was buried v. 9 and then resurrected v. 10b . All these things are in the New Testament, but the Old Testament elect did not know these things, and even the Jewish people today do not know these things.
[310]  REVEALED IN THE NEW TESTAMENT ECONOMY Scripture Reading: Isa 52:13 53:12; Acts 2:33a; 5:31a; Matt 13:54-57; 8:17; 1 Pet 2:24; Acts 8:32; Matt 26:63-64; 27:12, 14; Acts 8:33; Matt 27:26b; John 19:38-42; Acts 13:39; Eph 4:8-12; Luke 23:32, 34a
[311]  The first deeper item of Christ is Christ's crucifixion, Christ's cross, mentioned in 1 Corinthians 1:23.
[312]  No one can understand why Christ, who was God incarnated as a man and who could have called more than twelve legions of angels to protect Him Matt 26:53 , was willing to be nailed to the cross and to hang there for six hours.
[313]  This is one item of the depths of God concerning Christ.
[314]  The understanding that, because we were sinners, God sent His Son to die for us so that He could save us according to His love is correct, but it is too superficial.
[315]  Isaiah 52:13 53:12 reveals Christ as the Servant of Jehovah not in the Old Testament economy but in the New Testament economy.
[316]  The second part of Isaiah 52:13 says that Christ as the Servant of Jehovah will be exalted and lifted up and very high.
[317]  The Bible tells us that Christ has been exalted to the third heavens, to the right hand of God Phil 2:9; Heb 4:14; 7:26; 8:1 .
[318]  a. Growing Up like a Tender Plant before Jehovah
[319]  However, the first part of verse 2 says, "For He grew up like a tender plant before Him, / And like a root out of dry ground."
[320]  In the New Testament economy, it was unveiled and reported concerning Christ that He was like a tender plant, like a root out of dry ground.
[321]  Verse 4 says, "Surely He has borne our sicknesses, / And carried our sorrows; / Yet we ourselves esteemed Him stricken, / Smitten of God and afflicted."
[322]  People thought that Christ must have been wrong in something; otherwise, why would He be stricken, smitten of God and afflicted?
[323]  and Being Cut Off out of the Land of the Living
[324]  Isaiah 53:8 says, "By oppression and by judgment He was taken away; / And as for His generation, who among them had the thought / That He was cut off out of the land of the living / For the transgression of my the prophet's people to whom the stroke was due?"
[325]  According to verse 10b, Christ made His soul an offering for sin.
[326]  The seed produced by Christ in His resurrection is His believers for the building up of His Body as His continuation, with which He will extend His days.
[327]  Christ extended His days by producing a seed the believers to build up the Body of Christ, and this Body of Christ is still extending.
[328]  The pleasure of Jehovah is to reveal Himself into us, to make us the seed of Christ, to make us a part of Christ, to make us the sons of God.
[329]  LIFE-STUDY OF ISAIAH MESSAGE FIFTY THE ALL-INCLUSIVE CHRIST
[330]  The first stage of Christ, the stage of incarnation, was not a part of His redemption.
[331]  Christ is our Savior, and He did redeem us, but His incarnation by itself was not His redemption.
[332]  A. As the Complete God to Become a Perfect Man
[333]  As the complete God, signified by the arm of Jehovah, the power of God v. 1b; 1 Cor 1:24 , Christ became a perfect man, signified by a man of sorrows v. 3a; John 1:1, 14; 1 Tim 2:5b . The Old Testament term is the arm of Jehovah, whereas the New Testament term is the power of God.
[334]  First Corinthians 1:22-24 says, "For indeed Jews require signs and Greeks seek wisdom, but we preach Christ crucified, to Jews a stumbling block, and to Greeks foolishness, but to those who are called, both Jews and Greeks, Christ the power of God and the wisdom of God."
[335]  In these verses Christ crucified corresponds to the man of sorrows in Isaiah 53:3, and the power of God equals the arm of Jehovah in Isaiah 53:1.
[336]  IN THE STAGE OF HIS CRUCIFIXION A. As a God-man Savior
[337]  As a God-man Savior, Christ died a vicarious death for sinners Isa 53:4-5, 8, 11c, 12c; 1 Pet 2:24; 3:18a .
[338]  Actually, Christ bore our sicknesses at the moment He was judged by God on the cross, in the hour when God put all our iniquities upon Him.
[339]  According to Isaiah 53:9, Christ was assigned a grave with the wicked, but with a rich man in His death, although He had done no violence, nor was there any deceit in His mouth.
[340]  Those who crucified Him planned to bury Him with the two transgressors, the wicked ones; but eventually God in His sovereignty caused Christ to be buried in a rich man's tomb.
[341]  If a man dies while attempting to rescue someone who is drowning, that death can be considered a bold death but not a vicarious death.
[342]  Something that is vicarious must be related to the law.
[343]  But Christ died a vicarious death that was legal according to God's law and was recognized by God.
[344]  That death of Christ was recognized by God legally, according to His law, as the vicarious death of the One who was the Substitute for us, the sinners.
[345]  This is the talk of the so-called modernists, who do not believe that the Bible is wholly inspired, that Christ died on the cross for our sins and shed His blood for our redemption, and that Christ was resurrected both spiritually and physically.
[346]  In one sense, in the eyes of God, Christ was not murdered; but in another sense, in Acts 7 when God came to condemn the Jews, He accused them of murdering the Lord Jesus.
[347]  We have seen that during the last three hours that Christ was on the cross, Jehovah considered Him as the Substitute for sinners 1 Pet 3:18 and forsook Him as the unique sinner at that moment Matt 27:45-46 .
[348]  Isaiah 53:12b says that Christ poured out His life unto death.
[349]  During those three hours from twelve o'clock until three o'clock in the afternoon, the universe became dark, and the veil in the temple was split in two from the top to the bottom Matt 27:45, 51a .
[350]  This means that Christ tore the separation between God and man through His death.
[351]  However, at that time the Spirit was not yet, because Jesus was not yet glorified v. 39 . The Holy Spirit of God was there, but He was not there as the Spirit, because before Christ's resurrection the Holy Spirit of God had not been consummated.
[352]  This life-giving Spirit is the reality of the pneumatic Christ.
[353]  In His resurrection Christ as the God-man, in His humanity, was begotten of God Acts 13:33 .
[354]  Before His resurrection Christ was the Son of God already.
[355]  In His resurrection Christ, as the one grain of wheat, bore many grains John 12:24 .
[356]  Through His life-releasing death and with His life-imparting resurrection, Christ produced a corporate seed as the issue of the travail of His soul, whom He saw in His resurrection and was satisfied Isa 53:10c-11b .
[357]  Isaiah 53:11b says that Christ will make the many righteous, who will know Him as the righteous One.
[358]  As we have seen in this message, Christ's resurrection issued in the following items:
[359]  The incarnated Christ becoming the compound, consummated, and all-inclusive life-giving Spirit.
[360]  Many sons of God to be the household of God as the kingdom of God: As the many brothers of Christ, forming the church.
[361]  IN THE STAGE OF HIS ASCENSION A. Leading Captive Those Who Were Captured
[362]  After receiving all the captives as a gift from the Father, the Son transformed all these captives in His resurrection life, making every one of them a gift Eph 4:8b .
[363]  In His ascension Christ was made both Lord Lord of lords and Christ Acts 2:36; Rev 17:14a; 19:16b .
[364]  All men in every nation belong to Christ as His possession and are under the lordship of Christ.
[365]  In His ascension Christ was made Leader the Ruler of the kings of the earth, King of kings and Savior Acts 5:31; Rev 1:5a; 17:14a; 19:16a .
[366]  Many Christians hold the understanding that the ministry of Christ includes only His incarnation, that is, His becoming a man, His death on the cross for our sins, and His resurrection that we may be resurrected with Him.
[367]  The ascension of Christ consummates in the following three main things:
[368]  In such a ministry, Christ ministers as the anointed One of God to carry out God's eternal economy for the propagating of the gospel, the raising up of the church as the kingdom of God, and the building up of the Body of Christ.
[369]  When Isaiah came to chapter fifty-five, after having written so many chapters concerning Christ, he spoke of an aspect of Christ which we would never dream of or imagine.
[370]  This aspect of Christ is that He is "the sure mercies shown to David" v. 3b . The word shown is not in the Hebrew text of Isaiah 55:3.
[371]  A number of Christians may speak about the great love of God in Christ, but I am concerned that what they speak is not so thorough.
[372]  If they were thorough in knowing God in His attributes in different levels, they would speak much about God's mercy.
[373]  In the Gospels the house of Israel offended the Son.
[374]  God's sure mercies are the resurrected Christ who did not see the corruption of death and became the base of God's justification to His believers.
[375]  Thus, Christ is not only the sure mercies of God but also God's Redeemer coming to redeem Zion at His return.
[376]  Christ as Jehovah will rise upon Israel, and His glory will be seen upon her v. 2b . Today the nation of Israel is suffering under the pressure of the nations, but when Christ comes back, Israel will rise up.
[377]  The Angel of Jehovah, from Exodus 3 through Isaiah to Zechariah, was always with Israel.
[378]  Isaiah 61:1-3 is a prophecy concerning Christ as the Anointed of Jehovah.
[379]  The prophecy concerning Christ as the Anointed of Jehovah in Isaiah 61:1-3 will have a full taste fulfillment at Christ's second coming, for the restoration of Israel unto the new heavens and new earth.
[380]  The Spirit of the Lord Jehovah was upon Christ in His first coming and will be upon Him in His second coming.
[381]  Today Israel is being pressed to release the land which they have regained.
