[1]  1 OUR EXPERIENCE I find then the law with me who wills to do the good,
[184]  Then they returned, every man of Judah and Jerusalem, and Jehoshaphat in the forefront of them, to go again to Jerusalem with joy; for the Lord had made them to rejoice over their enemies.
[185]  And they came to Jerusalem with psalteries and harps and trumpets unto the house of the Lord vv.
[186]  The great mistake that we make today is that we do not have the praise that is uttered before the victory; we hold back this praise and wait to see what will happen.
[187]  We do not have to commit any great sin; as long as we do not boast in His victory and as long as we do not thank and praise, we have lost our victory.
[188]  We can rejoice and praise God joyfully over many things.
[189]  For example, if we have passed the gate of victory and power, we can rejoice and praise God joyfully.
[190]  But the Bible says that we can rejoice in many of the things that we normally do not rejoice in. We can find out from the Bible the kinds of things we can rejoice in.
[191]  In chapter four, verses 12 and 13 say, Beloved, do not think that the fiery ordeal among you, coming to you for a trial, is strange, as if it were a strange thing happening to you; but inasmuch as you share in the sufferings of Christ, rejoice, so that also at the revelation of His glory you may rejoice exultingly.
[192]  11 CONSECRATION Neither present your members as weapons of unrighteousness
[193]  to sin, but present yourselves to God as alive from the dead,
[194]  and your members as weapons of righteousness to God.
[195]  Romans 6:13 I exhort you therefore, brothers, through the compassions
[196]  of God to present your bodies a living sacrifice,
[197]  I can say only that since the Lord died for us and lives for us, the first thing we should do after we overcome is consecrate ourselves.
[198]  If we have not experienced the overcoming life, God will not receive our consecration even if we do consecrate ourselves, because everything we have is from Adam and is dead.
[199]  Consecration is spoken of not only in Romans 6 but also in Romans 12.
[200]  God does not make any move; He waits until one day we say, God, I am Your slave not only because You bought me, but also because I want to be Your slave willingly.
[201]  The first thing we should consecrate is the people we love.
[202]  If a man does not love the Lord more than his parents, wife, children, and friends, he is not worthy to be the Lord s disciple.
[203]  If you have consecrated yourself to the Lord, there should be no one in this world that can occupy your heart and nothing that can capture your heart any longer.
[204]  God saves you in order to gain you wholly.
[205]  God has given Christ to us as our overcoming life so that we would not only know His will but also obey it.
[206]  After she died, I found the following note in her Bible next to the verse You shall love the Lord your God with all your heart and with all your soul and with all your mind Matt 22:37 : Lord, I thank You that there is such a commandment.
[207]  We have to consecrate not only people and affairs but also all objects.
[208]  There are people who have to consecrate their jewelry.
[209]  Others may have houses or clothing they have to consecrate.
[210]  Some may have only a very small thing to consecrate, but they cannot allow this small thing to become a hindrance to them.
[211]  There is nothing legal about this, but if we want to live a consecrated life, gold ornaments probably have to go, fashionable clothes have to go, and perhaps our money has to go.
[212]  The first day we take home our wages, we should tell the Lord, God, all of this money is Yours.
[213]  But I would say that if we have truly consecrated everything to God, what is consecrated belongs to God.
[214]  The first result is described in Romans 6, and the second result is described in Romans 12.
[215]  Many people do not know the difference between the two.
