[1]  CONTENTS COLLECTION OF NEWSLETTERS 2 AND WATCHMAN NEE'S TESTIMONY Preface
[121]  If the Lord does not send someone to bear the responsibility in Southeast Asia, we entreat Him to open the way for one of the brothers among us to go to Shanghai and be trained by the Lord in Brother Nee's place.
[122]  I received your last letter and have already passed it on to the brothers and sisters in Chefoo.
[123]  We have been calling on God for you in our prayers, asking that your body would be strong and that you would have enough strength to serve our Lord Jesus Christ and the brothers and sisters in all the localities.
[124]  Please deeply thank our dear brothers in the Lord for us Brothers Lee Kuan Hsun, Ma Ti Sheng, Chang Yang Teh, Jan Ch'i Yu, Yang Chen Chung, and all the other brothers.
[125]  We really thank the Lord for loving us so much and giving us His Word.
[126]  It is really marvelous that the Lord gave Brother Pi Chen a word from two places, but it was still the same word.
[127]  Many brothers and sisters were coming and going, and they needed rides to and from the station; there were also many other small matters that took up all our time, so we must ask you to forgive us.
[128]  I really thank the Father God that when I was suffering in my heart, He caused you to give me a verse from the Bible that really helped me.
[129]  Greetings to the holy brothers, partakers together of the heavenly calling in the Lord, with the brothers who bear the responsibility as elders and deacons.
[130]  I received good hospitality some time ago in Shanghai and was given many gifts which were really a sweet savor, an acceptable sacrifice, well-pleasing to God.
[131]  I have no words to express my thanks to you for your loving care in the Lord while I stayed in Shanghai this time.
[132]  The first three days will be message meetings, and the last four days will be administrative meetings all the responsible brothers and sisters from all the localities in this region will be there .
[133]  After seeing you this time, I discovered that the brothers and sisters who meet in Shanghai still care for me and the assembly here in the Lord.
[134]  I know that there is a new battle to fight and a new course to run in the future, but by the Lord's victory, I deeply believe that the Father will give me the grace in the Lord to endure to the end.
[135]  It has been three months since we parted, and I really miss you.
[136]  There are also some other matters that I would trouble you about: 1 Please greet Brother Chou Wei Ku, Brother Chi, Brother Yang, and Brother Shen.
[137]  I received your letter on the evening of the eleventh and learned of your charge to me to preach the gospel to Mr. Chin Tao Pen.
[138]  That evening I gave the brothers and sisters the responsibility to pray and ask the Lord concerning His leading.
[139]  He left his house at 6:20 p.m. and did not find the place until 8:00 p.m. A few brothers and I preached the gospel to him.
[140]  Brother Luan and Brother Chen from Hua She came to meet the train when it arrived in Nan Hsin.
[141]  A LETTER FROM P'U MEN MA CHAN, P'ING YANG,
[142]  I am sorry that I have been too lazy to pick up a pen and write a letter of greeting since you left our locality.
[143]  Because I am not very learned, I am afraid to show you my letter.
[144]  Although the brothers in the denominations do not obey or walk the Lord's way with us, we thank the Lord much for one thing: God has blessed our meeting so that every day our number increases.
[145]  I was just thinking of you, when I suddenly received your letter.
[146]  According to my plan, I intended to go to Shanghai to be instructed, but because of different kinds of frustrations, I am unable to fulfill my wish this week.
[147]  Since we parted I have been blessed by the Lord.
[148]  When I went to Tsinan, I met Brother Liu T'ien Min there.
[149]  Our intention when first publishing Collection of News- letters was that through this little publication the brothers in all the localities might be able to share their news with each other and that the assemblies in various places might be able to fellowship with one another.
[150]  We had also hoped to obtain more news concerning the personal spiritual experiences of the brothers and sisters so that all the saints in different localities could be mutually edified in their spiritual life.
[151]  I am really fearful that in every locality there are brothers who, being limited in understanding and spiritual experience before God, only have a little knowledge about outward matters such as baptism, head covering, and denominations, and exhaust their effort to publicize these matters.
[152]  Several years ago seven believers from England and America visited Shanghai and requested fellowship with us at the Lord's table.
[153]  We immediately received them because they were brothers in the Lord.
[154]  We received them in the same manner we usually received brothers from different denominations.
[155]  4 Does this mean then that we should segregate the children of God or decide which believer can have fellowship with us and which cannot?
[156]  Who then could judge which one is an overcomer?
[157]  Can we reject, therefore, the fellowship of those whom we deem unspiritual and unworthy of our fellowship?
[158]  8 Some people may have doubt about our practice of receiving others, a practice which is based only upon whether they are Christians and which leaves the responsibility of attending the bread-breaking meeting to them.
[159]  However, we should realize that the fellowship among Christians is too spiritual a matter, with which no human hand should interfere nor defend.
[160]  11 This may conflict with your concept of what is right or wrong.
[161]  Many of God's children whom you judge to be "wrong" in their conduct could never be accepted by you.
[162]  Because I was suffering from heart disease in February of last year, I do not have much strength even when I am feeling somewhat better.
[163]  For this reason, I have not been able to answer many letters in a timely fashion; some have not been answered at all.
[164]  The following is a new edition of the original book Watchman Nee's Testimony.
[165]  These three testimonies were given by Brother Watchman Nee in a co-workers' meeting held at Kulangsu, an island off the southeastern coast of Fukien province, China, in October 1936.
[166]  As far as I know, this was the only occasion in his life on which he spoke about his personal affairs in detail.
[167]  I have often in the past been thinking of publishing these three testimonies, but in order to share his outlook, I have postponed until now after the lapse of thirty-seven years.
[168]  I hope that the readers will not pay attention to the person himself, but will pay attention to the work of the Lord in him, and to his willingness in allowing the Lord to perform His work.
[169]  As Paul said, "So that the name of our Lord Jesus may be glorified in you, and you in Him, according to the grace of our God and the Lord Jesus Christ" 2 Thes 1:12 .
[170]  He preached the gospel to me, explaining that God loved me and gave His only begotten Son for me, and that if I would truly believe in Him, I would not perish but would have eternal life.
[171]  In 1935 in Chefoo, Brother Nee experienced anew the outpouring of the Holy Spirit.
[172]  After this, he held a conference in Chuanchow, Fukien, and asked me to attend.
[173]  There many were helped to experience the outpouring of the Holy Spirit, with the result that they had power and boldness to witness for the Lord.
[174]  By that time I had become clear concerning the Lord's call and was prepared to resign my teaching job to live by faith and serve the Lord.
[175]  While I was seeking the Lord for His guidance, I received Brother Nee's invitation.
[176]  I thank the Lord that at this conference I was given the rare opportunity of listening to Watchman Nee's testimony, which I was later able to publish as three articles.
[177]  So she spoke to the Lord, saying, "If I have a boy, I will present him to You."
[178]  If I were to accept the Lord Jesus as my Savior, I would simultaneously accept Him as my Lord.
[179]  At that time I was afraid of being saved, for I knew that once I was saved I must serve the Lord.
[180]  Whether I sat or reclined, I could find no rest, for within was this problem of whether or not I should believe in the Lord.
[181]  After being saved, I continued on in school, though I had little interest in books.
[182]  Others read novels in class, but I diligently studied the Bible.
[183]  I even considered that I was quite good and that I had been transformed in many ways, not realizing that there was much yet to be learned and much to be dealt with.
[184]  I admitted that I was not yet good enough, but I felt that with the passing of more time I would improve.
[185]  When my schoolmates saw me, they recognized that I had changed, but I had not changed thoroughly, for I still occasionally lost my temper and did some things wrong.
[186]  Though some had been saved, I was still not satisfied, because many in the school and in the town were still not saved.
[187]  I felt the need to be filled with the Holy Spirit and to receive power from above that I might be able to bring more people to the Lord.
[188]  But when I heard this testimony, I said to the Lord, "I am willing to remove anything standing between God and me in order to be filled with the Holy Spirit."
[189]  I must admit that I did love her, but at the same time I suffered her laughter at the Lord I believed in. I also questioned at that time whether she or the Lord would have first place in my heart.
[190]  In 1923 seven of us worked together as co-workers.
[191]  Today I want to testify concerning four things: 1 learning the lesson of the cross, 2 leading in the work, 3 receiving healing to my sickness and experiencing God as my Healer, and 4 four aspects of work entrusted by the Lord.
[192]  When I was being tempered together in the service with my co-workers, the Lord ordered many crosses for me.
[193]  Inwardly, however, I knew that if the cross were ordered by the Lord, it would be the right thing, though it would still be difficult to obey and accept it.
[194]  At the beginning of 1923, we started to hold meetings in Foochow in a pavilion of a brother's house.
[195]  Because the Lord had started something, it was easy for many people to be saved.
[196]  During the period between 1921 and 1923, revival meetings were held to lead people to the Lord.
[197]  At that time preaching the gospel was believed to be the unique work for God.
[198]  But God opened my eyes to see that His purpose requires that those who have been saved by grace stand upon the ground of oneness in local churches to represent and maintain God's testimony on earth.
[199]  I was not afraid of death but I could not help thinking of what I had learned from the Lord during the many years before and the lessons I had experienced, none of which had yet been put into writing.
[200]  When I arrived in Nanking, I learned that a number of brothers and sisters who were standing on the ground of unity in the local church broke bread together, so naturally I went to them and joined them in remembrance of the Lord.
[201]  This was not the so-called policy of exclusion, nor should it be taken to mean that we considered ourselves alone to be right; our only wish was to be loyal to the end. I wrote The Spiritual Man while I was ill; when it was completed, I became worse and was confined to bed practically all the time.
[202]  When I first became aware of my illness in 1924, I was feeling feeble, there was pain in my chest, and I had a slight fever.
[203]  Dr. H. S. Wong said to me, "I know you have faith and that God can cure you, but allow me to examine you and diagnose your disease." After the examination he spoke to Brother Wong Teng Ming for some time in a very low voice.
[204]  But when I informed them that I was not afraid, Dr. Wong told me that I was afflicted with tuberculosis and that my condition was so serious that prolonged rest would be necessary.
[205]  I could not sleep that night; I did not want to meet the Lord without having completed my work.
[206]  For half a year I could not grasp the Lord's will, but there was joy in my heart, and I believed the Lord could never be wrong.
[207]  I felt that even though I might not live long, I should believe that God would increase my strength and that I must work for Him.
[208]  My concept had been that one should not write books until he was old, but when I considered that I might be leaving this earth, I felt I should begin writing.
[209]  When someone told me of this, I said, "Let this be my end. I realize I am going to die soon." One brother telegraphed the churches in various places, telling them there was no more hope for me and that they need pray for me no more.
[210]  From the time I was bedridden by illness until the time I was healed by God, I was being shown more clearly the kind of work God wanted me to do.
[211]  Before I became ill, I not only visited various places to conduct special meetings, but I also had a great ambition to compose a good comprehensive commentary.
[212]  After completing The Spiritual Man, which I began in Nanking when I became ill, I realized that the task of expounding the Scriptures was not for me.
[213]  After my illness, God revealed to me that the central point of the messages He gave me was not for expounding the Scriptures, preaching the ordinary gospel, paying attention to prophecies, or anything outward, but for laying stress on the living word of life.
[214]  CHAPTER THREE THE THIRD TESTIMONY Given on October 20, 1936 Scripture Reading: Acts 26:29 LIVING A LIFE OF FAITH
[215]  Having given two testimonies, I had no intention of giving any more.
[216]  However, while I was praying, it seemed that the Lord wanted me to testify once again.
[217]  Those who know me are aware that I seldom testify regarding my own affairs.
[218]  I have pointed out in a previous testimony that after I was saved I continued to study in school and at the same time work for the Lord.
[219]  But you will expect me to earn money in the future and support you in return, and I must tell you beforehand that since I am going to be a preacher, I will not be able to repay you in the future nor pay you interest.
[220]  To the best of my knowledge, Sister Dora Yu was the only preacher at that time who did not receive a salary and who depended wholly upon God for her living.
[221]  Yet when I looked to the Lord, He said to me, "If you cannot live by faith, you cannot work for Me."
[222]  When once I found that there was only about ten dollars in my wallet, which before long would be fully spent, I suddenly recalled the widow of Zarephath, who had only a handful of meal in the barrel and a little oil in the cruse 1 Kings 17:12 .
[223]  I prayed to the Lord again, "O Lord, if You really want me to give away five dollars, I will," but I was still rather unwilling inwardly.
[224]  This time I had a feeling of certainty in my heart, recalling that before I left Foochow, God had asked me to give five dollars to a co-worker, which I then begrudged giving.
[225]  Then he said, "When you get back to Foochow, I will give you The Dynamics of Service written by Mr. Padgett Wilkes, a gospel messenger greatly used by the Lord in Japan." I soon felt that I had missed a great opportunity; what I needed then was money for traveling expenses, not a book.
[226]  I said to God, "If You order me to do anything else, I will do it, but I am unwilling to confess to her."
[227]  When I prayed to God, He told me that I am not like a Christian, for I have never done well in the matter of offering, and that I love money too much.
[228]  I have long been thinking of writing to you, but I have put it off lest my thoughts were not sufficiently mature to do so.
[229]  I hope what I am going to say below will, through the grace of the Lord, help towards changing the situation there.
