[1]  LIFE-STUDY OF GENESIS MESSAGE ONE GENESIS THE GENERAL SKETCH
[28]  c The Rebellious Angels and the Demons Were Judged
[29]  When God judged Satan and the universe that was under him, God also must have judged the angels which followed him and the living beings on the earth during that age which joined him in his rebellion.
[30]  After being judged, the rebellious angels became the "wicked spirits" in the air Eph 6:12, KJV margin , and the living beings became disembodied spirits, the demons lodging in the water with which they were judged.
[31]  Though Satan, the rebellious angels, and the demons were all judged by God, they are still moving and working today, because the judgment upon them has not yet been executed.
[32]  LIFE-STUDY OF GENESIS MESSAGE THREE GOD'S RESTORATION AND FURTHER CREATION 1 PROCESS
[33]  As we have seen already, God's creation is fully covered in chapter 1, verse 1.
[34]  Genesis 1:2b does not refer to God's original creation that was completed with verse 1 but God's restoration.
[35]  God was going to restore what had been damaged, and was going to have some further creation.
[36]  Man was a being created by God, not a being restored by God.
[37]  God's original creation was damaged by Satan's rebellion and then judged by God Himself.
[38]  After God's judgment, there remained nothing except darkness upon the surface of the deep water.
[39]  In the midst of this death condition, the Bible suddenly says, "And the Spirit of God was brooding upon the surface of the waters."
[40]  When the Bible first says something about the Spirit, it doesn't say "the power of the Spirit," "the might of the Spirit," but it says that the "Spirit of God was brooding over the surface of the waters."
[41]  4 The Separation of Light from Darkness 1:4-5
[42]  After you were saved awhile and had gone on with the Lord, gradually there was a separation within you and you had the discernment to say, "This is light and that is darkness.
[43]  We proceed to the fifth requirement for generating life: separating the waters of death by making an expanse.
[44]  After the second day, we have the third day the day of resurrection.
[45]  In the last message we covered six points, including three comings and three separations.
[46]  As a result of this, there were three separations: light was separated from darkness; the waters above were separated from the waters below; and the dry land was separated from the death waters.
[47]  The lowest life, a life without consciousness, came into existence Gen 1:11-13; cf.
[48]  On the fourth day, there was no growth of life, but the appearance of the stronger, more solid lights Gen 1:14-17 .
[49]  Although light came in on the first day, it was not that solid, not that strong.
[50]  The lights God made on the fourth day were established "to rule over the day and over the night" by their shining Gen 1:18a .
[51]  The light not only shines, but also rules by its shining.
[52]  After the fish, the birds, the fowl in the air, were created on the fifth day Gen 1:20-23 .
[53]  This is the higher life with the lower consciousness.
[54]  LIFE-STUDY OF GENESIS MESSAGE FIVE THE FOURTH-DAY LIGHTS A PARENTHESIS
[55]  Before we study the creation of man, we need to consider, as a parenthesis, the matter of the fourth-day lights.
[56]  In Genesis 1, it is recorded that on the first day of restoration God summoned the light.
[57]  The sun indicates Christ and also the saints who will shine as the sun in the kingdom.
[58]  Malachi 4:2 says that Christ is the sun of righteousness.
[59]  Although Christ is the real sun, He does not appear as the sun during this age of night.
[60]  All of the days, signs, seasons, and years are shadows.
[61]  Christ is the holy day, Christ is the new moon, Christ is the sabbath day, Christ is the beginning of the year, Christ is everything.
[62]  In this message we will consider the creation of the human life, the higher life with the highest consciousness.
[63]  Since the last message was a parenthesis, we now continue our study with the process of God's restoration and further creation.
[64]  After God created all the foregoing items of life, God still needed to create man as the highest created life to express Himself in His image and after His likeness.
[65]  Man as the center was generated, the higher life with the highest consciousness.
[66]  This is the maturity of life that has the image of God and is able to exercise dominion for God.
[67]  We now come to the central points of God's restoration and further creation.
[68]  God needed to recover the earth for generating life and for dominion Gen 1:9, 26, 28 .
[69]  Although the things created by God are numerous, in the record of Genesis 1 and 2 God only mentioned the matters of life and the items related to life, for His restoration and further creation were focused on life.
[70]  Genesis 1:26 says, "And God said, Let us make man in our image, after our likeness..."
[71]  Here we find two things the image and the likeness.
[72]  4 Christ Was Made in the Likeness of Man
[73]  One day, Christ came to be made in the likeness of man Phil 2:6-8 .
[74]  Man was made according to Christ's image, and Christ was made in the likeness of man.
[75]  6 Our Body Will Be Transfigured into the Likeness
[76]  This Christ is now within us doing the work of transformation, not only transforming us into His image, but also conforming us unto His very form.
[77]  You have heard that all the truths in the Bible were sown in Genesis, especially in chapter 1.
[78]  As we have seen, Genesis 1 says something about the light and this light has been developed through the whole Bible.
[79]  We have seen the light on the first day, the lights on the fourth day, and the development of these lights to the end of the Bible where, in the last two chapters, it says, "night shall be no more."
[80]  Eventually, God Himself is the light to His redeemed ones.
[81]  We have seen that man is the center of God's creation and that the human life is the highest created life.
[82]  We should never forget the nine items of life mentioned in Genesis chapter one: the grass, the herbs, the trees, the fish, the birds, the cattle, the beasts, the creeping things, and man.
[83]  According to the record of Genesis 1, when God reached the point of creating man, He held a conference.
[84]  This matter of dominion includes a sphere or a realm.
[85]  God's dominion not only has a sphere; it also has an intention.
[86]  In the last message, we pointed out that only four living creatures, representing all creation, are present before the throne of God the eagle, the ox, the lion, and the man.
[87]  The second aspect of God's intention in giving man dominion is to recover the earth Gen 1:26-28 .
[88]  Man is to have dominion over the earth, to subdue it, and to conquer it.
[89]  The third aspect of God's intention in giving man dominion is to bring in God's authority, to exercise God's authority over the earth.
[90]  God will never be satisfied to have His kingdom only in the heavens.
[91]  The Gates of Hades Cannot Prevail against the Church
[92]  The fulfillment of God's intention in giving man dominion involves Christ as the Head and the church, including all the saints, as the Body.
[93]  This does not mean that before Abraham there was no man who expressed God.
[94]  The more you look at God, the more you will look like God.
[95]  To build an altar for the purpose of contacting God means to become more and more transformed into the image of God.
[96]  If you read Genesis 18, you will see that God did not come to Abraham as the Creator or the Almighty God.
[97]  Israel was a people called to be a kingdom of priests Exo 19:6 .
[98]  The principle is the same in the case of Joshua and Caleb.
[99]  One day, the mother of Zebedee's children came with her two sons to Jesus to pray Matt 20:20-23 .
[100]  She prayed a good prayer, asking that her two sons sit on the Lord's two sides in the kingdom.
[101]  p The Case of the Overcoming Saints in the Millennium
[102]  During the millennium, the coming kingdom age of a thousand years, the overcoming saints will be priests and kings Rev 20:4, 6 .
[103]  They will be priests expressing God and kings representing God.
[104]  Let us turn to the book of Matthew and read the last verse of chapter sixteen and the first two verses of chapter seventeen.
[105]  The Lord Jesus said, "Truly I say to you, There are some of those standing here who shall by no means taste death until they see the Son of Man coming in His kingdom.
[106]  And after six days Jesus takes with Him Peter and James and John his brother, and brings them up into a high mountain apart.
[107]  We continue with the subject of the ultimate consummation.
[108]  As we have seen in the previous message, the first item of this consummation was God expressed and represented.
[109]  God is rich and God is rich in blessing, but before the creation of man there was no object to receive His blessing in full.
[110]  3 Man and All Other Living Creatures Were Satisfied
[111]  It is not a small thing to say that man was satisfied Gen 1:29 .
[112]  Suppose Adam had been created and there was nothing for him to eat.
[113]  Suppose God had said to Adam, "I made you, but I didn't prepare anything for you to eat.
[114]  Whatever is mentioned in Genesis 1 and 2 is a seed.
[115]  We have seen in previous messages that light, image, and dominion are all seeds.
[116]  With the church as the Body, God is expressed and Satan is dealt with Eph 1:23; 3:19b; 6:11-13 .
[117]  Whenever and wherever God is expressed and His enemy dealt with, there is the foretaste of rest.
[118]  This is also true in our home life, marriage life, and personal life.
[119]  If you buy something that will not help you to express God and to deal with Satan, you will lose the foretaste of rest.
[120]  If you express God and deal with His enemy in whatever you do and wherever you go, you will have a sweet foretaste of the coming rest.
[121]  The consummation of rest is the rest in the new heaven and the new earth.
[122]  All the redeemed ones as one Body will express the glory of God for eternity Rev 21:11, 23 .
[123]  Everyone will have rest because God Himself will be satisfied and God Himself will find His rest there.
[124]  The Pharisees forced every man to be for the sabbath.
[125]  The Lord condemned them, telling them that they were absolutely wrong.
[126]  In the previous messages we have covered the first main point of the book of Genesis the desire and purpose of God.
[127]  God's desire and purpose are to have a corporate man to express Him in His image and to represent Him with His authority.
[128]  a. Life Conforms the Believers to the Image of God
[129]  The Bible says that it is life which conforms the believers to the image of the Son of God Rom 8:2, 6, 29 .
[130]  Only by the way of life can we be conformed to the image of the Son of God.
[131]  Colossians 3:4 tells us that Christ our life will bring us into God's glory that we may express God.
[132]  Firstly, we need to see the background of God's first step in fulfilling His purpose.
[133]  1 God Had Not Caused It to Rain upon the Earth
[134]  2 There Was No Man to Till the Ground
[135]  This signifies that there was no man to work with God in coordination by human labor with the divine cf.
[136]  God created man exactly like a bottle with a neck and a mouth.
[137]  Likewise, our body is an outward container and within us is a spirit made by God as a receiver to receive God as the heavenly radio waves.
[138]  God made man a living soul that man may have a soul as his person with his personality and as an organ to contact the psychological realm.
[139]  In between our outward body and our inward spirit is our soul, our person.
[140]  LIFE-STUDY OF GENESIS MESSAGE ELEVEN GOD'S PROCEDURES TO FULFILL HIS PURPOSE 2
[141]  In the past ten messages we have seen clearly from the holy Word that God's eternal purpose is to express Himself through man and to commit His authority to man that man may exercise His dominion on the earth.
[142]  We have also seen that God's way to fulfill His purpose is by life.
[143]  As the first step in the accomplishment of His purpose, God created mankind in a very specific way, forming them as vessels to contain Himself, not as instruments to work for Him.
[144]  Romans 9 declares definitely that God made man out of clay as vessels of mercy unto honor and glory to contain God Himself.
[145]  Thus, after God created man as vessels with a human spirit to receive Him and to contain Him, He took another step by placing man in front of the tree of life.
[146]  As I mentioned in the last message, when I was a young Christian I was troubled by Genesis 2 because it did not seem to be a classical piece of writing as I felt the Bible ought to be.
[147]  According to Genesis 2:8, this placement was "eastward."
[148]  As we read Genesis 2, we must realize that this record is written in figurative language and that these figures need to be allegorized.
[149]  The fact that the Lord God made every tree which is pleasant to the sight Gen 2:9 means that God wanted to please man and to make him happy.
[150]  God's intention was not that man should work, but that man should be completely pleased and satisfied.
[151]  This is contrary to our religious concept, which is to worship God.
[152]  When I was a young Christian, I saw many long-faced worshipers of God.
[153]  This tree enables man to receive God as life.
[154]  Therefore, the tree of life in the garden was the indicator that God intends to be our life in the form of food.
[155]  If you turn the question to me, I will answer that it was not taller than I. I answer this way because Adam, who had been placed before the tree of life, probably was not much taller than I. If the tree of life had been of a great height, its fruit would have been out of reach.
[156]  This river was made to water the garden that the garden might grow things of life.
[157]  Surely it also quenched man's thirst that he might survive.
[158]  The name of the second head is Gihon, which means turbulence of waters.
[159]  LIFE-STUDY OF GENESIS MESSAGE TWELVE TRANSFORMATION FOR BUILDING
[160]  In this message I want to consider, as a parenthesis, the precious materials revealed in various portions of the Bible.
[161]  When we come to Revelation 21 and 22, we do not find a garden, but a city.
[162]  Moreover, in the city we find a river of living water proceeding out of the throne of God.
[163]  In the New Testament we have a church built with gold, silver, and precious stones.
[164]  In the Old Testament we have God's people composed with gold and precious stones to become a complete entity.
[165]  In the eyes of God, the breastplate of the high priest was a part of the miniature of the coming New Jerusalem.
[166]  In message eleven we saw that this flow of living water brings forth three kinds of materials.
[167]  LIFE-STUDY OF GENESIS MESSAGE THIRTEEN THE TWO TREES 1
[168]  In the foregoing messages, we have covered God's eternal purpose and some of the points regarding God's way of fulfilling His purpose.
[169]  God's way of accomplishing His purpose was firstly to create man as a vessel to contain Himself as life and then to place him in a garden before the tree of life, indicating that God's intention was for man to partake of the fruit of this tree.
[170]  However, along with the tree of life, Genesis 2:9, 17 mention the tree of the knowledge of good and evil.
[171]  Although God wanted man to eat of the tree of life, He did not force him to do it.
[172]  The tree of life was a symbol, signifying God as the proper source cf.
[173]  If we only read Genesis 2, we will be unable to understand the meaning of the tree of life.
[174]  Perhaps many of you are not clear about this principle of dependence.
[175]  The second choice was the tree of knowledge Gen 2:17 , which was the opposite of the tree of life.
[176]  Note that this tree was called the tree of knowledge of good and evil, not simply the knowledge of evil.
[177]  It firstly signifies everything apart from God and then it signifies Satan indirectly, because Satan is hidden at the back of the things that are apart from God.
[178]  The contents of the tree of knowledge are all things apart from God.
[179]  Even the experience of Christ that you had today can become the tree of knowledge tomorrow.
[180]  LIFE-STUDY OF GENESIS MESSAGE FOURTEEN THE TWO TREES 2
[181]  In the previous message we have seen that the tree of knowledge of good and evil signifies Satan, who has the power of death, the contents of which are all things apart from God and the nature and result of which are both death.
[182]  Now we have to see what is the principle of this tree.
[183]  The principle of the tree of life and the principle of the tree of knowledge of good and evil are realized throughout the whole Bible.
[184]  All the negative things in the Bible are on the line of the tree of knowledge, and all the positive things are on the line of the tree of life.
[185]  I still have the burden to share further on the two trees from the Gospel of John.
[186]  The Gospel of John is a book of life.
[187]  In this Gospel, many human cases are brought to the Lord, and almost every case is an issue of religion, teaching, or questions of right and wrong.
[188]  As we shall see, the Lord Jesus did not give a yes or no answer to any of the cases.
[189]  As God the Spirit is life and we contact and receive Him as the living water in our spirit, so this worship is in the principle of the tree of life.
[190]  When Adam stood in front of the two trees, he was standing before God and Satan.
[191]  This formed a triangular situation between man, God, and Satan in the universe.
[192]  LIFE-STUDY OF GENESIS MESSAGE FIFTEEN THE LINE OF LIFE
[193]  In this message I have the burden to cover, as a parenthesis, the principle of the tree of life throughout the Scriptures.
[194]  We have pointed out many times that almost everything in the first two chapters of Genesis has been sown there as a seed and that this seed grows gradually in the following books of the Bible, appearing as a crop in the New Testament and ripening as a harvest in the book of Revelation.
[195]  God was very economical in writing the Bible, not wasting a single word.
[196]  The characteristic of Abel's life was that he contacted God in God's way Gen 4:4 .
[197]  Do not say that as long as you contact God everything is all right.
[198]  The fact that Enoch walked with God proves that he loved God.
[199]  He also lived in the appearing of God and called upon the name of the Lord Gen 26:2, 24-25 .
[200]  He did not only inherit all the blessings of his father, but also his way to enjoy God.
[201]  Jacob, as the third generation of the called race, was eventually led by God not to live by his supplanting way, but by the same way of contacting God as his grandfather and his father did.
[202]  When we speak about the children of Israel, it is easy to have a poor impression of them.
[203]  Samuel was another wonderful person in the Old Testament, a man who prayed for the children of God continually.
[204]  The Bible says that Samuel told the people that he would not sin against the Lord in ceasing to pray for them 1 Sam 12:23 .
[205]  When Samuel learned that King Saul offended God, he was grieved and cried to the Lord the entire night 1 Sam 15:11 .
[206]  Therefore, the Bible refers to Samuel as a man who called upon the name of the Lord Psa 99:6 and as a man who stood in the presence of God Jer 15:1 .
[207]  All of this reveals to us that Samuel was a person who prayed continually, who called on the name of the Lord, and who stood in the presence of God.
[208]  As we come to the New Testament, we see that the first person on the line of life in the New Testament was the Lord Jesus.
[209]  In John 6 the Lord presented Himself as the life supply also in the form of food, telling us that He is the bread of life v. 35 and that His flesh is eatable v. 55 . If we eat Him, we will have Him as our life and as the life supply by which we live.
[210]  LIFE-STUDY OF GENESIS MESSAGE SIXTEEN THE LINE OF KNOWLEDGE
[211]  We have seen that the Bible opens with two trees, the tree of life, which brings in life, and the tree of knowledge, which brings in knowledge.
[212]  The first line is the line of life, beginning with the tree of life and continuing throughout the Scriptures until it ends at the city of New Jerusalem, where we also see the tree of life Rev 22:1-2, 14 .
[213]  Nimrod was a mighty hunter before the Lord Gen 10:8-11 .
[214]  He was a mighty one in the earth, a person who was absolutely independent of God.
[215]  Pharaoh did not care for God and he was unwilling to know God.
[216]  The failure of the ten spies was looking at the situation in the land by their own sight Num 13:28, 32-33 .
[217]  As they were spying out the land, they saw the giants and the walled cities and were frightened.
[218]  Unlike Joshua and Caleb, they did not turn their eyes to God.
[219]  Although Ahab was born in a nation of God, he was more than independent of God.
[220]  The Scribes and Pharisees held the knowledge of the law, but were still under the slavery of sin John 8:5, 9, 34 .
[221]  They brought a sinful woman to the Lord and, according to their knowledge, demanded a yes or no answer regarding the way in which the woman should be treated.
[222]  Judas was one of the twelve apostles, but he was always in his mind counting money John 12:4-6 .
[223]  He was absolutely on the line of the killing knowledge and not at all on the line of life, even though he was with the Lord Jesus, who was then the tree of life.
[224]  During the time of the apostles there was a philosophy called gnosticism.
[225]  Revelation 2 mentions the doctrine of Balaam, the doctrine of the Nicolaitans, the teachings of Jezebel, and the depths of Satan Rev 2:14, 15, 20, 24 .
[226]  The early churches were deceived by such teachings and turned away from the eating of the Lord and the feasting with the Lord.
[227]  Therefore, to turn the churches back to the enjoyment of Himself, the Lord made a promise to the churches that if they stay away from this kind of doctrine He will give them to eat of Himself.
[228]  LIFE-STUDY OF GENESIS MESSAGE SEVENTEEN TO WORK GOD INTO MAN AS LIFE
[229]  Although Genesis 1 and 2 are quite brief, they contain many basic items.
[230]  We have previously pointed out that nearly every item in these two chapters is a seed of divine truth, and that these seeds require the entire Bible to expound and develop them.
[231]  Due to our limited ability to understand them, God was forced to disclose His divine revelation in the way of picture and allegory.
[232]  The first step was to make the vessel, the second was to put this vessel in front of the tree of life, and the third is to work God into man as life.
[233]  What did God do in order to produce a complement for Himself?
[234]  After God finished the work of producing Eve during Adam's sleep, Adam awoke from his sleep.
[235]  As Adam's sleep typifies the death of Christ, so his waking signifies the resurrection of Christ.
[236]  In typology, Adam and Eve became one flesh Gen 2:23-24 .
[237]  In actuality, Christ and the church are one spirit, because he that is joined to the Lord is one spirit 1 Cor 6:17 .
[238]  If we have such a vision as we read the Bible, we will understand the Song of Songs: Christ is our love and we are His beloved.
[239]  We will realize that we have all been reborn and recreated with Christ, that we are now one spirit with Him and with one another, and that on earth today we are living a marriage life with our husband, Christ.
[240]  The Result 1 A Bride Gained Eve Gained by Adam
[241]  The result of Adam's sleep in which his side was opened to release a rib was that he gained Eve as his complement to match him.
[242]  This signifies that the result of Christ's death with His side pierced to release His divine life was that He obtained the church as His complement.
[243]  LIFE-STUDY OF GENESIS MESSAGE EIGHTEEN THE FIRST FALL OF MAN
[244]  I love the books of Genesis and Revelation because in them we can see God's purpose and its fulfillment.
[245]  These two books also reveal how the enemy, the subtle one, came in and how he will be cast out.
[246]  The so-called modern critics, who do not believe in the Bible, mainly direct their attacks at the books of Genesis and Revelation.
[247]  According to Genesis 3 through 11 mankind had four falls.
[248]  b "The Serpent," the Incarnation of the Devil
[249]  When Satan approached Eve he was very crafty, pretending to be what he was not and appearing in an incarnational way.
[250]  Although everyone could see the man, few realized that this man was God.
[251]  The significance of the woman is that she represents man before God.
[252]  In the life-study message on Romans 7 we pointed out that Isaiah 54:5 says, "For thy Maker is thine husband."
[253]  Adam and Eve failed because they did not use their spirit.
[254]  Regardless of what you do, if you are independent of God and not contacting Him while you are doing it, it proves that you are not in the spirit.
[255]  As long as I walk, I am using my feet; as long as I see, I am using my eyes; and as long as I contact God, I am using my spirit, since my spirit is the organ by which I contact Him John 4:24 .
[256]  The third step in the process of the fall was the action of the body.
[257]  As a consequence of the fall man's spirit was deadened, becoming insulated from God and losing its function toward God vv.
[258]  Since we have transgressed God's prohibition we not only have a sinful element inwardly, but also a court case outwardly Rom 5:18 .
[259]  We have a case in the heavenly court, a case that was built up by Adam, not by us.
[260]  LIFE-STUDY OF GENESIS MESSAGE NINETEEN GOD'S DEALING WITH MAN'S FIRST FALL 1
[261]  In the previous message we studied the first fall of man, considering its cause, process, and result.
[262]  We have seen how dreadful was the cause, how awful was the process, and how terrible was the result.
[263]  Thank God that Genesis 3 does not stop here!
[264]  Genesis 3 not only unveils the cause, process, and result of man's first fall, but also reveals the way God used to deal with this fall.
[265]  Do you know what was the first word of this gospel preaching?
[266]  It was the question found in Genesis 3:9: "Where art thou?"
[267]  In the earlier years of my ministry when I preached the gospel I used this question as my topic several times.
[268]  When God came to Adam He asked him, "Where art thou?" v. 9 . He also asked him, "Who told thee that thou wast naked?" and "Hast thou eaten of the tree, whereof I commanded thee that thou shouldest not eat?" v. 11 . God also asked the woman, "What is this that thou hast done?" v. 13 . God did not ask Adam and Eve all these questions because He had the intention of condemning them.
[269]  It was certainly a curse for the serpent to creep on his belly and to eat dust all the days of his life.
[270]  As God judged the serpent, He limited Satan's activity and move to the earth.
[271]  "And I will put enmity between thee and the woman, and between thy seed and her seed; it shall bruise thy head, and thou shalt bruise his heel."
[272]  The background of God's promise was that man had been tempted by the serpent and had fallen into sin v. 13 . At that time man was under the fear of God, waiting for the sentence of death vv.
[273]  b Causing Enmity between the Seed of the Serpent
[274]  Adam and Eve were waiting for death, thinking themselves to be under the sentence of death.
[275]  While the Lord Jesus was destroying the serpent on the cross, the serpent bruised His heel.
[276]  This means that Satan wounded the Lord Jesus by nailing His feet to the cross Psa 22:16 .
[277]  As we have seen already, the woman in Genesis 3:15 firstly is Eve and secondly is all the people of God, including the virgin Mary, as signified by Eve.
[278]  The focus, the central point, of Genesis 3:15 is that the seed of woman, the Lord Jesus, would come to destroy Satan on the cross.
[279]  This is the strongest proclamation in the preaching of the glad tidings.
[280]  Once again I say that Adam and Eve were trembling under the imminent sentence of death, but God, instead of condemning them, surprised them by preaching the gospel to them.
[281]  LIFE-STUDY OF GENESIS MESSAGE TWENTY THE SERPENT, THE WOMAN,
[282]  In this message I am burdened to present, as a parenthesis, a further word on Genesis 3:15.
[283]  Through the fall of man the serpent injected himself into mankind.
[284]  One day the Lord Jesus asked His disciples, "Who do you say that I am?" and Peter immediately responded, "You are the Christ, the Son of the living God" Matt 16:15-16 .
[285]  D. As the Evil Spirit Working in Fallen Man
[286]  This evil spirit does not lie dormant, but actively works in the children of disobedience.
[287]  Throughout the generations the woman, the people of God, has been attacked by the serpent.
[288]  We have seen that firstly the seed of the woman is Christ.
[289]  This Christ was born of a woman, even of a virgin Isa 7:14; Matt 1:23; Gal 4:4 .
[290]  We are the co-overcomers with Christ because we have the over-coming seed within us.
[291]  LIFE-STUDY OF GENESIS MESSAGE TWENTY-ONE GOD'S DEALING WITH MAN'S FIRST FALL 2
[292]  In this message we need to consider some further points on the way God deals with man's first fall.
[293]  As we have seen, after man fell God did not come to condemn him, but to seek him and to judge the serpent.
[294]  However, that was not the end. Although God had proclaimed the promise of His salvation, man still remained in a troubled situation.
[295]  Concerning the woman, God has ordained suffering or pain in childbearing Gen 3:16; 1 Tim 2:15 .
[296]  3 Concerning the Man a The Ground Growing Thorns and Thistles
[297]  Concerning the man, the ground grows thorns and thistles Gen 3:17-18 .
[298]  Many of you are not farmers and may think that you can escape from the ground.
[299]  Along with the sufferings ordained by God Adam experienced the anticipated redemption.
[300]  Why do we say that it was an anticipated redemption?
[301]  Although God had not condemned them, although God had sought them out and had ordained suffering as a restriction and protection for them, and although God had proclaimed to them the promise of the coming seed, when Adam and Eve looked at themselves they were still mostly naked.
[302]  Before the skins were taken from the animals, the lambs were undoubtedly sacrificed.
[303]  I believe that God probably killed the lambs in the presence of Adam and Eve and that they witnessed the sacrifice.
[304]  The Closing of the Way to the Tree of Life 1 The Reason
[305]  Although we have seen the ordination of sufferings to restrict, rescue, and guard us and although we have seen the anticipated redemption, there is still a practical problem: What about the tree of life?
[306]  In Genesis 3 the killing of the sword indicates God's righteousness cf.
[307]  If God would kill someone without sin being involved, He could be condemned for acting unjustly.
[308]  Therefore, God's glory, holiness, and righteousness closed the way to the tree of life, indicating that man, as long as he was sinful, was not permitted to contact God as the tree of life.
[309]  4 The Time Limit a Until the Accomplishment of Redemption
[310]  The way to the tree of life was closed during the period of time preceding the accomplishment of redemption by the Lord Jesus.
[311]  By His all-inclusive death on the cross Christ fulfilled all the requirements of God's glory, holiness, and righteousness.
[312]  LIFE-STUDY OF GENESIS MESSAGE TWENTY-TWO THE SECOND FALL OF MAN 1
[313]  After seeing man's first fall and God's proclamation of the glad tidings as recorded in Genesis 3, we now come to Genesis 4.
[314]  Apparently we are studying the fall; actually we are considering the glad tidings.
[315]  Adam believed and called his wife's name "Living"; Eve believed and called her son "acquired," thinking that she had acquired what God had promised.
[316]  Adam and Eve certainly must have preached the gospel to their children, telling Cain and Abel how they had been created by God, how they had been charged by God not to eat of the tree of knowledge, how they had disobeyed God and had eaten of that tree, how they were in fear and trembling as they awaited the sentence of death, and how God came in to preach the gospel by promising them that the seed of the woman would bruise the head of the serpent.
[317]  In Genesis 4 we see two kinds of examples.
[318]  When he learned that God did not look upon his offering, "Cain was very wroth, and his countenance fell" Gen 4:5 .
[319]  If you serve God, following the way of Abel, meaning that you follow God's way, the so-called religious people will be angry with you and say, "Don't you think that we also are serving God?
[320]  "And Cain talked with Abel his brother: and it came to pass, when they were in the field, that Cain rose up against Abel his brother, and slew him" Gen 4:8 .
[321]  When we compare this verse with John 8:44, we learn that Cain was not the only murderer; Satan was the murderer as well.
[322]  In this message, a parenthesis in our study of Genesis 4, we need to see more about Cain and Abel.
[323]  During this life-study of Genesis we have pointed out several times that nearly every item found in the first three chapters of Genesis is a seed that is developed in the following books of the Bible, especially in the New Testament.
[324]  In the last message we pointed out that Cain was one who served the ground to make a living.
[325]  He is called here "a server of the ground" v. 2, Heb . This means that he was working and living for himself.
[326]  Apparently we do not see the Devil in Genesis 4; we see Cain murdering and lying.
[327]  However, in John 8:44 the Lord Jesus said that that was the Devil murdering and lying.
[328]  In the eyes of God, it was not merely Cain, but the Devil.
[329]  When we are told to worship God, or when we are close to the Lord, trying to care for Him, Satan, the subtle one, often will not tell us not to do it, but will propose a way different from God's revelation in his attempt to keep us from God's economy.
[330]  The way of Cain is to worship God religiously without Christ.
[331]  However, many people have heard of this way, that is, have heard the preaching of the gospel, but have turned aside and have taken their own way, attempting to worship God according to their own concept and trying to do good to please God according to their own desire.
[332]  Thank God for the shedding of the blood of Jesus!
[333]  By it we have the remission of our sins.
[334]  My wife can testify that almost every time we pray together the first word I say is, "Lord, we come to You by Your blood.
[335]  When Cain saw how pleased God was with Abel, His true worshipper, he was jealous.
[336]  Abel did not present his sacrifice according to his concept, thought, or way, but according to God's way of salvation.
[337]  He worshipped God according to His revelation Heb 11:4 .
[338]  When he offered the fat, the sacrifice was killed and the blood was shed, for without killing it would have been impossible to have the fat to present to God.
[339]  He did not hire a priest to offer his sacrifice for him; he did it himself.
[340]  As we have seen in previous messages, in the first fall man ate something wrong.
[341]  When I was a young Christian, I tried to argue with God, asking what was wrong with eating a piece of fruit.
[342]  In Genesis 4 we see that the evil seed which had been injected into man in Genesis 3 firstly manifested itself in what was apparently a good thing worshipping God.
[343]  Cain not only murdered his brother, but also lied to God Himself.
[344]  As a result of man's second fall, God pronounced a greater curse.
[345]  God seemed to be saying, "Since you have done such evil things, the ground will be under a greater curse than it was before.
[346]  His own way was to depart from the presence of God.
