[1]  OF THE GOLDEN LAMPSTAND Scripture Reading: Exo 25:31-32, 36-37; Zech 4:2, 10b; Rev 1:12-13, 20; 4:5b; 5:6; 1:4
[51]  FOR TRANSFUSION Scripture Reading: Zech 4:10; 2 Chron 16:9a; Rev 5:6; 4:5; Psa 33:18; 32:8 THE SEVEN LAMPS ENLIGHTENING AND BURNING
[52]  In the previous message, we saw that the seven lamps of the golden lampstand ultimately become the seven lamps of fire.
[53]  Lamps are usually shining but not burning; however, when we come to Revelation, the seven lamps on the lampstands are not only brightly shining but also burning.
[54]  In Exodus, the seven lamps enlightened in the darkness so that the priests who served God could move in the realm of God s presence, that is, in the Holy Place.
[55]  They are not only shining lamps but also fiery lamps burning lamps of fire, lamps burning with fire.
[56]  We also know that this Lamb is the stone which was engraved by God, and that in one day this engraving removed all the iniquity of God s people.
[57]  I can testify that anyone who has gone through God s burning, judging, and purifying, and whose grass bags have been burned away by God, can say, O God!
[58]  Every time we meet together, we allow God to transfuse Himself into us.
[59]  However, when we come to the church meetings, we feel that we are sitting before the Lord and that His eyes are looking at us.
[60]  Second Chronicles 16:9 says, The eyes of Jehovah run to and fro throughout all the earth.
[61]  Today God s eyes are running to and fro, seeking those whose heart is perfect towards Him.
[62]  In the same way, after we have been in the church for a long period of time, what God is, what the Lord is, is gradually infused into us.
[63]  BECOMING THE FLOWING RIVERS Scripture Reading: Exo 17:5-6; 1 Cor 10:1-4; John 7:37-39; 1 Cor 12:13; Rev 1:4; 4:5; 5:6; 22:1, 17; 2:1, 7a; 21:23 JOHN S WRITINGS AND THE BOOK OF EXODUS
[64]  In Exodus there is the lampstand, a crucial item in the tabernacle related to the administration of God and the actions of those who serve God, and in John s writings, the churches are called the lampstands.
[65]  The Nicene Creed speaks of the Triune God, referring to the Holy Father, the Holy Son, and the Holy Spirit, but not one word is said about the Holy Spirit being the life-giving Spirit.
[66]  Exodus refers to the flowing of the living water, and John s writings also speak of the flowing of the living water, but there is a difference.
[67]  In Exodus we cannot see the seven burning lamps of fire, but in the record in Revelation there are seven lamps of fire burning before the throne.
[68]  Actually, they are a great fire burning to execute God s judgment and carry out God s work.
[69]  When we first came into the church, we sensed that there was light here, and we sensed the shining of the light.
[70]  If we continue to remain in the church and allow this light to shine on us and this fire to burn us, after such constant shining and burning, the fire turns into the water of life flowing in us.
[71]  When we were without the shining, we felt that we were not bad and that no one was as perfect as we were, but after we came into the church and entered into the light, right away our true condition was completely exposed.
[72]  THERE BEING ONLY A RIVER OF WATER OF LIFE
[73]  The Spirit never fails to flow after He burns in us; His flowing always follows His burning.
[74]  Whether there is more burning after the flowing depends on whether there is anything more in us that needs burning.
[75]  At the beginning of Revelation, the Lamb has seven eyes, which are the seven Spirits, and the seven Spirits are the burning lamps, but at the end of Revelation, the lamp is the Lamb.
