[1]  The book of 2 Corinthians is unique in that it has a very long introduction.
[63]  The apostles behave themselves not in the way of adulterating the word of God, but of manifesting the truth for the shining of the gospel of the glory of Christ, by the excellent power of the priceless treasure, the very Christ who entered into them and became their content 2 Cor 4:7 through the enlightenment of God s shining v. 6 .
[64]  In verse 3 Paul goes on to say, And if also our gospel is veiled, it is veiled in those who are perishing.
[65]  Verse 5 says, For we do not preach ourselves, but Christ Jesus as Lord, and ourselves as your slaves for Jesus sake.
[66]  For explains why the apostles gospel, which is the gospel of the glory of Christ, should not be veiled, for they do not preach, exalt, themselves, but Christ Jesus as Lord of all, and they conduct themselves as the believers slaves for Jesus sake, as Jesus did, who was the Master, yet came to serve as a slave Matt 20:26-28 .
[67]  Christ Jesus as Lord comprises Christ as God over all blessed forever Rom 9:5 , the eternal Word incarnated to be a Man John 1:14 , Jesus crucified as a Man to be our Savior Acts 4:10-12 and resurrected to be the Son of God Acts 13:33 , and Christ exalted to be the Lord Acts 2:36 , even the Lord of all men Rom 10:12; John 20:28; 1 Cor 12:3 and the Lord of all things Acts 10:36 , who is the image of God, the effulgence of God s glory Heb 1:3 .
[68]  God s shining in our hearts results in the illumination of knowing the glory of God in the face of Christ, that is, in the enlightenment that causes us to know the glory of the gospel of Christ.
[69]  These metaphors are: captives in a triumphant procession for the celebration of Christ s victory 2:14a ; incense-bearers to scatter the fragrance of Christ 2:14b-16 ; letters written with Christ as the content 3:1-3 ; mirrors beholding and reflecting the glory of Christ in order to be transformed into His glorious image 3:18 ; earthen vessels to contain the Christ of glory as the excellent treasure 4:7 .
[70]  Chapters three and four of 2 Corinthians are the most crucial chapters of both 1 and 2 Corinthians.
[71]  No other chapters in these Epistles are so related to the constitution of Christ for the deeper experience of life.
[72]  How could such a rebel against God become a minister of the new covenant, a minister of Christ for the carrying out of God s economy?
[73]  In verse 6 Paul says, Because the God Who said, Out of darkness light shall shine, is the One Who shined in our hearts for the illumination of the knowledge of the glory of God in the face of Christ.
[74]  In verse 8 Paul says, We are afflicted in every way, but not straitened; perplexed, but not despairing.
[75]  This description of the apostles life from this verse through verse 18 shows that they lived a crucified life in resurrection, or the resurrection life under the killing of the cross, for the carrying out of their ministry.
[76]  In verse 13 Paul says, And having the same spirit of faith, according to that which is written, I believed, therefore I spoke; we also believe, therefore also we speak.
[77]  Concerning the spirit in verse 13, Alford says, Not distinctly the Holy Spirit, but still not merely a human disposition: the indwelling Holy Spirit penetrates and characterizes the whole renewed man.
[78]  Grace, according to the context, is the very Christ who lives in the apostles as their life and life supply for them to live a crucified life for the manifestation of the resurrection life, that they may carry out their ministry for God s new covenant.
[79]  LIFE-STUDY OF SECOND CORINTHIANS MESSAGE ELEVEN THE MINISTERS OF THE NEW COVENANT 4 Scripture Reading: 2 Cor 4:16-18
[80]  In this message we come to the last three verses of chapter four, verses 16 through 18.
[81]  These verses are still related to the living of a crucified life for the manifestation of the resurrection life by the excellent power of the treasure in the earthen vessels.
[82]  In chapters three and four we see that first the apostles were constituted of God Himself.
[83]  Second Corinthians 5 continues the description of the New Testament ministers.
[84]  This description began in 3:12 with the word concerning their constitution.
[85]  In chapter four we see the way these ministers conduct themselves 4:1-6 , and we have a record regarding their living 4:7-18 .
[86]  They were constituted of the Triune God, they conducted themselves in such a way as to shine out the gospel of the glory of Christ, and they lived a crucified life for the manifestation of resurrection life.
[87]  Verse 3 continues, If indeed, being clothed, we shall not be found naked.
[88]  LIFE-STUDY OF SECOND CORINTHIANS MESSAGE THIRTEEN THE MINISTERS OF THE NEW COVENANT 6 Scripture Reading: 2 Cor 5:9-15
[89]  In chapters three and four Paul speaks concerning the qualifications of the New Testament ministers.
[90]  The first qualification is that of being constituted of the Triune God.
[91]  We become competent, sufficient, equipped, and qualified to be ministers of the new covenant by being thoroughly constituted of the Triune God, who is now the all-inclusive life-giving Spirit.
[92]  As these ministers are constituted of such a One, the effectiveness of Christ s all-inclusive death operates within their being, terminating the old creation and killing the flesh and the natural life.
[93]  In addition to the desire to be raptured, we need an ambition to please the Lord.
[94]  Paul speaks of this in verse 9: Wherefore also we are ambitious, whether at home or away from home, to be well-pleasing to Him.
[95]  After describing the longing to be clothed upon with the transfigured body in 5:1-8, Paul goes on to speak concerning an ambition to please the Lord by living to Him 5:9-15 .
[96]  LIFE-STUDY OF SECOND CORINTHIANS MESSAGE FOURTEEN THE MINISTERS OF THE NEW COVENANT 7 Scripture Reading: 2 Cor 5:16-21 VI.
[97]  After speaking concerning the qualifications of the ministers of the new covenant in chapters three and four, Paul tells us of his longing to be raptured and of his ambition to please the Lord, not by working for Him but simply by living to Him.
[98]  Second Corinthians 5:16 says, So that we, from now on, know no one according to flesh; even if we have known Christ according to flesh, yet now we know Him so no longer.
[99]  Since the apostles judge that Christ s death makes us all, through His resurrection, a new man, a man not according to flesh, they from now on would know no one according to flesh.
[100]  They did know Christ in this way, but now they know Him so no longer.
[101]  In verse 20 Paul goes on to say, On behalf of Christ, then, we are ambassadors, as God entreating you through us; we beseech you on behalf of Christ, Be reconciled to God.
[102]  Paul s use of the word ambassadors indicates that the apostles are commissioned with a definite ministry; they represent Christ to accomplish God s purpose.
[103]  In verse 19 it is the world that is reconciled to God; in verse 20 it is the believers, who have already been reconciled to God, who need to be reconciled to God further.
[104]  Hence, when Christ became a man in flesh John 1:14 , He was made sin not sinful on our behalf to be judged by God Rom 8:3 that we might become God s righteousness in Him.
[105]  In order to understand what it means to say that God made Christ sin on our behalf, we need to read John 1:14 and Romans 8:3.
[106]  LIFE-STUDY OF SECOND CORINTHIANS MESSAGE FIFTEEN A PATTERN OF LIVING CHRIST FOR THE CHURCH 1 Scripture Reading: 2 Cor 1:8-9, 12, 17-22
[107]  For this reason, we should not remain in yesterday or try to live in tomorrow.
[108]  These chapters reveal how to enjoy Christ, how to take Christ as our life, how to live Christ so that we may have the church and that He may have the Body to fulfill God s eternal purpose.
[109]  In 1 Corinthians 1:30 we see certain aspects of this portion: But of Him you are in Christ Jesus, Who became wisdom to us from God: both righteousness and sanctification and redemption.
[110]  As wisdom to us from God, Christ becomes our daily righteousness, sanctification, and redemption.
[111]  If we enjoy Him in this way, we can declare, Angels and demons, and all human beings, I am right with God and man.
[112]  In chapter six we see that Christ is the Spirit and that we are one spirit with Him 1 Cor 6:17 .
[113]  Eventually the Spirit will saturate us and cause even our physical bodies to become the members of Christ.
[114]  This means that not only is our spirit organically united with Him, but even our bodies become Christ s members.
[115]  But according to Christ s full salvation, which includes metabolic transformation, our body is grafted into Christ and becomes a member of Christ.
[116]  The divine administration is carried out by means of the church under the headship of Christ and of God.
[117]  Under this headship, the members of the body function with their gifts.
[118]  This is the operation which carries out God s administration.
[119]  LIFE-STUDY OF SECOND CORINTHIANS MESSAGE SIXTEEN A PATTERN OF LIVING CHRIST FOR THE CHURCH 2 Scripture Reading: 2 Cor 1:8-9, 12, 17-22
[120]  First Corinthians reveals the matter of living Christ for the church.
[121]  If we read this Epistle in a thoughtful way, we may wonder if there is a pattern of living Christ for the church.
[122]  We may say as we read this book, Paul, show us a pattern.
[123]  We have seen many things in our parents, relatives, neighbors, friends, and colleagues, but we have never seen a person living Christ for the church.
[124]  In 1:12 Paul also says that he conducted himself not in fleshly wisdom, but in the grace of God.
[125]  First Corinthians reveals that the Triune God has been processed to become the life-giving Spirit for us to enjoy.
[126]  In 1 Corinthians 15:10 Paul says, But by the grace of God I am what I am; and His grace unto me was not in vain, but I labored more abundantly than all of them, yet not I, but the grace of God with me.
[127]  This was the reason he could say, But God is faithful, that our word toward you is not yes and no; for the Son of God, Christ Jesus, Who was preached among you through us, through me and Sylvanus and Timothy, did not become yes and no, but in Him is yes vv.
[128]  My burden in this message is to point out that in the introductory word to 2 Corinthians Paul presents himself to the believers at Corinth as a pattern of a person who lives Christ for the church.
[129]  Paul seems to be saying, Corinthians, in my first Epistle I gave you a revelation of what it means to live Christ for the church.
[130]  Then we shall conduct ourselves in the grace of God, and we shall be one with the unchanging Christ of the faithful God, the Christ who is the unique yes.
[131]  LIFE-STUDY OF SECOND CORINTHIANS MESSAGE SEVENTEEN ATTACHED, ANOINTED, SEALED, CAPTURED,
[132]  In the previous message we saw a pattern of living Christ for the church.
[133]  Paul is not a pattern of living a certain culture; he is a pattern of living Christ for the church.
[134]  When we speak of living Christ for the church, we need to know who Christ is and also what the church is.
[135]  Therefore, if we would know what the church is, we must see that the church is the called assembly, the organic Body of Christ, the fullness of Christ and of God, the new man, the habitation of God, the lampstand, and the bride.
[136]  Let us take some examples from 1 Corinthians to illustrate what we mean by the feathers, skin, and meat in the Word.
[137]  First Corinthians 1:12 says, Now I mean this, that each of you says, I am of Paul, and I of Apollos, and I of Cephas, and I of Christ.
[138]  Regarding division, some of the Brethren teachers said something like this: In 1 Corinthians 1:12 Paul rebukes those who say that they are of Cephas, of Apollos, of Paul, and of Christ.
[139]  In the book of 1 Corinthians there are many feathers, and there is a great deal of skin.
[140]  But in our spiritual cooking we need to pay more attention to the meat.
[141]  LIFE-STUDY OF SECOND CORINTHIANS MESSAGE EIGHTEEN ATTACHED, ANOINTED, SEALED, CAPTURED,
[142]  TO SCATTER THE INCENSE OF CHRIST 2 Scripture Reading: 2 Cor 1:21-22; 2:14-16
[143]  According to his word in 2 Corinthians, if we would live Christ for the church, we need to be attached, anointed, sealed, captured, subdued, and led to scatter the incense of Christ.
[144]  In 2:14 Paul says, But thanks be to God, Who always leads us in triumph in the Christ, and manifests through us the savor of the knowledge of Him in every place.
[145]  In 1:21 Paul says, But He Who firmly attaches us with you unto Christ and has anointed us is God.
[146]  Paul was not attached to Christ in an individualistic way.
[147]  LIFE-STUDY OF SECOND CORINTHIANS MESSAGE NINETEEN COMPETENT OF CHRIST AS THE ALPHABET
[148]  In the book of 2 Corinthians, a very deep book, Paul presents himself as a pattern of living Christ for the church.
[149]  When you read chapter six of 1 Corinthians, what will attract your attention, the feathers or the meat?
[150]  Paul s word condemning fornication is a feather truth.
[151]  Anyone who is ethical or moral will appreciate Paul s word regarding this matter.
[152]  In reading this chapter, some Christians pay attention to verse 19, where Paul says that our body is the temple of God and that we should glorify God in our body because we have been purchased with a price.
[153]  Paul also knew how to use the divine typewriter to write Christ on others.
[154]  Whenever he was with the saints, he would write Christ upon them.
[155]  If Paul were to speak with you for a period of time, a certain amount of Christ, perhaps a paragraph, would be written on your heart.
[156]  LIFE-STUDY OF SECOND CORINTHIANS MESSAGE TWENTY COMPETENT OF CHRIST AS THE ALPHABET
[157]  In 3:3 Paul says, Being manifested that you are a letter of Christ ministered by us, inscribed not with ink, but with the Spirit of the living God; not in tablets of stone, but in fleshy tablets of the heart.
[158]  To have this ink in our experience, we must enjoy Christ, possess Christ, be filled with Christ, be saturated with Christ, and be covered with Christ.
[159]  The title of this message is Competent of Christ as the Alphabet to Write Living Letters with the Life-giving Spirit of the Living God.
[160]  This title refers to the Triune God: Christ, the life-giving Spirit, and the living God.
[161]  Because we are competent of Christ, we may write living letters with the life-giving Spirit.
[162]  LIFE-STUDY OF SECOND CORINTHIANS MESSAGE TWENTY-ONE SHINING THE GLORY OF THE NEW COVENANT 1 Scripture Reading: 2 Cor 3:7-11, 18; John 17:1; Luke 24:26; Acts 3:15; Rom 6:4 TOUCHING THE INWARD REALITY OF THE WORD
[163]  In foregoing messages I have pointed out that if we would touch the meat in the Bible, we must go beyond the feathers and the skin.
[164]  Along with many other things, the Bible has both an outward appearance and an inward reality.
[165]  The first use of a divine title in the Bible is in Genesis 1:1: In the beginning God created the heavens and the earth lit.
[166]  Those who regard it as heretical to speak of God having a wife know the Bible only in a superficial way.
[167]  They have not touched the depths of the Word.
[168]  The shining of the glory of the new covenant is actually the living of Christ.
[169]  This means that to live Christ is to shine forth the new covenant glory.
[170]  In 3:7 and 8 Paul says, Now if the ministry of death, in letters engraved in stone, came in glory, so that the sons of Israel were not able to gaze at the face of Moses because of the glory of his face, which was being done away, how shall not rather the ministry of the Spirit be in glory?
[171]  With this understanding, now we are able to answer the question concerning what the glory of the new covenant is.
[172]  Furthermore, this Christ in resurrection, or the resurrected Christ, is the life-giving Spirit.
[173]  Therefore, the glory of the new covenant as the resurrected Christ, or the resurrection of Christ, is the Spirit.
[174]  As the life-giving Spirit, the resurrected Christ dwells in us to make Himself and all He has accomplished, obtained, and attained real to us so that we may be one with Him and may be transformed into His image from glory to glory, even as from the Lord Spirit.
[175]  LIFE-STUDY OF SECOND CORINTHIANS MESSAGE TWENTY-THREE BEING TRANSFORMED
[176]  Paul refers to this aspect in 1:9: But we ourselves had the sentence of death in ourselves, that we should not have confidence in ourselves, but in God, Who raises the dead.
[177]  Related to this aspect are the matters of conducting ourselves not in fleshly wisdom, but in the grace of God and of being one with the unchanging Christ of the faithful God.
[178]  Daily and even hourly, they were also in the process of being transformed into the same image, the image of the glorified Christ.
[179]  For many years I have been trying to understand the phrase from glory to glory used in 3:18.
[180]  I consulted a number of books, but I failed to find a satisfactory explanation.
[181]  What should we do when we realize that our behavior is copper and not gold?
[182]  In addition to the religious concepts that veil people, every person is veiled by certain natural concepts or ideas.
[183]  Often these veils are related to the kind of people we are by our natural constitution.
[184]  If you are a quiet person, you may prefer to worship God in a cathedral that has a high ceiling and stained glass windows and is dimly lit.
[185]  The title of this message is The Essence of the New Covenant Ministry.
[186]  The word essence is related to what Paul says concerning the glory and superiority of the ministry of the new covenant in 3:7-11.
[187]  The Spirit of the living God, who is the living God Himself, is not an instrument, such as a pen, but an element, the heavenly ink used in writing, with which the apostles minister Christ as the content for the writing of living letters that convey Christ.
[188]  Now we must go on to see certain terminology related to the ministry of the new covenant.
[189]  Let us consider the matters of the Spirit and righteousness in the light of our experience with the Lord.
[190]  When, as one who loves the Lord and seeks Him, you live Christ, do you not have the sense that within you there is something substantial, living, and active?
[191]  LIFE-STUDY OF SECOND CORINTHIANS MESSAGE TWENTY-SIX THE ESSENCE
[192]  Today many Christians talk about different ministries and speak of receiving all kinds of ministries.
[193]  In 4:1 Paul says, Therefore, having this ministry, as we have received mercy we do not lose heart.
[194]  As we pointed out in the foregoing message, the Spirit and righteousness are the two aspects of the essence which is inscribed into us by the ministry of the new covenant.
[195]  The living Spirit is the inward aspect, and the perfect righteousness is the outward aspect.
[196]  They expect that when they speak in the power of the Spirit, a large number of people will be gained for the Lord.
[197]  My ground for saying this is found in verse 6, where Paul says that God made us sufficient as ministers of a new covenant, not of letter, but of the Spirit; for the letter kills, but the Spirit gives life.
[198]  This understanding of the Spirit as the life supply is confirmed by Paul s word in Philippians 1:19: For I know that for me this shall turn out to salvation through your petition and the bountiful supply of the Spirit of Jesus Christ.
[199]  In 1 Corinthians 15:34 Paul says, Become sober righteously and do not sin, for some are ignorant of God.
[200]  In this verse, to become sober is to awake to soberness from a drunken stupor.
[201]  Anyone who is spiritually asleep is not right with God, with others, with himself, or with the church.
[202]  In 3:18 Paul uses a word which is a synonym of righteousness in 3:9.
[203]  When the righteous requirements of the law are fulfilled in us because we walk according to the Spirit, then we have righteousness.
[204]  Righteousness, as we pointed out in the previous message, signifies the expression of God, His image.
[205]  Because we have this expression as the spontaneous righteousness we live out by the Spirit of life, others can be convinced and subdued.
[206]  In Romans 8:4 Paul speaks of the righteous requirement of the law, and in verse 29 he speaks of the image of God s Son: Because whom He foreknew, He also predestinated to be conformed to the image of His Son, that He should be the Firstborn among many brothers.
[207]  Revelation 19:7 and 8 say, Let us rejoice and exult, and let us give the glory to Him, for the marriage of the Lamb is come, and His wife has made herself ready.
[208]  And it was given to her that she should be clothed in fine linen, bright and pure; for the fine linen is the righteousnesses of the saints.
[209]  LIFE-STUDY OF SECOND CORINTHIANS MESSAGE THIRTY THE MINISTERS AND THE MINISTRY
[210]  BECOMING ONE Scripture Reading: 2 Cor 3:8-9, 16-18; 4:6-7
[211]  Before we consider the matter of the ministers and the ministry becoming one, we need to consider the words of the Lord Jesus concerning righteousness.
[212]  This righteousness is Christ lived out from within us to be the expression of God and the kingdom of God.
[213]  In this chapter Paul gives us a strong indication that the ministry is just what the new covenant ministers are.
[214]  LIFE-STUDY OF SECOND CORINTHIANS MESSAGE THIRTY-ONE THE MANIFESTATION OF LIFE
[215]  THROUGH THE KILLING OF THE CROSS 1 Scripture Reading: 2 Cor 4:1-18 DOCTRINE AND EXPERIENCE
[216]  What kind of experience do we find in chapter four?
[217]  It is not the experience of salvation, justification, or forgiveness.
[218]  THROUGH THE KILLING OF THE CROSS 2 Scripture Reading: 2 Cor 4:1-18
[219]  In the foregoing message we pointed out that 2 Corinthians 3 is a chapter on doctrine and that 2 Corinthians 4 is a chapter on experience.
[220]  Furthermore, we saw that what Paul speaks of in chapter four is a confirmation from his experience of what he says concerning the ministry in chapter three.
[221]  Whenever the Spirit is expressed as life, there will be righteousness.
[222]  When there is righteousness, everything will be calm, peaceful, and orderly.
[223]  If you experience this in your family life, your children will be calmed down, and your husband or wife will be subdued.
[224]  LIFE-STUDY OF SECOND CORINTHIANS MESSAGE THIRTY-THREE THE PUTTING TO DEATH OF JESUS
[225]  We have seen that, as the continuation of 2 Corinthians 3, chapter four presents a picture of a life that enables the ministers of the new covenant to be one with their ministry.
[226]  The One who went to the cross to accomplish redemption for the fulfillment of God s eternal purpose was not a great worker.
[227]  In 2 Corinthians 4 Paul does not boast of his work.
[228]  He does not say, Corinthians, you must realize that I am the foremost apostle.
[229]  AND THE RENEWING OF THE INWARD MAN 2 Scripture Reading: 2 Cor 4:10-18
[230]  In this verse Paul speaks of the putting to death of Jesus.
[231]  The apostles were appointed by the Lord to be His followers.
[232]  They were appointed by Him not to do a great work, but to live a certain kind of life.
[233]  Therefore, they were not to accomplish a work by following a Christ who was great outwardly.
[234]  In 4:10 Paul says, Always bearing about in the body the putting to death of Jesus, that the life also of Jesus might be manifested in our body.
[235]  In verse 16 Paul goes on to say, Wherefore we do not lose heart, but if indeed our outward man is decaying, yet our inward man is being renewed day by day.
[236]  Let us now apply this matter to our daily living, especially to our family life and church life.
[237]  Suppose a young brother and sister in the church life get married.
[238]  The second kind of suffering Christians experience is suffering that comes from sins and mistakes.
[239]  If we are careless or foolish in the exercise of our responsibilities, we may suffer a certain kind of loss.
[240]  LIFE-STUDY OF SECOND CORINTHIANS MESSAGE THIRTY-SIX A NEW CREATION IN CHRIST
[241]  In 5:1 Paul speaks of our earthly tabernacle house being taken down.
[242]  For our body as our earthly tabernacle house to be taken down is for our outward man to be consumed, wasted away.
[243]  Toward the end of 2 Corinthians 4, Paul says that our outward man is decaying, that our inward man is being renewed, and that we are not considering the things which are seen, but the things which are not seen.
[244]  What should we do while we are waiting to be clothed upon with a transfigured body?
[245]  In the foregoing message we covered a number of important points in 2 Corinthians 5: the aspiration to have a transfigured body, the ambition to please the Lord, living to the Lord, and being a new creation.
[246]  In verse 17 Paul speaks of the new creation: So that if anyone is in Christ, there is a new creation; the old things have passed away; behold, they have become new.
[247]  The old creation does not have the divine life and nature, but the new creation, the believers born again of God, does have the divine life and nature John 1:13; 3:15; 2 Pet 1:4 .
[248]  In verses 18 through 20 Paul goes on to speak of the ministry of reconciliation: But all things are of God, Who has reconciled us to Himself through Christ and has given to us the ministry of reconciliation; how that God was in Christ reconciling the world to Himself, not accounting their offenses to them, and putting in us the word of reconciliation.
[249]  Although the Corinthians had been saved and reconciled to God halfway, they still lived in the flesh; that is, they lived in the soul, the outward man, the natural being.
[250]  The veil of the flesh, of the natural man, still separated them from God.
[251]  When the kingdom comes, there will be righteousness on earth.
[252]  Although the age of the kingdom has not yet come, we can have a foretaste of the righteousness of the kingdom today in the church life and in our family life.
[253]  LIFE-STUDY OF SECOND CORINTHIANS MESSAGE THIRTY-EIGHT THE MINGLING OF DIVINITY WITH HUMANITY Scripture Reading: 2 Cor 3:18; 4:7-15 MAJOR STEPS IN GOD S FULL SALVATION
[254]  As God s creatures, we were created by Him to fulfill His purpose.
[255]  When we were regenerated, the divine tea was added to us.
[256]  Prior to that time, whether our behavior was good or bad, we had only the element of humanity.
[257]  We praise the Lord that at the time of our regeneration God came into our being.
[258]  LIFE-STUDY OF SECOND CORINTHIANS MESSAGE THIRTY-NINE THE MINISTERS OF THE NEW COVENANT 8 Scripture Reading: 2 Cor 6:1-13 WHAT WE ARE AND WHAT WE DO
