[1]  The Present Advance of the Lord s Recovery CONTENTS
[31]  CHAPTER FOUR DESIRING AND LEARNING TO PROPHESY Scripture Reading: 1 Cor 14:31, 24, 1, 39,12, 32; Isa 12:2-5; Lam 3:22-26; Luke 1:46-55, 67-79
[32]  The first step in practicing the Lord s present recovery is to get sinners saved for the Lord.
[33]  Following this we need to have home meetings with the newly baptized ones, and then we need to group them together to teach them, to perfect them, to equip them, to furnish them, so that they can do the same work that the gifted persons do to build up the Body of Christ.
[34]  For the sake of the Lord s present move, we all need to make a budget of our time.
[35]  We have to separate certain hours and devote these hours to the Lord.
[36]  Many of us have free time on the weekends, so this may be the proper time that we can devote to the Lord for the present advance of His recovery.
[37]  In Matthew 25 the Lord told us the parable of the talents.
[38]  The Lord has given us a talent, and now we have to use this talent to make some interest for the Lord.
[39]  When we go out to knock on doors and we see the people, we should say, Praise the Lord!
[40]  For the Lord to gain the organic building up of His Body, we need to pursue and desire to prophesy, seeking to be rich in this excelling gift for the building up of the church as the Body of Christ.
[41]  The conclusion of the scriptural way to build up the Body of Christ is that we all have to learn to prophesy.
[42]  He is recovering the organic building up of His Body, the perfecting by the gifts of all the saints that they may do the same work of the New Testament ministry that the gifted ones do to build up the Body of Christ, and the church meeting in mutuality.
[43]  The patterns of prophesying can be seen with Isaiah and Jeremiah in the Old Testament and with Mary and Zachariah in the New Testament.
[44]  He speaks the Lord in these verses: Behold, God is my salvation; I will trust, and not be afraid: for the Lord Jehovah is my strength and my song; he also is become my salvation.
[45]  In this portion of the Word, Isaiah speaks the Lord, speaks forth the Lord, and speaks the Lord into all of us.
[46]  In this chapter and the next chapter, we shall fellowship concerning the Lord s move and the present need of the Lord s recovery.
[47]  First, in this chapter we shall see our need for prophesying for the building up of the Body of Christ.
[48]  The Lord s move today, the new way, consummates in the building up of the Body of Christ, and the way to build up the Body is by prophesying.
[49]  God has a plan, an eternal purpose, which He made in eternity past for eternity future Eph 3:11 .
[50]  God s dispensation is His arrangement, His plan, for dispensing the riches of Christ into God s people.
[51]  God s family plan, God s family administration, is to distribute, to dispense, all the divine riches in Christ into His saved ones for their nourishment and feeding, resulting in the building up of the Body of Christ.
[52]  Prophesying is the unique way, the best way, the excelling way, to dispense all the riches of Christ into God s people for the building up of the organic Body of Christ.
[53]  In the fall of 1986, we started to have a formal training in Taipei because there were at least three or four hundred college graduates who desired to give their time to serve the Lord.
[54]  We discovered that four things are crucial for the new way: the preaching of the gospel, the home meetings, the small group meetings, and the church meetings.
[55]  The book of 1 Corinthians begins with the enjoyment of Christ as our portion 1:9 and consummates with prophesying.
[56]  As we have mentioned before, verse 3 says that to prophesy is to speak the building up of the Body of Christ, encouragement for the divine goal, and consolation for the saints.
[57]  Paul taught many things, but all his teachings consummate in his word that we can all speak for God, we can all prophesy one by one v. 31 . Paul wrote fourteen Epistles, and by God s sovereignty they have been preserved for many centuries.
[58]  If we exercise a sober mind and a very clear spirit, we will be qualified to learn to prophesy, that is, to speak for Christ, to speak forth Christ, and to speak Christ into people, to minister and dispense the Christ whom we enjoy into others.
[59]  As I mentioned in the previous chapter, a burden came to me in October of 1984 concerning the situation in the Lord s recovery at that time.
[60]  I knew that preaching the gospel by going to people where they are was the first step for the new way, but I was not yet enlightened to fully see the following steps.
[61]  In the summer of 1988, though, I began to see that after the preaching of the gospel, we must have meetings in mutuality by prophesying 1 Cor 14 through the perfecting by the gifted persons Eph 4:11-16 .
[62]  The stress and emphasis of 1 Corinthians 14 is not simply on meeting but on prophesying, on every member of the Body of Christ speaking for the Lord.
[63]  Every member of the Body can speak for the Lord.
[64]  Certain saints had been under my ministry for over thirty-five years, but they still could not speak even a short word to save sinners.
[65]  Our practice in the past, the old way, was mainly to build up a congregation.
[66]  The old way can never build up the organic Body of Christ.
[67]  We can now see the two ends of the new way.
[68]  The new way begins with visiting people for the preaching of the gospel to gain sinners for the increase, and it culminates with building them up through meetings of mutuality in which everyone speaks forth the Lord.
[69]  We must learn to practice to preach the gospel by visiting people, to have home meetings to nourish the babes, to have group meetings to teach them the truths, and then to have the church meetings to build them up by the mutual speaking forth of Christ.
[70]  This is accomplished by the wide spreading of the gospel of Christ by visiting people for the producing of the new believers, by home meetings to nourish the new believers, by group meetings to take care of the saints and teach them the truth for their edification, and by church meetings to exhibit and minister Christ to the saints for the building up of the Body of Christ by the developing and exercising of the saints organic functions.
