[1]  The Exercise of the Kingdom for the Building Up of the Church CONTENTS
[54]  Because it is not adequate simply to have the revelation of Christ, the Lord Jesus went on to say, And I also say to you that you are Peter, and on this rock I will build My church v. 18 . When verse 18 is put with verse 16, we have the complete revelation: Christ and the church, the great mystery of God Eph 5:32 . Christ is for the church.
[55]  If we are frustrated from knowing Christ and if we neglect the kingdom, we are through with the church because the church is built with Christ and through the kingdom.
[56]  Matthew 5:3 does not say, Blessed are the poor in spirit, for theirs will be the kingdom of the heavens.
[57]  When we are poor in spirit, we are in the exercise of the kingdom.
[58]  In Matthew 19 the Lord Jesus illustrated how difficult it is for us to enter into the kingdom v. 24 . He said that it was even more difficult than for a camel to go through the eye of a needle.
[59]  Humanly speaking, no one can enter into the kingdom.
[60]  But many times I have had the thought that I would like the young people to know what I am doing and to realize what a good example I am setting for them.
[61]  In verses 13 and 14 he said, Brethren, I count not myself to have gained: but this one thing I do, forgetting those things which are behind, and stretching forth unto those things which are before, I press toward the mark for the prize of the high calling of God in Christ Jesus Gk.
[62]  If we continue in this exercise, the kingdom will be ours, the church will spontaneously be built up, we shall be qualified to reign with Christ in the kingdom, and we shall be rewarded with the special enjoyment of Christ in the coming age.
[63]  Hence, in the exercise of the kingdom today, being ruled by the heavens, we are losing our soul, that is, losing the enjoyment of our soul; but in the reward of the kingdom in the future, ruling over the nations, we shall save our soul, that is, gain the enjoyment of our soul.
[64]  God s intention is to build the church with Christ.
[65]  Christ is the unique material for the building of the church.
[66]  However, in His sovereignty, God knew that His chosen people would not have an adequate desire to seek Christ.
[67]  Although many have received Christ as their Savior and are saved, they do not seek Christ.
[68]  But because God s desire is to build the church with Christ, Christ must be wrought into our being.
[69]  When we have been saturated, soaked, and permeated with Christ, we shall each be a part of Christ.
[70]  STIRRED UP TO SEEK CHRIST IN A DESPERATE WAY
[71]  When we have been compelled and encouraged to seek Christ, we shall not be idle regarding Christ, and we shall no longer be indifferent.
[72]  I must confess that I have a burden about this matter.
[73]  If we are filled, saturated, and permeated with Christ, we shall spontaneously be under the exercise of the kingdom.
[74]  As we read Paul s Epistles, we see that he was constantly denying himself.
[75]  His life was also a life of bearing the cross and losing the soul.
[76]  If we mean business with the Lord for the building of the church, we must be hungry to be saturated with Christ as the all-inclusive life-giving Spirit.
[77]  Matthew 5:20 says, For I say to you, that unless your righteousness surpass that of the scribes and Pharisees, you shall by no means enter into the kingdom of the heavens ; and Matthew 7:21 says, Not every one who says to Me, Lord, Lord, shall enter into the kingdom of the heavens, but he who does the will of My Father Who is in the heavens.
