[1]  Christ in God's Economy Versus the Law in Man's Appreciation 1
[72]  If we are the appreciators of the law, as David was in Psalm 1, we are on the line of good and evil.
[73]  I. DAVID'S CONCEPT PSALM 15 A. According to the Law Given by God at Sinai
[74]  Psalm 16:1-8 reveals the God-man, Christ, in His human living.
[75]  He is not merely a good man, but a God-man.
[76]  Having Delight in the Saints, the Excellent on the Earth
[77]  In Psalm 16:9-10 we see the revelation of the God-man, Christ, in His death Acts 2:26-27 .
[78]  Now we come to the third stage of Christ in Psalm 16 His resurrection Psa 16:10-11a; Acts 2:27-28a .
[79]  Psalm 16 finally reveals the God-man, Christ, in His ascension v. 11b & c; Acts 2:28b .
[80]  Christ is in God's presence participating in fullness of joy, indicating that Christ has ascended to the heavens for His attainments and His obtainments Psa 16:11b; Acts 1:11; Phil 2:9-11 .
[81]  In His ascension Christ is enjoying pleasures forever in God's right hand, indicating that Christ is also at the right hand of God in His ascension to surpass all for the accomplishment of God's eternal economy concerning the church, the Body of Christ Psa 16:11c; Eph 1:20b-23 .
[82]  God also begot Him in His humanity to be the firstborn Son of God.
[83]  The God-man Christ in His human living, His death, His resurrection, and His ascension is the centrality and universality of the economy of God, the man who may dwell with God for His heart's desire and good pleasure.
[84]  LIFE-STUDY OF THE PSALMS MESSAGE EIGHT THE LINES, THE PRINCIPLES, AND THE SPIRIT
[85]  In order to help us understand the book of Psalms and even the entire Bible, we need to see the lines, the principles, and the spirit of the Bible concerning Christ and the law.
[86]  The book of Genesis reveals that God created man in His image so that He could have a vessel to contain Him for His expression 1:26-28; 2:7-9 .
[87]  The two trees set before man after man's creation signify God and God's enemy, His opposite.
[88]  We have seen that in these psalms he justifies himself and mentions his righteousness frequently.
[89]  He asks the Lord to hear him and remember him because of his righteousness.
[90]  We need to ask whether David's righteousness as an offering to God is from the crop, as from Cain, or from the flock, as from Abel.
[91]  Cain was a God-worshipper who offered something to God, but what he offered according to his way was not acceptable to God.
[92]  When the descendants of Abraham became the race of Israel, God brought them to Mount Sinai.
[93]  At Mount Sinai God's intention was to train them to be His people to serve Him with a tabernacle, with a priesthood, and with all kinds of offerings.
[94]  The church is the Body of Christ Eph 1:22-23 , the counterpart of Christ, the complement of Christ, to be God's dwelling on the earth, typified by the tabernacle Exo 25:8-9; Josh 18:1; 1 Sam 1:3 and the temple 1 Kings 6:1 , both of which are considered as the house of God Judg.
[95]  There are many principles in the Bible and of the Bible which can help us to understand the Bible in a proper way.
[96]  To understand the Old Testament, you need to keep one principle; and to understand the New Testament, you need to keep another principle.
[97]  We need to see the principles of the Bible in both the Old and New Testaments.
[98]  The tabernacle Exo 25:8-9; 40:1-2 as the precursor of the temple 1 Kings 6:1 , the priesthood Exo 28:1 , and the offerings Lev 1 7 , all as types of Christ, were ordained by God to be the main line for God's chosen people to worship God, serve God, contact God, and partake of God until Christ as the fulfillment of all the types came Heb 9:8-12 .
[99]  In the Godhead, Christ is the first; in the old creation, Christ is the first; in the new creation, Christ is the first; and in the church as the Body of Christ, Christ is the first.
[100]  In the past two years, we have released messages on Isaiah, Daniel, Zechariah, and Jeremiah.
[101]  It is not easy to see Christ in these four books.
[102]  How many people see God's economy in these four books with Christ as the centrality and universality?
[103]  LIFE-STUDY OF THE PSALMS MESSAGE NINE DAVID'S CONCEPT
[104]  In Psalms 17 19 we see David's concept concerning a man before God.
[105]  David said that his thoughts did not pass through his mouth and that his prayer was not made with "lips of deceit" v. 1 . James, in the New Testament, said that the hardest thing for us to control is our mouth James 3:1-12 . But in Psalm 17, David told God that he had success in controlling his mouth.
[106]  At the end of Psalm 17, we can see David's improvement in the satisfaction with God's likeness presence , yet he was still remaining in his righteousness before God v. 15 . How could David boast of his righteousness when he committed such a sinful act by taking Bathsheba and murdering her husband, Uriah? God forgave David of this great sin, but He did not forget what David did.
[107]  Psalm 18 is a psalm of David expressing his concept.
[108]  The title of this psalm says that David talked to Jehovah with the words of this song after God delivered him from all his enemies and from Saul.
[109]  This psalm is not merely a prayer or praise but a talk with God.
[110]  Psalm 18 reveals the improvement of David's concept in his enjoyment of the saving God as his strength, his crag, his fortress, his Deliverer, his God, his rock, his shield, his salvation's horn, and his high tower in whom he took refuge vv.
[111]  Even though David realized that God heard his voice from His temple, he portrayed God not as in His temple but as in His fury and His terrifying majesty vv.
[112]  Psalms 20 and 21 reveal David's concept concerning his kingship before God.
[113]  In Psalm 21, David praises Jehovah for his kingship and speaks of God's furious dealing with his enemies.
[114]  LIFE-STUDY OF THE PSALMS MESSAGE TEN THE CHRIST WHO HAS PASSED THROUGH
[115]  Generally speaking, we love every psalm because every psalm is full of an aspiration to seek after God, to pray to Him, to contact Him, and to receive the spiritual help from Him.
[116]  Verses 1-21 show us Christ passing through the redeeming death.
[117]  After passing through His redeeming death, Christ entered into the church-producing resurrection Psa 22:22-31 .
[118]  C. Declaring the Father's Name to His Brothers and Praising the Father in the Church
[119]  In resurrection Christ declared the Father's name to His brothers and praised the Father in the church.
[120]  Hebrews 2:11-12 says, "For both He who sanctifies and those who are being sanctified are all of One, for which cause He is not ashamed to call them brothers, saying, I will declare Your name to My brothers; in the midst of the church I will sing hymns of praise to You.'"
[121]  LIFE-STUDY OF THE PSALMS MESSAGE ELEVEN CHRIST AS THE SHEPHERD IN HIS RESURRECTION
[122]  Psalms 22 24 are a group of psalms revealing Christ from His crucifixion to His kingship in the coming age.
[123]  In Psalm 22 we see Christ's death, His resurrection, and His many brothers produced in His resurrection to form His church.
[124]  Thus, in these three psalms, we have Christ crucified, Christ resurrected, Christ producing the church, Christ being the Shepherd and shepherding His flock, the church, and Christ coming back to be the King.
[125]  Verse 2 says, "He makes me lie down in green pastures."
[126]  The resurrected Christ shepherds us first in the initial stage of enjoyment in green pastures and at waters of rest Psa 23:1-2 .
[127]  Psalm 23:3 says, "He restores my soul;/He guides me on the paths of righteousness/For His name's sake."
[128]  We have to be right not only ethically, morally, but also materially.
[129]  Some young brothers who came into the church life in Los Angeles in the late sixties dressed in a wild way.
[130]  After being in the church life for a period of time, however, the way in which they dressed became proper, and their long hair and beards were cut.
[131]  Now we come to the fourth stage of the deeper and higher enjoyment of the resurrected Christ Psa 23:5 .
[132]  Surely goodness and kindness will follow us the grace of Christ and the love of God will be with us 2 Cor 13:14 all the days of our life in the present age .
[133]  Psalm 24 reveals Christ as the King in God's kingdom.
[134]  Thus far in our fellowship, we have seen four major stations concerning Christ Psalms 2, 8, 16, and 22 24.
[135]  It shows that Christ lived on this earth as a God-man, died on the cross, resurrected, and then ascended to the right hand of God.
[136]  In Psalm 2 the psalmist began to enjoy Christ to take refuge in this Christ and to kiss this Christ v. 12 . The highest and best enjoyment of human life is kissing.
[137]  In the ultimate consummation, the New Jerusalem will be God's redeemed people to be the tabernacle to God for Him to enjoy His redeemed people, and the redeeming Triune God to be the temple to God's redeemed people for them to enjoy their redeeming Triune God in eternity.
[138]  Psalm 11:4 says that God is in His holy temple on His throne in heaven discerning with His eyes and trying the sons of men.
[139]  e. To Be Raised Up and Have His Head Lifted Up by God
[140]  I did not see before that this verse is in the portion of the Psalms which reveals the enjoyment of God in God's house.
[141]  We taste and see that God is good in His house, that is, in Christ, in the church, and eventually in the New Jerusalem.
[142]  Sharing of the Fountain of the Life of God
[143]  LIFE-STUDY OF THE PSALMS MESSAGE THIRTEEN THE MIXED EXPRESSIONS
[144]  A. Begging God Not to Let Him Be Put to Shame
[145]  and Not to Let His Enemies Exult over Him,
[146]  because of His Lifting Up His Soul to God,
[147]  David was assured that God, being good and upright, instructs sinners concerning the way Psa 25:8 .
[148]  David said that he turned his eyes continually to God that God might bring his feet out of the net and would turn toward him, be gracious to him, relieve the troubles of his heart, bring him out of his distresses, and look on his affliction and suffering vv.
[149]  Then he asked God to preserve him, not because of God's redemption and compassions but because of his integrity and uprightness, for he waited on God v. 21 . He said that he walked in integrity, walked in uprightness, and waited on God.
[150]  Psalm 26 reveals the mixed expressions of David's sentiment in his asking God to judge him, examine him, try him, and test him.
[151]  Psalm 27 is the mixed expressions of David's sentiment in his trusting in God for His protection and deliverance from his enemies.
[152]  At the end of Psalm 27, David advised and encouraged others to wait on God and to be strong and encouraged in their heart v. 14 . This is good, but it is altogether human activity which is not according to the standard of God's economy.
[153]  LIFE-STUDY OF THE PSALMS MESSAGE FOURTEEN THE MIXED EXPRESSIONS
[154]  The New Testament charges us to believe into Christ, the Son.
[155]  Many will not translate this Greek word as into, because they say that this is not good English.
[156]  They maintain that into should be translated as in. In other words, we are to believe in Christ.
[157]  Psalm 28 shows us the mixed expressions of the psalmist's sentiment in calling God to hear the voice of his supplications.
[158]  A. Asking God, His Rock, Not to Be Deaf and Silent to Him When He Cried Out to Him
[159]  David also asked God, as the strength of His people and as the stronghold of salvation to His anointed, to save His people, bless His inheritance, shepherd them, and carry them forever vv.
[160]  C. Admiring God as the One Enthroned at the Flood
[161]  David also admired God as the One enthroned at the Flood and sitting as King forever v. 10 .
[162]  LIFE-STUDY OF THE PSALMS MESSAGE FIFTEEN THE MIXED EXPRESSIONS
[163]  David said, "But I trust in You, O Jehovah;/I say, You are my God./My times are in Your hand" vv.
[164]  B. Exhorting the Godly Ones to Pray with Confession
[165]  Verse 6 says, "Because of this let everyone who is godly/Pray to You at a time when You may be found;/Surely when great waters overflow,/They will not reach him."
[166]  He confessed his sin, but he also indicated that he did not have any deceit in his spirit, that he was a godly one, and that he was seeking God at the time when God might be found.
[167]  Psalm 33 is the mixed expressions of the psalmist's sentiment in praising and giving thanks to God.
[168]  In verses 10-15 the psalmist praised God in His relationship with the sons of men on earth.
[169]  Now I would like to speak a word concerning the difference between Christ and the law.
[170]  The difference between Christ and the law is the difference between the Old Testament economy and the New Testament economy.
[171]  LIFE-STUDY OF THE PSALMS MESSAGE SIXTEEN THE MIXED EXPRESSIONS
[172]  In this message we want to continue our fellowship on the mixed expressions of the psalmist's sentiment in his enjoyment of God in God's house.
[173]  Our understanding of the Bible depends upon the measure of our growth in the spiritual life.
[174]  Even today in our human life, our knowledge depends upon the measure of our growth in the human life.
[175]  Psalm 34 shows us the mixed expressions of the psalmist's sentiment in his enjoyment of God in God's house in blessing and praising God.
[176]  To praise God is to give the honor and the glory to God.
[177]  Verses 7-22 show us David's advising and teaching others to fear God and take refuge in Him.
[178]  According to our concept, we may feel that the Bible, in both the Old and New Testaments, tells us mainly that we have to fear God, to take refuge in Him, to trust in Him, to wait on Him, to hope in Him, to praise Him, to thank Him, and to worship Him.
[179]  In the Lord's recovery, we have been enlightened to see what God wants.
[180]  God lives in us, and He wants us to live Him.
[181]  The main item in Paul's fourteen Epistles is stated in Galatians 2:20: "I am crucified with Christ; and it is no longer I who live, but it is Christ who lives in me; and the life which I now live in the flesh I live in faith, the faith in the Son of God, who loved me and gave Himself up for me."
[182]  Eventually, we saw the type of the compound ointment in Exodus 30:23-25.
[183]  The compound ointment takes olive oil as a base compounded with four kinds of spices myrrh, cinnamon, calamus, and cassia.
[184]  The one hin of olive oil refers to God as the Spirit, and this divine Spirit is compounded with Christ's death, with the effectiveness of Christ's death, with Christ's resurrection, and with the power of Christ's resurrection.
[185]  The Bible reveals all of these things to let us know how God can be one with man and how man can be one with God.
[186]  Today we live as a man, yet we also live as God in His life and in His nature but not in His Godhead.
[187]  LIFE-STUDY OF THE PSALMS MESSAGE SEVENTEEN THE MIXED EXPRESSIONS
[188]  IN HIS SUFFERING OF GOD'S DEALING A. David's Concept in This Psalm
[189]  Psalm 38:9-20 shows that David's environment compelled him to groan before God and declare his iniquity and sin.
[190]  LIFE-STUDY OF THE PSALMS MESSAGE EIGHTEEN THE MIXED EXPRESSIONS
[191]  Surely God takes care of us, but the apostle Paul did not write anything in his Epistles to tell us that God took care of him like a nurse to sustain him on his sickbed and to make his bed in every way.
[192]  David referred to God the mistreatment of his enemies.
[193]  Psalm 41:5-9 says, "My enemies speak evil against me:/When will he die and his name perish?/And if he comes to see me, he speaks falsehood./His heart gathers iniquity to itself;/When he goes out, he speaks it./All who hate me whisper together against me;/Against me they devise my misfortune./Some evil illness, they say, is cast upon him;/And when he lies down, he will not rise again./Even my familiar friend, in whom I trusted,/Who ate my bread, has lifted his heel against me."
[194]  Seemingly Psalm 40:6-8 was the word of David, but actually it is the word of Christ.
[195]  Christ said to God, "You do not delight in sacrifice and offering;/You have bored My ears;/You do not require burnt offering and sin offering./Then I said,/Behold, I have come;/In the scroll of the book/It is written concerning Me./I delight in doing Your will, O My God;/Indeed Your law is within My inward parts" lit.
[196]  I believe that the translators of the Septuagint realized that to bore the ears was to require the obedience of Christ, and Christ's obedience was mainly for Him to die on the cross.
[197]  For Him to die on the cross, He needed a human body.
[198]  Hebrews 2:14 says that because Christ was going to destroy Satan, He needed to partake of blood and flesh, that is, He needed a body.
[199]  The prophecy in Psalm 40 concerning Christ should be considered the fifth station of all the prophecies concerning Christ in Book One of the Psalms.
[200]  Psalms 2, 8, 16, and 22 24 are the first four stations.
[201]  In the fifth station, Christ came through His incarnation to terminate God's old economy and initiate God's new economy, His New Testament economy, by replacing the animal sacrifices and establishing Himself as the unique sacrifice of the new covenant.
[202]  Then the Lord Jesus told Peter that he was blessed because flesh and blood did not reveal this to him, but the Father in the heavens v. 17 . The Lord went further to tell the disciples that He was going to the cross v. 21 , but Peter began to rebuke Him, telling Him, "God be merciful to You, Lord! This shall by no means happen to You!" v. 22 . When Peter said this, the Lord said to him, "Get behind Me, Satan!" v. 23 . At one moment Peter was blessed to receive a heavenly revelation of Christ from the Father, but in the next moment he was one with Satan.
[203]  As we have pointed out, Psalm 41:9 is a prophecy concerning Judas Iscariot betraying Christ.
[204]  Psalm 8 reveals that as the embodiment of God, Christ has brought God into man in His incarnation and man into God in His resurrection, thus bringing heaven to the earth and joining the earth to heaven to be the excellent One in all the earth.
[205]  Psalm 16 reveals that as the God-man, mingled with divinity and humanity, Christ took God as His portion, being obedient to God unto death, resurrecting into glory, ascending to His heavenly attainments and obtainments, and sitting at the right hand of God for the accomplishment of God's eternal economy concerning the church, the Body of Christ.
[206]  In resurrection He became the Shepherd of God's flock, leading the sheep of God to participate in the church as the house of God in this age, consummating in the New Jerusalem in the coming age and in the eternal age; and He will be God's triumphant King of glory to reign in God's eternal kingdom.
[207]  Thus far in our fellowship, we have covered Book One of the Psalms, composed of the first forty-one psalms.
[208]  Book One of the Psalms has turned the psalmists from the law to Christ, and Christ has brought them to the enjoyment of God in His house and in His city.
[209]  On the other hand, he was recalling the glorious and pleasant past in the leading of the festal multitude to enjoy God in His house with His people.
[210]  The psalmist remembered God from a distance from the land of the Jordan and the Hermons, from Mount Mizar, quite far from Zion and Jerusalem, where God's house and city were.
[211]  Psalm 42:6 says, "O my God, my soul is bowed down within me;/Therefore I remember You/From the land of the Jordan and the Hermons,/From Mount Mizar."
[212]  While the psalmist was enjoying God in His house and His city, a lot of things came into his thoughts to distract him.
[213]  Such believers need to consider the book of Hebrews.
[214]  Hebrews is a book not on Christ's love but on the kingdom.
[215]  The first is the good word of God 6:5 , the word of the beginning of Christ v. 1 , which is the milk the believers taste when they believe in the Lord 5:13 . The second kind of word is the word of righteousness v. 13 , which is solid food v. 14 , embodying the thought of God's justice and righteousness in His dispensational and governmental dealings with His people.
[216]  In verse 2 the psalmist praises the King signifying Christ in His fairness.
[217]  IN HIS HOUSE AND CITY THROUGH THE SUFFERING, EXALTED, AND REIGNING CHRIST 3 PRAISING CHRIST AS THE KING 2 Scripture Reading: Psa 45:9-17
[218]  Psalm 45 can be considered the sixth station in the unveiling of Christ in the Psalms.
[219]  An example of a biblical symbol or photograph is the tree of life in Genesis 2 and 3.
[220]  Rather, the tree of life is a symbol of God as the source and reality of life.
[221]  If we are enlightened and renewed, we will realize that Psalm 45 is lovable.
[222]  First, in verses 2 through 7, this psalm praises the king, Solomon, in his fairness, in his victory, in his kingdom, and in the sweetness of his virtues.
[223]  The queen is not alone but is accompanied by the daughters of kings v. 9 and by the virgins, her friends v. 14 . If we view this as a type, we will see that the king typifies Christ, that the queen typifies the church, and that those around the queen typify the believers.
[224]  at the King's Right Hand in the Gold of Ophir
[225]  In 1 Corinthians 1:30 we are told that God has made Christ to be righteousness to us for our justification, for us to be justified by God.
[226]  First we, the believers of Christ, take Christ as our abode, and then we become His abode.
[227]  Thus far in Psalm 45 we have seen the praising of Christ in Himself and the praising of Christ in the praising of His church, of His redeemed.
[228]  We need to see not only the beauty of Christ that is in Christ Himself and the beauty of Christ that is in the church but also the beauty of Christ that is in all His descendants, all His members, as the princes.
[229]  LIFE-STUDY OF THE PSALMS MESSAGE TWENTY-TWO THE PSALMISTS' INTENSIFIED ENJOYMENT OF GOD
[230]  He has a body, made from the dust of the ground; he has a spirit, the issue of the breath of God; and he has a soul v. 7 . The man thus formed by God was put in a garden in Eden and placed before two trees the tree of life and the tree of the knowledge of good and evil.
[231]  Furthermore, in Genesis 2 we are told that God took a rib out of the man and used it to make a woman.
[232]  Psalm 46 speaks concerning a river gladdening the city of God.
[233]  "There is a river whose streams gladden the city of God, /The holy place of the tabernacles of the Most High" v. 4 . This river signifies the flowing of the Triune God as life to us, as mentioned in Revelation 22.
[234]  In Psalm 47 the psalmist speaks concerning God as a great King over all the earth.
[235]  This enjoyment of God is through Christ, in Christ, and with Christ, and it is in the church and in the local churches in the universal church as the Body of Christ and in the local churches as the expressions of the Body.
[236]  LIFE-STUDY OF THE PSALMS MESSAGE TWENTY-THREE THREE CATEGORIES OF PERSONS
[237]  REGARDING THE ENJOYMENT OF GOD IN CHRIST Scripture Reading: Psa 49 51
[238]  Those in the first category have no share in the enjoyment of God in Christ; those in the second category participate in the enjoyment of God; and the one in the third category has a full portion of the enjoyment of God in Christ.
[239]  If we want to have the full enjoyment of God in Christ, we must be like the one in Psalm 51, the one who thoroughly repented and confessed his sins to God.
[240]  Those who trust in their wealth are unable to redeem their brothers, needless to say themselves vv.
[241]  In Psalm 50 we have the second category of persons regarding the enjoyment of God in Christ those who call upon the Lord according to His covenant.
[242]  If we pray to God in the name of the Lord Jesus, this means that we pray to God by Christ as our sacrifice.
[243]  Those who call upon the Lord according to His covenant are those who have been redeemed by God in Christ, typified by the sacrifices.
[244]  Just as the shining of the sun is a dispensing of the sun's goodness, so the shining forth of God out of His house is a dispensing of His goodness.
[245]  To Restore to Him the Gladness of His Salvation
[246]  If we are those who repent, confess our sins, and ask God for His purging, we will have the enjoyment of God in Christ in His house, the local church, and in His city, the universal church.
[247]  "Why do you boast in evil, O mighty one?/God's lovingkindness endures continually" v. 1 . Who is this mighty one? Why, after referring to the mighty man, does the psalmist immediately go on to speak of God's lovingkindness? There seems to be no connection here.
[248]  Although David does not say that God will curse this one, he says, "God will likewise bring you down forever;/He will take you and pluck you up from your tent,/And uproot you from the land of the living" v. 5 . David's word here is very strong.
[249]  On the one hand, David enjoyed God in His house, even as an olive tree flourishing in the dwelling of God; on the other hand, in his prayer he condemned the evil man, saying that God would uproot him from the land of the living.
[250]  In verse 6 we see that the psalmist wanted to enjoy God in His salvation from His house when God turned the captivity of His people.
[251]  While the psalmist was under the oppression and persecution of his enemy, he recalled his enjoyment of God with the throng in the house of God Psa 55:14 .
[252]  LIFE-STUDY OF THE PSALMS MESSAGE TWENTY-FIVE THE PIOUS EXPRESSIONS OF THE PSALMISTS
[253]  He prays that God would set him on high, secure from those who rose up against him v. 1b . Verses 9 and 10 indicate that the psalmist prayed by watching for God.
[254]  We should not follow the Psalms blindly, for they are not the absolute pattern up to the level of the New Testament standard for us to follow.
[255]  Instead of following the Psalms, we should appreciate them for the help they give us the help of being a background for the revelation of the all- inclusive Christ.
[256]  Christ is the centrality and universality of God's economy, and He is the perfect One whom we should pursue.
[257]  Some have been misled to such an extent that, as the Lord Jesus said, they have thought that by killing the believers they were offering service to God John 16:2 .
[258]  In verses 5 through 8 we have the psalmist's enjoyment of God.
[259]  He declares that his soul is satisfied with the rich fatness and that when he remembers God while on his bed and considers Him in the night watches, his mouth praises God with lips of joyous shouting vv.
[260]  "All men will fear/And declare God's doing,/And they will ponder what He has done./The righteous man will rejoice in Jehovah and take refuge in Him,/And all the upright in heart will boast" vv.
[261]  The psalmist begins by advising the earth to shout joyfully to God, to sing forth the glory of His name, to make glorious His praise, and to say to God, "How awesome are Your deeds!" vv.
