[1]  The Spirit and the Service in the Spirit CONTENTS
[69]  One possibility is to live in the outer man and the other possibility is to live in the inner man.
[70]  This kind of visitation is a right thing, yet it is from the wrong source.
[71]  For example, a brother may come to you after he has an argument with his wife at home, and he tells you the problem from beginning to end. While considering which Bible verses to use to teach him concerning the problem, you remember Ephesians 5.
[72]  OF THE SOUL Scripture Reading: 2 Cor 4:7, 10, 16 REJECTING THE THINGS OF THE SOUL
[73]  In the previous chapter we saw how to serve in spirit and how to serve God by exercising our spirit.
[74]  Only at this time, and only under such circumstances, can you truly return to the spirit.
[75]  Only then can the spirit in you have the opportunity to let you touch its feeling.
[76]  Thus, you can walk by the spirit, exercise the spirit, and serve God in spirit.
[77]  One who serves God in spirit must be one who hates, condemns, and judges the self and who fears the self much more than he fears sin and the world.
[78]  Thus, he will be able to serve God by contacting Him, touching Him, and fellowshipping with Him in spirit.
[79]  For this reason, God often disciplines us through outward circumstances.
[80]  He arranges persons, matters, or things to deal with our being, including our mind, emotion, and will.
[81]  If you do not allow God to enlighten you to such an extent so that you see that your thoughts must be condemned before Him, then it will not be easy for you to put them aside.
[82]  This is shown in 2 Corinthians 4, which says, We have this treasure in earthen vessels v. 7 . We know that this treasure denotes the Lord s life.
[83]  The Lord s life is truly a treasure that we have obtained.
[84]  However, since this treasure is put into an earthen vessel, it is not easily manifested, so God must come in to break the earthen vessel.
[85]  If we see this point, we will clearly know where our service should be: not in the outer man but in the inner man; not in the soul but in the spirit; not in the mind, emotion, or will but in the spirit of life.
[86]  If we know this and have this experience, we will be able to discern if a person s service is from the spirit or from the soul.
[87]  We will not try to determine someone s worth before God according to what he is and does outwardly.
[88]  We will be able to touch a person s inner parts to know if his living today is in the soul or in the spirit and to know if he is living in the soul or in the spirit.
[89]  CHAPTER EIGHT THE SERVICE WHICH IS FROM GOD Scripture Reading: 2 Cor 3:5-6 Not that we are sufficient of ourselves to account anything as from ourselves; but our sufficiency is from God, who has also made us sufficient as ministers of a new covenant, ministers not of the letter but of the Spirit; for the letter kills, but the Spirit gives life.
[90]  The two mentioned in verse 5 are ourselves and God, and the two in verse 6 are letter and Spirit.
[91]  The service which God wants from us does not focus on doing a work but on ministering life.
[92]  Even if we were to bring all the people in this locality into the church, convert all the houses into meeting halls, and stir up so many people to zealously preach the gospel, in God s eyes it would all be empty and worthless unless these people have the divine life, are filled with some of the divine element, have received enough of God, and have sufficient knowledge of God.
