[1]  Lesson One THE BIBLE Scripture Reading 2 Tim 3:15-17; 2 Pet 1:21; 2 Sam 23:2; Heb 1:1-2;
[81]  This is the third great thing He did, solving, once and for all, the problem of everything that God had condemned in the universe, such as Satan, sin, the world, the flesh, the old man, and the old creation.
[82]  Therefore, we should also know Him that we may richly experience Him.
[83]  The cross of Christ accomplished God s eternal redemption for us according to the requirements of God s righteousness, holiness, and glory to become the basis of our eternal salvation.
[84]  AND THE BELIEVERS Scripture Reading Rev 13:8; Gen 3:15; 1 John 3:8; Gal 3:16; 1 Pet 1:2;
[85]  2 Cor 3:18; Rom 8:5-11; Rom 15:16 Outline Man The creation of man Man being created according to God s image and likeness To have man to express God To have man to exercise God s dominion God placing man in front of the tree of life in order for man to receive Him as life The fall of man The first step of the fall The cause 1 The serpent s temptation 2 The woman s assuming the headship The process The result The second step of the fall The third step of the fall The fourth step of the fall Salvation God s promise The seed of the woman The seed of Abraham Salvation being in three stages The initial stage The progressing stage The completing stage Eternal life The definition of eternal life Laying hold of eternal life Believers The baptism of the believers The regeneration of the believers The growth of the believers The function of the believers
[86]  The Bible is not only a book about God; it is also about man.
[87]  If you took away God, Christ, the Holy Spirit, and the cross of Christ from the Bible, the Bible would be an empty book.
[88]  Likewise, without man, there is no one for God to speak to in the Bible.
[89]  Therefore, just as God and the Lord Jesus have a special place in the Bible, so does man.
[90]  After God made man, He placed man in front of the tree of life, that man might contact the tree of life and receive His life which is the uncreated life.
[91]  He tempted man to contact the tree of the knowledge of good and evil, and caused man to have an illegal union with him.
[92]  The first result of the fall was that the soul was polluted, corrupted, and occupied.
[93]  Even before Eve partook of the tree of knowledge, her mind had been polluted already.
[94]  In His eternal plan, God planned to create all things and to have man to fulfill His eternal purpose.
[95]  Furthermore, according to His foreknowledge and foresight, that is, according to His foreknowledge of man s fall, He planned to redeem man after the fall.
[96]  God s redemption was neither an addition to His original plan, nor an afterthought to remedy the problem, but was planned and prepared from the beginning.
[97]  In God s eternal plan, He foreordained that after man s fall, Christ would accomplish redemption.
[98]  Many Christians hold the concept that eternal life is a blessing given to the believers, in which they merely go to a heavenly mansion to enjoy a better life.
[99]  When I was in Christianity, no one told me that eternal life is not a blessing, but that it is simply life.
[100]  In our physical body we have a biological life bios , and in our soul we have a psychological life psuche .
[101]  The believers have been sanctified positionally by the blood of Christ Heb 13:12 and are being sanctified dispositionally by the Spirit Rom 15:16; 6:19, 22 , that they may be renewed, transformed in their soul Rom 12:2a; 2 Cor 3:18 , conformed to the image of the firstborn Son of God Rom 8:29 , and glorified redeemed in their body Rom 8:23 in the glory of the processed Triune God Rom 8:30, 17-18 .
[102]  Although the believers have been regenerated in their spirit, their soul and body remain old.
[103]  Thus, the believers need to be renewed, transformed in their soul, conformed to the image of the firstborn Son of God, and glorified in their body in the glory of the processed Triune God.
[104]  THE NEW JERUSALEM Scripture Reading Matt 16:18; Eph 1:22-23; 5:25; Matt 18:17;
[105]  16:8 Outline The church What the church is The called out assembly The Body of Christ The counterpart of Christ The house of God The new man The constituents of the church The two aspects of the church The universal aspect The local aspect The designation of the church It has no special name It may be designated by the name of its locality The kingdom The divine image and the divine authority The kingdom and the chosen race The kingdom in the New Testament The kingdom of God The kingdom not being suspended The three aspects of the kingdom of the heavens The New Jerusalem Not a physical city The crystallized product and masterpiece of God s work of the new creation throughout the generations A composition of the redeemed saints throughout the generations The Old Testament saints The New Testament believers The bride of the Lamb The consummation of the Bible
[106]  The church is the goal God wants to obtain in His eternal economy.
[107]  Each one of us who is saved participates in this goal, that God may obtain His heart s desire according to His good pleasure.
[108]  On this rock I Christ will build My church Matt 16:18 .
[109]  The church mentioned by the Lord in this verse is in the universal aspect.
[110]  In the New Testament the first preacher was John the Baptist.
[111]  The first word preached by him was Repent, for the kingdom of the heavens has drawn near Matt 3:2 .
[112]  When the Lord Jesus began to preach the gospel He said the same thing as John the Baptist: Repent, for the kingdom of the heavens has drawn near Matt 4:17 .
[113]  The book of Revelation tells us that at the Lord s coming back after His judgment upon the nations, the kingdom of the world will become the kingdom of Christ 11:15 .
[114]  The New Jerusalem cannot be a physical city, as commonly believed by Christians, for the following reasons:
[115]  The Bible is a record and a revelation of God s two great works, the first being God s work of the old creation, and the second, God s work of the new creation.
[116]  It is His work of the new creation that will accomplish His divine and eternal economy.
[117]  The New Jerusalem is the ultimate consummation of His two great works; it is the masterpiece of His divine work and the crystallized product of His works of the old creation and the new creation.
[118]  Since the completion of the creation of the old heaven and old earth and everything therein, and since the fall of man, God has used four different dispensations the dispensation of the Patriarchs, the dispensation of law, the dispensation of grace, and the dispensation of righteousness to carry out the work of the new creation in man, who is of the Satan-ruined and God-judged old creation, by the Spirit and life of Himself as the Triune God who has been processed through incarnation, human living, death, resurrection, and ascension; by His heavenly ministry after His ascension; and by what He will accomplish in His second coming.
[119]  His work of the new creation through the different dispensations in the old creation and His work of restoration in the short inserted period will have the following results: 1 all the redeemed people of the Old Testament and New Testament will be produced; 2 among the redeemed, a group of overcomers who are perfected and have arrived at the maturity in God s life will be obtained; 3 the overcomers will be constituted the New Jerusalem in the millennial kingdom and become the kings in the heavenly part of the millennium; 4 all Israel will be saved and serve as priests in the earthly part of the millennium; 5 at the end of the dispensation of grace, the remainder of the nations will be restored as the citizens in the earthly part of the millennium; 6 the redeemed but immature believers, who are unable to participate in the New Jerusalem of the millennium, will be perfected and become mature in God s life; 7 the nations, having been restored as the people in the millennium, will be purged and be brought into the new earth of the new heaven and new earth as God s people for eternity; 8 as a secondary result, all the creatures who rebel against God will be terminated and cast into the lake of fire; and 9 all the Old Testament and New Testament saints who have been redeemed and perfected and have reached the maturity in God s life will be constituted the New Jerusalem in the new heaven and new earth.
[120]  Gen 1:2; Eph 6:12; Eph 4:27; 1 Pet 5:8-9; Eph 6:11-17; 1 John 3:8; Heb 2:14; Rev 12:9; 20:2-3 Outline The covenants The covenant which God made with the created man The covenant which God made with fallen man The covenant which God made with the man who was saved through water The covenant which God made with the called one The old covenant which God made with those who did not know themselves The covenant which God made with those who went to inherit the land The covenant which God made with one after His own heart The new covenant which God made with all sinners The dispensations The dispensation of the patriarchs The dispensation of law The dispensation of grace The dispensation of the kingdom Satan The origin of Satan Created to be a king Being the highest archangel Being the perfect cherub having the priesthood The rebellion of Satan The cause of rebellion The purpose of rebellion The process of rebellion The result of rebellion Satan being judged by God The heavens and the earth being judged The rebellious angels and the demons being judged The execution of God s judgment upon Satan
[121]  Text I. THE COVENANTS A. The Covenant Which God Made
[122]  In the entire Bible God made eight covenants with man: seven in the Old Testament and one in the New Testament.
[123]  The One who made this covenant was Jehovah God, the One who always is and the mighty One who is faithful.
[124]  The one with whom the covenant was made was the created man who was without God s life and without sin, but who had a spirit and a free will and who was assigned to dress and guard the garden of God.
[125]  God made a covenant with Abraham at six different times, the contents of which mainly included the following items: first, God would make him a great nation, and nations would be made of him and kings would come out of him; second, God would bless him and make his name great; third, God would give the land of Canaan to him and to his seed for an eternal possession; fourth, God would cause Sarah, his wife, to bear a son, would multiply his seed as the stars of the heavens and as the sand which is upon the seashore, and would make him the father of many nations and Sarah, a mother of nations; and fifth, God would give him the promise of grace that all the nations of the earth might be blessed in him and in his seed.
[126]  After the children of Israel entered into the good land of Canaan, and from the time that David became the king and there was peace in the entire nation, David desired to build the holy temple for God.
[127]  God s original intention was to do the work of the new creation on the fallen man of the old creation according to His promised grace.
[128]  However, because the fallen man did not know his weakness and corruption, and therefore did not realize his impotence and his need of God s grace, God temporarily changed the way of His work of the new creation on the fallen man of the old creation.
[129]  That is, He gave the fallen man the law, which was established according to what He is.
[130]  Thus, He initiated another dispensation, the dispensation of law, which extended from Moses to Christ John 10:10; Gal 3:24; Luke 2:25-26, 36-38; 3:15; 7:19; Rom 5:20; Gal 3:19 .
[131]  God s intention in setting up this dispensation of law according to His economy was to accomplish the following things through the law; first, to keep the chosen people in custody that they might satisfy the requirements of the law through the offerings, which typified Christ, and thereby be guarded, as sheep are guarded in the sheepfold; second, to provide the chosen people with a child-conductor that they might be led to Christ, that through the offerings they might be forgiven, and that through the tabernacle and temple they might enjoy God s riches; and third, to cause the chosen people to have the knowledge of sin and of themselves, and thereby realize and sense their need of God s grace.
[132]  The subject of Satan is very negative and we would rather not talk about it.
[133]  However, God talks about it in the Bible and we need to know about it in order to fight against him.
[134]  Matt 16:18; Rev 21:2; Gen 12:1; 1 Cor 5:7;
[135]  I. THE BIBLE A. The Writer s , the Place, and the Time
[136]  Thus far, we have seen that the Bible as a whole is the speaking from God by men borne by the Holy Spirit 2 Pet 1:21 .
[137]  God, with the cooperation of forty writers, authored the Bible.
[138]  It was primarily written in the good land, although certain portions were written in Gentile lands, including Babylon and Rome.
[139]  It took nearly 1,600 years, from 1500 B.C. to A.D. 96, to complete the Bible.
[140]  Genesis brings birth to everything, gives the origin of everything.
[141]  The subject of Leviticus is the redeemed s worship to God and their living of a holy life.
[142]  The events recorded in this book took place between 1491 B.C. and 1451 B.C. Please see this section in Genesis.
[143]  The subject of Deuteronomy is the preparation of God s redeemed people to take the good land.
[144]  He wrote most of this book in Canaan and a smaller portion in the plains of Moab.
[145]  C. The background: The purpose of God s calling was not only to bring the children of Israel out of Egypt, the land of bondage, but also to bring them into Canaan, the land flowing with milk and honey Exo 3:8, 10, 17 . In typology, to bring the children of Israel into the good land signifies the bringing of man into Christ, the all-inclusive One typified by the good land.
[146]  A. The writer s , the place, and the time: The book of Ruth is connected to the preceding book of Judges and the following books of Samuel in history and in time.
[147]  A. The writer s , the place, and the time: The writers were Nathan and Gad.
[148]  It was written in Canaan about events that took place between 1056 B.C. and 1018 B.C.
[149]  This book has been generally ascertained by many authorities to have been written by Ezra If we compare the ending of Chronicles and the beginning of Ezra, we can see that the style, the grammar, and the phrases are all very similar and have to be from the same author.
[150]  Ezra was a descendant of Levi, the tribe of the priests.
[151]  JOB THROUGH THE SONG OF SONGS Scripture Reading Job 1:6-12, 22; 2:3-10; 42:7, 10, 12a; Psa 8; 133; 150;
[152]  Prov 1:1-4; 3:5-6; 4:23; 8:12, 22-36; 9:10; 29:18;
[153]  David wrote most of the psalms; therefore, the Psalms are sometimes called the Psalms of David.
[154]  According to the headings of the psalms, seventy-three psalms were written by David; twelve psalms were written by Asaph; one psalm was written by Heman; and one psalm was written by Ethan.
[155]  Just as David is the most important contributing author of the Psalms, Solomon is the most significant author of Proverbs 1:1; 10:1; 25:1 .
[156]  A. The writer s , the place, and the time: Although this book does not clearly name Solomon as its author, and although many Bible readers attribute its authorship to other people, yet according to the contents of the entire book we can say with certainty that Solomon wrote it.
[157]  A. The writer s , the place, and the time: The Song of Songs was written by Solomon in Israel during his later years and is just as difficult to understand as Proverbs and Ecclesiastes.
[158]  B. The subject: loving the Lord to experience Him as life for the building up of His Body, the bride.
[159]  C. The background: This book follows Ecclesiastes and is in contrast with and supplementary to it.
[160]  Ecclesiastes tells us that if man abandons God and seeks anything under the sun, the result is vanity of vanities, all is vanity.
[161]  Jeremiah, the son of Hilkiah the priest, was born in Anathoth Jer 1:1 .
[162]  He was born as a priest and was called to be a prophet in the thirteenth year of King Josiah.
[163]  V. DANIEL A. The Writer s , the Place, and the Time
[164]  This book covers approximately seventy-three years, from 607 B.C. to 534 B.C.
[165]  This book was written in Judah, probably between 870 B.C. and 865 B.C.
[166]  B. The subject: repentance and calling upon the name of the Lord bringing in salvation and the outpouring of the Holy Spirit.
[167]  A. The writer s , the place, and the time: Micah the Morasthite prophesied in the days of Jotham, Ahaz, and Hezekiah, kings of Judah Micah 1:1 . He was a contemporary of Isaiah, Hosea Isa 1:1; Hosea 1:1 , and possibly Amos.
[168]  His book was written in Judah about 750 B.C. to 710 B.C.
[169]  B. The subject: the forgiveness out of God s love saving His disciplined people by Christ issuing in the restoration of the kingdom.
[170]  A. The writer s , the place, and the time: Zephaniah the son of Cushi, the son of Gedaliah, the son of Amariah, the son of Hizkiah Zeph 1:1 , was a prince in the royal house of Judah.
[171]  Iddo was one among the first group of priests to return Neh 12:4, 16 ; hence, Zechariah was both a prophet and a priest Zech 7:3-4 , like Jeremiah and Ezekiel.
[172]  MATTHEW THROUGH ACTS Scripture Reading Matt 1:1, 23; 4:17; 24:14; 28:18-20;
[173]  Mark 1:1; 2:28; 10:43-45; Luke 1:35; 4:18-19; 12:49-50; John 1:1, 4, 14; 10:10b; 12:24; 14:2, 23; 17:21-23;
[174]  Christ as the wonderful center of the entire Bible is all-inclusive, having many aspects.
[175]  A. The writer s , the place, and the time: Matthew, also called Levi, was a tax collector who became an apostle 9:9, Luke 5:27 . This is proved by the mystery host in 9:10 and special mention of the tax collector in 10:3.
[176]  This book was probably written between A.D. 37 and A.D. 40, not long after the Lord s resurrection 28:15 , and before the destruction of the temple 24:2 . It may have been written in Judea, although we have no way to know for sure.
[177]  We know that this book was written to the common Jewish people because it gives no explanation of the Jewish customs and holidays compare 15:2 with Mark 7:2-3; compare 26:17 with Mark 14:12 .
[178]  B. The subject: the gospel of the kingdom proving that Christ is the King-Savior.
[179]  D. The central thought: Christ, as Jesus Jehovah the Savior and Emmanuel God with us , is the King, the Baptizer, the light, the Teacher, the Healer, the Forgiver, the Bridegroom, the Shepherd, the Friend, the wisdom, the rest, the greater temple, the real David, the Lord of the Sabbath, the greater Jonah, the greater Solomon, the Sower, the seed, the Feeder, the bread, the crumbs under the table, the Christ, the Son of the living God, the rock for the church, the Builder of the church, the Founder of the kingdom, the present Moses, the present Elijah, the Head of the corner, the Lord, the resurrected One, the One with authority, and the One ever-present to His people in resurrection.
[180]  A. The writer s , the place, and the time: The early church recognized Luke as the author of both this Gospel and Acts.
[181]  Luke s authorship is evident from the style of composition of the two books.
[182]  A. The writer s , the place, and the time: This book was written by the apostle John 21:20, 24 , the son of Zebedee Matt 10:2 ; his brother was James, and his mother was Salome Matt 27:56; Mark 15:40 . It was written about A.D. 90, perhaps in Ephesus.
[183]  It was written to all Jewish and Gentile believers; we know this because of the explanations in 1:38; 5:2; and 19:13.
[184]  B. The subject: the gospel of life proving that Jesus Christ is the God-Savior coming as life to bring about God s enlargement.
[185]  Questions and Exercises What are the subjects of the four gospels and Acts?
[186]  Why is there no genealogy of the Lord Jesus in the gospels of Mark and John?
[187]  Compare the central thought of Matthew and John; tell your companions what you see there.
[188]  Point out the unique differences in the background of the gospel of Mark.
[189]  A. The writer s , the place, and the time: This book was written by the apostle Paul to the saints in Rome 1:7 . It was written in Corinth Rom 15:25-32; Acts 19:21; 20:1-3 about A.D. 60, during his third journey of ministry.
[190]  B. The subject: The gospel of God makes sinners His sons, to become the Body of Christ, manifested in the local churches.
[191]  C. The background: The gospel of God is the subject of the book of Romans 1:1 . Christians are accustomed to saying that there are four gospels, the books of Matthew, Mark, Luke, and John.
[192]  A. The writer s , the place, and the time: The apostle Paul wrote this book 1:1 about A.D. 60, prior to the writing of the book of Romans see Acts 20:1 footnote 1 and 20:3 footnote 1 . It was written in Macedonia 2:13 and footnote 2; 7:5-6; 8:1; 9:2,4 to the church of God which is in Corinth, with all the saints who are in the whole of Achaia 1:1 .
[193]  B. The subject: the New Testament ministry and ministers.
[194]  A. The writer s , the place, and the time: This book was written by the apostle Paul to the saints who are in Ephesus 1:1 about A.D. 64, while imprisoned in Rome 3:1 .
[195]  B. The subject: the church the mystery of Christ, the Body of Christ, to be the fullness of Christ and become the fullness of God.
[196]  C. The background: Ephesians has a specific position in the order of the books of the New Testament.
[197]  It has been placed in the right position, immediately after the revelation concerning Christ versus religion Galatians , followed by the practical experience of Christ Philippians , and leading to the Head Colossians .
[198]  PHILIPPIANS THROUGH 2 TIMOTHY Scripture Reading Phil 1:19-21; 2:5-8; 3:14; 4:13; Col 1:15-18; 2:16-17; 3:10-11; 1 Thes 2:10, 12; 5:23; 2 Thes 2:13; 1 Tim 1:3-4; 3:15-16; 6:11-12; 2 Tim 1:6-7, 15; 2:21-22; 3:16-17; 4:7-8 Outline Philippians The writer s , the place, and the time The subject The background The central thought The general sketch The sections Colossians A to F 1 Thessalonians A to F 2 Thessalonians A to F 1 Timothy A to F 2 Timothy A to F Text I. PHILIPPIANS
[199]  A. The writer s , the place, and the time: This book was written by Paul and Timothy, slaves of Christ Jesus, to all the saints in Christ Jesus who are in Philippi, with the overseers and deacons 1:1 from a prison in Rome 1:13; Acts 28:30 , about A.D. 64.
[200]  B. The subject: Christ the all-inclusive One, having the first place in all things; the mystery and embodiment of God, the Head and portion of the church, the inheritance, life, portion, and hope of the saints, and the reality of all positive things.
[201]  A. The writer s , the place, and the time: This book was written by Paul, Silvanus, and Timothy to the church of the Thessalonians 1:1 from Corinth around A.D. 54, as was 1 Thessalonians.
[202]  B. The subject: encouragement and correction concerning the holy life for the church life.
[203]  A. The writer s , the place, and the time: The apostle Paul wrote this book to Timothy 1:1-2 around A.D. 67, during his second imprisonment in Rome, shortly before his martyrdom 4:6 .
[204]  B. The subject: inoculation against the decline of the church.
[205]  C. The background: This book was written at a time when the churches established through the apostle s ministry in the Gentile world were in a trend of degradation, and the apostle himself was confined in a remote prison.
[206]  It was written about A.D. 64, shortly before Paul s release from his first imprisonment in Rome vv.
[207]  A. The writer s , the place, and the time: According to the rich and deep contents of this book, none other than the apostle Paul was qualified to be its writer.
[208]  The mention of Timothy in 13:23 and the tone of fellowship also indicate that Paul was the writer.
[209]  JAMES THROUGH 2 PETER Scripture Reading James 1:2-5, 21, 25; 2:24; 4:6-8; 5:8, 14, 16;
[210]  Acts 21:20, 23-24; Gal 2:16; 1 Pet 1:3-9, 13-19, 23-25; 2:1-5, 9, 21-25; 4:17; 5:10; 2 Pet 1:3-4, 19; 3:9-13 Outline James The writer s , the place, and the time
[211]  A. The writer s , the place, and the time: This book was written by James, a slave of God and of the Lord Jesus Christ, a flesh brother of the Lord Jesus 1:1; Matt 13:55 , to the twelve tribes of Israel in dispersion see 1:1 and footnotes 3 and 4 . Because the content does not mention the church being degraded, this book may have been written around A.D. 50.
[212]  A. The writer s , the place, and the time: This book was written by Peter, an apostle of Jesus Christ 1:1 , to the Jewish believers dispersed among the Gentile nations see 1:1 and footnotes 4 and 5 . The time of its writing should be prior to Paul s martyrdom see 5:13 footnote 3 , so it may have been written around A.D. 64.
[213]  It was written in Babylon, a large city on the Euphrates see 5:13 and footnote 2 .
[214]  A. The writer s , the place, and the time: This book was written by Peter, a slave and apostle of Jesus Christ, to the Jewish believers in the dispersion in the Gentile world 1:1 footnote 3 . According to the degraded condition of the church in chapter 2, and the commending words spoken concerning the apostle Paul in 3:15-16, this book may have been written after the martyrdom of Paul, possibly around A.D. 69, before the destruction of Jerusalem in A.D. 70, and it must have been written shortly before Peter s martyrdom 1:14 .
[215]  B. The subject: the divine provision and the divine government.
[216]  THE BOOK OF PROPHECY REVELATION Scripture Reading 1 John 1:2-3; 2:27; 3:9; 5:18;
