[1]  Life-Study of 1 & 2 Chronicles, Ezra, Nehemiah, and Esther 1 & 2 Chronicles
[119]  Such a culture was not an Egyptian kind nor a Canaanite kind nor a Babylonian kind but was God s kind, a culture that expressed God.
[120]  Also, King Cyrus brought out the vessels of the house of God, which Nebuchadnezzar had taken from Jerusalem and had put into the house of his gods v. 7 . These vessels were then returned to Jerusalem v. 11 . This return from captivity was under the kingly leadership of Zerubbabel, a descendant of the royal family of David 2:1-2 . If we study carefully the record concerning him in the Bible, we will see that he was a strong governor and was very able in managing the people.
[121]  The presenting of this petition was not initiated by God it was initiated by Ezra As the one who took the initiative in this matter, Ezra was a man who trusted in God and who was one with God.
[122]  In typology many persons were temporarily used by God according to their natural capacity and natural virtues to signify something spiritual.
[123]  Nehemiah was an aggressive person who loved God, the holy land, the holy temple, and the holy city, who contacted God and had fellowship with Him, who trusted in God, and who was one with God.
[124]  LIFE-STUDY OF NEHEMIAH MESSAGE THREE THE RECONSTITUTION OF THE NATION
[125]  In this message we will begin to consider the reconstitution of the nation of God s elect chs.
[126]  Nehemiah the governor, Ezra the priest and scribe, and the Levites who helped the people understand charged all the people to sanctify that day unto Jehovah their God and not to mourn or weep, for all the people wept when they heard the words of the law.
[127]  The books of Ezra and Nehemiah bear a strong intrinsic significance for the Lord s recovery today.
[128]  The reconstitution also included the dedication of the rebuilt wall vv.
[129]  They offered great sacrifices that day and rejoiced with their women and children, for God had caused them to rejoice greatly; and the joy of Jerusalem was heard from afar v. 43 . Today our neighbors should know that we are singing Christians, that we are the worshippers of God.
[130]  LIFE-STUDY OF NEHEMIAH MESSAGE FIVE THE LEADERSHIP OF NEHEMIAH
[131]  Nehemiah was a head, a ruler, of a nation, but he was altogether not ambitious.
[132]  This is indicated by the fact that he recognized his need of Ezra In reconstituting the nation, Nehemiah realized that he did not know God s Word.
[133]  But Ezra, who was famous for his knowledge of the Word of God, was still alive, and Nehemiah was willing to go to Ezra for help.
[134]  In order to reconstitute the people of God, there is the need to educate them with the word that comes out of the mouth of God, which expresses God.
[135]  With this message we begin the life-study of the book of Esther Esther is a sweet book, covering, as its central subject, the secret care and the open salvation of the hiding God in Israel s captivity.
[136]  Chapters one and two unveil the secret care of the hiding God for His oppressed elect as seen in Esther
[137]  LIFE-STUDY OF ESTHER MESSAGE TWO THE OPEN SALVATION
[138]  OF THE SCRIPTURES Scripture Reading: Rev 17:1-6, 16; 14:8; Matt 13:37-42; 1 Cor 3:9b-15; Rev 21:1-11, 18-21
[139]  The real condition and end of the Catholic Church are clearly unveiled in Revelation 17.
[140]  The golden cup signifies that in outward appearance the apostate church does have something of God.
[141]  The Catholic Church believes that Christ is God, that He was born of a virgin, and that He died for the sins of sinners and resurrected.
[142]  In their recent catechism, they also pointed out that God became a man that man might become God.
[143]  In today s Protestant churches, on the other hand, there are modernists who do not believe that Christ is God, that He was born of a virgin, and that He died on the cross as the Redeemer.
[144]  The original and recovered church is the genuine church.
