[1]  In this message we shall give an introductory word to the book of Ephesians.
[30]  This may appear to be a very simple subject, but actually it is very difficult.
[31]  We may think that we are familiar with the words praise, glory, and grace, but if we are honest, we shall admit that we do not adequately know what they mean.
[32]  God s predestinating us to sonship is for the praise of His expression in His grace.
[33]  As the angels are praising God for our sonship, the demons may be shocked and say, Those sinners who were usurped by us have become the sons of God.
[34]  LIFE-STUDY OF EPHESIANS MESSAGE SIX REDEMPTION IN THE SON
[35]  In 1:3-14 there are three sections: verses 3 through 6, the Father s selection and predestination, speaking forth God s eternal purpose; verses 7 through 12, the Son s redemption, speaking forth the accomplishment of God s eternal purpose; and verses 13 and 14, the Spirit s sealing and pledging, speaking forth the application of God s accomplished purpose.
[36]  First we have the Father s eternal purpose, then the Son s accomplishment of the Father s purpose, and finally the Spirit s application of what the Son has accomplished according to the Father s purpose.
[37]  Although God delights in us and has made us the objects of His grace, we still need redemption because He is the righteous God.
[38]  God s abundant grace has accomplished redemption for us and has applied forgiveness to us.
[39]  His abounding grace has made us an inheritance to God v. 11 and has qualified us to inherit all that God is v. 14 . In other words, this abounding grace makes us God s inheritance on the one hand and makes God our inheritance on the other hand.
[40]  LIFE-STUDY OF EPHESIANS MESSAGE SEVEN THE MYSTERY OF GOD S WILL
[41]  Verses 3 through 14 of Ephesians chapter one are actually one long sentence.
[42]  Therefore, we should not isolate any verse, clause, or phrase from the whole sentence.
[43]  Verse 5 says that God has predestinated us unto sonship through Jesus Christ to Himself, according to the good pleasure of His will.
[44]  The praise of the glory of God s grace spoken of in verse 6 is the issue of the sonship in verse 5.
[45]  God s will is God s intention to accomplish what He has purposed in eternity past and what He desires for Himself for eternity future.
[46]  LIFE-STUDY OF EPHESIANS MESSAGE EIGHT TO HEAD UP ALL THINGS IN CHRIST 1
[47]  In this message we come to the heading up of all things in Christ.
[48]  To many of us, this may be an altogether new thought.
[49]  Instead of to head up all things in Christ, the King James Version says, He might gather together in one all things in Christ.
[50]  Many Christians have never realized that God has chosen us, predestinated us, redeemed us, forgiven us, and graced us for the purpose of heading up all things in Christ.
[51]  Have you ever realized that you were chosen and predestinated so that God might head up all things?
[52]  Have you ever considered that God redeemed you and forgave you of your sins in order to head up all things?
[53]  Christians may know a great deal about God s selection and predestination without knowing how these are related to the heading up of all things in Christ.
[54]  God has made Christ the Head over all things v. 22 . Through all the dispensations of God in all the ages, all things will be headed up in Christ in the new heaven and new earth.
[55]  God s eternal intention is to head up all things in Christ, who has been appointed to be the universal Head.
[56]  The first step God takes to accomplish this is to head up His chosen ones in Him.
[57]  One by one, God rescues His people from the heap caused by the universal collapse.
[58]  Most Christians, however, do not realize that this is what God is doing and do not pray about it.
[59]  However, even in the so-called church there is no heading up.
[60]  Not only the universe and human society are in a state of collapse, but even the so-called church is in the same condition.
[61]  By God s grace, we all must say, Lord, we are here to take the lead to be headed up.
[62]  In this message we shall give a further word on the heading up of all things in Christ.
[63]  Ephesians 1:9 and 10 say, Having made known to us the mystery of His will, according to His good pleasure which He purposed in Himself unto a dispensation of the fullness of the times, to head up all things in Christ, the things in the heavens and the things on the earth, in Him.
[64]  The dispensation which God purposed in Himself is to head up all things in Christ at the fullness of the times.
[65]  God has come to work Himself into man, not into man as originally created by Him, but into the man whom Satan has injected with himself.
[66]  Originally, God and Satan were fighting in the universe, but now they are fighting within man.
[67]  First we need to see what is the fullness of the times.
[68]  As we have pointed out, when Satan, the power of death, injected himself into man, Satan became death and darkness to man.
[69]  Satan s goal is to corrupt God s creation and to cause confusion.
[70]  We enjoy a miniature of this consummate dispensation in the church life today.
[71]  In the church we have the flow of life, we drink the water of life, and we eat the tree of life.
[72]  This is God s dispensation in the church life.
[73]  LIFE-STUDY OF EPHESIANS MESSAGE ELEVEN THE NEW TESTAMENT BELIEVERS
[74]  Now we come to the matter of the New Testament believers being to the praise of God s glory 1:11-12 .
[75]  Ephesians 1:12 says, That we should be to the praise of His glory who have before hoped in Christ.
[76]  This verse does not mean that we shall praise God.
[77]  It means that so much will be worked out for us and in us by God s abounding grace that all the angels and positive things in the universe will praise God.
[78]  Verse 10, which speaks of heading up all things in Christ, ends with the words in Him, and verse 11 begins with the words in Whom.
[79]  Verse 11 says that we have been made an inheritance according to the purpose of the One who operates all things.
[80]  There is a difference between God s will and His counsel: the will refers to His intention, and the counsel, to the consideration.
[81]  LIFE-STUDY OF EPHESIANS MESSAGE TWELVE SEALED WITH THE HOLY SPIRIT
[82]  We have pointed out that 1:3-14 can be divided into three sections: the well-speaking of the Father vv.
[83]  God the Father has purposed, God the Son has accomplished what the Father purposed, and God the Spirit is applying what the Son accomplished according to the Father s purpose.
[84]  The Holy Spirit, who is God Himself entering into us, causes us to bear God s image signified by the seal, thus making us like God.
[85]  These verses say, In Whom you also, hearing the word of the truth, the gospel of your salvation, in Whom also believing, you were sealed with the Holy Spirit of the promise, Who is the pledge of our inheritance, unto the redemption of the acquired possession to the praise of His glory.
[86]  The word unto in verse 14 means a great deal.
[87]  We are God s acquired possession, and the redemption of the acquired possession is the redemption, the transfiguration, of our body.
[88]  The sealing of the Holy Spirit is the saturating, and the saturating is the sanctifying.
[89]  LIFE-STUDY OF EPHESIANS MESSAGE THIRTEEN THE PLEDGE OF OUR INHERITANCE
[90]  Second Corinthians 1:22 says that God hath also sealed us, and given the earnest of the Spirit in our hearts.
[91]  LIFE-STUDY OF EPHESIANS MESSAGE FOURTEEN A SPIRIT OF WISDOM AND REVELATION
[92]  In this message we shall consider the matters of a spirit of wisdom and revelation, and the eyes of our heart 1:15-18 .
[93]  In considering these matters, we come to the first prayer of the Apostle Paul in Ephesians: Therefore, I also, having heard of the faith in the Lord Jesus which is among you, and your love to all the saints v. 15 . Paul prayed for the saints because they had faith in the Lord and love toward the saints.
[94]  In his first prayer Paul prayed to the God of our Lord Jesus Christ, the Father of glory v. 17 . In verse 3 Paul spoke of the God and Father of our Lord Jesus Christ, putting God and the Father together.
[95]  A SPIRIT OF WISDOM AND REVELATION A. Our Regenerated Spirit
[96]  LIFE-STUDY OF EPHESIANS MESSAGE FIFTEEN THE HOPE OF GOD S CALLING
[97]  Ephesians 1:18 says, The eyes of your heart having been enlightened, that you may know what is the hope of His calling, and what are the riches of the glory of His inheritance in the saints.
[98]  According to this verse, we need to know two things: the hope of God s calling and the riches of the glory of His inheritance in the saints.
[99]  The Apostle Paul s first prayer in the book of Ephesians is that we would have a spirit of wisdom and revelation in order to know certain things, the first of which is the hope of God s calling.
[100]  Included in the hope of God s calling is the hope of the coming salvation of our soul 1 Pet 1:5, 9 .
[101]  If we lose our soul today for the Lord s sake, suffering in our soul for His testimony, we have the hope of receiving the salvation of our soul at the Lord s coming.
[102]  LIFE-STUDY OF EPHESIANS MESSAGE SIXTEEN THE SURPASSING GREATNESS OF GOD S POWER
[103]  Related to these three things we need to know three key words: hope, glory, and power.
[104]  The hope is the hope of God s calling, the glory is the glory of God s inheritance among the saints, and the power is the power toward us according to the operation of the might of God s strength which He wrought in Christ.
[105]  Hope, glory, and power are all related to the blessings in verses 3 through 14, where five aspects of God s well-speaking are covered: the Father s selection, the Father s predestination, the Son s redemption, the Spirit s sealing, and the Spirit s pledging.
[106]  The Spirit s sealing is that we may be transformed into God s image, fully saturated with Him in order to bear His appearance.
[107]  It is like the electrical power that is continually being transmitted from the power plant to our building for our daily life.
[108]  In the same principle, the divine power is being transmitted into us continually to make us the inheritance for the fulfillment of God s eternal purpose.
[109]  D. In Giving Him to Be Head over All Things
[110]  The last part of verse 22 says, And gave Him to be head over all things to the church.
[111]  Fourthly, God s great power that operated in Christ gave Him to be the Head over all things to the church.
[112]  The headship of Christ over all things is a gift from God to Him.
[113]  As a man, in His humanity with His divinity, Christ was raised up from the dead, was seated in the heavenlies, had all things subjected to Him, and was given to be the Head over all things.
[114]  LIFE-STUDY OF EPHESIANS MESSAGE SEVENTEEN CHRIST TO BE THE HEAD
[115]  In Ephesians 1 Paul prayed that we would have a spirit of wisdom and revelation in the full knowledge of God.
[116]  If we claim to know God without knowing these three things, then we know God merely in an objective way, not in an experiential way.
[117]  This hope is being fulfilled by the surpassingly great power of God.
[118]  Because it is important that believers have the proper knowledge of this power, the Apostle Paul prayed that we would have a spirit of wisdom and revelation in the full knowledge of God and know the surpassing greatness of the power that is toward us who believe.
[119]  Yes, we have the surpassingly great power within us, but our need today is to know this power.
[120]  Whether you are aware of it or not, there is a transmission taking place from the third heaven, the place where God is, into us.
[121]  Again I say that within us there is the divine power and that this power is the Triune God who has passed through creation, incarnation, crucifixion, resurrection, and ascension and has been installed in us as the all-inclusive power.
[122]  LIFE-STUDY OF EPHESIANS MESSAGE EIGHTEEN THE CHURCH BEING THE BODY OF CHRIST
[123]  Ephesians 1:22 and 23 say, And He subjected all things under His feet, and gave Him to be Head over all things to the church, which is His Body, the fullness of the One Who fills all in all.
[124]  Even those of us in the church life do not know fully what is taking place between Christ and the church.
[125]  It was the surpassing greatness of God s power that raised Christ from among the dead, seated Him at God s right hand in the heavenlies, subdued all things under His feet, and gave Him to be the Head over all things to the church.
[126]  With us who believe, there are two creations, the old creation and the new creation.
[127]  We must admit that the old creation still remains with us.
[128]  We have seen that the Body of Christ did not come into existence before Christ s crucifixion, but after His ascension, when something from the ascended Christ was transfused into the believers.
[129]  LIFE-STUDY OF EPHESIANS MESSAGE NINETEEN THE TRIUNE GOD DISPENSED INTO US
[130]  Ephesians 1 begins with the well-speaking of God and ends with the Body, the fullness of the One who fills all in all.
[131]  This indicates that the Body, the fullness of Christ, is the issue of God s blessing.
[132]  In this chapter there are seven crucial things requiring the same basic factor for their accomplishment: God s selection that we may be made holy and without blemish v. 4 , God s predestination that we may become His sons v. 5 , the sealing of the Holy Spirit that we may be fully redeemed vv.
[133]  Before the foundation of the world God selected us that we should be holy and without blemish v. 4 . How can we be holy? Is it by following certain so-called holiness teachings about matters such as clothing, make-up, and hairstyles? Certainly not! Holiness is the nature of God, and to be holy is to have the divine nature wrought into us.
[134]  If the Father s life has not come into us, how can we be His sons?
[135]  The Triune God is dispensed and wrought into us in the Body, the fullness of the all-filling Christ, that we may be His full expression v. 23 . The result of the sixth item is the producing of the Body of Christ.
[136]  LIFE-STUDY OF EPHESIANS MESSAGE TWENTY DEAD IN OFFENSES AND SINS
[137]  In this message we come to chapter two of Ephesians.
[138]  We have seen that there is no mention of God s mercy in chapter one because everything there is excellent.
[139]  But chapter two describes a miserable situation, a situation that requires the rich mercy of God.
[140]  At the end of chapter one, we see the church as the Body of Christ being produced out of the transmission of the ascended Christ.
[141]  By being dead in offenses and sins, we lost the function that enables us to contact God.
[142]  No matter how active we were in our body and soul, we were deadened in our spirit, unable to contact God.
[143]  When we were dead in our offenses and sins, we were not only active in following the age of this world; we also walked according to the ruler of the authority of the air, of the spirit who is now operating in the sons of disobedience.
[144]  LIFE-STUDY OF EPHESIANS MESSAGE TWENTY-ONE SAVED BY GRACE
[145]  In this message we come to 2:4-10, a portion of Ephesians which reveals that we have been saved by grace to be the masterpiece of God.
[146]  Verse 4, which tells us that God is rich in mercy, begins with the words But God.
[147]  God s mercy reached us even when we were dead in offenses v. 5 . We did not deserve anything from God, but God had mercy upon us in our miserable situation.
[148]  Forgiveness and justification bring us back to God s presence to enjoy His grace and participate in His life, whereas making us alive enables us, as the living members of the Body of Christ, to express Him.
[149]  Rather, it is the salvation that imparts life into us to make us members of the Body of Christ so that God s eternal purpose to have a living Body for the expression of Christ may be fulfilled.
[150]  Verse 6 says that we have been seated together in the heavenlies.
[151]  In the book of Romans, Christ as our righteousness has brought us into such a state that we may be acceptable to God.
[152]  In the book of Ephesians, Christ as our life has saved us into such a position that we may be above all God s enemies.
[153]  In verse 8 Paul says that by grace we have been saved through faith.
[154]  It is by faith that we substantiate all the things Christ has accomplished for us.
[155]  Finally, we are God s masterpiece created in Christ Jesus for good works, which God before prepared that we should walk in them v. 10 . The good works for which God created us are not the good things according to our general concept, but the definite good doings which God pre-planned and previously ordained for us to walk in. These good things must be the doing of His will to live the church life and bear the testimony of Jesus, as revealed in the following chapters of this book.
[156]  LIFE-STUDY OF EPHESIANS MESSAGE TWENTY-TWO ONCE FAR OFF, BUT NOW NEAR
[157]  Ephesians 2:1-3 gives us a picture of our condition by nature.
[158]  In this message we need to see that verses 11 and 12 portray our position according to our status.
[159]  Because of our sinful nature, we were in a condition of death; according to our status, we were far off from God, Christ, God s kingdom, God s blessings, God s promise, and everything related to God.
[160]  According to verse 12, we were also strangers from the covenants of the promise.
[161]  In order to appreciate verse 13, we need to review the main points in verses 11 and 12.
[162]  LIFE-STUDY OF EPHESIANS MESSAGE TWENTY-THREE THE BREAKING DOWN
[163]  In this message we shall consider the matter of the breaking down of the middle wall of partition 2:14-15 .
[164]  In this message we come to the creation of the one new man 2:14-15 .
[165]  This matter is extremely crucial in the New Testament, but it has been neglected by most Christians.
[166]  In order to see the one new man, we need to have a proper understanding of the old man.
[167]  Before exhorting us to put on the new man, Paul tells us to put off the old man 4:22 .
[168]  After creating heaven and earth, God created man, not merely as an individual, but as a collective entity.
[169]  Genesis 1:26 speaks of man both in the singular and in the plural: And God said, Let us make man in our image, after our likeness: and let them have dominion....
[170]  It indicates that Christ was not only the Creator of the one new man, the church, but also the sphere in which and the essence with which the one new man was created.
[171]  Christ created the one new man, the church, with God s nature wrought into humanity.
[172]  The phrase in spirit is found in every chapter of Ephesians, except chapter one.
[173]  In this message we shall give a further word concerning how to put on the new man.
[174]  Speaking of the new man, Colossians 3:11 says, Where there cannot be Greek and Jew, circumcision and uncircumcision, Barbarian, Scythian, bondman, and freeman; but Christ is all things and in all Gk.
[175]  . In his Word Studies of the New Testament Vincent says that in the Greek language the words rendered cannot be are very strong and mean that there is no possibility.
[176]  If we consider today s church life from the perspective of the putting away of the former manner of life, we shall have to admit that we have not adequately done this.
[177]  Our former manner of life, our heritage from Babel, and even the Jewish ordinances have been abolished in the flesh of Christ by His death on the cross.
[178]  In this message we come to 2:16-19, where we see that the Jews and Gentiles have been reconciled to God in one Body and that now we, the believers, are fellow-citizens of the saints and members of the household of God.
[179]  Both Jewish and Gentile believers have access to the Father through Christ the very Christ who abolished the law of the commandments in ordinances, broke down the middle wall of partition, slew the enmity to reconcile the Gentiles to the Jews, and shed His blood for redeeming both to God.
[180]  Now we come to verse 19: So then you are no longer strangers and sojourners, but you are fellow-citizens of the saints and members of the household of God.
[181]  This verse covers two aspects of the church: the kingdom, indicated by the term fellow-citizens, and the family of God, indicated by the phrase the household of God.
[182]  This corresponds to the rock in Matthew 16:18, which is not only Christ Himself but also the revelation concerning Christ, upon which Christ will build His church.
[183]  Verse 20 reveals that in God s building Christ is the cornerstone.
[184]  Here Christ is referred to, not as the foundation Isa 28:16 , but as the cornerstone, because the main concern here is not the foundation but the cornerstone that joins together the two main walls: the wall of the Jewish believers and the wall of the Gentile believers.
[185]  Verse 22 says, In Whom you also are being built together into a dwelling place of God in spirit.
[186]  In this verse Paul was saying that the local saints, the saints in Ephesus, were being built together in Christ into a dwelling place of God.
[187]  LIFE-STUDY OF EPHESIANS MESSAGE TWENTY-EIGHT THE STEWARDSHIP OF THE GRACE
[188]  Verses 2 through 21 of chapter three are a parenthesis, and 4:1 is a continuation of 3:1.
[189]  In this parenthetical, beseeching word, the Apostle Paul described to the Gentile believers his ministry for them, a ministry which he received in the stewardship of grace through the revelation of the mystery of Christ.
[190]  He also prayed in this parenthesis that the church might experience Christ to the fullest extent.
[191]  In releasing the revelation of God s mystery concerning the church in chapters one and two, Paul spoke on the basis of his status as the apostle of Christ through the will of God.
[192]  Sooner or later, every steward of God, every minister of God s riches, every faithful lover of Christ, will be imprisoned not only by Christ but also in Christ.
[193]  Paul saw this vision on behalf of the saints, for as he says in 3:1, he was a prisoner on behalf of the Gentiles.
[194]  If we enjoy Christ as our prison, we also shall see a vision not for ourselves, but for the church.
[195]  Many Christians read Ephesians again and again without seeing the revelation contained in it because they are not imprisoned in Christ.
[196]  This stewardship of the grace is for God s dispensation.
[197]  When we carry out our stewardship by dispensing Christ into others, it becomes the dispensation of God into them.
[198]  LIFE-STUDY OF EPHESIANS MESSAGE TWENTY-NINE THE REVELATION OF THE MYSTERY
[199]  In Ephesians 3, a parenthetical word, Paul begins to beseech the saints to walk worthily of God s calling.
[200]  What Paul speaks regarding himself in this chapter is a pattern for one who would walk worthily of God s calling.
[201]  In order to walk worthily of God s calling, we need to be a prisoner of the Lord, a steward, and a minister.
[202]  Paul was also a steward dispensing the riches of Christ to the members of the household of God.
[203]  By seeing this vision, we experience Christ, and Christ is wrought into our being to make us stewards to dispense the riches of Christ into others.
[204]  Verse 5 says that the mystery has been revealed to the apostles and prophets in spirit.
[205]  The word spirit here refers to the human spirit of the apostles and prophets, a spirit regenerated and indwelt by the Holy Spirit of God.
[206]  It can be considered the mingled spirit, the human spirit mingled with God s Spirit.
[207]  Such a mingled spirit is the means by which the New Testament revelation concerning Christ and the church is unveiled to the apostles and prophets.
[208]  When we speak to others about Christ and the church, we should not speak from our mind, emotion, or will.
[209]  Chapter three of Ephesians reveals that the Apostle Paul had a walk worthy of God s calling.
[210]  In this chapter Paul told us that the revelation of the mystery concerning Christ for the church has been given to the apostles and prophets v. 5 . Paul s revelation of Christ was mainly a revelation of Christ s unsearchable riches.
[211]  Because Paul s walk was governed by his revelation of Christ, he could not keep from speaking of the riches of Christ.
[212]  The riches of Christ are what Christ is to us, such as light, life, righteousness, and holiness.
[213]  They take the lead to receive the revelation concerning Christ for the church, to live Christ, to experience Christ, to enjoy Christ, and to minister the riches of Christ to others.
[214]  Along with the types, there are the shadows and figures of Christ.
[215]  Although types and shadows are similar in certain respects, they are like human faces in that they not only share similarities, but also differ from each other.
[216]  Types are mainly persons or things that signify Christ, whereas shadows mainly refer to rituals and practices in the Old Testament that portray Christ.
[217]  Although the Passover lamb is a type of Christ, the Passover itself is a figure depicting how Christ, our Passover, saves us from God s judgment and feeds us with what He is.
[218]  Grass, flowers, grains, and trees all depict Christ s riches.
[219]  Verse 9 says, And to bring to light what is the dispensation of the mystery, which from the ages has been hidden in God, Who created all things.
[220]  When God s chosen people partake of and enjoy the riches of Christ, these riches constitute them the church, through which God s multifarious wisdom is made known to the angelic rulers and authorities in the heavenlies.
[221]  LIFE-STUDY OF EPHESIANS MESSAGE THIRTY-TWO TO BE STRENGTHENED INTO THE INNER MAN
[222]  In this message we come to 3:14-17, the first part of Paul s second prayer for the church, the prayer which is related to experience.
[223]  The Father here is used in a broad sense, signifying not only the Father of the household of faith Gal 6:10 , but the Father of every family in the heavens and on earth v. 15 . The Father is the source, not only of the regenerated believers, but also of the God-created mankind Luke 3:38 , of the God-created Israel Isa 63:16; 64:8 , and of the God-created angels Job 1:6 . The Jews concept was that God was Father only to them.
[224]  The need in chapter one is for us to see the things related to the Body of Christ, to see how the Body comes into existence and how it is constituted.
[225]  In our spirit we are also filled with the riches of Christ unto all the fullness of God v. 19 . The Greek word rendered unto in verse 19 means resulting in. Our being filled with the riches of Christ results in the full expression of God.
[226]  The first part of verse 17 says, That Christ may make His home in your hearts through faith.
[227]  LIFE-STUDY OF EPHESIANS MESSAGE THIRTY-THREE TO APPREHEND THE DIMENSIONS OF CHRIST
[228]  In this message we shall consider the matters of apprehending the dimensions of Christ and of knowing the love of Christ 3:18-19 .
[229]  In verses 16 through 19 the word that is used four times: that He would grant you...to be strengthened...into the inner man, that Christ may make His home in your hearts, that you...may be strong to apprehend...and to know, and that you may be filled unto all the fullness of God.
[230]  If we have been strengthened into the inner man, Christ can then make His home in our hearts with the result that we are strong to apprehend with all saints what is the breadth, length, height, and depth of Christ and to know the knowledge-surpassing love of God.
[231]  From Paul s prayer we go on to being strengthened; from being strengthened we proceed to Christ s making His home in our hearts; and from this we progress to the apprehending and the knowing and finally to being filled unto all the fullness of God.
[232]  The dimensions of Christ are the breadth, the length, the height, and the depth.
[233]  Only God Himself knows the measurements of the universe.
[234]  After we experience the breadth and length of Christ, we begin to experience the height of Christ and then the depth.
[235]  Do not think that we firstly experience the depth of Christ.
[236]  The spiritual experiences of the depth of Christ come from the experiences of the height of Christ.
[237]  LIFE-STUDY OF EPHESIANS MESSAGE THIRTY-FOUR TO BE FILLED UNTO ALL THE FULLNESS OF GOD
[238]  When Christ makes His home in our hearts and when we are strong to apprehend with all the saints the dimensions of Christ and to know by experience His knowledge-surpassing love, we shall be filled unto all the fullness of God.
[239]  Through His indwelling, Christ continually imparts the very element of God into our being.
[240]  In this way we fulfill God s intention that the church should be the expression of God.
[241]  When we speak of the fullness of God, we imply that the riches of all that God is have become His expression.
[242]  In the New Testament the fullness is the expression through the completeness of the riches.
[243]  Then they constitute us into the fullness of Christ, into the Body of Christ, the church, as His expression.
[244]  This fullness of God comes into existence in a practical way by our being strengthened into the inner man, by Christ making his home in our hearts, by our being rooted and grounded in love, by our grasping the dimensions of the immeasurable Christ, and by our knowing Him as the knowledge-surpassing love.
[245]  We all need such a vision, such a revelation.
[246]  If we see this vision, our being will be changed.
[247]  In this message we shall consider 3:20 and 21: But to Him Who is able to do superabundantly above all that we ask or think, according to the power which operates in us, to Him be the glory in the church and in Christ Jesus unto all the generations of the age of the ages.
[248]  As we pointed out in the foregoing message, in verse 19 we see the church as the fullness of God.
[249]  After such a church has come into existence, the Apostle Paul sounds forth the doxology in verses 20 and 21, ascribing to God glory in the church and in Christ Jesus.
[250]  When the church on earth reaches the stage of being the fullness of God, we shall be able to say with Paul, To Him be the glory in the church and in Christ Jesus.
[251]  In verse 20 Paul speaks of Him Who is able to do superabundantly above all that we ask or think.
[252]  God fulfills not only what we ask for the church, but also what we think concerning the church, and God is able to do superabundantly above all that we ask or think for the church through the power which operates in us.
[253]  God s creating power is the origin of the material things in our environment Rom 8:28 , whereas God s resurrection power accomplishes the spiritual things for the church within our inward being.
[254]  LIFE-STUDY OF EPHESIANS MESSAGE THIRTY-SIX KEEPING THE ONENESS OF THE SPIRIT
[255]  Ephesians 4:1 says, I beseech you therefore, I, the prisoner in the Lord, to walk worthily of the calling with which you were called.
[256]  This verse is somewhat a repetition of 3:1, which begins the apostle s exhortation in chapters four through six.
[257]  His status as an apostle of Christ through the will of God authorized him to reveal the things concerning the church, to speak concerning the mystery of Christ.
[258]  Verse 2 says, With all lowliness and meekness, with long-suffering, bearing one another in love.
[259]  To have lowliness is to remain in a low estate, and to have meekness is to not fight for ourselves.
[260]  For this reason, we should not expect a new believer to be able to keep the oneness of the Spirit.
[261]  LIFE-STUDY OF EPHESIANS MESSAGE THIRTY-SEVEN THE BASE OF OUR ONENESS
[262]  In exhorting us to safeguard the oneness 4:3 , the Apostle Paul points out seven things as the base, the very foundation, of our oneness: one Body, one Spirit, one hope, one Lord, one faith, one baptism, and one God and Father.
[263]  This Body, having been regenerated and being saturated with the Spirit as its essence, has the hope of being transfigured into the full likeness of Christ.
[264]  THE SECOND GROUP, RELATED TO THE LORD A. One Lord
[265]  LIFE-STUDY OF EPHESIANS MESSAGE THIRTY-EIGHT THE GIFTS PERFECTING THE SAINTS
[266]  Ephesians 4:7 says, But to each one of us was given grace according to the measure of the gift of Christ.
[267]  By descending and ascending, Christ also cut the way that He might fill all things.
[268]  More than nineteen centuries ago we were captured by Christ and put into His train of captives.
[269]  As those who have been captured by Him, we have no way to escape.
[270]  Although we have never seen the Lord Jesus, we have no choice but to believe in Him because we have been captured by Him.
[271]  In His travels Christ died for our sins and accomplished all things for the fulfillment of God s purpose.
[272]  LIFE-STUDY OF EPHESIANS MESSAGE THIRTY-NINE THE BELIEVER S STANDARD
[273]  In 1 Timothy 1:16 Paul says, For this cause I obtained mercy, that in me first Jesus Christ might show forth all long-suffering, for a pattern to them which should hereafter believe on him to life everlasting.
[274]  ALL DISCIPLES BEING APOSTLES, PROPHETS, EVANGELISTS, AND SHEPHERDS AND TEACHERS
[275]  Every Christian who is up to the standard is an apostle, prophet, evangelist, and shepherd and teacher.
[276]  Do you think that the mystery has been made known only to the Apostle Paul and not been made known to all the other New Testament believers?
[277]  In the years the Lord s recovery has been in this country, the saints have seen more and more of the mystery of Christ.
[278]  By receiving this revelation, we are constituted apostles and prophets, and we are qualified to speak concerning Christ and the church.
[279]  LIFE-STUDY OF EPHESIANS MESSAGE FORTY THE WAY TO REACH THE STANDARD
[280]  In this message we shall consider the way to reach this standard.
[281]  Ephesians 3:1 says, For this cause I Paul, the prisoner of Christ Jesus on behalf of you, the nations.
[282]  In order to reach the standard, we also need to receive revelation 3:3, 5 .
[283]  A prophet is one who is full of light, one who sees what others do not see.
[284]  In 3:7 Paul says that he became a minister according to the gift of the grace of God.
[285]  As we pointed out in the previous message, a minister is one who serves.
[286]  From another angle, we need to be strengthened into the inner man so that we may be rooted and grounded in love and may become strong to know the dimensions of Christ, to know the knowledge-surpassing love of Christ, and to be filled unto all the fullness of God.
[287]  LIFE-STUDY OF EPHESIANS MESSAGE FORTY-ONE THE WAY TO BE PERFECTED
[288]  In 4:12 Paul speaks of the perfecting of the saints unto the work of ministry, unto the building up of the Body of Christ.
[289]  At this point I need to say a frank and honest word about the degraded condition of today s Christianity.
[290]  We have pointed out that the gifted persons in 4:11 are for the perfecting of the saints.
