[1]  The Mystery of God and the Mystery of Christ CONTENTS
[53]  We may realize that God s intention is to make Christ everything to us and that we have been crucified with Christ, yet we must admit that we are still very living.
[54]  What must God do to bring us to the point where we are able to be filled with Christ, to apply Christ in everything we do, and to take Christ as our life and everything?
[55]  CHAPTER SIX EXPERIENCING CHRIST PROGRESSIVELY, CONTACTING CHRIST AS THE SPIRIT,
[56]  AND APPLYING CHRIST AS THE SENSE OF LIFE Scripture Reading: Gal 1:16; 2:20; 4:19; Eph 3:17-19; 4:13; John 6:63; Rom 8:2, 9-11; 2 Cor 3:17-18; 1 Cor 12:3 CHRIST AS THE MYSTERY OF GOD
[57]  IN GOD S ETERNAL PLAN Christ Being Our Life and Everything
[58]  Christ is God the Creator, the Firstborn of creation, the means of creation, and the center and Head of all that has been created.
[59]  This is the Christ whom God intends would be our life and everything, and this is the Christ whom we have received.
[60]  Galatians 1:16a says, To reveal His Son in me, and 2:20a states, I am crucified with Christ; and it is no longer I who live, but it is Christ who lives in me.
[61]  The first verse speaks of Christ being revealed in us, and the second verse speaks of Christ living in us.
[62]  Ephesians 3:17a speaks of Christ making His home in our hearts: That Christ may make His home in your hearts through faith.
[63]  Together these verses reveal five stages of our progressive experience of Christ Christ is revealed in us, Christ lives in us, Christ is formed in us, Christ makes His home in us, and Christ s measure becomes our measure.
[64]  God s desire is that Christ would be revealed in us, live in us, and increase and expand within us to the extent that Christ would be formed within us.
[65]  Since Christ is the image of the invisible God, and man was created according to the image of God, we can say that man was created according to Christ.
[66]  Only when Christ is formed within us by expanding and increasing into every part of our being, can He make His home in our hearts; and only when Christ has made His home in our hearts, will we have the measure of the stature of the fullness of Christ.
[67]  The Lord who lives within us is the Spirit.
[68]  This Spirit is the Spirit of the Lord, the Lord Spirit, and the Spirit of Christ.
[69]  Christ is life, and the Spirit is the Spirit of life in our spirit in order to make Christ real to us as life.
[70]  IN ORDER TO EXPERIENCE REALITY Scripture Reading: Col 2:11-12, 20; 3:1-5a, 9-11 SPIRITUAL EXPERIENCE DEPENDING ON REVELATION
[71]  When we love the Lord with our heart, something happens in our spirit.
[72]  If we do not have the full knowledge and revelation of Christ in God s plan, we will never be able to have the real experience of Christ being our life in our daily living.
[73]  After seeing that Christ is our life, the second aspect of the revelation that we must see is that we are dead, buried, and finished.
[74]  We died with Christ on the cross on the day that Christ died, and we were buried on the day that we were baptized Rom 6:6; Col 2:12 .
[75]  If you want to know God and contact God, you have to be in Christ, because everything of God is embodied in Christ and Christ is the mystery of God.
[76]  Thus, if you would like to meet Christ, know Christ, and receive something of Christ, you must contact the Body of Christ, the church.
[77]  The Body of Christ, which is the Body of this universal man, is the increase of Christ.
[78]  The Body of Christ is simply the enlargement of Christ, Christ increased.
[79]  In Genesis 2, after Adam had been created, God said, It is not good for the man to be alone; I will make him a helper as his counterpart v. 18 . Then God brought all the animals and birds before him.
[80]  The only way for us to have the real church life is for us to be transformed from the natural man into the new man, the spiritual man.
[81]  When there are a group of believers who know how to experience the cross of Christ and the resurrection of Christ, they are the real church life, a functioning church, and the living Body of Christ.
[82]  CHAPTER NINE THE BUILDING UP OF THE BODY OF CHRIST AND THE RELATEDNESS OF
[83]  We all must realize that God s heart s desire is the Body of Christ.
[84]  Now I wish to ask you, why has the Lord regenerated you?
[85]  How much we are related to the other members is not only a proof of how much we have been built up, but it is also a test of how much we have been transformed, because the more we are transformed, the more we will be united with and related to others.
[86]  For example, suppose that an American brother and a Chinese brother are placed together.
[87]  They are both already in Christ, but one is in Christ with a Chinese mind, and the other is in Christ with an American mind.
