[1]  In this message we shall begin to consider the meetings of the church.
[72]  To be holy is to be saturated and transformed with Christ, and to be without blemish is to be spotless and without wrinkle, with nothing of the natural life of our old man.
[73]  The church will be separated to the Lord from all common things and then saturated and permeated with the divine nature, with all that God is.
[74]  Concerning the status of the church, we have seen that the church is the assembly, the house of God, the kingdom of God, the Body of Christ, and the counterpart of Christ.
[75]  Ephesians 2:15 reveals that the church as the new man was created by Christ.
[76]  In Ephesians 2:15 we see that the new man was created by Christ in Himself.
[77]  It indicates that Christ was not only the Creator of the one new man, the church, but also the sphere in which and the essence with which the one new man was created.
[78]  All the ordinances were abolished by Christ on the cross.
[79]  When He was crucified, His death abolished, annulled, the different ordinances of human life and religion.
[80]  Furthermore, the differences among the races and the differences of social rank have been abolished by the death of Christ.
[81]  In the foregoing message we saw that the new man was created by Christ in Himself on the cross by His abolishing in His flesh the law of the commandments in ordinances.
[82]  In this message we shall first see that the new man was created according to God and in righteousness and holiness of the truth.
[83]  Because the new man has been created in Christ and with Christ according to God, the new man bears the image of God.
[84]  Of the Two Peoples the Jews and the Gentiles
[85]  Christ Being All the Members and in All the Members
[86]  In Colossians 3:11 Paul says not only that in the new man there is no room for any natural person but that in the new man "Christ is all and in all."
[87]  In this message we shall see that the church as the new man needs to be put on by the believers.
[88]  Our life is Christ, our living is Christ, our intention is Christ, our ambition is Christ, our will is Christ, our love is Christ, and everything else about us is Christ.
[89]  By Being Renewed unto Full Knowledge according to the Image of Him Who Created the New Man
[90]  Ephesians 2:15 says that the new man was created, but Colossians 3:10 says that the new man is "being renewed unto full knowledge."
[91]  Ephesians 6:10-20 reveals that the church, which is the new man, needs to fight against the enemy of God.
[92]  This is indicated in Genesis 1, where we are told that when God created the old man, He commissioned him to bear His image for His expression and to have His dominion for His representation to deal with the enemy.
[93]  2 Putting On the Various Attributes of Christ as the Whole Armor of God
[94]  The new man fights against God's enemy not only by being empowered in the Lord but also by putting on the various attributes of Christ as the whole armor of God Eph 6:11, 13-17 .
[95]  The whole armor of God is for the entire Body, not for any individual member of the Body.
[96]  Ephesians 6:13 and 14 say, "Therefore, take up the whole armor of God, that you may be able to withstand in the evil day, and having done all, to stand.
[97]  The believers wrestle against the Devil and his spiritual forces of evil in the heavenlies not only by being empowered in the Lord and in the might of His strength and by putting on the whole armor of God, but also by "praying at every time in spirit, and watching unto this in all perseverance and petition concerning all the saints" v. 18 . Here Paul specifically says that we are to pray in our spirit, that is, in our regenerated spirit indwelt by the Spirit of God.
[98]  In this message we shall begin to consider the final aspect of the status of the church the church as the golden lampstands.
[99]  With the lampstand as a type of Christ as the embodiment of the Triune God, there are three important things: the gold, the stand, and the lamps.
[100]  1 As the Seven Spirits of God to Express the Triune God
[101]  Revelation 4:5b says, "Seven lamps of fire are burning before the throne, which are the seven Spirits of God."
[102]  If we consider Revelation 1:4 and 5, we shall realize that the seven Spirits are undoubtedly the Spirit of God, because they are ranked among the Triune God.
[103]  In the Bible the golden lampstand is revealed in three stages.
[104]  The first is in Exodus 25, where the lampstand typifies Christ as the embodiment of the Triune God.
[105]  As the Seven Eyes of Christ the Stone-Savior for God's Building
[106]  1 Taking Care of the Churches, as the High Priest, in His Heavenly Ministry
[107]  The garment in Revelation 1:13 indicates that here Christ, the Son of Man, is depicted as the High Priest.
[108]  As the testimony of Jesus, the golden lampstands are the embodiment of the Triune God.
[109]  The fact that the church is a golden lampstand indicates that we should not bring anything other than God into the church life.
[110]  All the golden lampstands are identical with one another, without any distinct characteristic.
[111]  2 Having God as the Light within Christ as the Lamp
[112]  Revelation 21:23a says, "The city has no need of the sun nor of the moon that they should shine in it, for the glory of God illumined it."
[113]  Hence, the glory of God, with God as its substance, essence, and elements, is the light of the New Jerusalem, which shines in the Lamb as its lamp.
[114]  In the New Jerusalem Christ, as the lamp of the holy city, will shine with God within as the light to illumine the city with the glory of God, the expression of the divine light.
