[1]  The Lord s Recovery Being the Recovery of Christ
[24]  Others may define the Lord s recovery as the recovery of the proper church life, but the proper church life also is Christ.
[25]  God s eternal purpose and His economy is to work Christ into His chosen people so that they may become the Body of Christ.
[26]  We need to see that the Lord s recovery is to recover Christ and that God s eternal purpose and His economy is to work Christ, to dispense Christ, into our being to make us a part of Christ, the Body of Christ.
[27]  Because Christ is our life Col 3:4 , our person 3:10-11 , our love, our kindness, our humility, our long-suffering, our holiness, our righteousness, and our everything, we are Christ.
[28]  This does not mean that we are not Christ when we are evil and that we are Christ when we are good.
[29]  Christianity has Christ only in name and very little in reality.
[30]  Instead of Christ, Christianity is composed mainly of four categories of things.
[31]  There are many doctrines concerning Christ and many activities for the work of Christ, but Christ Himself is missing.
[32]  As branches of Christ, we should preach Christ not by rock music, dramas, or any other method, but by living Christ, growing Christ, and producing Christ.
[33]  They do not care for movies, bars, or dancing; they care only for Christ.
[34]  As branches of Christ, we should do nothing but live Christ.
[35]  We need to go only where we can receive more of Christ, and we need to take only the way by which we will receive more of Christ.
[36]  When we contact Christ, live Christ, grow Christ, and produce Christ, Christ surely will not lead us to a theater, a bar, or a dancing club.
[37]  CHAPTER FOUR WALKING IN CHRIST Scripture Reading: Gal 1:13-16; 2:20; 4:19; Col 1:12, 15, 18-19; 2:9, 2b, 16-17; 3:10-11, 4; 1:27; 2:6-7 THE EXPERIENCE OF CHRIST
[38]  First, Christ is revealed in us, second, Christ lives in us, and third, Christ is formed in us.
[39]  This portion is the image of the invisible God v. 15 . He is the portion to us, yet He is the image of the invisible God, and He is the embodiment of God v. 19 . Colossians 2:9 says, "In Him dwells all the fullness of the Godhead bodily." Christ is also the mystery of God v. 2b . God is a mystery, and this mystery is Christ Himself.
[40]  The all-inclusive Christ, who is God, man, the Creator 1:16 , a creature v. 15b , the Firstborn in resurrection v. 18b , the Head of the Body, the beginning v. 18a , and every positive thing, is now our life 3:4 . If we weep, it does not mean that we have less life, and if we laugh, it does not mean that we have more life.
[41]  Thus far, we have seen the Christ revealed in Colossians mainly in a doctrinal way.
[42]  Now we need to see the experience of this Christ.
[43]  Colossians 2:6-7 says, As therefore you have received the Christ, Jesus the Lord, walk in Him, having been rooted and being built up in Him, and being established in the faith even as you were taught, abounding in thanksgiving.
[44]  We received Christ when we opened our being, repented, confessed our sins to Him, and said, Lord Jesus, I believe into You.
[45]  When we are newly saved, we may not know that Christ is the life-giving Spirit or that we have a human spirit.
[46]  Christ is the all-inclusive One who includes both God and man, yet we can walk in Him, for He is now the Spirit in our spirit.
[47]  If we practice this, we will experience the Lord every day, and when we come to the meetings, we will come in Christ and with Christ with the rich experiences of Christ.
[48]  CHAPTER FIVE GOD S ECONOMY AND GODLINESS Scripture Reading: 1 Tim 1:3-7; 3:15-16; 2:2; 4:7-8; 6:3, 11; 2 Tim 3:12 DROPPING ALL OUR CONCEPTS AND CARING ONLY
[49]  We all need to learn to have no concepts in the Lord s recovery.
[50]  We need to allow Christ to saturate our being, occupy our being, and replace all our concepts.
[51]  In our daily life, our marriage life, our family life, our school life, and especially our church life, the solution to every problem is Christ.
[52]  If we care only for Christ and the church, we will be under the Lord s blessing and on the line of His economy every day, always enjoying life, peace, and grace.
[53]  God s Economy Being God Coming into Us and Godliness Being God Going Out of Us
[54]  A FURTHER WORD CONCERNING GODLINESS Leading a Life in All Godliness
[55]  First Timothy 2:2 says that we need to lead a quiet and tranquil life in all godliness.
[56]  The kind of pictures we hang in our bedroom may indicate whether or not we care for godliness in our private life.
[57]  First Timothy 4:7-8 says, Exercise yourself unto godliness.
[58]  CHAPTER SIX THE LAW OF FREEDOM Scripture Reading: Heb 8:10-11; Rom 6:14; 1 Cor 9:21, 26-27; James 1:25; 2:12; 2 Tim 1:7; 4:22 FELLOWSHIPPING CONCERNING
[59]  In the previous chapter we learned the definitions of the terms God s economy and godliness.
[60]  Christians are not lawless people; we are the most lawful people on the earth.
[61]  In everything we are under the commandments of the New Testament, the new law, which is the law of Christ and the law of freedom.
[62]  First, we need to spend time in the Word every day, for the word in the Bible embodies God, Christ, the Spirit, and life.
