[1]  Life-Study of 1, 2, & 3 John, Jude 1 John
[55]  Eternal life issues in the fellowship of the divine life, the fellowship of eternal life brings in the divine light, and the divine light increases the need of the blood of Jesus the Son of God so that we may have more eternal life.
[56]  First John 1:6 may be regarded as an antidote to the heretical teaching of the Antinomians.
[57]  The Antinomians in John s time taught freedom from the obligation of the moral law and claimed that a person could live in sin and still have fellowship with God.
[58]  Now we must go on to see that the divine light is embodied in Jesus as God incarnate.
[59]  Because He is the embodiment of the divine light, the Lord Jesus said, I am the light of the world; he who follows Me shall by no means walk in darkness, but shall have the light of life John 8:12 .
[60]  The divine light that issues in truth and shines in life is embodied in the Person of the Lord Jesus, who is God incarnate.
[61]  Second, truth in the New Testament denotes Christ, who is God incarnated and in whom all the fullness of the Godhead dwells bodily Col 2:9 , to be the reality of: a God and man John 1:18, 51; 1 Tim 2:5 ; b all the types, figures, and shadows of the Old Testament Col 2:16-17; John 4:23-24 ; and c all the divine and spiritual things, such as the divine life and resurrection John 11:25; 14:6 , the divine light John 8:12; 9:5 , the divine way John 14:6 , wisdom, righteousness, sanctification, redemption 1 Cor 1:30 .
[62]  Hence, Christ is the reality John 14:6; Eph 4:21 .
[63]  Third, truth is the Spirit, who is Christ transfigured 1 Cor 15:45b; 2 Cor 3:17 , the reality of Christ John 14:16-17; 15:26 and of the divine revelation John 16:13-15 .
[64]  As the embodiment of the fullness of the Godhead, Christ, who is God incarnate, is the reality of God and man, the reality of all the types, figures, and shadows of the Old Testament, and the reality of all the divine and spiritual things.
[65]  In this message we shall continue to consider the meaning of the word truth in the New Testament.
[66]  In the New Testament the Greek word for truth, aletheia, also denotes the genuineness, truthfulness, sincerity, honesty, trustworthiness, and faithfulness of God as a divine virtue Rom 3:7; 15:8 , and of man as a human virtue Mark 12:14; 2 Cor 11:10; Phil 1:18; 1 John 3:18 and as an issue of the divine reality John 4:23-24; 2 John 1; 3 John 1 .
[67]  In Old Testament times the children of Israel worshipped God in a particular place Jerusalem.
[68]  Therefore, the children of Israel worshipped God in the place designated by God and with the offerings required by God.
[69]  In chapter four of John the Samaritan woman said to the Lord Jesus, Our fathers worshipped in this mountain, and you say that in Jerusalem is the place where men must worship v. 20 . The Lord Jesus answered, Woman, believe Me, an hour is coming when neither in this mountain nor in Jerusalem shall you worship the Father v. 21 . The Lord s answer indicates that the dispensation was changing.
[70]  As we have fellowship with the Lord in our daily life, we shall be in the light.
[71]  In the light we see our sinfulness, and we realize that we are wrong in many matters.
[72]  LIFE-STUDY OF FIRST JOHN MESSAGE ELEVEN THE DIVINE LIGHT AND THE DIVINE TRUTH 3 Scripture Reading: 1 John 1:5-7
[73]  We have seen that truth is God, Christ, the Spirit, the Word of God, and the contents of the faith, the reality concerning God, man, and the universe, and the genuineness, truthfulness, and sincerity of God as a divine virtue and of man as a human virtue.
[74]  When this divine reality is partaken of and enjoyed by us, it becomes our genuineness, sincerity, honesty, and trustworthiness as an excellent virtue in our behavior to express God, the God of reality, by whom we live; and we become persons living a life of truth, without any falsehood or hypocrisy, a life which corresponds to the truth revealed through creation and the Scripture.
[75]  The divine reality is Christ who is the truth John 14:6 as the reality of all the offerings of the Old Testament for God s worship John 1:29; 3:14 and as the fountain of living water, the life-giving Spirit John 4:7-15 , partaken of and drunk by His believers to be the reality within them, which eventually becomes their genuineness and sincerity in which they worship God with the worship He seeks.
[76]  Here in 1 John 1:6 aletheia denotes the revealed reality of God in its aspect of the divine light.
[77]  It is the issue and realization of the divine light in verse 5.
[78]  In Romans 3:7 Paul speaks concerning a different aspect of the truth: But if the truth of God abounded in my lie unto His glory, why still am I also judged as a sinner?
[79]  In this verse truth refers to the faithfulness of God.
[80]  This, of course, is different from the meaning of truth in 1:18, where truth denotes the characteristic of God as revealed through the visible things in the universe.
[81]  In 1:8 John says, If we say that we do not have sin, we are deceiving ourselves, and the truth is not in us.
[82]  Truth in verse 8 denotes the revealed reality of God, the real facts, conveyed in the gospel, such as the reality of God and all the divine things, which are all Christ John 1:14, 17; 14:6 ; the reality of Christ and all the spiritual things, which are all the Spirit John 14:17; 15:26; 16:13; 1 John 5:6 , and the reality of man s condition John 16:8-11 .
[83]  God is faithful in His word v. 10 and righteous in the blood of Jesus His Son v. 7 . His word is the word of the truth of His gospel Eph 1:13 , which tells us that He will forgive us our sins because of Christ Acts 10:43 , and the blood of Christ has fulfilled His righteous requirements that He may forgive us our sins Matt 26:28 . If we confess our sins, He, according to His word and based upon the redemption through the blood of Jesus, forgives us, because He must be faithful in His word and righteous in the blood of Jesus.
[84]  Verse 10 says, If we say that we have not sinned, we make Him a liar, and His word is not in us.
[85]  Verse 8 proves that after regeneration we still have sin inwardly.
[86]  The word in verse 10 is the word of God s revelation, which is the word of reality Eph 1:13; John 17:17 and which conveys the contents of God s New Testament economy.
[87]  We need to admit that after regeneration we still have sin; that is, we still have indwelling sin in our sinful nature.
[88]  Because we still have sin within us, there is the possibility that we may sin.
[89]  In this message we shall consider verses 1 and 2 of chapter two.
[90]  In 2:1 John says, If anyone sins, we have an Advocate with the Father, Jesus Christ the Righteous.
[91]  John did not have the confidence that the believers would always be able to keep themselves from sinning.
[92]  He knew that even though we may be alert concerning the sin that dwells in our flesh, we may still sin.
[93]  It is also correct to translate parakletos in 1 John 2:1 as Advocate.
[94]  According to John s word in 2:1 our Advocate with the Father is Jesus Christ the Righteous.
[95]  His righteous act Rom 5:18 on the cross fulfilled the righteous requirement of the righteous God for us and all sinners.
[96]  In verse 1 John says, My little children, these things I write to you that you may not sin.
[97]  As we have pointed out, the Lord Jesus Christ has offered Himself to God as a sacrifice for our sins, not only for our redemption but also for God s satisfaction.
[98]  Although we have received the divine life and enjoy God, the apostles, the believers, and the church life in the fellowship of the divine life, we still need to be watchful concerning sin.
[99]  After covering these matters in chapter one, John goes on in chapter two to show us that the divine provision not only includes the blood of Jesus and the faithfulness of God, but also includes the living Person of Christ as our Advocate.
[100]  As the One who shed His blood for us, this Person is now our heavenly attorney taking care of our case.
[101]  Before we consider 2:3-6, I would like to say a further word concerning propitiation.
[102]  John says in 2:2, He is a propitiation concerning our sins, and not concerning ours only, but also concerning the whole world.
[103]  According to its biblical meaning, propitiation leads to enjoyment, for it ushers in fellowship between God and us.
[104]  According to Paul s word in Romans 3:25, God has set forth Christ a propitiation-cover through faith in His blood.
[105]  In his first Epistle, John indicates that God s provision not only includes the blood of Jesus and God s righteousness and faithfulness, but also includes the Advocate who pleads our case with the Father and who Himself is our propitiation, our peacemaker.
[106]  Verses 1 and 2 of chapter two are a conclusion to the word in 1:5-10 regarding our confession and God s forgiveness of our sins, which interrupt our fellowship with Him.
[107]  Verses 3 through 11 deal with the second condition of, the second requirement for, our fellowship with God the requirement that we keep the Lord s word and love the brothers.
[108]  In verse 5 John continues, But whoever keeps His word, truly in this one the love of God has been perfected.
[109]  In this we know that we are in Him.
[110]  Confessing our sins is the first condition of our enjoyment of the fellowship of the divine life.
[111]  It is in this way that the Jews know God.
[112]  They know God objectively, apart from any subjective experience of Him.
[113]  But as those who have been born of God and who possess God s life, we know Him not merely objectively, but in particular we know Him subjectively and experientially.
[114]  We should love God and His children with the divine love, the love that is conveyed to us through the word of the Lord and that becomes our experience and enjoyment.
[115]  First we need to enjoy God s love and experience His love to such an extent that it fills us, saturates us, and becomes our very essence, causing us to be permeated with the love of God.
[116]  The old commandment referred to here is the commandment given by the Lord in John 13:34: A new commandment I give to you, that you love one another, even as I have loved you, that you also love one another.
[117]  In verse 8 John says that the fact of the old commandment of brotherly love being new in the believers Christian walk is true both in the Lord and in us.
[118]  The first condition is the confessing of our sins, and the second condition is loving God and the brothers.
[119]  In order to confess our sins, we need to realize that we still have sin dwelling in our flesh and that it is always possible for us to sin.
[120]  Therefore, if we want to maintain our fellowship with God, we need to deal with sin, and we need to love God and love the brothers.
[121]  Because the divine fellowship is for the church life, there is not only the need for us to confess our sins, but also the need for us to love the brothers.
[122]  Whenever we receive the Lord s word into us, the essence of the divine supply comes in with light as its expression.
[123]  LIFE-STUDY OF FIRST JOHN MESSAGE NINETEEN THE TEACHING OF THE DIVINE ANOINTING 1 Scripture Reading: 1 John 2:12-27
[124]  In the foregoing messages we have covered the first section of this Epistle and the first basic matter revealed in this book the fellowship of the divine life.
[125]  In verse 13 John goes on to say, I write to you, fathers, because you have known Him who is from the beginning.
[126]  I have written to you, young men, because you are strong, and the word of God abides in you, and you have overcome the evil one.
[127]  LIFE-STUDY OF FIRST JOHN MESSAGE TWENTY THE WORLD AND THE THINGS IN THE WORLD Scripture Reading: 1 John 2:15-17
[128]  In this message we shall consider 2:15-17, verses concerned with the world and the things in the world.
[129]  According to the context, the young men have overcome the evil one, the one who formed this anti-God system, the one who has systematized all things, all persons, and all matters.
[130]  They can overcome him because they have the word of God abiding in them.
[131]  We know from our experience that when the word of God abides in us and we stay in the Word as our refuge, we are protected from the evil one.
[132]  In verse 16 John also mentions the vainglory of life.
[133]  We have seen that the vainglory of life is the empty pride, boast, confidence, assurance, and display of material things of the present life.
[134]  Here the Greek word rendered life is bios, a word that refers to physical life, and also to the present life.
[135]  In the New Testament three Greek words are used for life: zoe, which refers to the divine life, the life of God; psuche, which refers to our human life, our soulish or psychological life; and bios, which refers to physical life.
[136]  LIFE-STUDY OF FIRST JOHN MESSAGE TWENTY-ONE EXPERIENCING THE TEACHING OF THE ANOINTING CONCERNING THE TRIUNE GOD Scripture Reading: 1 John 2:18-23 A WORD TO THE YOUNG CHILDREN
[137]  In 2:13 the apostle John writes a very simple word to the young children, those believers who are very young in the divine life: I write to you, young children, because you have known the Father.
[138]  In verses 18 through 27 John writes a much longer word to the young children in order to confirm what he has already written to them.
[139]  This subjective anointing, the moving of the composition of the Triune God with all His activities, can now teach us the things concerning the Triune God and His activities.
[140]  According to the Bible, we teach that the Father, the Son, and the Spirit are one.
[141]  Isaiah 9:6 says that a Son has been given to us, yet His name is called the everlasting Father, or the eternal Father, or Father of eternity.
[142]  In chapter fourteen of the Gospel of John the Lord also says that if we see Him, we see the Father v. 9 . Furthermore, in this chapter the Lord says that He is in the Father and the Father is in Him vv.
[143]  LIFE-STUDY OF FIRST JOHN MESSAGE TWENTY-TWO THE ANOINTING Scripture Reading: 1 John 2:20-27 THE ANOINTING AND THE TRUTH
[144]  Here I would like to point out that when we speak of these matters, we are not fighting for doctrines.
[145]  However, we are fighting for the genuine experience of Christ so that Christians may enjoy Christ in order to grow in life.
[146]  The fact that to deny Jesus being the Christ equals denying the Father and the Son implies the thought that Jesus, Christ, the Father, and the Son are all one, all of whom are the elements, the ingredients, of the all-inclusive compound indwelling Spirit, who is now anointing the believers all the time.
[147]  In this anointing, Jesus, Christ, the Father, and the Son are all anointed into our inner being.
[148]  In verse 22 John indicates that to deny that Jesus is the Christ is equal to denying the Father and the Son.
[149]  The New Testament does not separate the Father and the Son.
[150]  Especially in the Gospel of John we see that the Son is always one with the Father.
[151]  Furthermore, the Son did not do His own work and will, He did not speak His own word, He did not seek His own glory, and He did not express Himself John 4:34; 5:30; 6:38; 7:18 .
[152]  In the previous message we pointed out that according to 2:20-27 the Father and the Son are one.
[153]  It is absolutely correct to say that the Son is not separate from the Father, nor the Father from the Son.
[154]  Let us now go on to consider again 2:20-27.
[155]  In verse 27 John says, And as for you, the anointing which you received from Him abides in you, and you have no need that anyone should teach you; but as His anointing teaches you concerning all things, and is true, and is not a lie, and even as it has taught you, abide in Him.
[156]  LIFE-STUDY OF FIRST JOHN MESSAGE TWENTY-FOUR THE ANOINTING AND THE ANTICHRISTS Scripture Reading: 1 John 2:18-27
[157]  In this message I would like to give a further word on the teaching of the divine anointing.
[158]  We have seen that the teaching of the anointing concerning the Divine Trinity is according to the believers growth in life.
[159]  We have also seen that the teaching of the divine anointing is for our abiding in the Triune God.
[160]  To deny that Jesus is the Christ is related to denying the anointing.
[161]  TO PRACTICE THE DIVINE RIGHTEOUSNESS 1 Scripture Reading: 1 John 2:28 3:10a
[162]  He here denotes the Triune God, the Father, the Son, and the Spirit, all-inclusively, because it refers to He and Him in the preceding verse, which denote the coming Son, and it also denotes Him in this verse, referring to the Father who has begotten us.
[163]  John s word about not being put to shame indicates that some believers who do not abide in the Lord that is, do not remain in the fellowship of the divine life according to pure faith in Christ s Person , but are led astray by the heretical teachings concerning Christ v. 26 , will be punished by being put to shame from Him, from His glorious parousia.
[164]  In verse 29 John twice uses the word "know": "If you have known that He is righteous, you know also that everyone who practices righteousness has been begotten of Him."
[165]  The first use of the word know is a translation of the Greek word eideta, from oida, perceived with a conscious knowledge, a deeper inward seeing.
[166]  Because we have been born of God and because His life as a divine seed abides in us, we can abide in Him.
[167]  But if we experience what is written in this section of 1 John, we shall realize that what John speaks of actually involves being saturated with the Triune God.
[168]  Therefore, when we abide in the Triune God, He as the all-inclusive, compound, indwelling, life-giving Spirit will saturate us, and we shall be soaked with Him.
[169]  PRACTICING THE DIVINE RIGHTEOUSNESS A Charge to All Believers
[170]  In 2:28 John says, And now, little children, abide in Him, that if He is manifested, we may have boldness and not be put to shame from Him at His coming.
[171]  But if we do not abide in the Triune God, continually living the divine life, then at the Lord s coming back we shall suffer shame, which will be a kind of discipline exercised upon us.
[172]  In 3:2 John goes on to say, Beloved, now we are children of God, and it has not yet been manifested what we shall be.
[173]  We know that if He is manifested, we shall be like Him, because we shall see Him even as He is.
[174]  Since we are the children of God, we shall be like Him in the maturity of life when He is manifested.
[175]  Verse 5 says, And you know that that One was manifested that He might take away sins; and sin is not in Him.
[176]  The Greek word for take away here is the same as that used in John 1:29.
[177]  There Christ as the Lamb of God takes away the sin of the world, the sin which came into the world through Adam Rom 5:12 .
[178]  The Reason a Child of God Cannot Practice Sin
[179]  Verse 9 says, Everyone who has been begotten of God does not practice sin, because His seed abides in him, and he cannot sin, because he has been begotten of God.
[180]  To not practice sin does not mean that we do not commit sin in occasional acts; it means that we do not live in sin.
[181]  The seed here denotes God s life, which we received of Him when we were begotten of Him.
[182]  In verse 12 John continues, Not as Cain, who was of the evil one and slew his brother.
[183]  Cain s brother Abel was of God, a child of God v. 10 . The Greek word rendered evil one here is poneros, which means pernicious, harmfully evil, affecting and influencing others to be evil and vicious.
[184]  In 3:14 John says, He who does not love abides in death.
[185]  If we do not love others, this is an evidence that we still remain in death.
[186]  TO PRACTICE THE DIVINE LOVE 2 Scripture Reading: 1 John 3:14-19a SOURCE, ESSENCE, ELEMENT, AND SPHERE
[187]  First John 3:14a says, We know that we have passed out of death into life, because we love the brothers.
[188]  In the foregoing message we saw that death is of the Devil, the source of death, and that life is of God, the source of life.
[189]  We have pointed out that through regeneration we have passed out of the source, essence, element, and sphere of death into the source, essence, element, and sphere of life.
[190]  In verses 17 and 18 John continues, But whoever has the livelihood of the world and beholds his brother having need and shuts up his affections from him, how does the love of God abide in him?
[191]  Little children, let us not love in word nor in tongue, but in deed and truth.
[192]  TO PRACTICE THE DIVINE LOVE 3 Scripture Reading: 1 John 3:19-24 THE ASSURANCE THAT WE ARE IN THE REALITY
[193]  In verse 19 John says, In this we shall know that we are of the truth, and we shall persuade our heart before Him.
[194]  In verses 18 and 19 John is telling us that if we love the brothers in truth, sincerity, honesty, as the outcome of our enjoyment of the Triune God, we shall have the assurance that we are in the divine reality.
[195]  In verse 20 John continues, Because if our heart blames us, God is greater than our heart and knows all things.
[196]  In 3:21 John says, Beloved, if our heart does not blame us, we have boldness toward God.
[197]  We have such boldness in tranquility to contact God, to fellowship with Him, and to ask of Him, because there is no condemnation of the conscience in our heart.
[198]  In verse 22 John goes on to say, And whatever we ask we receive from Him, because we keep His commandments and practice the things which are pleasing in His sight.
[199]  This section reveals that abiding in the Lord is the living of the children of God by His eternal life as the divine seed, which grows in practicing the righteousness of their begetting God 2:29; 3:7, 10 and the love of their begetting Father 3:10-11, 14-23 .
[200]  LIFE-STUDY OF FIRST JOHN MESSAGE THIRTY PROVING THE SPIRITS 1 Scripture Reading: 1 John 4:1-6
[201]  In 4:2 John continues, In this you know the Spirit of God: every spirit which confesses Jesus Christ having come in the flesh is out of God.
[202]  The spirit here is the spirit of a genuine prophet motivated by the Holy Spirit of truth, a spirit that confesses the divine conception of Jesus, affirming that He was born as the Son of God.
[203]  LIFE-STUDY OF FIRST JOHN MESSAGE THIRTY-ONE THE PRINCIPLE OF ANTICHRIST Scripture Reading: 1 John 2:18, 22; 4:3; 2 John 7
[204]  There are four verses in his Epistles where the apostle John speaks of antichrist.
[205]  In 2:18 he says that many antichrists have come; in 2:22, that the antichrist, the liar, is one who denies the Father and the Son; in 4:3, that the spirit of the antichrist does not confess Jesus; and 2 John 7, that the deceivers who have gone out into the world are antichrists.
[206]  Some condemn us for teaching that, according to the Scriptures, Christ is all-inclusive, for teaching that He is God, the Son, the Father, and the Spirit.
[207]  LIFE-STUDY OF FIRST JOHN MESSAGE THIRTY-TWO EXPERIENCING AND ENJOYING
[208]  THE ALL-INCLUSIVE SPIRIT Scripture Reading: 1 John 4:1-6
[209]  Our burden in the Lord s recovery is to minister the Triune God as life and everything to us so that we may enjoy all that He is.
[210]  As the result of many years experience and study, we have come to see that, according to the entire revelation in the Bible, God s intention is to work Himself into us so that He may be our life and that we may live by Him to be His expression.
[211]  When the Son was on earth, He lived in the Father, and the Father lived in Him.
[212]  The Son never spoke His own word; He spoke the Father s word.
[213]  When John wrote his first Epistle, there were certain heretical teachings regarding the Person of Christ.
[214]  One of these heresies claimed that Jesus was not Christ.
[215]  Another heresy concerning Christ s Person claimed that Christ was God, but denied that He became flesh.
[216]  LIFE-STUDY OF FIRST JOHN MESSAGE THIRTY-THREE PROVING THE SPIRITS 2 Scripture Reading: 1 John 4:1-6 DIFFERENT TEACHINGS AND DIFFERENT SPIRITS
[217]  In 4:1 John says, Beloved, do not believe every spirit, but prove the spirits whether they are out of God, because many false prophets have gone out into the world.
[218]  Hence, we need to test the spirits to see whether they have their source in God, whether they are out of God.
[219]  In 4:4 John continues, You are out of God, little children, and you have overcome them, because greater is He who is in you than he who is in the world.
[220]  The believers have overcome them by abiding in the truth concerning Christ s deity and concerning His humanity through divine conception, according to the teaching of the divine anointing 2:27 .
[221]  The One in the believers is the Triune God, who dwells in the believers as the all-inclusive, life-giving, anointing Spirit, and who strengthens us from within with all the rich elements of the Triune God Eph 3:16-19 .
[222]  In a foregoing message we pointed out that the principle of antichrist is to deny some aspect of Christ s Person and replace it with something other than Christ.
[223]  If someone denies an aspect of Christ revealed in the Scriptures, that one is following the principle of antichrist, although what he is doing may be done unconsciously and unintentionally.
[224]  We surely believe that God created the entire universe and, in particular, man in His image; that man sinned and became fallen; that God so loved the world that He sent His Son to be our Savior and Redeemer to die on the cross for our sins; that Christ, the Son of God, resurrected from the dead and ascended to the heavens, where He is now the Lord; that the Holy Spirit has been sent to convince people, to move in them, and to help them repent and believe in the Lord Jesus; and that the Holy Spirit enables us to behave in a way that glorifies the name of God.
[225]  In 4:7 John says, Beloved, let us love one another, because love is out of God, and everyone who loves has been begotten of God and knows God.
[226]  The apostle s emphasis here is still the divine birth, through which the divine life has been imparted into the believers, the life that affords them the life-ability to know God.
[227]  In John s Gospel it was God in the Son coming to us as grace and truth that we may become His children John 1:12-13 ; in his Epistle it is we the children, in the fellowship of the Father s life, coming to the Father to participate in His love and light.
[228]  In 4:9 John goes on to say, In this the love of God was manifested to us, that God has sent His Son, the only begotten, into the world that we might live through Him.
[229]  In verse 12 John also speaks of God s love being perfected in us.
[230]  Yet, if we do not love one another with this love as it was manifested to us, that is, if we do not express it by loving one another with it as God did to us, it is not perfectly and completely manifested.
[231]  God is love, and he who abides in love abides in God, and God abides in him.
[232]  In verse 18 John goes on to say, There is no fear in love, but perfect love casts our fear, because fear has punishment, and he who fears has not been perfected in love.
[233]  A literal translation of the first part of this verse would be, Fear is not in the love.
[234]  Fear does not refer to the fear of offending God and being judged by Him 1 Pet 1:17; Heb 12:28 , but to the fear that we have offended God and will be judged by Him.
[235]  Perfect love is the love that has been perfected in us by our loving others with the love of God.
[236]  God first loved us in that He has infused us with His love and generated within us the love with which we love Him and love the brothers v. 20 . First John 4:20 says, If anyone says, I love God, and hates his brother, he is a liar; for he who does not love his brother whom he has seen, cannot love God whom he has not seen.
[237]  Loving God and practicing His commandments are the prerequisite of our loving the children of God.
[238]  LIFE-STUDY OF FIRST JOHN MESSAGE THIRTY-SIX THE VIRTUES OF THE DIVINE BIRTH
[239]  In 5:6 John goes on to say, This is He who came through water and blood, Jesus Christ; not in the water only, but in the water and in the blood; and the Spirit is He who testifies, because the Spirit is the truth.
[240]  Jesus, the Man of Nazareth, was testified to be the Son of God by the water He went through in His baptism Matt 3:16-17; John 1:31 , by the blood He shed on the cross John 19:31-35; Matt 27:50-54 , and also by the Spirit He gave not by measure John 1:32-34; 3:34 .
