[1]  Messages for Building Up New Believers, Vol. 3 CONTENTS
[159]  Second Corinthians 10:4-5 says, For the weapons of our warfare are not fleshly but powerful before God for the overthrowing of strongholds, as we overthrow reasonings and every high thing rising up against the knowledge of God, and take captive every thought unto the obedience of Christ.
[160]  God has given us our mind; it is ours, not Satan s. We are the only ones who have the right to use our mind; Satan has no authority over our mind.
[161]  The Bible shows us clearly that many physical diseases are the result of Satan s attack.
[162]  The fever of Peter s mother-in-law was an attack from Satan, and the Lord Jesus rebuked the fever Luke 4:39 .
[163]  Something must have a personality before the Lord can rebuke it.
[164]  What is the difference between Satan s accusation and the Holy Spirit s reproach?
[165]  We must never add to the burden of the conscience of those under Satan s accusation.
[166]  Second, where there is the clear work of the Holy Spirit, we should raise the standard a little, for with the clear operation of the Spirit of the Lord and the spirit of revival, the Lord s word has the ability to uplift the capacity of a person.
[167]  If we raise the standard very high when the Spirit of the Lord has not done anything, we are not helping these accused ones to go on; rather, we are giving Satan opportunities to accuse them even more.
[168]  God s Word shows us clearly that the way to withstand Satan is by faith.
[169]  This is why He said, But if I, by the Spirit of God, cast out the demons, then the kingdom of God has come upon you Matt 12:28 .
[170]  Second, we must believe that through death the Lord Jesus has destroyed him who has the might of death, the devil Heb 2:14 .
[171]  The Lord s death pronounces the greatest defeat for the devil because the Lord s death is not only a punishment but also a way of salvation.
[172]  In Genesis 2:17 God spoke of death: For in the day that thou eatest thereof thou shalt surely die.
[173]  Third, we must believe that the Lord s resurrection has put Satan to shame.
[174]  Colossians 2:12 says, Buried together with Him in baptism, in which also you were raised together with Him through the faith of the operation of God, who raised Him from the dead.
[175]  Verse 13 tells us how we died and resurrected; verse 14 tells us what the Lord did at the time of His death; and verse 15 says that the Lord Jesus stripped off the rulers and the authorities and made a display of them openly, triumphing over them in it.
[176]  Ephesians 1:20-22 says, Raising Him from the dead and seating Him at His right hand in the heavenlies, far above all...not only in this age but also in that which is to come; and He subjected all things under His feet and gave Him to be Head over all things to the church.
[177]  This means that the Lord Jesus is already seated in the heavenlies and is far above all the power of Satan.
[178]  CHAPTER FORTY-FOUR HEAD COVERING Scripture Reading: 1 Cor 11:2-16
[179]  First Corinthians 11:2-16 does not speak of believers as brothers and sisters; rather, it speaks of them as men and women.
[180]  It does not speak about our status in Christ, but rather of God s order in His creation.
[181]  It is not a relationship between God the Father and God the Son in the Trinity of the Godhead, but a relationship between God and the One whom He sent to earth and anointed to be the Christ.
[182]  In the garden of Eden, man was given fruit for food.
[183]  On the other hand, God s desire is for the Lord Jesus to establish His authority and heavenly kingdom through the work of the cross, with the result that heaven s reign will be brought to the earth.
[184]  LEARNING TO ACKNOWLEDGE GOD S GOVERNMENT A. Adam Being Cast Out of the Garden of Eden
[185]  After God prepared the garden of Eden, He created Adam and Eve and charged them to guard the garden.
[186]  God s grace allowed him to see the boundary of the land, but God s government forbade him from entering the land.
[187]  I cannot persuade you to cover your head if you do not know anything about God s government.
[188]  If you do not know the meaning of God s government, you will not know the significance of head covering!
[189]  Once you see God s government and see that such a system of divine government is revealed in the Word, you will realize that head covering has much to do with this government.
[190]  First Corinthians 11:2-3 says, But I praise you because in all things you have remembered me and hold fast the things that I have handed down even as I handed them down to you.
[191]  First Corinthians 11:4-5 says, Every man praying or prophesying with his head covered disgraces his head.
[192]  But every woman praying or prophesying with her head uncovered disgraces her head; for it is one and the same as she who is shaved.
[193]  The significance of head covering is that one puts himself under God s government; he acknowledges this position.
[194]  He would never annul God s government just because he has received His grace.
[195]  Just as Christ accepted God as His Head, so also every man should accept Christ as his Head.
[196]  In reality, Christ s head is covered before God, and every man s head is covered before Christ.
[197]  Sometimes I feel that I do not have the liberty to speak to some saints about the matter of head covering because they have no idea about God s government.
[198]  The woman s covering before God is equal to Christ s covering before God.
[199]  First Corinthians 11:6 says, For if a woman is not covered, let her hair also be cut off; but if it is shameful for a woman to have her hair cut off or to be shaved, let her be covered.
[200]  In other words, God is telling the sisters that they should be absolute in everything that they do.
[201]  Verse 7 says, For a man ought not to have his head covered, since he is God s image and glory.
[202]  They may think that since the man is the head, the woman should subject herself to him in everything.
[203]  Here Paul seems to ask the sisters in particular, After hearing this word and realizing that in God s government God is the Head of Christ, Christ is the Head of every man, man is the head of the woman, and God has appointed the woman to be a representative of Christ before God, do you still think that it is fitting for a woman to pray with her head uncovered?
[204]  I would like to point out two things to you: Since God gave women long hair for a covering, Paul indicated that the woman should add a head covering to this covering, because God wants her to be covered.
[205]  Verse 16 says, But if anyone seems to be contentious, we do not have such a custom of being so, neither the churches of God.
[206]  This is the same as saying that God s headship over Christ is a Corinthian matter, not a universal matter; this is the same as saying that Christ s headship over man is a Corinthian matter, not a universal matter; and this is the same as saying that man s headship over the woman is a Corinthian matter, not a universal matter.
[207]  Thus, for man not to cover his head and for woman to cover her head was a commandment uniquely given by God s apostles and a custom unique to the churches of God.
[208]  The Bible contains a very important principle the principle of representation.
[209]  I have spoken of this before, and I would like to reiterate it here.
[210]  One is that we walk as individuals before God, and the other is that we walk in the capacity of a representative before God.
[211]  In the eyes of God we not only live the Christian life individually, but representatively.
[212]  If I am not deceived, I believe that in the coming judgment we will be judged not only individually but also according to what we do as representatives.
[213]  If I am not deceived, I believe that we will be judged for our own sins and for the sin of misrepresenting the Lord in the coming judgment before God.
[214]  CHAPTER FORTY-FIVE THE PATHWAY OF THE CHURCH Scripture Reading: Rev 2 3 I. THE REVELATION OF THE PATHWAY OF THE CHURCH
[215]  There are seven churches in Revelation 2 and 3.
[216]  These churches were seven actual churches in Asia Minor at the time John wrote the book of Revelation.
[217]  At that time there were many churches in Asia Minor, but God chose only seven for prophetic representation.
[218]  Therefore, God chose these seven churches as a prophecy to foretell the pathway the church takes on the earth.
[219]  They also show us what kind of church God condemns and what kind of church He approves.
[220]  Only through the study of these two chapters can we understand the pathway of the church, the kind of church we should be in, and the kind of person we should be to please the Lord.
[221]  Sardis is the recovered church or the church that remains.
[222]  Become watchful and establish the things which remain, which were about to die; for I have found none of your works completed before My God....But you have a few names in Sardis who have not defiled their garments 3:1-2, 4 .
[223]  In the beginning of the Reformation, many of God s people came out of Catholicism because they wanted to be freed from its fornication and idolatry.
[224]  If the believers who left the Roman Catholic Church had turned back to the New Testament, they would have seen that the church is God s people and that it is a society that does not derive its support from anyone.
[225]  At the beginning, when these dissenting ones separated themselves from the state churches, they were branded as divisive.
[226]  Because they held different opinions, they were labeled divisive ones.
[227]  In order for God s children to follow Him, they had no choice but to separate themselves from these state churches.
[228]  If God s children are careless in judging sin, they may have a oneness among themselves, but they have certainly lost their oneness with the Lord.
[229]  The Lord said, You...have not denied My name v. 8 . This is another characteristic of Philadelphia.
[230]  In the long history of the church throughout the ages, the name of the Lord Jesus has always been last in importance.
[231]  One did not receive a rebuke, and one received only praise.
[232]  Brothers and sisters, if you want to continue in the way of Philadelphia, remember to humble yourselves before God.
[233]  Sometimes I hear some brothers say, God s blessing is with us.
[234]  God s blessing is with us, but we must be careful when we say this.
[235]  APPENDIX: THE HERESY OF CONFUSION Scripture Reading: Matt 13:31-33; Rev 17 18
[236]  In this appendix to the section on Thyatira, we bring up a subject which we call the heresy of confusion.
[237]  Every reader of prophesy knows that Roman Catholicism will become more and more powerful, while Protestantism will become weaker and weaker.
[238]  Therefore, all genuine children of God must fully prepare themselves for this crisis in the last days.
[239]  However, the Lord prophesied that something unexpected would happen.
[240]  When the Lord planted the mustard seed in the field, it was the smallest of all the seeds, but when it has grown, it is greater than the herbs and becomes a tree v. 32 . The Lord had no intention that the church would become a tree and be rooted deeply in the earth.
[241]  The God-ordained way for the church is one that is according to the footsteps of Jesus of Nazareth, the One who was hidden, lonely, and humble.
[242]  The birds in the second parable signify the principalities in the air.
[243]  In the first parable, the Lord Jesus said that the seeds were snatched away by birds, and then He explained that it was the evil one who came to snatch away the seeds that were sown.
[244]  The Roman Catholic Church tells men that the Bible is God s Word, yet it also says that the church can speak for God.
[245]  It is quite clear that the fine flour in Leviticus 2:1 refers to the food of God s people.
[246]  The Word of God shows us that the Lord Jesus is the fine flour, which is the food God gave to His people.
[247]  The word of the Lord here is quite serious.
[248]  Revelation 17:18 says, The woman whom you saw is the great city, which has a kingdom over the kings of the earth.
[249]  Verse 9 says, Here is the mind which has wisdom.
[250]  God shows us through John that this woman is the great city which rules over the kings of the earth.
[251]  It is hard to find another place on earth that has as much gold and as many precious stones and pearls.
[252]  Every student of history knows about the persecutions in Spain, the Spanish Inquisition.
[253]  Believers were branded as heretics and 10,220 were burned to death within twelve months.
[254]  As soon as a person confessed his faith in the Lord, he was put to death.
[255]  In 1901 Pope Leo XIII published an article in Rome which said, The church, that is, the Roman Catholic Church, has authority from God to confiscate all properties of heretics and imprison and burn them.
[256]  Please bear in mind that Roman Catholicism has been persecuting God s children down through the ages.
[257]  CHAPTER FORTY-SIX ONENESS I. THE HEAD, THE BODY,
[258]  In this chapter we will cover the subject of oneness among Christians.
[259]  We have seen that the Body of Christ is something that can be seen on earth.
[260]  He said, That they all may be one; even as You, Father, are in Me and I in You, that they also may be in Us; that the world may believe that You have sent Me. If we put this phrase even as You, Father, are in Me and I in You, that they also may be in Us within parentheses, it is clear that the Lord is praying for the church to be one so that the world may believe.
[261]  NOT BEING GREATER THAN THE BODY A. The Oneness of the Church Being Limited
[262]  They think that as long as a man is a Christian in name, they can be one with him, whether or not he belongs to God, has life, and is a member of the Body.
[263]  When John Wesley drafted the constitution of the Methodist Church, he wrote, Whoever wishes to escape the coming wrath can be a member of the Methodist Church.
[264]  We admit that we are behind John Wesley in many things; he was a great vessel used by the Lord.
[265]  Verse 16 continues, Even as God said, I will dwell among them and walk among them; and I will be their God, and they will be My people.
[266]  God s commandment is, Therefore come out from their midst and be separated, says the Lord, and do not touch what is unclean; and I will welcome you v. 17 . Here we see that we must come out of any Christian group which receives both believers and unbelievers.
[267]  I would like you to take note of something: God s intention is not just for His children to be one but for them to be one in the Holy Spirit.
[268]  God did not say that we could have any kind or style of oneness.
[269]  But one day God opens his eyes to see that though these are genuine children of God, the group as a whole is not the church: It only accepts and meets with those baptized by immersion, and anyone who is not baptized by immersion is not accepted, even though he may be a child of God.
[270]  Some were saying, I am of Paul, and I of Apollos, and I of Cephas, and I of Christ 1 Cor 1:12 .
[271]  The Need to Come out of the Smaller Oneness
[272]  When you ask certain ones, May a Christian commit fornication?
[273]  They will answer with a definitive no. If you ask them, May a Christian worship idols? They will give you a definitive no as well.
[274]  Many people feel that sectarianism and division are wrong, that they should fellowship with all of God s children, and that this fellowship should be as broad as the Body.
[275]  If you try to divide the Body into denominations and then unite them again, you no longer have the Body!
[276]  You should not think that you will have the same person after cutting him into pieces and then putting the pieces together again.
[277]  Never boast and say, I have a home already.
[278]  I do not care whether other brothers are wandering outside.
[279]  Something is wrong with our family if we do not feel this loss in our family.
[280]  The boundary of oneness can only be maintained with a price.
[281]  Do not think that you can be one by having more love and forbearance.
[282]  Today when God opens a person s eyes to see the Body, the boundary of the church, and the oneness among Christians, and when this person disentangles himself from all human affection and tolerance, he will spontaneously take a step forward in his pursuit of the Lord.
[283]  CHAPTER FORTY-SEVEN LOVING THE BROTHERS Scripture Reading: John 5:24; 1 John 3:14
[284]  The Gospel of John was the last Gospel written, and the Epistles of John were the last Epistles written.
[285]  Before the Gospel of John there are three Gospels, the Gospels of Matthew, Mark, and Luke, which cover many acts and teachings of the Lord Jesus.
[286]  The Gospel of John shows us the highest and most spiritual things concerning the coming of the Son of God to earth.
[287]  While the other Epistles pay much attention to a man s faith in God, John emphasizes one aspect of practical conduct before God.
[288]  If we ask someone, How do you know that you have eternal life? he may answer, God s Word says so.
[289]  John gave us a way to differentiate between true brothers and false brothers, between those who are born of God and those who are not born of God.
[290]  First John 3:11 says, For this is the message which you heard from the beginning, that we should love one another.
[291]  Verse 23 says, And this is His commandment, that we believe in the name of His Son Jesus Christ and love one another, even as He gave a commandment to us.
[292]  God commands us to do two things: to believe in the name of His Son Jesus Christ and to love one another.
[293]  First John 4:7-8 says, Beloved, let us love one another, because love is of God, and everyone who loves has been begotten of God and knows God.
[294]  First John 4:20-21 says, If anyone says, I love God, and hates his brother, he is a liar; for he who does not love his brother, whom he has seen, cannot love God, whom he has not seen.
[295]  He said, How does the love of God abide in him? because the love of God is the love of the brothers, and the love of the brothers is the love of God.
[296]  First John 3:16 says, In this we know love, that He laid down His life on our behalf.
[297]  We do not know what love is until we see how the Lord laid down His life for us.
[298]  First John 4:10-12 says, Herein is love, not that we have loved God but that He loved us and sent His Son as a propitiation for our sins.
[299]  First John 4:16 says, God is love, and he who abides in love abides in God and God abides in him.
[300]  The Bible speaks of the ministry of the priesthood.
[301]  This ministry consists of a group of people wholly separated from the world to serve God.
[302]  They have no other occupation or duty other than to serve God.
[303]  Beginning from the book of Genesis, we find God calling men to be priests.
[304]  In Abraham s time, Melchisedec separated himself and gave himself solely to God s service.
[305]  The Bible shows us that even the Lord Jesus became a priest before God after His ascension to the heavens.
[306]  While Moses was up on the mountain, the people at the foot of the mountain wondered about his delay.
[307]  They said to Aaron, Up, make us gods, which shall go before us 32:1 .
[308]  From that day forward, the kingdom of priests became a tribe of priests.
[309]  God s people and God s priests were one and the same in the tribe of Levi; that is, His people were His priests.
[310]  Right then a promise which had been set aside for fifteen hundred years was recovered by God.
[311]  The same word can be found in Revelation 1:6, which says, And made us a kingdom, priests to His God and Father.
[312]  It means that everyone who has tasted God s grace has only one occupation left, that of serving God.
[313]  I have said this before to the young people: If a person is a doctor before he believes in the Lord, his occupation is medicine; if he is a nurse, his occupation is nursing; if he is a teacher, his occupation is teaching; if he is a farmer, his occupation is farming; if he is a businessman, his occupation is business.
[314]  A. God Honoring Us by Calling Us to the Priesthood
[315]  Those who offered strange fire in the Old Testament were burned to death.
[316]  Others died when they tried to offer sacrifices to God.
[317]  In God s eyes the priesthood is a trust He has placed upon man.
[318]  In order for us to abolish this class, we all have to become part of it.
[319]  If all the brothers realize that their sole occupation is to serve God and if all of them will serve God in coordination, the intermediary class will disappear!
[320]  Originally, the Lord s charge was, Render then the things that are Caesar s to Caesar and the things that are God s to God Matt 22:21 .
[321]  The church witnessed a drastic change in the fourth century.
[322]  During that period, many who joined the church were either unbelievers or half believers.
[323]  If one day all the brothers and sisters in all the churches rise up to serve, the kingdom of God will come among us.
[324]  CHAPTER FORTY-NINE THE BODY OF CHRIST Scripture Reading: Eph 1:23; 4:11-13; 5:29-30; Gen 2:21-24; 1 Cor 10:16-17; 12:12-30; Rom 12:4-8 I. THE CHURCH BEING OF CHRIST
[325]  Genesis 2 shows us that God took a rib from Adam and made Eve out of it.
[326]  This typifies the relationship between Christ and the church.
[327]  Just as Eve came out of Adam, the church comes out of Christ.
