[1]  A Brief Definition of the Kingdom of the Heavens CONTENTS
[23]  In Romans 14:17 the apostle Paul tells us that the kingdom of God is righteousness and peace and joy in the Holy Spirit.
[24]  When the Lord Jesus comes back, surely the apostle Paul will be transferred into the manifestation of the kingdom of the heavens and rule as a king with the Lord Jesus, because he already lived in the reality of the kingdom of the heavens.
[25]  When the Lord Jesus comes back, the apostle Paul will inherit the manifestation of the kingdom.
[26]  The second parable in Matthew 25, the parable of the talents, shows the same principle.
[27]  CHAPTER FOUR EXERCISE AND DISCIPLINE FOR THE KINGDOM Scripture Reading: 1 Cor 3:12-15; Luke 12:42-47; Acts 14:22; John 3:5; 1 Cor 5:1, 5; 6:9-10; Eph 5:3-5; Gal 5:19-21; 2 Thes 1:5; 1 Cor 9:24-27; Phil 3:13-15; 2 Tim 4:1, 7-8, 18 THE ETERNAL LIFE OF GOD
[28]  The kingdom truths have much to do with the inner life as well as the church life.
[29]  The kingdom is also related to the wisdom and justice of God.
[30]  Without the kingdom, God s wisdom and justice cannot be proved to the fullest extent.
[31]  Now let us read Luke 12:42-47: And the Lord said, Who then is the faithful and prudent steward, whom the master will set over his service to give them their portion of food at the proper time?
[32]  Many verses in the New Testament show the need of exercise for the kingdom.
[33]  Acts 14:22 says, Establishing the souls of the disciples, exhorting them to continue in the faith and saying that through many tribulations we must enter into the kingdom of God.
[34]  John 3:5 simply says that by being born of water and the Spirit we can enter into the kingdom of God.
[35]  But whether or not we will be able to share in the manifestation of the kingdom is the problem.
[36]  OF DIFFERENT CATEGORIES OF PEOPLE Scripture Reading: 2 Cor 5:10; Rom 14:10; 1 Cor 10:32; Zech 13:8-9; 8:20-23; Rev 14:6-7; Matt 25:31-46; Rev 21:24; 22:2-5
[37]  However, we must be clear concerning the matters of the kingdom.
[38]  Now let us consider how the Lord will deal with the Jews at His coming back.
[39]  If by fearing and worshipping God the nations have well-treated the Christians, the Lord s brothers suffering poverty and imprisonment under Antichrist s persecution during the great tribulation, they will be justified by the Lord so that they may enter into the earthly part of the millennium to partake of the kingdom prepared by God for them from the foundation of the world v. 34 . If they have ill-treated them by following Antichrist and worshipping his image, they will be condemned and be cast into the eternal fire prepared for the devil and his angels vv.
[40]  Thus far, we have seen that in the millennium the overcoming Christians are the kings, the saved Israelites are the priests, and the nations are the people who obeyed the eternal gospel during the great tribulation.
