[1]  The God-ordained Way to Practice the New Testament Economy CONTENTS
[75]  CHAPTER TWELVE SETTING UP HOME MEETINGS Scripture Reading: Acts 2:46; 5:42; 1 Cor 14:26; Rom 12:4-5; Eph 4:16; 1 Cor 12:1-3, 8; 14:6
[76]  In the Lord s new way to carry out the increase and spread of the church, we have discovered that setting up home meetings is more difficult than going out to knock on doors and baptize people.
[77]  We must endeavor to learn how to raise up home meetings.
[78]  We must pray for a living way to bring the new believers onward that they may grow in life, in knowledge, and in function as members of the Lord s Body.
[79]  CHAPTER THIRTEEN THE WAY TO BUILD UP HOME MEETINGS Scripture Reading: Acts 5:42; 2:46, 42; 12:12 CHRISTIAN MEETINGS BEING FOR
[80]  In the home meetings we have to tell the attendants that Christian meetings are for the worship of God and the Lord Jesus.
[81]  To worship God and the Lord Jesus does not necessarily mean that we have to kneel down or bow down to adore Him with praises and thanks.
[82]  We can worship God and the Lord Jesus by preaching the gospel, teaching the truth Acts 5:42 , breaking bread to remember the Lord 2:46 , fellowshipping one with another 2:42 , and praying 2:42; 12:12 .
[83]  In our understanding, in our realization, and in our spirit we should do all things with the sense of worshipping God and the Lord Jesus.
[84]  When we go out to knock on people s doors to afford the Lord a way to save them, this is counted as a kind of worship to God and the Lord Jesus.
[85]  Eventually the Lord Jesus revealed that to contact God the Spirit with our spirit is to drink of the living water 4:24 , and to drink of the living water is to render real worship to God.
[86]  The proper worship of the Lord Jesus can also be seen in the house of Simon the leper in Bethany where Mary, Martha, and Lazarus were John 12:1-3; cf.
[87]  These dear saints were rendering the Lord Jesus the highest standard of worship, and the Lord was happy.
[88]  We need to lead and promote each one of the attendants in the home meetings to learn to take part in the activities in the meetings.
[89]  CHAPTER FOURTEEN THE STANDARD OF HOME MEETINGS Scripture Reading: Matt 24:14; Luke 17:20-21; John 3:3, 5; Eph 3:8-11
[90]  In the Lord s recovery our preaching, teaching, and home meetings must come up to the high standard revealed in the New Testament.
[91]  After visiting people by knocking on their doors, leading them to receive the Lord, and baptizing them, we should return to these new ones again and again to meet with them in their homes.
[92]  In the New Testament, different terms are used for the gospel, such as the gospel of grace Acts 20:24 , the gospel of God Rom 1:1; 15:16 , the gospel of Christ Rom 15:19 , the gospel of Jesus Christ Mark 1:1 , the gospel of the glory of Christ 2 Cor 4:4 , the gospel of peace Eph 6:15 , and the gospel of our salvation Eph 1:13 .
[93]  We must also have the high standard of the gospel concerning the economy of the mystery hidden in God Eph 3:9-11 .
[94]  The entire universe is a mystery, but within this mystery there is a deeper mystery which has been hidden in God.
[95]  Thus, Paul told us that he preached not only the unsearchable riches of Christ but also the economy of this mystery hidden in God from the ages.
[96]  What God desires is to gain a group of people to contain Him that they may become the members of the Body of Christ, that Christ may be their life, their Head, and their manifestation, and that they and He could be one universal new man to express Christ as the embodied God to fulfill His eternal purpose.
[97]  The mystery of God is Christ, the mystery of Christ is the church, and Christ and the church are the great mystery Eph 5:32 hidden in God from the centuries and revealed to the apostle Paul.
[98]  CHAPTER FIFTEEN ABSOLUTE FOR GOD S ORDAINED WAY Scripture Reading: Acts 28:31; Luke 10:1-6; Acts 2:46; 5:42; Luke 9:59-60; Rom 12:1; Eph 6:18; Gal 5:26; Heb 12:1; 1 John 2:15-17; Acts 13:52; 2 Cor 5:10; Matt 25:19 LIVING TO GOD FOR THE SPREADING OF HIS KINGDOM
[99]  In the foregoing chapters, we have seen a clear vision of God s ordained way to practice the New Testament economy.
[100]  Upon seeing such a vision, we should be absolute for this vision.
[101]  The four Gospels are a record of the completion of Christ, and the book of Acts records the propagation of Christ for the spread of the kingdom of God.
[102]  God in eternity chose many people to be sons of peace, yet God s selection needs our going out to visit people that these chosen ones can be found and brought to God.
[103]  The elders must learn not to control; rather, they must learn to help the saints to grow, to promote their function, to develop their gift, and to cultivate their divine ability.
[104]  Then all the saints will rise up to preach the gospel in a prevailing and effective way by knocking on people s doors, reading The Mystery of Human Life, helping people to believe, and baptizing them.
[105]  At least once a week, or perhaps two or three times a week, the saints would build up the home meetings by teaching the new believers the truth, and by edifying them and helping them to grow in life, thus establishing the local church with a view to building up the Body of Christ.
[106]  We must live to God for the spreading of His kingdom by visiting people and setting up home meetings, and we must be absolute for such a living for our whole life.
[107]  We should take such a living as the purpose of life, whether we are job-dropping full-timers or money-making full-timers Luke 9:59-60 .
[108]  Then we must use the rest of our ability, time, and resources for going out to knock on people s doors to baptize them into the Triune God and to set up home meetings to build up the churches.
[109]  To be able to say at the Lord s return that thousands of people have been baptized into the Triune God through us and that many churches have been raised up through our home meetings will be a glory to us at the Lord s coming back.
[110]  If we are vigilant in consecration, in prayer, in dealing with self-seeking, sins, and worldliness, in being filled, saturated, and empowered by the Spirit, in bringing people to Christ and building up home meetings, and in taking the spreading of the kingdom of God as our real career, we will be ready to meet the Lord at His judgment seat 2 Cor 5:10; Matt 25:19 .
[111]  CHAPTER SIXTEEN ONE WAY FOR ONE GOAL Scripture Reading: Mark 16:15; Matt 28:19; Acts 5:42; Eph 4:11-12; Rev 21:2; 1 Tim 1:3-4; Acts 2:42; 1 Tim 6:3; Eph 3:9 ONE WAY FOR ONE GOAL IN THE GOSPELS AND ACTS
[112]  Every point of the final four chapters of this book is crucial and vital to our present situation in the Lord s recovery.
[113]  We must be deeply impressed that what is revealed in the four Gospels plus Acts is the one way to carry out God s one goal.
[114]  The one completed Christ was preached and propagated for the spreading of the kingdom of God by one way according to God s eternal economy.
[115]  This one unique goal is the building up of the Body of Christ that God may have a corporate expression on the earth with a view to the coming New Jerusalem as God s eternal corporate expression Rev 21:2 .
[116]  We need to see that the Lord s new way is the one way, the God-ordained way, and this way is to visit people for the preaching of the gospel and to establish home meetings for the building up of the church Mark 16:15; Matt 28:19; Acts 5:42 .
[117]  From the beginning of the Lord s recovery in mainland China, we studied the Bible and the history of the church thoroughly so that we could see the proper practice of the church life.
[118]  We have said that we are taking the Lord s new way, but actually this new way is an ancient way.
[119]  We are living in the midst of this confusion, but we have been brought into the Lord s recovery through His mercy to practice the one way to carry out His New Testament economy.
[120]  The one goal in the Lord s recovery is not merely for the spreading of the gospel, not merely for the release of the biblical truths, not merely for saving sinners, and not merely for edifying the believers, but mainly for the building up of the Body of Christ that God may have a corporate expression on the earth, even in this age, for the building up of the coming New Jerusalem as God s eternal, corporate expression Eph 4:11-12; Rev 21:2 .
[121]  CHAPTER SEVENTEEN THE APOSTLES TEACHING AND FELLOWSHIP Scripture Reading: Acts 2:42; 1 John 1:2-3; 2 Cor 13:14; Phil 2:1; Eph 4:3-6; 2 John 9-11; 1 Tim 1:3-4; Jude 3; Eph 4:13; 1 Cor 1:10
[122]  In this chapter we want to see the apostles teaching and fellowship.
[123]  Acts 2:42 says, And they were continuing steadfastly in the teaching and the fellowship of the apostles, in the breaking of bread and the prayers.
[124]  If I were to teach foot-washing as a condition for receiving the saints, this teaching would immediately produce a particular fellowship.
[125]  AND MINISTERS Scripture Reading: Acts 1:17, 25; 2 Cor 4:1; 3:8-9; Eph 3:8; Gal 1:6-9; Eph 3:6-7; Col 1:24-25; Eph 4:11-12
[126]  Thus far, we have seen that in God s economy there is one goal and that God has ordained one way to reach this goal.
[127]  Furthermore, to have the one way for the one goal we must be in the teaching and fellowship of the apostles.
[128]  The danger of different ministries can be seen in the inner life movement.
[129]  The inner life movement began in the seventeenth century with the mystics in the Catholic Church such as Madame Guyon and Father Fenelon.
[130]  His teachings were a great help to Andrew Murray, who played a prominent role in recovering the truth concerning Christ as the believers inward life and experience.
[131]  AMONG THE NEW TESTAMENT MINISTERS Scripture Reading: Acts 1:17, 25; Eph 4:3-6; 1 Tim 1:3-4; 6:3-5; 2 John 9-11 ONE UNIQUE LEADERSHIP
[132]  In the New Testament there is only one ministry and only one leadership in the ministry.
[133]  He had to charge these ones not to teach things that were different from the apostles teaching, which is concerning God s New Testament economy to dispense the processed Triune God into His chosen and redeemed people that Christ might have a Body to express Himself and that the Triune God might have a complete, eternal expression in the New Jerusalem.
