[1]  At present Brother Hsu and I are still conducting evangelistic work around Yeh-Ji.
[128]  Thank the Lord that by His grace He has given me the opportunity to write to you.
[129]  X dollars are for Brother and Sister X, and the rest is for the brothers who have boldly and selflessly advanced to the remote border regions according to the Lord's commission and who are suffering for the gospel's sake.
[130]  They have given their lives and their blood for the Lord.
[131]  I received the tenth issue of The Open Door last night, and I realize that the Lord has heard the prayers of His children everywhere and preserved them in peace.
[132]  Enclosed please find X dollars and distribute it according to the following way omitted .
[133]  May the Lord bless this little sum in the same way that He blessed the five loaves and two fishes.
[134]  Brother Witness Lee is still working for the Lord's gospel in Peking and Tientsin and has not returned.
[135]  The brothers in Penang sent us the enclosed amount through the hands of Brothers Ren-jieh and Jin-yang and designated it for co-workers in difficulty.
[136]  However, we have been under the special care of the Father and dare not accept this money.
[137]  Thank the Lord that Brother Chen Ke-san has replied and told me that two or three brothers will come.
[138]  After the first air raid in K'un-ming, most of the citizens were dispersed to the villages.
[139]  I heard that Brother Lin Yau-huei from Kweilin is being relocated and is applying to come back to K'un-ming.
[140]  The prayer and gospel meeting on Wednesday night is held at Mrs. Yin's house at the following address: omitted . The Bible study meeting or the meeting for testimony and edification on Friday and the bread-breaking meeting on the Lord's Day are held at Brother Hwang Tsung's house.
[141]  Brother Lan Tsi-yi wrote from Hankow on October 7: "I mailed out Issue No. 12 of The Open Door on October 4.
[142]  The saints who have remained in Hankow are praying day and night.
[143]  I was forced to seek the Lord again, realizing that if I continued on in this way, I would waste my whole life, and the brothers and sisters would be following after me in vain.
[144]  I left Peking for Tientsin at the beginning of October and spent two weeks conducting meetings at the chapel of the Evangelistic Crusade.
[145]  Then I had a few days of meetings with the saints in Yao-Hwa Lane on the subject of the cross and life.
[146]  In Chefoo I spoke with the brothers and sisters about the kingdom and the matter of testimony, and then I met with the co-workers for a few days.
[147]  I was greatly comforted to receive your letter today.
[148]  Please allow me to first sincerely thank you for your letter and tell you how my heart is encouraged whenever I receive news from you and the dear brothers and sisters in China.
[149]  Since Brother Nee arrived in England, the Lord has given me many opportunities to meet with him and to find out the many things that are happening in China.
[150]  The situation in Kulangsu is the same as before.
[151]  After the conference in Ning-Hai, I went to two meetings in the villages in Shi-Pu at the invitation of Brother Hwang Mei-tong.
[152]  Recently, I joined Brother Lou Chuan-en to work in the denomination in Hun-Si-Kou.
[153]  I would be happy to see any so-called results of the work manifested at the judgment seat of the Lord.
[154]  The responsible brothers here hope to join Brother Chang Kwang-rong to do some work and render the brothers some help in the cities and the villages when spring arrives.
[155]  Since the time I sent out my last letter from Fu-Shan, three months have passed.
[156]  The main speaker was an American by the name of Brother X. Please do not forget to pray for me, Sister Ma, and all the brothers and sisters in Chungking.
[157]  Through the Lord's good will and His commission, I came to the Philippines for His work as scheduled.
[158]  Thank the Lord that His Spirit moved ahead of me.
[159]  Not long after I arrived, I encountered Him in many things.
[160]  The Lord has His good will in leaving me in Hankow.
[161]  God has arranged for Brother Hu and I to serve the refugees in the refugee district beginning in November.
[162]  P.S. Brothers and sisters who are still in Hankow are omitted . Since October 26 we have all been preserved by the Lord and are safe.
[163]  I was filled with thanksgiving to the Lord when Brother Kuo related how the saints from Ch'ang-sha escaped from danger.
[164]  Brother Zhang Gun-jih's family and I arrived in Tung-Ping from Yi-Yang on November 13.
[165]  Brother Zhang has been sick for more than two months.
[166]  Presently, he is not in critical condition, but he still needs the prayers of all the brothers and sisters.
[167]  Brother Chao Bi-chen returned to Tsinan from Tsingtao.
[168]  Beginning on January 9 there will be a week of prayer, followed by a week of perfecting meetings, and then a week of home meetings.
[169]  There are about twenty brothers and sisters at the table meeting in remembrance of the Lord.
[170]  Since the capitulation of Shu County in April, I have been living in the countryside and learning the lesson of prayer with the brothers and sisters.
[171]  Although we passed through the valley of the shadow of death, we feared no evil because the Lord was with us.
[172]  The Lord brought me through the past year almost exclusively through the word in John 17:2a and Isaiah 54:16.
[173]  The address of the meeting in Hu-Shu is omitted .
[174]  We have six newly saved sisters and three newly saved brothers among us.
[175]  The responsible brothers in Hu-Shu are Brother Tao Chun-yen and myself.
[176]  By the Lord's grace, He has sent Brother Chang Yu-zhi to our conference.
[177]  Thank and praise the Lord for answering our prayer and for preparing a suitable meeting place for us.
[178]  The church meeting was moved from Brother Chao's house and Mrs. Shen's house into the new meeting hall.
[179]  Since my return home, I stayed with the co-workers in Ping-Yang for a few months learning to preach the gospel.
[180]  Last year I was in Brother Wu Siu-liang's house in Tung-Cheng teaching a few children and helping to preach the gospel.
[181]  God has affirmed the gospel with miracles and wonders, and many people have come to listen, among whom many have believed.
[182]  I answered the call of the brothers in Si-Tou, which is a few dozen miles from Tung-Cheng, to take a part-time teaching job and to learn to serve the Lord part-time.
[183]  We are still meeting three times a week for prayer and worship.
[184]  May the grace and peace of the Lord be multiplied to you, amen.
[185]  Not long after, the Lord sent Brother Simon Meek to come and continue with the shepherding work.
[186]  Although the brothers and sisters here are spiritually immature, our Lord, who is the Author and Finisher, has been working silently to accomplish His plan step by step.
[187]  Later, because of the saints' spiritual hunger and because of the need of the work which necessitates Brother Meek's going out for evangelization work, the brothers were in one accord to ask the Lord to send a servant to work in our midst.
[188]  My trip from Yunnan to Shanghai via Hong Kong was tiring.
[189]  Moreover, I had to wait for news from the brothers and sisters in Hunan and Hankow before I could proceed with the next issue.
[190]  15 The Gospel Book Room, P. O. Box 323, Shanghai, March 1939 NEWS OF THE WORK A Letter from Brother Watchman Nee
[191]  My work during the last year has been centered around Honor Oak where Mr. Austin-Sparks is . Although there are many other works, to me the most important work is at Honor Oak.
[192]  The Lord willing, I will go with a few brothers and sisters to Chi-Hsia County and the surrounding villages to testify for the Lord.
[193]  The Lord has indeed blessed me through my illness.
[194]  We have all received the proper lessons and profit before the Lord.
[195]  1 Brother Stephen Kaung wrote from Hong Kong on February 15: "The work in Hong Kong is as before.
[196]  Recently, we started the preaching of the gospel and prayer in Cheung-Chau Island."
[197]  2 Sister Hwang Roh-chen wrote from Macao on February 21: "There are over ten brothers and twenty sisters in Macao now.
[198]  3 Brother Hsu Chung-jieh wrote from K'un-ming on January 29 that Brother David Ho, in Wei-Si County, Yunnan province, wrote and indicated that the Lord gained his heart.
[199]  5 Brother Chang Tze-jieh wrote from Tsingtao on February 15: "The Lord willing, I will take a trip with Brother Witness Lee along the railway route.
[200]  I experienced the Lord's unmatched grace when I stayed in Hankow.
[201]  I am now serving as the physician to the Fukien Customs Department, and I moved into 16 Ying-Chien New Street on the twenty-fourth of this month.
[202]  I rejoice at the fact that I can meet with the brothers and sisters all the time and fellowship with them.
[203]  My work has not been too busy, but I ask that you pray much for me so that I will not encounter temptations but will express the fragrance of the knowledge of Christ everywhere I go and glorify His name in all things.
[204]  Please pray that the Lord will give us deeper edification and raise up responsible brothers and sisters from the church to strive together for the furtherance of the gospel so that we will not be ashamed in the future.
[205]  1 There will be a special conference from March 22-29 in Lan-Si, Chekiang province.
[206]  2 News from Amoy on March 8: Brother Philip Luan, senior Mrs. Nee, and Sister Peace Wang arrived safely in Kulangsu, Amoy on March 3.
[207]  3 Brother Stephen Kaung wrote on March 3 that he is clear about going to Chungking but has not fixed the date yet.
[208]  During his study of the kingdom, many people came to listen....Since June of last year, about ten brothers and sisters have been added to our ministry to the Lord.
[209]  The Lord willing, Brother Witness and Brother Bei-min will travel to Chi-Hsia with two sisters for the gospel and visit the brothers and sisters there.
[210]  5 Brother Liu Ai-wu wrote from Ch'ang-sha on March 3: "Beginning January 8 Brother Han Fu-shen preached the gospel and did some work with the believers in Ch'ang-Teh....I have been learning to pray.
[211]  April 1939 NEWS OF THE WORK A Letter from Brother Hu Yi-min, Wei-Si,
[212]  My original intention was to pass out Tibetan gospel tracts, and although I did not see my wish fulfilled, thank the Lord, I was able to preach to three to four or six to seven people everywhere I went.
[213]  In the course of our conversation, the older of the two Westerners told me that they were given the names of Brother Huang, Brother Weigh, Brother Hsu, and myself by Watchman Nee when he was in Norway.
[214]  I am conducting a conference for a few days here.
[215]  After the conference I may go with Brother Weigh.
[216]  Presently, Brother Lin Kwang-tsao is engaged in construction work with the Highway Department in Hsia-Kwan.
[217]  During the past two or three months, the Lord has been showing me that much of my zeal for Him in the past, much of the work I was engaged in, and many of the things that I have written to the saints in my correspondence were done out of ignorance.
[218]  On the morning of the sixteenth, I went for a medical checkup at the Chiu-Shi Hospital.
[219]  Thank and praise the wonderful grace of the Father.
[220]  That evening Brother Nee Hwai-tzu and Brother Chang Shi-wu stood up and gave a good word on the gospel after Brother Lin's preaching.
[221]  This short letter is to tell you of my continual prayer for and remembrance of you.
[222]  I know of your joy in the Lord and that you consider the Lord your life and your fortress.
[223]  NEWS OF THE CHURCHES Kuei-yang, Kweichow Province One
[224]  The incident on February 4 is frightening even to recall.
[225]  Thank the Lord that those who are His were all preserved and did not even suffer any material damage.
[226]  Thank the Lord that the tribulation on earth trains our heart to care for the unseen and for the peace in the heaven.
[227]  We thank the brothers and sisters in every place for their encouragement of the Lord's love, their constant care, and their supplication so that those of us in Hankow, His very weak children, can hide under the shadow of His wings and be preserved.
[228]  Only Brother Rang Chi-yu in the city and Brother Tao Chun-yen in Hu-Shu with their families did not move away.
[229]  May 1939 NEWS OF THE WORK A Letter from Hwa Shi-bin, Ning-Hai
[230]  Thank the Lord for leading me step by step to walk in His will.
[231]  Brother Shao Tzi-wen and I went to work in Hwang-Yen in the middle of March.
[232]  On March 2 Brothers Chen Jsai-seng, Chen Ke-san, and Chai Tse-chung came to Jien-Ou, and we had meetings continuously for twenty days.
[233]  1 Brother Hsu Jung-jieh wrote on April 13: "Brother Hu wrote saying that this year the snow is particularly heavy.
[234]  Men from Wei-Si came and said that the route through the snowy mountains in Wei-Si has been cleared only recently.
[235]  Brother Hu was not able to leave Yeh-Ji to work elsewhere because of the blockage of snow.
[236]  By the Lord's leading, we arrived at Tai-Yuen on March 30.
[237]  Thank the Lord that we saw His protection and presence everywhere we went.
[238]  I have decided to travel with Brother and Mrs. Kuo Jeng-yung and two sisters by steamer to Ch'ang-Teh.
[239]  I took my family and walked from Han-Dao to Tzi-Li.
[240]  We have listed the dollars and cents that have come from many places, not because we want to draw the readers' attention to the amounts, but to show that in all these inland remote places, there are many brothers and sisters who remember the saints in need.
[241]  The Lord willing, my ship will arrive in Marseille tomorrow.
[242]  I will probably stay in India and Singapore for a little while before returning to Shanghai....In reading The Open Door, I was happy on the one hand and worried on the other hand.
[243]  The local church in Jien-Ou does not have official elders yet, but all the affairs have been taken up by local brothers and sisters.
[244]  Sister Lee Mo-chai and I came to work in Shao.
[245]  The Lord has led us to do this particularly, and we are at peace about it.
[246]  1 A letter from Sister Ding Shu-sin to Brother Faithful Luk on May 7 stated: "In Issue No. 16 of The Open Door you asked others to pray for me.
[247]  I hope that you can mention this news in the publication and thank those who have prayed for me."
[248]  2 Brother Faithful Luk wrote from Singapore on May 22: "The Lord willing, I intend to go to Surabaya for a visit.
[249]  We have received one copy of Issue No. 16 of The Open Door.
[250]  Sending a single copy makes it easier for us to receive it.
[251]  It enables those brothers in far-off places to know of the footsteps and news of the saints in other places and to see how the Lord protects His children in the midst of difficulties to enjoy peace in Him.
[252]  We had been renting the house in Dong-Si Street for our meeting.
[253]  Now the owner is not willing to rent to us.
[254]  Because many of the brothers and sisters have been dispersed into the country, this place is adequate for our use now.
[255]  Since last month the political situation has been tense at times and relaxed at times.
[256]  On May 31 we were led of the Lord to leave Chungking by boat, and we arrived safely in Shu-Fu on June 3.
[257]  After arriving, we spent a few evenings praying in one accord with the brothers and sisters.
[258]  After he finishes his preparations, he will come to Wei-Si again, and I will set out with him to Nu River for the work there.
[259]  Last month I went with Brother Chai Gi-chen and others to Si-Shan, Di-Lu, to learn to work on sowing.
[260]  In my spirit I have often mused over Revelation 3:17 and have felt unqualified to work for the Lord.
[261]  I heard that the Lord provided Brother Nee a smooth journey back to Shanghai.
[262]  I heard that Brother Chen Ke-san is conducting a Bible study in Sien-You, while Brother Chai Gi-chen is staying in Pu-Tien.
[263]  1 Brother Shan Kai-fen wrote on June 24 that he visited the brothers in Si-Shing in May.
[264]  After discovering that he had a lump in his chest, he dropped everything, returned home, and had dealings with the Lord.
[265]  Thank the Lord that the lump in his chest has gradually softened, and he is healthier now.
[266]  He has consecrated his whole being to the Lord once again, asking the Lord to trim him and perfect him.
[267]  2 Brother Chen Meng-tsao wrote on June 29: "Brothers Lin Mei-seng and Hu Bu-dao have been preaching the gospel in Lan-Si.
[268]  8 Brother Wang Tze-yu from Gao-Mi wrote on July 16: "Thank the Lord that we have been kept up to date with the footsteps of the brothers through The Open Door.
[269]  Three brothers and three sisters are standing on the testimony of oneness, serving Him, and glorifying Him.
[270]  Other than the Lord's Day morning meeting, we will have a small meeting on the Lord's Day afternoon, the Lord willing.
[271]  During May, the city of Swatow experienced several bombings.
[272]  Thank the Lord that all the brothers and sisters in the Lord are safe.
[273]  During the crisis, about thirty brothers and sisters remained in Swatow.
[274]  Enclosed please find a little sum of offering from the church in Changchow for the expense of the publication of The Christian.
[275]  1 A letter from Ch'eng-tu on August 25 said: "Brother Stephen Kaung went with Brother Chao Rue-tze to Guan County on August 23.
[276]  Brother Kaung will work there for a week and then return to Ch'eng-tu."
[277]  2 Brother Hsu Jung-jieh wrote on August 15 that he and Brothers Hu Yi-min and David Hsu had set off from Wei-Si on June 28 for work around the Nu River.
