[1]  LIFE-STUDY OF EXODUS MESSAGE ONE AN INTRODUCTORY WORD
[48]  Just as the head of every man is Christ, so the head of the woman is the man 1 Cor 11:3 .
[49]  On the one hand, Christ is under the headship of God, and, on the other hand, He is the head over every man.
[50]  If a woman lives an independent life, she becomes a real male.
[51]  In the Bible God s people are likened to a female.
[52]  In the Old Testament God told His people that He was their husband and that they were His spouse.
[53]  Even King David, a mighty warrior, was part of this corporate wife.
[54]  David was not the husband of the children of Israel; God was.
[55]  Whenever the Israelites rebelled against God, they assumed the position of the husband, and it was as if they divorced themselves from God.
[56]  In chapter one of Exodus we saw the children of Israel under slavery, and in chapter two we saw the preparation of a savior.
[57]  Exodus 3:1 says, Now Moses kept the flock of Jethro his father-in-law, the priest of Midian: and he led the flock to the back side of the desert, and came to the mountain of God, even to Horeb.
[58]  One day Moses led the flock to the back side of the desert.
[59]  This indicates that we can be called only when we are at the back side of our situation, never when we are at the front.
[60]  It is of vital importance that the one who is called know the name of the One who is calling him.
[61]  Exodus 3 reveals the name of God, the calling One, in a full way, more fully perhaps than any other portion of the Word.
[62]  The Hebrew word for God is Elohim, which means the mighty One who is faithful in His oath.
[63]  If we would be called by the Lord, we must realize that He is mighty and faithful, mighty to do everything for us and faithful to keep His word.
[64]  The phrase the God of thy father denotes history with God.
[65]  To say that God is the God of our father does not mean that He is the God of our father in the flesh, for our natural father may not be a child of God.
[66]  In the foregoing message we covered four aspects of God s calling of the prepared one: the motivation of God s calling, the time of God s calling, the place of God s calling, and the calling One.
[67]  Negatively, God called him to deliver the children of Israel out of the tyranny of the Egyptians.
[68]  God spent another forty years to bring this capable yet disappointed man to the end. It is not an easy matter to terminate such a person.
[69]  It took forty years of discipline to make Moses realize that he was not qualified to deliver God s people out of Egypt and to bring them into the good land.
[70]  Moses also had to realize his inability 4:10-13 .
[71]  He came to fully realize that in himself he was not the right person to answer God s call.
[72]  Perhaps during the forty years in the wilderness he even experienced failure in shepherding the flock.
[73]  We have seen that the thorn-bush in Exodus 3 is a symbol of Moses as God s called one.
[74]  Although Moses had been rejected by man, he was accepted by God, and the fire of God s glory burned within him and upon him.
[75]  Therefore, Moses was a thorn-bush burning with the glory of God.
[76]  In Exodus 3 the cursed thorn becomes the vessel of God, and the flame of fire becomes one with the thorn-bush.
[77]  Through redemption, signified by the lamb slain and offered to God for fallen man Gen 4:4 , the curse has been taken away, and the fire has become one with the thorn.
[78]  The children of Israel were a corporate thorn-bush.
[79]  As such a thorn-bush, they were redeemed 13:14-16 , sanctified 13:2 , transformed, and built up.
[80]  But something happened in a prayer meeting in Shanghai in the early 1940s that helped me to see God s people as He sees them.
[81]  We have seen that the record of the call of Moses is the most complete record in the Bible pertaining to God s calling.
[82]  When Moses came to the back side of the desert and met God there, he beheld the sign of a thorn-bush that burned without being consumed.
[83]  Although this sign was marvelous, it was somewhat objective.
[84]  I. A ROD BECOMING A SERPENT A. The Rod Signifying What We Rely Upon
[85]  When God called Moses, Moses had a rod that he relied upon.
[86]  Perhaps when he was talking to God, Moses, an elderly man, was leaning upon that rod.
[87]  Moses was reluctant to accept God s calling; he protested that the children of Israel would reject him and say that the Lord had not appeared to him.
[88]  THE HAND BECOMING LEPROUS A. By Being Put into the Bosom
[89]  In verse 6 the Lord told Moses to put his hand into his bosom.
[90]  Moses may have thought that by putting his hand into his bosom, he would find a pearl, a diamond, or some precious treasure.
[91]  LIFE-STUDY OF EXODUS MESSAGE NINE THE MALE HELP AND THE FEMALE HELP
[92]  With Christians today we rarely see this kind of matching.
[93]  There is very little coordination between Christian workers because they lack the vision of the principle of the Body.
[94]  I am burdened that we all, as God s called ones, see the need of such a match.
[95]  ZIPPORAH S CUTTING A. To Complete Circumcision in Moses Family
[96]  We come now to the record regarding Moses and Zipporah 4:24-26 .
[97]  Verse 24 says, And it came to pass by the way in the inn, that the Lord met him, and sought to kill him.
[98]  The first sign is that of the rod becoming the serpent.
[99]  Do not think, as many do, that Moses is vastly superior to us.
[100]  Most Christians regard Moses as the highest servant of God in the Old Testament and Paul as the highest in the New Testament.
[101]  According to 3:18, Moses and the elders of Israel were to say to the king of Egypt, The Lord God of the Hebrews hath met with us: and now let us go, we beseech thee, three days journey into the wilderness, that we may sacrifice to the Lord our God.
[102]  If we could bring people out of the tyranny of the world into the wilderness and take them to the mountain where they see the revelation of God s economy and eventually build a tabernacle for God, we would surely be satisfied.
[103]  However, with the tabernacle we do not yet have the solid building, which is signified by the temple in the land of Canaan.
[104]  Hence, if we would reach the ultimate goal of God s calling, we must journey onward and enter into the good land.
[105]  By the types we see that in order to be on the mountain to receive God s revelation and in order to build the tabernacle as God s temporary dwelling place, all we need to do is enjoy Christ as the lamb, the unleavened bread, the manna, and the living water.
[106]  In this message we shall consider the three stations in the fulfilling of God s purpose as they are mentioned in Exodus 3.
[107]  In God s call the chosen people were directed to three different stations.
[108]  In verse 12 the Lord said to Moses, Certainly I will be with thee; and this shall be a token unto thee, that I have sent thee: When thou hast brought forth the people out of Egypt, ye shall serve God upon this mountain.
[109]  The second station is the mountain 3:12; 19:1-2, 11; 24:16-18 , where the children of Israel received revelation concerning God and concerning the tabernacle.
[110]  For hundreds of years they had been under darkness in Egypt where there was no light, no word, and no speaking of God.
[111]  But now, under the enlightenment, they were to live according to the revelation concerning God, and they were to build the tabernacle according to the pattern revealed by God.
[112]  Because the tabernacle is merely the temporary dwelling place of God, we should not be satisfied with the church life in this stage.
[113]  We need to press on to the stage represented by the temple in the good land.
[114]  After the children of Israel entered into the good land by crossing the Jordan, they were circumcised; that is, their flesh was cut off Josh 5:2-4 .
[115]  Thus, the self was buried in the river, and the flesh was cut off by circumcision.
[116]  The church life with Christ helps us both to bury the self and to cut off the flesh.
[117]  LIFE-STUDY OF EXODUS MESSAGE THIRTEEN GOD S DEMAND AND PHARAOH S RESISTANCE 1
[118]  God s demand and Pharaoh s resistance issued in a number of conflicts, which are recorded in chapters five through fourteen of Exodus.
[119]  Exodus 5:1 says, And afterward Moses and Aaron went in, and told Pharaoh, Thus saith Jehovah, God of Israel, Let my people go, that they may hold a feast unto me in the wilderness Heb .
[120]  Jehovah also demanded that Pharaoh allow the children of Israel to sacrifice to Jehovah their God v. 3 . Sacrifice is a word parallel to feasting.
[121]  To the children of Israel, the feast was a feast, but to God it was a sacrifice.
[122]  Increasing Their Labor with Rigor a. Giving Them No More Straw
[123]  In verse 7 Pharaoh commanded the taskmasters of the people and the officers, saying, Ye shall no more give the people straw to make brick, as heretofore: let them go and gather straw for themselves.
[124]  Instead of letting Israel go, Pharaoh actually increased their labor with rigor.
[125]  When God is about to rescue a certain person from today s world, Satan takes away that person s straw ; that is, he deprives him of the supply from the world.
[126]  Now we come to the issue of the conflict caused by God s demand and Pharaoh s resistance.
[127]  The first aspect of the issue was that Israel suffered more cruelty 5:10-21 .
[128]  Actually, it is a positive sign, for it indicates that God s negotiation with the enemy is taking place and that we are affected by it.
[129]  After the first conflict between God and Pharaoh, Moses, who was God's representative, was troubled and discouraged 5:22-23 .
[130]  In 6:1-8 God gave Moses a strong word concerning His name and His covenant.
[131]  Because we are still short of the experience of God's name and of the true realization of God's covenant, we need to consider these matters in this message.
[132]  In Genesis 12 God made a promise to Abraham.
[133]  After the first conflict with Pharaoh, Moses felt that he had failed.
[134]  Hence, in this message we begin with God s word of assurance.
[135]  Moses was also trained in relation to the children of Israel s unbelief 6:9, 12 .
[136]  When I studied the history of Israel many years ago, I did not have much appreciation of the children of Israel.
[137]  This ordination is related to the genealogy in 6:16-25.
[138]  For a long time, I could not understand why this genealogy is included here.
[139]  The book of Exodus is a book of pictures, not a book of philosophy.
[140]  The pictures in the first part of Exodus present a portrait of life in the world under Satan s usurpation.
[141]  By means of these pictures the nature of such a life is exposed.
[142]  The pictures in this book also unveil the desire of God s heart with respect to His chosen people.
[143]  Let us now consider the second conflict between Jehovah and Pharaoh 7:8-14 .
[144]  Exodus 7:10 says, And Moses and Aaron went in unto Pharaoh, and they did so as Jehovah had commanded: and Aaron cast down his rod before Pharaoh, and before his servants, and it became a serpent Heb .
[145]  I doubt that Pharaoh and his servants realized that the significance of this miracle was to expose the fact that their life was a life under Satan s usurping hand, that their living in Egypt was under the Devil s usurpation and possession.
[146]  THE THIRD CONFLICT A. The Time and the Place
[147]  This conflict took place in the morning by the brink of the river Nile 7:15 .
[148]  The book of Exodus reveals that God desires to rescue His people from everything other than Himself, that He wants to deliver them from everything that is not God.
[149]  After the exodus from Egypt, God s people saw a heavenly vision by which they came to know God Himself and, in addition, to know the kind of living that is in accordance with God.
[150]  God longs to rescue His chosen people from every form of usurpation and preoccupation so that they may have nothing besides God Himself.
[151]  In the fourth conflict with Pharaoh, the Lord smote all the borders of Egypt with frogs 8:2 .
[152]  V. THE FIFTH CONFLICT A. On God s Side
[153]  In the fifth conflict, the Lord said to Moses, Say unto Aaron, Stretch out thy rod, and smite the dust of the land, that it may become lice throughout all the land of Egypt 8:16 .
[154]  When Aaron stretched out his hand with his rod and smote the dust of the earth, it became lice in man, and in beast; all the dust of the land became lice throughout all the land of Egypt v. 17 . Formerly, the dust of Egypt produced grain that could be used for food.
[155]  But in this plague the dust became lice that caused great discomfort to the Egyptians.
[156]  If we would grasp the revelation in the book of Exodus, we need to see that God desires His people to build a dwelling place for Him on earth.
[157]  But God s enemy has usurped His people and holds them in bondage in the world.
[158]  Therefore, in the first fourteen chapters of Exodus, there was a struggle between God and Pharaoh, the representative of Satan.
[159]  In this struggle God s judgment upon the Egyptian world was made manifest through the ten plagues.
[160]  However, the plagues were not only a punishment, but also God s way of exposing the nature, the meaning, and the issue of the life of the world, the life which occupied the people of God.
[161]  In the sixth conflict between the Lord and Pharaoh, the Lord sent upon Pharaoh and all the Egyptians swarms of flies 8:20-32 .
[162]  It is difficult to determine what kind of flies these were.
[163]  In the sixth plague, which took place during the eighth conflict 9:8-12 , boils broke forth upon man and beast.
[164]  The Lord told Moses and Aaron to take handfuls of ashes from the furnace and to sprinkle them toward heaven in the sight of Pharaoh.
[165]  In 9:13 10:29 we come to the third group of plagues.
[166]  Like the first two groups, this group also is composed of three plagues.
[167]  We have seen that God used the first six plagues to expose the actual condition of the water, the earth, and the air, all of which are necessary for man s livelihood.
[168]  As we shall now see, in the third group of plagues God altered some of the principles that govern the functions of the universe.
[169]  In Genesis 1 and 2 God restored the universe which had been judged because of Satan s rebellion.
[170]  In the ninth plague He went on to change the function of the sun 10:21-29 .
[171]  LIFE-STUDY OF EXODUS MESSAGE TWENTY PHARAOH S SUBTLE BARGAINING
[172]  Before we go on to consider the final conflict between God and Pharaoh, we need to consider Pharaoh s subtle bargaining.
[173]  Pharaoh signifies not only Satan, but also the self and the natural man.
[174]  In addition, our relatives or friends can also be a Pharaoh to us today.
[175]  Furthermore, our natural mind, will, or emotion may be a Pharaoh who rebels against God or who bargains subtly with Him.
[176]  PHARAOH S SUBTLE BARGAINING A. Rejecting God s Demand
[177]  At first Pharaoh rejected God s demand and said, Who is Jehovah, that I should obey his voice to let Israel go?
[178]  I know not Jehovah, neither will I let Israel go 5:2, Heb .
[179]  C. Offering to Let Israel Go a Short Distance
[180]  In the third stage of his subtle bargaining, Pharaoh said, I will let you go, that ye may sacrifice to Jehovah your God in the wilderness; only ye shall not go very far away 8:28, Heb .
[181]  If the children of Israel had agreed not to go very far away, Pharaoh could have reached them whenever he wanted them.
[182]  Sometimes today s Pharaohs will allow us to believe in the Lord Jesus, just as long as we do not go to what they regard as an extreme.
[183]  LIFE-STUDY OF EXODUS MESSAGE TWENTY-ONE THE HARDENING OF PHARAOH S HEART
[184]  In this message we come to a very difficult matter: the hardening of Pharaoh s heart.
[185]  The argument concerning this is related to whether God hardened Pharaoh s heart or Pharaoh hardened his own heart.
[186]  In 4:21 God says, I will harden his heart.
[187]  God s sovereignty and mercy are both divine and eternal, without beginning or ending.
[188]  Man s free will, on the contrary, is something created by God.
[189]  In this message we come to the last conflict between God and Pharaoh.
[190]  This conflict issued in the tenth plague, the slaughter of the firstborn 11:1-10; 12:29-36 .
[191]  Pharaoh s stubbornness forced God to slaughter the firstborn.
[192]  Especially in ancient times, the firstborn represented the strong one and the most lovable one.
[193]  When I was young, I disagreed with God regarding the slaughter of the firstborn.
[194]  God s revelation in the Bible is presented in a practical way, not in the way of doctrinal understanding.
[195]  Because the divine revelation comes in a practical way, it is always living.
[196]  However, if it were given in a way of doctrine, the result would be death.
[197]  The time of the Passover is related to a certain month and a certain date.
[198]  The Hebrew people had two calendars, a sacred calendar and a civil calendar.
[199]  The civil calendar was common, whereas the sacred calendar was related to the experience of God s salvation.
[200]  As God s redeemed ones, we have had two births, two beginnings: a physical birth with a physical beginning and a spiritual birth with a spiritual beginning.
[201]  THE LAMB OF THE PASSOVER A. For the Unit of a House
[202]  In 12:3 the children of Israel were commanded to take to them every man a lamb, according to the house of their fathers, a lamb for an house.
[203]  The crucial point here is that the Passover lamb was not for every individual, but for every house.
[204]  In Luke 19, the Lord Jesus said to Zaccheus the publican, Today salvation has come to this house v. 9 . According to Acts 11:14, the promise was made to Cornelius that he and all his house would be saved v. 14 . Furthermore, when the jailer asked what he must do to be saved, Paul and Silas told him, Believe on the Lord Jesus, and you shall be saved, you and your household Acts 16:30-31 . These cases indicate that the unit of God s salvation is the house, not the individual.
[205]  Speaking of the Passover lamb, 12:6 says, The whole assembly of the congregation of Israel shall kill it in the evening.
[206]  He was killed by the congregation of God s people.
[207]  Nowhere else in the Scriptures do we find such a detailed account of Christ s redemption.
[208]  The reason for all the detail is that God wants us to know the redemption of Christ in such a thorough way that we could never forget it.
[209]  This indicates that it is God s intention that we neither neglect the redemption of Christ nor forget it.
[210]  B. To Touch the Lintel and the Two Side Posts
[211]  with the Blood Applied by a Bunch of Hyssop
[212]  Exodus 12:22 says, And ye shall take a bunch of hyssop, and dip it in the blood that is in the basin, and touch the lintel and the two side posts with the blood that is in the basin Heb .
[213]  Notice that the blood was put on the entrance of the house, not on the roof.
[214]  The children of Israel were required to stay in the house whose door had been touched with the blood; they were not to go out of it until the morning 12:22 .
[215]  To understand the significance of this we need to see that the basic concept in the Bible with respect to redemption is identification or union.
[216]  The redemption of Christ is mysterious, beyond our understanding.
[217]  I believe that this is the reason the Passover in the Old Testament portrays all the elements, factors, and aspects of the redemption of Christ revealed in the New Testament.
[218]  If we had the plain words of the New Testament without the picture in the Old Testament, it would be difficult for us to see all the details of the wonderful and mysterious redemption of Christ.
[219]  How we thank the Lord for the portrait of redemption presented in the book of Exodus!
[220]  Exodus 12:16 says, And in the first day there shall be a holy convocation, and in the seventh day there shall be a holy convocation to you; no manner of work shall be done in them, save that which every man must eat, that only may be done of you.
[221]  This signifies that in the enjoyment of God s salvation, there is no place for our work.
[222]  Although strangers and hired servants could not partake of the Passover, the purchased and circumcised servants were qualified to eat of it 12:44, 48 .
[223]  We are not hired servants, but we have been purchased by the Lord to be His slaves.
[224]  Exodus 12:51 concludes, And it came to pass the selfsame day, that Jehovah did bring the children of Israel out of the land of Egypt by their armies Heb .
[225]  This verse indicates that God s complete redemption produces an army.
[226]  After applying the Passover according to all the principles given by God, we need to continue our enjoyment of the Passover by making an exodus from Egypt to become God s army to fight for His interests on earth.
[227]  Now we come to Israel s exodus from Egypt, an event which followed the Passover.
[228]  As we all know, the word exodus means a going out.
[229]  Pharaoh and the Egyptians were subdued to such an extent that they actually drove the children of Israel out of Egypt 12:33, 39; 11:1 .
[230]  The Egyptians could not tolerate the presence of God s people in their country any longer.
[231]  Exodus 12:35 and 36 say, And the children of Israel did according to the word of Moses; and they asked of the Egyptians jewels of silver, and jewels of gold, and raiment: and the Lord gave the people favor in the sight of the Egyptians, so that they gave to them what they asked.
[232]  The children of Israel went forth from Egypt with all their children and their flocks and herds 12:37-38, 31-32 .
[233]  Exodus 12:42 says, It is a night of observation unto Jehovah for bringing them out from the land of Egypt: this is that night unto Jehovah, an observation for all the children of Israel in their generations Heb .
[234]  During the night of the Passover, the children of Israel had satisfaction, rest, and joy, but they did not sleep.
[235]  In the previous message we saw that Pharaoh and the Egyptians were subdued by God; then they drove the children of Israel out of Egypt 12:29-33; 11:1 .
[236]  The children of Israel had no time to leaven their bread 12:34, 39 , but, according to God s commandment, they plundered the Egyptians of their silver, gold, and raiment 12:35-36; 3:21-22; 11:2-3 .
[237]  X. A DAY OF MEMORIAL IN THE MONTH OF ABIB
[238]  IN WHICH NO LEAVENED BREAD WAS TO BE EATEN
[239]  If we would be sanctified to God by taking Christ as our substitute, we need to experience the month of Abib 13:4 , a period of time that signifies our whole Christian life, a time during which we enjoy new life.
[240]  We have pointed out that the word Abib means sprouting, budding.
[241]  Immediately after the word about Joseph s bones, we have a record regarding the leading and guidance of the Lord 13:20-21; see also 13:17-18; 12:37 .
[242]  This marvelous sequence indicates that God cannot guide people apart from resurrection life.
[243]  When the dry bones become living and begin to walk out of Egypt, God s guidance comes to them.
[244]  The fact that the pillar of cloud and the pillar of fire are mentioned in relation to Joseph s bones indicates that God s living leading and guidance are related to resurrection life.
[245]  As the Lord guided the children of Israel, He did not lead them to take the short way.
[246]  Instead, He led them to take a roundabout way, a way that may have seemed like a detour.
[247]  However, 13:17 says, God led them not through the way of the land of the Philistines, although that was near; for God said, Lest peradventure the people repent when they see war, and they return to Egypt.
[248]  The Passover signifies redemption; the exodus signifies the going out from the world; and the crossing of the Red Sea signifies baptism.
[249]  A full salvation with all these aspects is exactly what we need and what we enjoy today.
[250]  Pharaoh s last struggle was a type of the struggle of Satan and his world over the believers who are to be baptized.
[251]  Then, because they had been hardened by God to pursue His people, the Egyptians pursued, and went in after them to the midst of the sea, even all Pharaoh s horses, his chariots, and his horsemen v. 23 . Pharaoh and his army pursued the children of Israel to the midst of the Red Sea because the Lord had hardened the hearts of the Egyptians.
[252]  LIFE-STUDY OF EXODUS MESSAGE TWENTY-NINE ISRAEL S CROSSING OF THE RED SEA Scripture Reading: Exo 14:10-12, 16, 29-31; 15:1-21; Heb 11:29; 1 Cor 10:1-2; 1 Pet 3:20-21
[253]  When they were in Egypt, they were like the Egyptians; they were sinful and even worshipped idols Ezek.
[254]  In 1 Corinthians 10:2 Paul says that the children of Israel were all baptized unto Moses.
[255]  Moses was a type of Christ and a representative of Christ.
[256]  Referring to the water of baptism typified by the flood in Genesis, 1 Peter 3:20 speaks of being saved through water Gk.
[257]  . We have pointed out that both Noah s family and the children of Israel were saved through water.
[258]  Furthermore, they were saved to the wilderness of separation, that is, to a realm which is for the accomplishment of God s purpose 3:18 .
[259]  We have pointed out that Exodus is a book of pictures that portray God s salvation as revealed in the New Testament.
[260]  This salvation is spiritual, mysterious, and related to the divine life.
[261]  Therefore, in His wisdom, God uses the pictures in Exodus to depict His salvation.
[262]  The crossing of the Red Sea marked the completion of the first stage of God s salvation of His chosen people.
[263]  We are told in 15:22 that during this journey of three days in the wilderness, the children of Israel did not find any water.
[264]  This signifies that in the realm of resurrection there is no natural water, no natural supply.
[265]  After we are baptized and brought into the realm of resurrection, we may expect to receive a certain kind of help, the help that comes from natural water.
[266]  The fact that God led His people to Marah indicates that as we walk in the realm of resurrection, God will lead us to a place of bitterness, to Marah.
[267]  Immediately after the waters were made sweet, the Lord made a statute for the people and an ordinance, and there he tested them v. 25, Heb . Then He said, If thou wilt diligently hearken to the voice of Jehovah thy God, and wilt do that which is right in his sight, and wilt give ear to his commandments, and keep all his statutes, I will put none of the diseases upon thee, which I have brought upon the Egyptians: for I am Jehovah thy Healer Heb, Jehovah Ropheka, v. 26 . When I first read this promise, I could not understand why it was mentioned immediately following the healing of the bitter waters.
[268]  If we consider this in the light of our experience, we shall realize that the cross of Christ heals not only our bitter situation, but it also heals us.
[269]  After the children of Israel crossed the Red Sea, the pillar of cloud led them to Marah, and then to Elim.
[270]  If we study a map, we shall see that they did not journey in a way that was according to the human concept, but in a way that was according to the divine concept.
[271]  We have pointed out that when the children of Israel made their exodus from Egypt, God did not lead them through the way of the land of the Philistines 13:17 .
[272]  God deliberately led them to the south so that they could be baptized in the Red Sea, the baptistry He had prepared for them in His creation.
[273]  Elim is a plural noun that means the mighty ones or the strong ones.
[274]  At the end of 15:27 we are told that the children of Israel "encamped there by the waters."
[275]  The word encamped indicates that God's people had been formed into an army.
[276]  The flowing and growing life supplies God's people as His army.
[277]  When we come to chapter seventeen, we shall see God's people entering into battle as an army.
[278]  The book of Exodus was not written according to doctrine, but according to experience.
[279]  After the children of Israel crossed the Red Sea, the Lord led them to Marah.
[280]  Just three days earlier, God s people had experienced His salvation at the Red Sea.
[281]  As we shall now see, our flesh is exposed because of the lack of nourishment, because of the lack of Christ as the heavenly life supply.
[282]  This is the reason that the mention of manna both in Exodus 16 and in Numbers 11 is in relation to the murmuring of the people.
[283]  GOD S DEALING WITH THE FLESH OF HIS PEOPLE A. Hearing Their Murmurings
[284]  Let us go on to see how the Lord comes in to deal with the flesh of His people 16:4-30 .
[285]  After the glory of the Lord appeared to the people, He sent them the meat they wanted.
[286]  He sent quails 16:13; Num 11:31 to satisfy their lust in eating 16:12; Num 11:18, 32 , to show them His sufficiency and to discipline them with His anger Num 11:19-20, 33-34 .
[287]  In Exodus 16 the Lord did not deal with the people in a harsh way.
[288]  But when they murmured and complained again in Numbers 11, the Lord said through Moses, Ye shall not eat one day, nor two days, nor five days, neither ten days, nor twenty days; but even a whole month, until it come out at your nostrils, and it be loathsome unto you: because that ye have despised Jehovah which is among you, and have wept before him, saying, Why came we forth out of Egypt? vv.
[289]  OF HIS PEOPLE Scripture Reading: Exo 16:1-4, 8-13a; Num 11:1-6, 10-23, 31-34
[290]  Let us now go on to see how God dealt with His people when they murmured and complained about the lack of food.
[291]  As we consider this matter, we need to realize that we all have the tendency to understand the Bible in a natural way.
[292]  According to our natural understanding, we may think that in Exodus 16 God was merely testing the children of Israel.
[293]  We may believe that God purposely withheld food in order to test His people and to expose their lack of faith.
[294]  According to this point of view, the children of Israel did not have the faith to wait on God, to trust in Him, to rest in Him, and to praise Him.
[295]  The food in Egypt suited the flesh of God s people.
[296]  The more they ate of Egyptian food, the more fleshly they became, for the Egyptian diet corresponded to the people s flesh and nourished it.
[297]  By means of God s discipline the children of Israel saw His glory.
[298]  However, they did not see it in a pleasant way.
[299]  In the foregoing message we pointed out that often when we are murmuring against the Lord, His glory appears to us.
[300]  However, when we are right with Him, His presence may not seem particularly noticeable.
[301]  In this message we shall consider the change of diet implied in chapter sixteen.
[302]  There is no matter in the whole book of Exodus more crucial than this.
[303]  In the past we have seen the importance of the Passover in chapter twelve.
[304]  The Passover implies redemption and regeneration, for with the Passover we have the blood of the lamb for redemption and the meat of the lamb for life.
[305]  For example, if people are consumed with watching television, they become television.
[306]  Likewise, if they are given to a certain sport or amusement, they become constituted with that sport or amusement.
[307]  If we would understand the Bible, we need heavenly enlightenment and vision.
[308]  This is especially true if we are to see the spiritual significance of the various matters in the book of Exodus.
[309]  In the foregoing messages we have seen that Exodus is a book of pictures.
[310]  However, if we have no light and no vision as we read this book, we shall not be able to grasp the meaning of all these pictures.
[311]  Manna is a type of Christ John 6:31-35, 48-51, 57-58 .
[312]  As the real manna, Christ was sent by God the Father v. 32 for God s chosen people to live by Christ v. 57 . Although we may readily acknowledge that manna is a type of Christ, we should not regard this in a natural way or superficial way.
[313]  As we consider the account of the sending of manna in Exodus 16, it is important for us to see the relationship between our eating and our living.
[314]  The children of Israel could even say, There is nothing at all, besides this manna, before our eyes Num 11:6b .
[315]  In relation to Christ as the unique food for God s people, I wish to say a word about the uniqueness of the ministry.
[316]  Let us now turn to the various characteristics of manna.
