[1]  LIFE-STUDY OF LEVITICUS MESSAGE ONE AN INTRODUCTORY WORD Scripture Reading: Lev 1:1; 27:34
[48]  In this message and in the next, we shall consider our experiences of Christ in His experiences.
[49]  It took me many years to realize that our offering of Christ as the burnt offering cannot exceed our experience of Him as this offering.
[50]  Concerning this matter, the book of Leviticus had not yet been opened to me, although it had been opened in the sense that I had learned the Brethren teachings about the offerings.
[51]  Eventually I was enlightened to see that the chapters in Leviticus dealing with the offerings do not reveal to us what Christ is in totality as the burnt offering but instead reveal how to offer Christ as the burnt offering.
[52]  If we experience Christ in His experiences as the burnt offering to God, we shall realize that we, like Christ, should be brought to the slaughter.
[53]  Eventually, Christ was slaughtered; He was put to death.
[54]  Today we may experience Christ in His experience of being slaughtered.
[55]  If we experience Christ in His being slaughtered, we shall have something of Christ to offer to God as a burnt offering.
[56]  In the foregoing message we saw that we may experience Christ in His experiences of being brought to the slaughter, of being slaughtered, of being skinned, and of being cut into pieces.
[57]  We may experience Christ also in His being a delight to God.
[58]  If we today live a life of Christ as our burnt offering, we too shall be a delight to God.
[59]  But if we let Christ live for us and if we live by Christ and even live Christ, our life will surely be a delight to God.
[60]  In Leviticus 1, the legs of the burnt offering signify Christ's walk, just as the head signifies His wisdom.
[61]  Both of these verses indicate that we can offer Christ to God as our burnt offering only to the extent to which we have experienced Christ in His experiences.
[62]  If we experience Christ in His experiences, not only shall we have something of Christ to offer to God, but we shall also be able to offer Him with a procedure that is according to our experiences.
[63]  We thank the Lord for showing us from Leviticus that we need to experience Christ in His experiences not only to have Him as the burnt offering but also to be able to go through a procedure in which we offer Christ to God by reviewing our experiences of Him.
[64]  In one of his hymns, A. B. Simpson says, " Tis not hard to die with Christ when His risen life we know" Hymns, #481 . If we see the vision concerning the experience of Christ in His experiences and are attracted to live such a life, we must have the faith that the very Christ who presents His experiences as an example is now in us as our life supply.
[65]  In the two previous messages we considered in detail the matter of experiencing Christ in His experiences and of offering to God the Christ whom we have experienced.
[66]  In this message I would like to give a brief further word concerning our experiencing Christ in His experiences as the burnt offering.
[67]  When many Christians hear that we need to experience Christ in His experiences in order to have Him as our burnt offering, they may think that this is a matter of imitating Christ in an outward way, of taking Christ as an outward example and pattern and then following Him and learning of Him.
[68]  In our married life we may try to imitate Christ, or we may exercise ourselves to live Christ.
[69]  In this message we shall begin to consider chapter two of Leviticus, which is concerned with the meal offering.
[70]  B. The Burnt Offering Emphasizing That Christ Is the Righteousness of God and the Meal Offering Emphasizing That Christ Is Righteous before God
[71]  FINE FLOUR A. The Main Element of the Meal Offering
[72]  Before we consider further aspects of the meal offering, I would like to compare the burnt offering and the meal offering.
[73]  V. ALL THE FRANKINCENSE WITH PART OF THE FINE FLOUR AND PART OF THE OIL BURNED ON THE ALTAR
[74]  This signifies that a considerable portion of Christ's excellent, perfect, Spirit-filled, and resurrection-saturated living is offered to God as food for His enjoyment.
[75]  THROUGH FIRE A. All Meal Offerings Being through Fire on the Altar
[76]  This signifies that Christ in His humanity offered to God as food has gone through fire.
[77]  LIFE-STUDY OF LEVITICUS MESSAGE THIRTEEN THE MEAL OFFERING CHRIST FOR THE SATISFACTION OF GOD'S PEOPLE ENJOYED TOGETHER WITH GOD 3 Scripture Reading: Lev 2:4-7, 13-16
[78]  In this message we will cover further aspects of the meal offering.
[79]  "Every offering of your meal offering you shall season with salt; you shall not let the salt of the covenant of your God be lacking from your meal offering; with all your offerings you shall offer salt" v. 13 . The salt here is not common; it is the salt of the covenant of God, the covenant which is incorruptible and unchangeable.
[80]  "And if your offering is a meal offering in a pan, it shall be made of fine flour with oil" Lev 2:7 .
[81]  LIFE-STUDY OF LEVITICUS MESSAGE FOURTEEN THE PRACTICAL EXPERIENCE AND ENJOYMENT OF CHRIST AS THE OFFERINGS
[82]  My burden in this message is to fellowship with you concerning the practical experience and enjoyment of Christ as the offerings.
[83]  EXPERIENCING AND ENJOYING CHRIST AS HE IS REVEALED IN LEVITICUS
[84]  Each of the four Gospels reveals something concerning Christ.
[85]  If we would experience and enjoy Christ as He is revealed in Leviticus, we should pray not in a mental way but by releasing our spirit through the word in the Bible.
[86]  We may learn many things and we may pick up different practices, but we still do not have the adequate exercise of our spirit in prayer with the constant word in the Bible to make it the instant word in our experience that we may enjoy Christ in a practical way.
[87]  LIFE-STUDY OF LEVITICUS MESSAGE FIFTEEN THE ELEMENTS OF THE MEAL OFFERING FOR THE CHRISTIAN LIFE AND THE CHURCH LIFE Scripture Reading: Lev 2:1-2, 4, 11, 13; Luke 1:35; Matt 1:18, 20; Luke 3:21-22; 4:1; 23:14; Matt 12:46-50; Mark 10:38; John 12:24; 7:6, 16-18; Rom 8:2, 3, 6, 9-11, 13; 1 Cor 10:17
[88]  In this message I am burdened to give a further word on the meal offering.
[89]  A Faultless Humanity a Human Life with No Leaven
[90]  The humanity and human living of the Lord Jesus were without fault.
[91]  Since the Lord Jesus always lived a life of being salted, a life under the cross, He was always in resurrection.
[92]  In Leviticus 2 we see that the meal offering can be in different forms.
[93]  The cake meal offering signifies the corporate Christ, Christ with His Body, the church.
[94]  LIFE-STUDY OF LEVITICUS MESSAGE SIXTEEN THE MEAL OFFERING CHURCH LIFE Scripture Reading: 1 Cor 1:2, 9, 18, 22-24, 30; 2:2-4,12; 3:16; 5:6-8; 6:5, 17, 19; 7:20, 24, 40; 9:22, 26-27; 10:16-17, 23-24, 31; 11:27-29; 12:3, 4, 11, 18, 24, 27; 13:4-7; 14:26,40; 15:9-10; 16:13
[95]  The book of 1 Corinthians shows us a particular kind of church life.
[96]  Since the church life revealed here has so many aspects, it is difficult for us to summarize this church life in a phrase or a clause or even a sentence.
[97]  If we are enlightened concerning the meal offering, which describes the life of the Lord Jesus on earth, we will be able to see that the church life described in 1 Corinthians corresponds to the life of the Lord Jesus.
[98]  The fine flour signifies Christ's fine humanity, the oil signifies the Spirit of God, the frankincense signifies the fragrance of Christ's resurrection, and the salt signifies the cross of Christ, which, in a subjective way, deals with all the negative things in our life.
[99]  Chapter one of 1 Corinthians reveals that Christ is the man given to us by God.
[100]  Verse 2 says that the Lord Jesus Christ is "theirs and ours."
[101]  Paul argued with them, saying, "If there is no resurrection of the dead, neither has Christ been raised; and if Christ has not been raised, then is our preaching vain; your faith also is vain; and we are found also false witnesses of God, because we witnessed concerning God that He raised Christ, whom He did not raise if indeed the dead are not raised.
[102]  REMAINING IN THE STATE IN WHICH WE WERE CALLED
[103]  In chapter seven Paul charges the believers to remain in the state in which they were called.
[104]  We have pointed out that in the meal offering there is neither leaven nor honey.
[105]  LIFE-STUDY OF LEVITICUS MESSAGE SEVENTEEN THE PEACE OFFERING CHRIST AS THE PEACE BETWEEN GOD AND GOD'S PEOPLE FOR THEIR CO-ENJOYMENT IN FELLOWSHIP Scripture Reading: Lev 3:1, 5-7, 12; 6:12; 7:37
[106]  The word in Leviticus concerning the offerings was spoken by the Lord in a little tent, the tent of meeting.
[107]  In the wilderness, apart from millions of people who were busy doing many things, the very God who created the universe came into a small tent.
[108]  Every aspect of this speaking concerning Christ and our enjoyment of Christ in togetherness with God will be fulfilled in the New Jerusalem.
[109]  The peace offering is based upon God's satisfaction in the burnt offering.
[110]  Leviticus 3:1 says, "If his offering is a sacrifice of peace offerings if he offers it from the herd, whether male or female, he shall offer it without blemish before Jehovah."
[111]  If we are weak, we enjoy a weaker Christ, not a Christ who is weak in Himself but who is weaker in our experience due to our weakness.
[112]  V. LAYING HANDS ON THE HEAD OF THE OFFERING
[113]  The one who offered the peace offering was to lay his hand on the head of the offering 3:2, 8, 13 .
[114]  LIFE-STUDY OF LEVITICUS MESSAGE EIGHTEEN THE SIN OFFERING CHRIST FOR THE SIN OF GOD'S PEOPLE 1 Scripture Reading: Lev 4:1-35; 1 John 1:5-9; Col 1:12; Rom 5:12; 7:17, 20; 8:3; John 1:14; 2 Cor 5:21; John 3:14; Rom 6:6; Heb 2:14; 4:15; Gal 5:19-21; John 12:31
[115]  In the foregoing messages we covered the first three of the five basic offerings the burnt offering, the meal offering, and the peace offering.
[116]  The sequence of the five offerings in Leviticus 1 through 5 is a picture of the sequence in 1 John 1.
[117]  The burnt offering, the meal offering, and the peace offering bring us into fellowship with God.
[118]  When we take Christ as our burnt offering before God and when we take Him as our daily life supply, we are brought into divine peace, and in this peace we enjoy the Triune God in fellowship.
[119]  From the time I brought the Lord's recovery to the United States, I have stressed four matters: Christ, the Spirit, life, and the church.
[120]  LIFE-STUDY OF LEVITICUS MESSAGE NINETEEN THE SIN OFFERING CHRIST FOR THE SIN OF GOD'S PEOPLE 2 Scripture Reading: Lev 4:1-7, 13-18, 22-25, 27-30, 32-34
[121]  In this message we will cover a number of matters related to the sin offering.
[122]  B. God Sending His Son in the Likeness of the Flesh of Sin and concerning Sin, Condemning Sin in the Flesh on the Cross of Christ
[123]  Furthermore, God made Christ, who did not know sin, sin on our behalf on the cross 2 Cor 5:21 .
[124]  Before we consider more aspects of the sin offering, I would like to give a further word concerning sin.
[125]  ALL THE FAT THAT COVERS THE INWARDS AND THAT IS ON THE INWARDS, THE TWO KIDNEYS AND THE FAT ON THEM, AND THE APPENDAGE ON THE LIVER BEING BURNED ON THE ALTAR OF BURNT OFFERING
[126]  This signifies that the inwards of Christ as the tender and sweet part are offered to God for His satisfaction that He may be willing to forgive us.
[127]  X. THE SIN OFFERING BEING SLAUGHTERED IN THE PLACE WHERE THE BURNT OFFERING IS SLAUGHTERED
[128]  This indicates that the sin offering is based upon the burnt offering, and it signifies that Christ is the sin offering for us based upon His being the burnt offering.
[129]  If we have never enjoyed Christ as the burnt offering, we cannot realize how sinful we are.
[130]  The burnt offering means that mankind, created by God for the purpose of expressing and representing Him, should be for nothing other than God and should be absolutely for God.
[131]  This signifies that we, as the priests of God, after enjoying Christ as the sin offering, must take Him as the burnt offering that we may live Him for God's satisfaction.
[132]  LIFE-STUDY OF LEVITICUS MESSAGE TWENTY-ONE THE TRESPASS OFFERING CHRIST FOR THE SINS OF GOD'S PEOPLE 1 Scripture Reading: Lev 5:1-10; 7:2
[133]  B. The Trespass Offering Eventually Becoming the Sin Offering
[134]  These two offerings actually deal with one thing sin.
[135]  The word in Leviticus 5 was spoken not to an individual saint but to God's congregation, to God's people as an assembly.
[136]  Leviticus 5:3 says, "When he touches the uncleanness of man, whatever his uncleanness is whereby he is unclean, and it is hidden from him, when he knows it, then he is guilty."
[137]  The "uncleanness of man" here signifies the uncleanness of man's natural life.
[138]  Verse 11 tells us, "But if he cannot afford two turtledoves or two young pigeons, then he shall bring his offering for that in which he has sinned, the tenth part of an ephah of fine flour for a sin offering; he shall not place oil upon it nor put frankincense on it, for it is a sin offering."
[139]  A handful of fine flour burned on the altar, as an offering of Jehovah by fire, indicates that the fine flour for the trespass offering for God to forgive our sins is based upon the shedding of blood on the altar Heb 9:22 , and it signifies that the perfect Christ is our trespass offering based upon the shedding of His blood on the cross Col 1:20 .
[140]  LIFE-STUDY OF LEVITICUS MESSAGE TWENTY-THREE THE LAW OF THE BURNT OFFERING Scripture Reading: Lev 6:8-13
[141]  Beginning with this message, we will cover the laws of the offerings.
[142]  THE FIRE ON THE ALTAR BEING KEPT BURNING CONTINUALLY AND NOT GOING OUT
[143]  THE PRIEST ARRANGING THE BURNT OFFERING ON THE ALTAR AND BURNING THE FAT PORTIONS OF THE PEACE OFFERING ON IT
[144]  "The priest shall arrange the burnt offering on it; and he shall offer up in smoke the fat portions of the peace offerings on it" 6:12b .
[145]  LIFE-STUDY OF LEVITICUS MESSAGE TWENTY-FOUR THE LAW OF THE MEAL OFFERING Scripture Reading: Lev 6:14-23
[146]  The meal offering is not common food for common people.
[147]  Not baking the meal offering with leaven signifies that our working on Christ as our life supply must be without sin.
[148]  B. Signifying That the Partakers of Christ Should Be God's Serving Ones Priests
[149]  The males among the sons of Aaron eating of the meal offering also signifies that the partakers of Christ should be God's serving ones priests.
[150]  If we do our daily work without serving God as a priest, we cannot share in the real enjoyment of Christ.
[151]  However, we may find it hard to regard as a law something that concerns the enjoyment of Christ, We may think that if there is a law concerning the enjoyment of Christ, there will not be any enjoyment.
[152]  V. THE GARMENT ON WHICH THE BLOOD OF THE SIN OFFERING WAS SPATTERED BEING WASHED IN A HOLY PLACE
[153]  "When any of its blood is spattered on a garment, you shall wash what it was spattered on in a holy place" 6:27b .
[154]  This signifies that the daily walk of the one who has received redemption through the blood of Christ as the sin offering should be dealt with cf.
[155]  In my study of biographies and history, I have received much help from the living and practices of two persons, George M ller and Hudson Taylor.
[156]  This signifies that Christ as our trespass offering is most holy in dealing with the sins in our conduct.
[157]  Concerning the trespass offering, we need to remember that God uses this offering to refer us to the sin offering, reminding us that sin is in our flesh and that sin includes Satan, who is the father of lies John 8:44 , the world 1 John 5:19 , and the power struggle.
[158]  This reminds us and strengthens us when we take Him as our trespass offering to take Him also as our burnt offering so that in Him, with Him, and through Him we may be absolute for God.
[159]  LIFE-STUDY OF LEVITICUS MESSAGE TWENTY-SEVEN THE LAW OF THE PEACE OFFERING Scripture Reading: Lev 7:11-38
[160]  The law of the peace offering is a long law concerning the enjoyment of Christ.
[161]  No Christian would ever imagine that the enjoyment of Christ would be so regulated.
[162]  This signifies that Christ, whether mingled with the Spirit without sin, or anointed with the Spirit without sin, or as the fine One saturated with the Spirit, as the meal offering in our enjoyment of Him in His conduct, is our peace offering, crucified with the shedding of His blood on the cross Col 1:20 , in our thanksgiving to God.
[163]  "The flesh of the thanksgiving sacrifice of his peace offering shall be eaten on the day it is offered; he shall not lay aside any of it until morning" v. 15 . This signifies that the maintaining power of this kind of offering is rather small, that it has to be fully enjoyed on the offering day, and that our experience and enjoyment of Christ in this aspect should be fresh daily.
[164]  X. THE SONS OF ISRAEL NOT EATING ANY FAT OF AN OX, A SHEEP, OR A GOAT
[165]  "You shall not eat any fat of an ox, a sheep, or a goat" Lev 7:23 .
[166]  "Whoever eats the fat of a beast from which an offering by fire is offered to Jehovah, the person who eats shall be cut off from his people" v. 25 . This signifies that we who enjoy Christ as our offering to God should keep the excellent part of the person of Christ for God that we might not be put aside from the fellowship of the enjoyment of Christ.
[167]  This signifies that we who take Christ as our peace offering should offer the excellent part of Christ the fat to God for His satisfaction, with the loving part of Christ the breast in resurrection for the serving ones' enjoyment.
[168]  THE RIGHT THIGH OF THE PEACE OFFERING GIVEN TO THE PRIEST AS A HEAVE OFFERING
[169]  The more we minister Christ as the peace offering and the more we offer Christ as the peace offering to God, the more we will have the loving capacity and the strengthening power of Christ.
[170]  "I have taken the breast of the wave offering and the thigh of the heave offering from the sons of Israel out of the sacrifices of their peace offerings, and have given them to Aaron the priest and to his sons as their perpetual due from the sons of Israel" v. 34 . This signifies that God has allotted, in our enjoyment of Christ as the peace offering, the loving capacity and the strengthening power of Christ to us, the New Testament priests, as our eternal portion for our enjoyment in serving God.
[171]  In this message we will begin to consider the consecration of Aaron and his sons.
[172]  I. AT THE ENTRANCE OF THE TENT OF MEETING
[173]  The consecration of Aaron and his sons took place at the entrance of the tent of meeting Lev 8:3-4 .
[174]  This signifies that our consecration for the priesthood is not only before God but also for the church life.
[175]  V. MOSES ANOINTING THE TABERNACLE, THE ALTAR, AND THE LAVER WITH ALL THEIR UTENSILS TO SANCTIFY THEM
[176]  "Moses took the anointing oil and anointed the tabernacle and all that was in it, and sanctified them.
[177]  This indicates strongly that the consecration or anointing of the priesthood is to make God one with us, for the anointing oil signifies that whatever God is, whatever He does, and whatever He will do are ours.
[178]  THE SECOND RAM AS THE CONSECRATION OFFERING FOR THE CONSECRATION OF THE PRIESTHOOD
[179]  C. One Unleavened Cake, One Cake of Oiled Bread, and One Wafer Placed upon the Portions of the Fat and upon the Right Thigh, All These Put on the Palms of Aaron and of His Sons, Waved as a Wave Offering before Jehovah, Taken from Their Palms and Offered Up in Smoke upon the Altar upon the Burnt Offering for a Consecration Offering by Fire to Jehovah for a Satisfying Fragrance
[180]  In 8:25-28 we see that one unleavened cake, one cake of oiled bread, and one wafer were placed upon the portions of the fat and upon the right thigh.
[181]  This signifies that the tender, excellent, and strong parts of Christ, with the three kinds of cakes, with His sinless but Spirit-mingled humanity in different aspects as food, are offered to God in Christ's resurrection as a satisfying and fragrant offering in the fellowship of His sufferings unto death on the cross for our assuming of the New Testament priesthood.
[182]  The unleavened cake, the cake of oiled bread, and the one wafer indicate respectively that we have Christ as our daily food without sin, that we have Christ as our daily food mingled with the Spirit, and that we have Christ as the food that is so available and easy to take in and that is good for feeding the young ones.
[183]  LIFE-STUDY OF LEVITICUS MESSAGE THIRTY THE CONSECRATION OF AARON AND HIS SONS 3 Scripture Reading: Lev 8:30-36
[184]  Before we consider some further matters related to the consecration of Aaron and his sons, I would like to give an additional word concerning the application of the blood to the right ear, the right thumb, and the big toe of the right foot and also a word about putting the offering on the palms of the priests.
[185]  E. Moses Sprinkling Aaron and His Sons and Their Garments with the Anointing Oil and Some of the Blood to Sanctify Them
[186]  "Moses took some of the anointing oil and some of the blood which was on the altar, and sprinkled it on Aaron, on his garments, on his sons and on the garments of his sons with him; and he sanctified Aaron, his garments, and his sons and the garments of his sons with him" v. 30 . This signifies that God sprinkles us, the New Testament priests, and our conduct garments , with the compounded Spirit and the redeeming blood of the cross of Christ to separate us, to make us holy unto Him.
[187]  No matter how much God has been working on us, dealing with our sin, our natural life, and the old man, we still need more "coats" of the anointing oil.
[188]  "Then Moses said to Aaron and to his sons, Boil the flesh at the entrance of the tent of meeting, and eat it there with the bread which is in the basket of the consecration offering, as I have commanded, saying, Aaron and his sons shall eat it" v. 31 . This signifies that Christ as the redeeming One with His humanity is food to us John 6:51 , the New Testament priests, at the entering in of the church life.
[189]  LIFE-STUDY OF LEVITICUS MESSAGE THIRTY-ONE THE INITIATION OF THE PRIESTLY SERVICE OF AARON AND HIS SONS Scripture Reading: Lev 9:1-21
[190]  The book of Leviticus shows us a new beginning, in which, for the first time, God's people offered offerings to God according to God's regulations.
[191]  This was the first time God's people offered Christ to God not merely according to their need but also according to God's laws, His regulations.
[192]  Leviticus 9:7 says, "Then Moses said to Aaron, Come near to the altar and prepare your sin offering and your burnt offering, and make propitiation for yourself and for the people; and prepare the offering of the people, and make propitiation for them, as Jehovah has commanded."
[193]  We need to take Christ as our sin offering to redeem us back to a peaceful situation with God, and we need to take Christ as the burnt offering, as the One who lives in us and for us a life that is absolutely for God.
[194]  LIFE-STUDY OF LEVITICUS MESSAGE THIRTY-TWO THE ISSUE OF THE PRIESTLY SERVICE Scripture Reading: Lev 9:4, 6, 22-24
[195]  In this message we will pay our attention to the issue, the result, of our priestly service.
[196]  Leviticus 9:22 says, "Then Aaron lifted up his hands toward the people and blessed them; and he came down from offering the sin offering, the burnt offering, and the peace offerings."
[197]  This signifies that Christ as our High Priest after His crucifixion blessed us in His resurrection Luke 24:50 .
[198]  LIFE-STUDY OF LEVITICUS MESSAGE THIRTY-THREE THE LESSON AND THE REGULATIONS FOR THE PRIESTS 1 Scripture Reading: Lev 10:1-11
[199]  In chapters one through nine of Leviticus, we have seen the offerings and their laws, the consecration of Aaron and his sons, the initiation of the priestly service, and the issue of the priestly service.
[200]  The issue of the priestly service includes the appearing of God, the appearing of God's glory, the blessing of the people, and fire coming out from before God and consuming the burnt offering 9:24 .
[201]  In 10:1-11 we have the lesson of Nadab and Abihu.
[202]  B. Fire Coming Out from before Jehovah and Consuming Them to Death before Jehovah
[203]  Leviticus 10:2 tells us that "fire came out from before Jehovah" and consumed Nadab and Abihu, and "they died before Jehovah."
[204]  The fire in verse 2 is also fire for the sanctification of God by His serving ones who come near to Him v. 3a . The death of Nadab and Abihu sanctified God.
[205]  "Moses said to Aaron, and to Eleazar and to Ithamar, his sons, Do not dishevel your hair nor tear your garments, that you may not die and that He may not be angry with all the congregation" v. 6 . This signifies that even God's death-judgment upon the relatives should not be an excuse for His serving ones to be disorderly in their subjection to the headship of Christ and to break the perfection of their conduct, that they might not suffer deadness in their spiritual life and cause God to be unhappy with His people.
[206]  In the foregoing message we covered the lesson for the priests.
[207]  C. The Sin Offering Which Is Most Holy and the Blood of Which Was Not Brought into the Holy of Holies, Being Eaten by the Priests in the Holy Place That They Might Bear Away the Iniquity of the Congregation to Make Propitiation for Them before Jehovah
[208]  This signifies that we, the New Testament priests, partake of Christ as the believers' sin offering.
[209]  D. Due to the Weakness concerning God's Death-judgment upon Nadab and Abihu, Aaron and His Sons Being Not Fit to Eat the Sin Offering
[210]  This signifies that if we are weak in accepting God's judgment upon the serving ones who are intimate and close to us, we will not be able to partake of Christ as our sin offering in the sense of taking His sin-dealing life as our life supply to minister Him to the believers as the sin-dealing life.
[211]  LIFE-STUDY OF LEVITICUS MESSAGE THIRTY-FIVE A CONCLUDING WORD ON THE OFFERINGS AND THE PRIESTHOOD Scripture Reading: Heb 1:2-3; 2:14; 3:1; 4:14-15; 6:20; 7:22, 25-26; 8:1-2; 9:11-12, 24-28; 10:5-7, 9-10, 19-21; 12:2, 24; 13:21
[212]  This message, which will focus on Hebrews as an exposition of Leviticus, is a concluding word to all the foregoing messages on the offerings and the priesthood.
[213]  The Lord Jesus as the Forerunner took the lead to pass through the stormy sea and to enter into the heavenly haven, "into that which is within the veil" v. 19 , to be the High Priest for us according to the order of Melchisedec, the order of the priesthood that is in both humanity and divinity.
[214]  Hebrews 10:5-10 tells us that when Christ came, God had no more desire for or pleasure and interest in the animal sacrifices vv.
[215]  God prepared a human body for Christ, the incarnated God-man v. 5 , so that He could be the replacement of all the Old Testament offerings.
[216]  LIFE-STUDY OF LEVITICUS MESSAGE THIRTY-SIX DISCERNMENT IN DIET Scripture Reading: Lev 11:1-24a, 26-27a, 29-31a, 41-44; Acts 10:9b-14, 27-29
[217]  The book of Leviticus may be divided into two main sections.
[218]  The first thing we need to consider in relation to discernment in diet is the significance of eating.
[219]  Aquatic animals having fins and scales v. 9 signify persons who can move and act freely in the world and at the same time resist its influence.
[220]  THE CATEGORIES OF LIVING CREATURES THAT ARE NOT CLEAN WITH RESPECT TO DIET
[221]  LIFE-STUDY OF LEVITICUS MESSAGE THIRTY-SEVEN ABSTAINING FROM DEATH Scripture Reading: Lev 11:24-25, 27b-28a, 31-35, 39-40, 36a, 37, 3, 9, 21, 44-45
[222]  We have seen that chapter eleven of Leviticus is concerned with the matter of diet, with the matter of eating.
[223]  I. ALL DEAD THINGS BEING UNCLEAN, AND DEATH BEING MORE DEFILING AND ABOMINABLE THAN SIN
[224]  A PERSON DEFILED BY THE CARCASS OF ANY ANIMAL SHALL WASH HIS CLOTHES
[225]  Christ divides the hoof and chews the cud v. 3 . When Christ walked on earth, His hooves were fully divided, and He chewed the cud.
[226]  LIFE-STUDY OF LEVITICUS MESSAGE THIRTY-EIGHT UNCLEANNESS IN HUMAN BIRTH Scripture Reading: Lev 12; Col 2:11-12; Heb 10:5-7
[227]  In this message on chapter twelve we come to the matter of uncleanness in human birth.
[228]  THE UNCLEANNESS OF THE MALE'S BIRTH BEING FOR SEVEN DAYS, AND THAT OF THE FEMALE'S BEING FOR FOURTEEN DAYS
[229]  Leviticus 12:3 says, "On the eighth day the flesh of his foreskin shall be circumcised."
[230]  To be circumcised is to be cut; it is to have that part of our being which is condemned in the sight of God cut off.
[231]  AFTER THE COMPLETION OF THE TEST OF THE UNCLEANNESS, A BURNT OFFERING AND A SIN OFFERING NEEDING TO BE OFFERED
